"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"	"ATTACK SPEED PER STACK:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance"	"Battle Trance"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"	"Trollin läsnäolo taistelukentällä lisää hänen ja kaikkien hänen tiiminsä sankareiden hyökkäysnopeutta."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"	"Troll's presence on the battlefield increases the attack speed of himself and all allied heroes. "
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"	"Sokean raivon adrenaliinisyöksy nopeuttaa teriä kummasti."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"	"An adrenaline rush of pure hatred quickens your blades."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"	"TRANCEN KESTO:"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"	"TRANCE DURATION:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"	"HYÖKKÄYSNOPEUS:"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_centaur_hoof_stomp"	"Hoof Stomp"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp"	"Hoof Stomp"
"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"	"Lyö maata, tainnuttaen ja vahingoittaen lähellä olevia vihollisyksikköjä."
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_Description"	"Slams the ground, stunning and damaging nearby enemy units."
"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"	"Kun Warrunnerin mahtava kavio takoo tannerta, järistykset tuntuvat kaukanakin."
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"	"When the mighty hoof of the Warrunner touches soil, the tremors are felt far and wide."
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"	"TAINNUTUKSEN KESTO"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_stun_duration"	"STUN DURATION"
"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"	"POLKEMISVAHINKO:"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"	"STOMP DAMAGE:"
"DOTA_Tooltip_ability_centaur_double_edge"	"Double Edge"
"[english]DOTA_Tooltip_ability_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_centaur_double_edge_Description"	"Centaur iskee vastustajaansa vahingoittaen samalla itseään sekä kaikkea vihollisen ympäristössä. Centaur ei voi kuolla Double Edgen aiheuttamasta vahingosta."
"[english]DOTA_Tooltip_ability_centaur_double_edge_Description"	"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target.  Centaur cannot die from Double Edge."
"DOTA_Tooltip_ability_centaur_double_edge_Lore"	" Taistelun tiimellyksessä Bradwardenin raa'at iskut osuvat joskus häneen itseensäkin."
"[english]DOTA_Tooltip_ability_centaur_double_edge_Lore"	"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_centaur_return"	"Return"
"[english]DOTA_Tooltip_ability_centaur_return"	"Return"
"DOTA_Tooltip_ability_centaur_return_Description"	"Centaur kostaa jokaisen häneen kohdistetun iskun, vahingoittaen hyökkääjäänsä tietyn verran voimapisteistään."
"[english]DOTA_Tooltip_ability_centaur_return_Description"	"Centaur counters every attack, damaging the attacker based on a percentage of Centaur's strength."
"DOTA_Tooltip_ability_centaur_return_Lore"	" Bradwardenin ei tarvitse torjua vastustajiensa hyökkäyksiä; hänen panssarin kaltainen nahkansa tekee sen hänen puolestaan."
"[english]DOTA_Tooltip_ability_centaur_return_Lore"	"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_centaur_return_return_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_centaur_return_return_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_centaur_return_strength_pct"	"%LISÄVAHINKOA VOIMASTA:"
"[english]DOTA_Tooltip_ability_centaur_return_strength_pct"	"%STRENGTH BONUS DAMAGE:"
"DOTA_Tooltip_ability_magnataur_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_magnataur_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_magnataur_shockwave_Description"	"Magnus lähettää voima-aallon, vahingoittaen vihollisyksiköitä suorassa linjassa."
"[english]DOTA_Tooltip_ability_magnataur_shockwave_Description"	"Magnus sends out a wave of force, damaging enemy units in a line."
"DOTA_Tooltip_ability_magnataur_shockwave_Lore"	"Joerlak-vuori oli varsin epävakaa, ja Magnus on oppinut kanavoimaan sen järistyksiä."
"[english]DOTA_Tooltip_ability_magnataur_shockwave_Lore"	"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_shockwave_shock_distance"	"KANTAMA:"
"[english]DOTA_Tooltip_ability_magnataur_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_empower"	"Empower"
"[english]DOTA_Tooltip_ability_magnataur_empower"	"Empower"
"DOTA_Tooltip_ability_magnataur_empower_Description"	"Antaa liittolaisen hyökkäyksille lisävahinkoa ja -halkaisua."
"[english]DOTA_Tooltip_ability_magnataur_empower_Description"	"Gives an allied unit bonus damage and cleave on attack."
"DOTA_Tooltip_ability_magnataur_empower_Lore"	" Voimakkaan mylväyksen saattelemana Magnus näyttää todelliset voimansa."
"[english]DOTA_Tooltip_ability_magnataur_empower_Lore"	"With a deep bellow, Magnus displays his true power."
"DOTA_Tooltip_ability_magnataur_empower_empower_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_magnataur_empower_empower_duration"	"DURATION:"
"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"	"%LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"	"%HALKAISUVAHINKO:"
"[english]DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_magnataur_empower_cleave_radius"	"HALKAISUN SÄDE:"
"[english]DOTA_Tooltip_ability_magnataur_empower_cleave_radius"	"CLEAVE RADIUS:"
"DOTA_Tooltip_ability_magnataur_skewer"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_Description"	"Magnus ryntää eteenpäin, seivästäen vihollisia massiiviseen sarveensa. Osutut vihollissankarit raahautuvat kohdesijaintiin, ja sitten vahingoittuvat ja hidastuvat."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Description"	"Magnus rushes forward, goring enemy units on his massive tusk.  Heroes hit on the way will be dragged to the destination, then damaged and slowed."
"DOTA_Tooltip_ability_magnataur_skewer_Lore"	"Magnoceroksien sarvien arvo on verrattavissa sen vaaran määrään, jota niitä havittelevia vaanii."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"	"VAUHTI:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"	"%LIIKEHIDASTUS:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"	"Magnus muuttaa materian ominaisuuksia, imien kaikki lähellä olevat viholliset hänen eteensä ja tainnuttaen ne voimakkaalla lyönnillä ja tehden vahinkoa."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"	" Magnus taistelee purkautuvan Joerlak-vuoren voimalla."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"	"KISKAISUN SÄDE:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"SANKARIN TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_creep_stun_duration"	"KÄTYRIN TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Katsomassa turnauspelin uusintaa"
"[english]DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Watching A Tournament Replay"
"DOTA_HoF_Champions"	"Maailmanmestarit"
"[english]DOTA_HoF_Champions"	"World Champions"
"DOTA_HoF_ArtStyle"	"Ivan Antonov"
"[english]DOTA_HoF_ArtStyle"	"Ivan Antonov"
"DOTA_HoF_Puppey"	"Ivanov Clement"
"[english]DOTA_HoF_Puppey"	"Ivanov Clement"
"DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"[english]DOTA_HoF_XBOCT"	"Oleksandr Dashkevych"
"DOTA_HoF_Dendi"	"Danil Ishutin"
"[english]DOTA_HoF_Dendi"	"Danil Ishutin"
"DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"[english]DOTA_HoF_LighTofHeaveN"	"Dmitriy Kupriyanov"
"DOTA_HoF_Zhou"	"Chen Yao"
"[english]DOTA_HoF_Zhou"	"Chen Yao"
"DOTA_HoF_Ferrari430"	"Luo Feichi"
"[english]DOTA_HoF_Ferrari430"	"Luo Feichi"
"DOTA_HoF_YYF"	"Jiang Cen"
"[english]DOTA_HoF_YYF"	"Jiang Cen"
"DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"[english]DOTA_HoF_ChuaN"	"Wong Hock Chuan"
"DOTA_HoF_Faith"	"Zeng Hongda"
"[english]DOTA_HoF_Faith"	"Zeng Hongda"
"DOTA_ControlGroup7"	"Ryhmä 7"
"[english]DOTA_ControlGroup7"	"Group 7"
"DOTA_ControlGroup8"	"Ryhmä 8"
"[english]DOTA_ControlGroup8"	"Group 8"
"DOTA_ControlGroup9"	"Ryhmä 9"
"[english]DOTA_ControlGroup9"	"Group 9"
"DOTA_ControlGroup10"	"Ryhmä 10"
"[english]DOTA_ControlGroup10"	"Group 10"
"DOTA_Chat_QuintupleKill_10streak"	"HE OVAT AIVAN VALLOILLAAN!!!"
"[english]DOTA_Chat_QuintupleKill_10streak"	"THEY ARE ON A RAMPAGE!!!"
"DOTA_Chat_Rampage"	"TÄYSTUHO!!"
"[english]DOTA_Chat_Rampage"	"RAMPAGE!!!"
"DOTA_TutorialTitle_SupportItems"	"Tukiesineharjoitus"
"[english]DOTA_TutorialTitle_SupportItems"	"Support Item Training"
"DOTA_TutorialBody_SupportItems"	"Opi tukiesineiden sisäiset mekaniikat!"
"[english]DOTA_TutorialBody_SupportItems"	"Learn in-depth mechanics of Support items!"
"DOTA_TutorialTitle_SupportItems_RingOfBasilius"	"Ring of Basilius"
"[english]DOTA_TutorialTitle_SupportItems_RingOfBasilius"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius"	"Ring of Basilius on voimakas alkupelin esine tuki- ja metsäsankareille. Se antaa 0.65 lisää mananpalautumista sekunnissa, sekä 2 panssaria kaikille ympärillä oleville sankareille ja tarvittaessa kätyreille. Se myös antaa lisäpanssaria ja vahinkoa kantajalleen."
"[english]DOTA_TutorialBody_SupportItems_RingOfBasilius"	"Ring of Basilius is a powerful early game item for junglers and support heroes.  It gives a flat 0.6 mana regeneration, as well as 2 armor to all heroes and creeps in the radius, as well as providing the carrier with extra armor and damage."
"DOTA_TutorialTitle_SupportItems_RingOfBasilius2"	"Ring of Basilius"
"[english]DOTA_TutorialTitle_SupportItems_RingOfBasilius2"	"Ring of Basilius"
"DOTA_TutorialBody_SupportItems_RingOfBasilius2"	"Esineen voi kytkeä päälle ja pois. Kun se on poissa päältä, aura vaikuttaa vain sankareihin. Kytke aura päälle, kun haluat tehdä kätyreistäsi kestävämpiä tai jos haluat puskea tornille."
"[english]DOTA_TutorialBody_SupportItems_RingOfBasilius2"	"The item can be toggled. When turned off, the aura won't give your friendly creeps the bonus armor.  Turn it on when you want to make summoned units more powerful or push a lane.  The ring's aura will still affect allied heroes."
"DOTA_TutorialTask_SupportItems_RingOfBasilius2"	"Kytke se päälle ja pois!"
"[english]DOTA_TutorialTask_SupportItems_RingOfBasilius2"	"Toggle Ring of Basilius!"
"DOTA_TutorialTitle_SupportItems_Headdress"	"Headdress"
"[english]DOTA_TutorialTitle_SupportItems_Headdress"	"Headdress"
"DOTA_TutorialBody_SupportItems_Headdress"	"Headdress on kätevä esine alkupelistä, sillä se auttaa sinua, kätyreitäsi ja liittolaisiasi palauttamaan terveyttään. Auran säde tosin on vain 500, joten pysy liittolaistesi lähellä jos he tarvitsevat terveyttä."
"[english]DOTA_TutorialBody_SupportItems_Headdress"	"Headdress is useful early on to help you, your creeps and your lane mates to regenerate health.  The aura radius is only 500, so stay near an ally if they need some health."
"DOTA_TutorialTitle_SupportItems_Buckler"	"Buckler"
"[english]DOTA_TutorialTitle_SupportItems_Buckler"	"Buckler"
"DOTA_TutorialBody_SupportItems_Buckler"	"Buckler on kätevä puolustusesine. Se antaa sinulle panssaria ja piirteitä, kun sen aktiivinen kyky antaa ympärillä oleville liittolaisille +2 lisäpanssaria. Tämä voi auttaa paljon kun hyökkäätte tornille tai puolustatte sellaista, tai isoissa kahinoissa."
"[english]DOTA_TutorialBody_SupportItems_Buckler"	"Buckler is a useful defensive item.  It passively grants some armor and stats, while it's active ability will give friendly units around you +2 bonus armor. This can be helpful when attacking or defending towers, or in teamfights."
"DOTA_TutorialTask_SupportItems_Buckler"	"Anna oman tiimisi sankareille lisäpanssaria!"
"[english]DOTA_TutorialTask_SupportItems_Buckler"	"Give your friendly heroes the armor bonus!"
"DOTA_TutorialTitle_SupportItems_Urn"	"Urn of Shadows"
"[english]DOTA_TutorialTitle_SupportItems_Urn"	"Urn of Shadows"
"DOTA_TutorialBody_SupportItems_Urn"	"Urn of Shadows on dynaaminen esine, jota voi käyttää monella tavalla. Esine itsessään antaa sinulle hieman voimaa ja mananpalautumista, mutta Soul Release -kyky on paljon tärkeämpi osa sitä. Aina kun vihollissankari kuolee Urnin kantajan lähellä, kantaja saa latauksen Urniinsa. 2 latausta, jos Urnissa ei ole latauksia."
"[english]DOTA_TutorialBody_SupportItems_Urn"	"Urn of Shadows is a dynamic item that can be used in many ways.  Passively, it grants some strength and mana regeneration, but the Soul Release ability is more important.  Whenever an enemy hero dies around an Urn carrier, that Urn will gain 2 Soul Release charges."
"DOTA_TutorialTitle_SupportItems_Urn2"	"Soul Release - Heal"
"[english]DOTA_TutorialTitle_SupportItems_Urn2"	"Soul Release - Heal"
"DOTA_TutorialBody_SupportItems_Urn2"	"Aina kun käytät Soul Release -kykyä, Urn of Shadows menettää yhden latauksen. Jos käytät sitä liittolaiseesi, hän saa 400 terveyspistettä 8 sekunnin aikana. Jos hän ottaa vahinkoa tornista tai pelaajasta, parannusvaikutus loppuu, joten käytä parannusta vain hetkinä, jolloin tällaista ei voi tapahtua."
"[english]DOTA_TutorialBody_SupportItems_Urn2"	"When Soul Release is used, it drains a charge from Urn of Shadows.  If it is used on an ally, it will heal them for 400 HP over the course of 8 seconds.  If the unit takes tower damage or damage from a player-controlled unit, the heal is lost, so be careful to use the heal only in situations when this won't happen."
"DOTA_TutorialTask_SupportItems_Urn2"	"Paranna haavoittunut liittolaisesi!"
"[english]DOTA_TutorialTask_SupportItems_Urn2"	"Heal your injured ally!"
"DOTA_TutorialTitle_SupportItems_Urn3"	"Soul Release - Vahingoittaminen"
"[english]DOTA_TutorialTitle_SupportItems_Urn3"	"Soul Release - Damage Over Time"
"DOTA_TutorialBody_SupportItems_Urn3"	"Jos Soul Release käytetään vihollissankariin, se tekee 150 vahinkoa 8 sekunnin aikana. Toisin kuin parannusvaikutus, tätä vaikutusta ei voi poistaa ilman puhdistuskykyjä. Alhainen vahinko on kätevä viimeistelemään pakenevat viholliset Soul Releasen pitkän käyttöetäisyyden vuoksi."
"[english]DOTA_TutorialBody_SupportItems_Urn3"	"If Soul Release is used on an enemy hero, it will deal 150 damage over the course of 8 seconds.  Unlike the heal, this effect can't be removed except by purge effects.  The low amount of damage is useful to finish off running enemies that have low health, due to the long range of Soul Release."
"DOTA_TutorialTask_SupportItems_Urn3"	"Viimeistele vihollisen sankari!"
"[english]DOTA_TutorialTask_SupportItems_Urn3"	"Finish off the enemy hero!"
"DOTA_TutorialTitle_SupportItems_TranquilBoots"	"Tranquil Boots"
"[english]DOTA_TutorialTitle_SupportItems_TranquilBoots"	"Tranquil Boots"
"DOTA_TutorialBody_SupportItems_TranquilBoots"	"Jos tarvitset hieman puolustuskykyä, hanki Tranquil Bootsit. Heal-kyky palauttaa 170 terveyspistettä 10 sekunnissa, mutta katkeaa, kun otat vahinkoa tornista tai pelaajalta. Tranquil Bootsit lisäävät myös passiivista palautumista ja panssaria, sekä antavat huomattavasti enemmän liikenopeutta kuin tavalliset kengät."
"[english]DOTA_TutorialBody_SupportItems_TranquilBoots"	"Tranquil Boots are the most defensive type of boots.  The Heal ability will restore 170 HP over 10 seconds, as long as you don't take tower or player-controlled damage.  Tranquil Boots also add a bit of passive regeneration and armor, as well as having higher than average movement speed for boots."
"DOTA_TutorialTitle_SupportItems_TranquilBoots2"	"Tranquil Boots - Hajoaminen"
"[english]DOTA_TutorialTitle_SupportItems_TranquilBoots2"	"Tranquil Boots - Break"
"DOTA_TutorialBody_SupportItems_TranquilBoots2"	"Tranquil Bootseissa on eräs huono puoli - niiden Break-kyky. Jos niiden kantaja ottaa neljä osumaa pelaajilta 10 sekunnin aikana, niistä tulee tavalliset Boots of Speedit, menenttäen kaikki passiiviset ja aktiiviset ominaisuudet. Kun pelaaja ei ole enää ottanut neljää osumaa viimeisen kymmenen sekunnin aikana, Tranquil Bootsit rakentuvat uudestaan."
"[english]DOTA_TutorialBody_SupportItems_TranquilBoots2"	"Tranquil Boots do have a downside - their Break ability.  If a player takes 4 instances of player-controlled damage in the course of 10 seconds, the Tranquil Boots will temporarily become Boots of Speed, meaning that they lose all their passive stats and the Heal ability.  Once the player hasn't taken 4 instances of damage in the last 10 seconds, the Tranquil Boots will reform."
"DOTA_TutorialTask_SupportItems_TranquilBoots2"	"Käytä Heal-kykyä!"
"[english]DOTA_TutorialTask_SupportItems_TranquilBoots2"	"Use the Heal ability!"
"DOTA_TutorialTitle_SupportItems_Medallion"	"Medallion of Courage"
"[english]DOTA_TutorialTitle_SupportItems_Medallion"	"Medallion of Courage"
"DOTA_TutorialBody_SupportItems_Medallion"	"Medallion of Courage on kaksipiippuinen esine. Se antaa hieman panssaria ja mananpalautumista itsestään. Mutta sen Valor-kyky on koko esineen tärkein asia. Kun käytät sitä viholliseen, sinä sekä vihollisesi kumpikin menetätte 6 panssaria (saman verran kuin tämä esine antaa). Medallion of Courage antaa sinulle panssariedun vihollisiisi nähden, mutta sen käyttäminen on täysin sinusta kiinni!"
