"lang"
{
"Language"	"tchinese"
"[english]DOTA_Suspension_Desc"	"You've been suspended from Dota 2 after external tools attached to Dota 2 were detected by the Valve Anti-Cheat system. This suspension will end on %s1."
"StoreBanner_Header_Rubiline_Sheen_Key"	"虹石光彩寶藏鑰匙"
"[english]StoreBanner_Header_Rubiline_Sheen_Key"	"Rubiline Sheen Key"
"StoreBanner_Text_Rubiline_Sheen_Key"	"闇影裂隙中的頂級虹石雕刻而成。"
"[english]StoreBanner_Text_Rubiline_Sheen_Key"	"Sculpted from the finest Rubiline of Riftshadow."
"StoreBanner_Header_Emerald_Polycount_Key"	"Polycount 翠綠鑰匙"
"[english]StoreBanner_Header_Emerald_Polycount_Key"	"Emerald Polycount Key"
"StoreBanner_Text_Emerald_Polycount_Key"	"Polycount 的能工巧匠讓您夢想成真。"
"[english]StoreBanner_Text_Emerald_Polycount_Key"	"Dreams made reality by the craftsmen of Polycount."
"StoreBanner_Header_EmeraldPolycount_EyeofNiuhi"	"虎鯊之眼"
"[english]StoreBanner_Header_EmeraldPolycount_EyeofNiuhi"	"Eye of Niuhi"
"StoreBanner_Text_EmeraldPolycount_EyeofNiuhi"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_EyeofNiuhi"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_MeadowsMercy"	"牧場仁心"
"[english]StoreBanner_Header_EmeraldPolycount_MeadowsMercy"	"Meadow's Mercy"
"StoreBanner_Text_EmeraldPolycount_MeadowsMercy"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_MeadowsMercy"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_ShadowBrand"	"暗影烙印"
"[english]StoreBanner_Header_EmeraldPolycount_ShadowBrand"	"Shadow Brand"
"StoreBanner_Text_EmeraldPolycount_ShadowBrand"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_ShadowBrand"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_PunderoftheHighSeas"	"遠洋戰利之刃"
"[english]StoreBanner_Header_EmeraldPolycount_PunderoftheHighSeas"	"Plunder of the High Seas"
"StoreBanner_Text_EmeraldPolycount_PunderoftheHighSeas"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_PunderoftheHighSeas"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_KrakensBane"	"海妖的苦難"
"[english]StoreBanner_Header_EmeraldPolycount_KrakensBane"	"Kraken's Bane"
"StoreBanner_Text_EmeraldPolycount_KrakensBane"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_KrakensBane"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_GrievousGrapnel"	"兇殘鉤爪"
"[english]StoreBanner_Header_EmeraldPolycount_GrievousGrapnel"	"Grievous Grapnel"
"StoreBanner_Text_EmeraldPolycount_GrievousGrapnel"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_GrievousGrapnel"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_LamentsoftheDead"	"致命慟歌"
"[english]StoreBanner_Header_EmeraldPolycount_LamentsoftheDead"	"Laments of the Dead"
"StoreBanner_Text_EmeraldPolycount_LamentsoftheDead"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_LamentsoftheDead"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_TridentoftheDeepOne"	"深海三叉戟"
"[english]StoreBanner_Header_EmeraldPolycount_TridentoftheDeepOne"	"Trident of the Deep One"
"StoreBanner_Text_EmeraldPolycount_TridentoftheDeepOne"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_TridentoftheDeepOne"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_StaffofInfernalChaos"	"地獄混沌之杖"
"[english]StoreBanner_Header_EmeraldPolycount_StaffofInfernalChaos"	"Staff of Infernal Chaos"
"StoreBanner_Text_EmeraldPolycount_StaffofInfernalChaos"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_StaffofInfernalChaos"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_ShatteredAxeoftheVanquished"	"敗寇的碎裂之斧"
"[english]StoreBanner_Header_EmeraldPolycount_ShatteredAxeoftheVanquished"	"Shattered Axe of the Vanquished"
"StoreBanner_Text_EmeraldPolycount_ShatteredAxeoftheVanquished"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_ShatteredAxeoftheVanquished"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_AshbornHorns"	"餘燼重生之角"
"[english]StoreBanner_Header_EmeraldPolycount_AshbornHorns"	"Ashborn Horns"
"StoreBanner_Text_EmeraldPolycount_AshbornHorns"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_AshbornHorns"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"StoreBanner_Header_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"酒館格鬥師的冰凍啤酒杯"
"[english]StoreBanner_Header_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"Frozen Stein of the Bar Brawler"
"StoreBanner_Text_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Polycount 翠綠寶箱</span> 12 款特供精品之一。"
"[english]StoreBanner_Text_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"<span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount Chest</span> 1 of 12 possible items found only within."
"Attrib_Nexon_Sponsorship_League"	"Nexon 贊助聯賽"
"[english]Attrib_Nexon_Sponsorship_League"	"Nexon Sponsorship League"
"DOTA_Announcer_Preview_Glados_01"	"Welcome to Ota. The D is silent."
"[english]DOTA_Announcer_Preview_Glados_01"	"Welcome to Ota. The D is silent."
"DOTA_Announcer_Preview_Glados_02"	"Time to select from all these... things."
"[english]DOTA_Announcer_Preview_Glados_02"	"Time to select from all these... things."
"DOTA_Announcer_Preview_Glados_03"	"Well, if you're ready--you're not, by the way--let's get started."
"[english]DOTA_Announcer_Preview_Glados_03"	"Well, if you're ready--you're not, by the way--let's get started."
"DOTA_Announcer_Preview_Glados_04"	"Remember that pristine, unattacked ancient you used to have?"
"[english]DOTA_Announcer_Preview_Glados_04"	"Remember that pristine, unattacked ancient you used to have?"
"DOTA_Announcer_Preview_Glados_05"	"Roshan, who was just minding his own business, has been callously murdered..."
"[english]DOTA_Announcer_Preview_Glados_05"	"Roshan, who was just minding his own business, has been callously murdered..."
"DOTA_Announcer_Preview_Glados_06"	"I thought you were dead. I'll let everybody who was worried about you know-okay I'm done."
"[english]DOTA_Announcer_Preview_Glados_06"	"I thought you were dead. I'll let everybody who was worried about you know-okay I'm done."
"DOTA_Announcer_Preview_Glados_Killing_Spree_01"	"Quintuple homicide."
"[english]DOTA_Announcer_Preview_Glados_Killing_Spree_01"	"Quintuple homicide."
"DOTA_Announcer_Preview_Glados_Killing_Spree_02"	"I hope you're proud of yourself."
"[english]DOTA_Announcer_Preview_Glados_Killing_Spree_02"	"I hope you're proud of yourself."
"DOTA_Announcer_Preview_Glados_Killing_Spree_03"	"You monster."
"[english]DOTA_Announcer_Preview_Glados_Killing_Spree_03"	"You monster."
"DOTA_Announcer_Preview_Glados_Killing_Spree_04"	"Great teamwork, you vicious thugs."
"[english]DOTA_Announcer_Preview_Glados_Killing_Spree_04"	"Great teamwork, you vicious thugs."
"DOTA_Announcer_Preview_Glados_Killing_Spree_05"	"There's nobody left to kill. You killed them all."
"[english]DOTA_Announcer_Preview_Glados_Killing_Spree_05"	"There's nobody left to kill. You killed them all."
"DOTA_Announcer_Preview_Glados_Killing_Spree_06"	"Remember that team of living people you used to be alive in?"
"[english]DOTA_Announcer_Preview_Glados_Killing_Spree_06"	"Remember that team of living people you used to be alive in?"
"DOTA_Announcer_Preview_DefenseGrid_01"	"Strategic Maneuvers have begun. Only time will tell if they're any good."
"[english]DOTA_Announcer_Preview_DefenseGrid_01"	"Strategic Maneuvers have begun.  Only time will tell if they're any good."
"DOTA_Announcer_Preview_DefenseGrid_02"	"All hands to the top tower - it's under attack!"
"[english]DOTA_Announcer_Preview_DefenseGrid_02"	"All hands to the top tower - it's under attack!"
"DOTA_Announcer_Preview_DefenseGrid_03"	"A bloody demise for Dire's courier. He was bringing me raspberries too."
"[english]DOTA_Announcer_Preview_DefenseGrid_03"	"A bloody demise for Dire's courier.  He was bringing me raspberries too."
"DOTA_Announcer_Preview_DefenseGrid_04"	"This just in: Radiant slays Roshan. Details unnecessary."
"[english]DOTA_Announcer_Preview_DefenseGrid_04"	"This just in:  Radiant slays Roshan.  Details unnecessary."
"DOTA_Announcer_Preview_DefenseGrid_05"	"Defend the cores! I mean Ancients, yes Ancients."
"[english]DOTA_Announcer_Preview_DefenseGrid_05"	"Defend the cores! I mean Ancients, yes Ancients."
"DOTA_Announcer_Preview_DefenseGrid_06"	"There is no 'I' in quit: oh, wait there is -- but you still shouldn't do it."
"[english]DOTA_Announcer_Preview_DefenseGrid_06"	"There is no 'I' in quit: oh, wait there is -- but you still shouldn't do it."
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"I think they call that an Ultra Kill!"
"[english]DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"I think they call that an Ultra Kill!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"A wicked display of skill!"
"[english]DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"A wicked display of skill!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Owned like Raspberries!"
"[english]DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Owned like Raspberries!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"The first killing blow - delivered."
"[english]DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"The first killing blow - delivered."
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"An impressive display of death and destruction!"
"[english]DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"An impressive display of death and destruction!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Inconcievable!"
"[english]DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Inconcievable!"
"StoreBanner_Header_MORPHLING_AncientArmorSet"	"變體精靈：上古戰甲套裝"
"[english]StoreBanner_Header_MORPHLING_AncientArmorSet"	"Morphling: Ancient Armor Set"
"StoreBanner_Text_MORPHLING_AncientArmorSet"	"有時上古之道方能制勝"
"[english]StoreBanner_Text_MORPHLING_AncientArmorSet"	"Sometimes the ancient ways are best."
"StoreBanner_Header_SNIPER_TheHareHuntSet"	"狙擊手：野兔獵手套裝"
"[english]StoreBanner_Header_SNIPER_TheHareHuntSet"	"Sniper: The Hare Hunt Set"
"StoreBanner_Text_SNIPER_TheHareHuntSet"	"小聲點，他在打獵。"
"[english]StoreBanner_Text_SNIPER_TheHareHuntSet"	"Be very quiet, he's hunting."
"StoreBanner_Header_LION_HellsAmbassadorSet"	"萊恩：地獄使節套裝"
"[english]StoreBanner_Header_LION_HellsAmbassadorSet"	"Lion: Hell's Ambassador Set"
"StoreBanner_Text_LION_HellsAmbassadorSet"	"頻繁造訪地獄的他已經在那裡擁有一間議事廳。"
"[english]StoreBanner_Text_LION_HellsAmbassadorSet"	"He's been to Hell often enough to keep chambers there."
"StoreBanner_Header_KUNKKA_ArmamentsOfLeviathanSet"	"昆卡：利維坦軍備套裝"
"[english]StoreBanner_Header_KUNKKA_ArmamentsOfLeviathanSet"	"Kunkka: Armaments of Leviathan Set"
"StoreBanner_Text_KUNKKA_ArmamentsOfLeviathanSet"	"江湖上仍流傳著昆卡的傳說... 至少昆卡是這樣說的。"
"[english]StoreBanner_Text_KUNKKA_ArmamentsOfLeviathanSet"	"The legend of Kunkka grows...at least according to Kunkka."
"StoreBanner_Header_SB_BarathrumsFurySet"	"裂魂人：巴拉森的狂怒套裝"
"[english]StoreBanner_Header_SB_BarathrumsFurySet"	"Spirit Breaker: Barathrum's Fury Set"
"StoreBanner_Text_SB_BarathrumsFurySet"	"裂魂人也撞不裂的狂怒。"
"[english]StoreBanner_Text_SB_BarathrumsFurySet"	"A fury that cannot be broken."
"StoreBanner_Header_FV_ViridiInanitasSet"	"虛空假面：虛幻之綠套裝"
"[english]StoreBanner_Header_FV_ViridiInanitasSet"	"Faceless Void: Viridi Inanitas Set"
"StoreBanner_Text_FV_ViridiInanitasSet"	"克拉錫利姆的神廟陷入了瘋狂..."
"[english]StoreBanner_Text_FV_ViridiInanitasSet"	"There is only madness in the temples of Claszureme..."
"StoreBanner_Header_HUD_GoldenTreasures"	"HUD 介面：金玉寶箱"
"[english]StoreBanner_Header_HUD_GoldenTreasures"	"HUD: Golden Treasures"
"StoreBanner_Text_HUD_GoldenTreasures"	"戰爭也能帶來財富。"
"[english]StoreBanner_Text_HUD_GoldenTreasures"	"Riches are won on the battlefield."
"StoreBanner_Header_HUD_Omen"	"HUD 介面：災運升騰"
"[english]StoreBanner_Header_HUD_Omen"	"HUD: Omen"
"StoreBanner_Text_HUD_Omen"	"暗潮不請自來。"
"[english]StoreBanner_Text_HUD_Omen"	"Dark tidings come unbidden."
"StoreBanner_Header_HUD_Tremor"	"HUD 介面：撼動大地"
"[english]StoreBanner_Header_HUD_Tremor"	"HUD: Tremor"
"StoreBanner_Text_HUD_Tremor"	"戰爭震響了大地的地基。"
"[english]StoreBanner_Text_HUD_Tremor"	"War rattles every foundation."
"Attrib_Netolic_Pro_League"	"Netolic 職業聯賽 %s1"
"[english]Attrib_Netolic_Pro_League"	"Netolic Pro League %s1"
"DOTA_Shop_Item_Error_Disallowed_Hero"	"該英雄禁用此物品"
"[english]DOTA_Shop_Item_Error_Disallowed_Hero"	"Disallowed for this Hero"
"NEXON_State_VerifyPerson"	"個人驗證限制"
"[english]NEXON_State_VerifyPerson"	"Person Verification Restriction"
"NEXON_State_PaymentAgreement"	"付款合約限制"
"[english]NEXON_State_PaymentAgreement"	"Payment Agreement Restriction"
"NEXON_State_UnderMembershipRestriction"	"會員資格限制"
"[english]NEXON_State_UnderMembershipRestriction"	"Under Membership Restriction"
"DOTA_StatTooltip_Buyback_GoldLimit"	"尚有 %s1 時間無法取得不可靠金錢"
"[english]DOTA_StatTooltip_Buyback_GoldLimit"	"No Unreliable Gold for %s1"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"嗜血渴望最大攻擊力加成："
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAX THIRST BONUS DAMAGE:"
"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold_scepter"	"神杖秒殺臨界值："
"[english]DOTA_Tooltip_ability_axe_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"	"暈眩持續時間："
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"為黑洞附加當前等級的午夜凋零。"
"[english]DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Adds the current level of Midnight Pulse to Black Hole."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"	"野性呼喚 － 箭豬"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"	"Call of the Wild: Boar"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"	"獸王喚來強大的箭豬協同作戰，藉由箭豬之毒降低敵人的移動速度和攻擊速度。"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"	"Beastmaster calls a powerful Boar to stalk the battlefield, capable of spitting poison at enemies to slow their movement and attack speed."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"	"自兒時就開始與野生動物為伍之後，獸王便已習得如何在需要的時候召喚牠們為他效力。"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"	"After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_duration"	"箭豬持續時間："
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_duration"	"BOAR DURATION:"
"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"神杖冷卻時間："
"[english]DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"	"降低冷卻時間，增加施法距離，竊取的技能將獲得神杖升級。"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_scepter_cooldown"	"神杖冷卻時間："
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_scepter_cooldown"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_aghanim_description"	"降低冷卻時間。"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_aghanim_description"	"Reduces Cooldown."
"DOTA_Tooltip_Ability_item_tango_single"	"木靈藥（共享）"
"[english]DOTA_Tooltip_Ability_item_tango_single"	"Tango (Shared)"
"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"	"毒刺"
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting_ward"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 並造成每秒 %dMODIFIER_PROPERTY_TOOLTIP% 點傷害。"
