"lang"
{
"Language"	"danish"
"DOTA_Item_Player_Card_net"	"Spillerkort: net"
"[english]DOTA_Item_Player_Card_net"	"Player Card: net"
"DOTA_Item_Player_Card_ohayo"	"Spillerkort: ohayo"
"[english]DOTA_Item_Player_Card_ohayo"	"Player Card: ohayo"
"DOTA_Item_Player_Card_paS"	"Spillerkort: paS"
"[english]DOTA_Item_Player_Card_paS"	"Player Card: paS"
"DOTA_Item_Player_Card_qojqva"	"Spillerkort: qojqva"
"[english]DOTA_Item_Player_Card_qojqva"	"Player Card: qojqva"
"DOTA_Item_Player_Card_sneyking"	"Spillerkort: sneyking"
"[english]DOTA_Item_Player_Card_sneyking"	"Player Card: sneyking"
"DOTA_Item_Sigil_of_the_Steppe"	"Sigil of the Steppe"
"[english]DOTA_Item_Sigil_of_the_Steppe"	"Sigil of the Steppe"
"DOTA_Item_Spaulder_of_the_Steppe"	"Spaulder of the Steppe"
"[english]DOTA_Item_Spaulder_of_the_Steppe"	"Spaulder of the Steppe"
"DOTA_Item_Sweep_of_the_Steppe"	"Sweep of the Steppe"
"[english]DOTA_Item_Sweep_of_the_Steppe"	"Sweep of the Steppe"
"DOTA_Set_Acolyte_of_Clasz"	"Acolyte of Clasz"
"[english]DOTA_Set_Acolyte_of_Clasz"	"Acolyte of Clasz"
"DOTA_Set_Arms_of_the_Deep_Vault_Guardian"	"Arms of the Deep Vault Guardian"
"[english]DOTA_Set_Arms_of_the_Deep_Vault_Guardian"	"Arms of the Deep Vault Guardian"
"DOTA_Set_Remains_of_the_Dreadknight"	"Remains of the Dreadknight"
"[english]DOTA_Set_Remains_of_the_Dreadknight"	"Remains of the Dreadknight"
"DOTA_Set_Tools_of_the_Mad_Harvester_Set"	"Tools of the Mad Harvester-sættet"
"[english]DOTA_Set_Tools_of_the_Mad_Harvester_Set"	"Tools of the Mad Harvester Set"
"DOTA_Set_Warrior_of_the_Steppe"	"Warrior of the Steppe"
"[english]DOTA_Set_Warrior_of_the_Steppe"	"Warrior of the Steppe"
"DOTA_WearableType_Brave_Little_Courier"	"Modig lille kurér"
"[english]DOTA_WearableType_Brave_Little_Courier"	"Brave Little Courier"
"DOTA_WearableType_Sigil"	"Segl"
"[english]DOTA_WearableType_Sigil"	"Sigil"
"DOTA_Item_Armor_of_the_Twisted_Arc"	"Armor of the Twisted Arc"
"[english]DOTA_Item_Armor_of_the_Twisted_Arc"	"Armor of the Twisted Arc"
"DOTA_Item_Armored_Exoskeleton_Set"	"Armored Exoskeleton-sættet"
"[english]DOTA_Item_Armored_Exoskeleton_Set"	"Armored Exoskeleton Set"
"DOTA_Item_Battle_Claws_of_the_Great_Grey"	"Battle Claws of the Great Grey"
"[english]DOTA_Item_Battle_Claws_of_the_Great_Grey"	"Battle Claws of the Great Grey"
"DOTA_Item_Belt_of_Retribution"	"Belt of Retribution"
"[english]DOTA_Item_Belt_of_Retribution"	"Belt of Retribution"
"DOTA_Item_Belt_of_the_Twisted_Arc"	"Belt of the Twisted Arc"
"[english]DOTA_Item_Belt_of_the_Twisted_Arc"	"Belt of the Twisted Arc"
"DOTA_Item_Bow_of_the_Crypt_Guardian"	"Bow of the Crypt Guardian"
"[english]DOTA_Item_Bow_of_the_Crypt_Guardian"	"Bow of the Crypt Guardian"
"DOTA_Item_Bracers_of_the_Twisted_Arc"	"Bracers of the Twisted Arc"
"[english]DOTA_Item_Bracers_of_the_Twisted_Arc"	"Bracers of the Twisted Arc"
"DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"[english]DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"DOTA_Item_Comb_of_the_Great_Grey"	"Comb of the Great Grey"
"[english]DOTA_Item_Comb_of_the_Great_Grey"	"Comb of the Great Grey"
"DOTA_Item_Compendium_Taunt_Pack"	"Compendium Taunt Pack"
"[english]DOTA_Item_Compendium_Taunt_Pack"	"Compendium Taunt Pack"
"DOTA_Item_Crypt_Guardians_Set"	"Crypt Guardian-sættet"
"[english]DOTA_Item_Crypt_Guardians_Set"	"Crypt Guardian's Set"
"DOTA_Item_Dark_Ruin_Crusher"	"Dark Ruin Crusher"
"[english]DOTA_Item_Dark_Ruin_Crusher"	"Dark Ruin Crusher"
"DOTA_Item_Dark_Ruin_Gaze"	"Dark Ruin Gaze"
"[english]DOTA_Item_Dark_Ruin_Gaze"	"Dark Ruin Gaze"
"DOTA_Item_Dark_Ruin_Helm"	"Dark Ruin Helm"
"[english]DOTA_Item_Dark_Ruin_Helm"	"Dark Ruin Helm"
"DOTA_Item_Dark_Ruin_Mantle"	"Dark Ruin Mantle"
"[english]DOTA_Item_Dark_Ruin_Mantle"	"Dark Ruin Mantle"
"DOTA_Item_Dark_Ruin_Set"	"Dark Ruin-sættet"
"[english]DOTA_Item_Dark_Ruin_Set"	"Dark Ruin Set"
"DOTA_Item_Demon_Quiver_of_the_Crypt_Guardian"	"Demon Quiver of the Crypt Guardian"
"[english]DOTA_Item_Demon_Quiver_of_the_Crypt_Guardian"	"Demon Quiver of the Crypt Guardian"
"DOTA_Item_Desc_Bow_of_the_Crypt_Guardian"	"En takket bue til en brændende sjæl."
"[english]DOTA_Item_Desc_Bow_of_the_Crypt_Guardian"	"A jagged bow for a burning soul."
"DOTA_Item_Desc_Cloak_of_the_Nimble_Edge"	"Til at beskytte mod usete og ukendte ting."
"[english]DOTA_Item_Desc_Cloak_of_the_Nimble_Edge"	"To guard against things unseen and unknown."
"DOTA_Item_Desc_Comb_of_the_Great_Grey"	"Ulvs manke, pænt redt."
"[english]DOTA_Item_Desc_Comb_of_the_Great_Grey"	"Wolf's mane, neatly combed."
"DOTA_Item_Desc_Dark_Ruin_Set"	"Inkluderer alle genstandene i 'Dark Ruin'-sættet til Chaos Knight:"
"[english]DOTA_Item_Desc_Dark_Ruin_Set"	"Includes all of the items in the 'Dark Ruin' set for Chaos Knight:"
"DOTA_Item_Desc_Nimble_Edge_Set"	"Inkluderer alle genstandene i 'Nimble Edge'-sættet til Phantom Assassin:"
"[english]DOTA_Item_Desc_Nimble_Edge_Set"	"Includes all of the items in the 'Nimble Edge' set for Phantom Assassin:"
"DOTA_Item_Desc_The_Arms_of_Retribution_Set"	"Dette bundt indeholder alle genstandene i  'Arms of Retribution'-sættet til Skywrath Mage:"
"[english]DOTA_Item_Desc_The_Arms_of_Retribution_Set"	"This bundle contains all of the items in the 'Arms of Retribution' set for Skywrath Mage:"
"DOTA_Item_Desc_The_Spellbinders_Shape_Set"	"Dette bundt indeholder alle genstandene i 'Spellbinder's Shape'-sættet til Rubick:"
"[english]DOTA_Item_Desc_The_Spellbinders_Shape_Set"	"This bundle contains all of the items in the 'Spellbinder's Shape' set for Rubick:"
"DOTA_Item_Desc_The_Thorns_of_Sundering_Set"	"Dette bundt indeholder alle genstandene i 'Thorns of Sundering'-sættet til Leshrac:"
"[english]DOTA_Item_Desc_The_Thorns_of_Sundering_Set"	"This bundle contains all of the items in the 'Thorns of Sundering' set for Leshrac:"
"DOTA_Item_Desc_Tribal_Stone_Set"	"Dette bundt indeholder alle genstandene i 'Tribal Stone'-sættet til Beastmaster:"
"[english]DOTA_Item_Desc_Tribal_Stone_Set"	"This bundle contains all of the items in the 'Tribal Stone' set for Beastmaster:"
"DOTA_Item_Elder_Bark"	"Elder Bark"
"[english]DOTA_Item_Elder_Bark"	"Elder Bark"
"DOTA_Item_Familiar_of_the_Great_Grey"	"Familiar of the Great Grey"
"[english]DOTA_Item_Familiar_of_the_Great_Grey"	"Familiar of the Great Grey"
"DOTA_Item_Form_of_the_Great_Grey"	"Form of the Great Grey"
"[english]DOTA_Item_Form_of_the_Great_Grey"	"Form of the Great Grey"
"DOTA_Item_Form_of_the_Great_Grey_Set"	"Form of the Great Grey-sættet"
"[english]DOTA_Item_Form_of_the_Great_Grey_Set"	"Form of the Great Grey Set"
"DOTA_Item_Furnace"	"Furnace"
"[english]DOTA_Item_Furnace"	"Furnace"
"DOTA_Item_Gauntlets_of_the_Crypt_Guardian"	"Gauntlets of the Crypt Guardian"
"[english]DOTA_Item_Gauntlets_of_the_Crypt_Guardian"	"Gauntlets of the Crypt Guardian"
"DOTA_Item_Girdle_of_the_Nimble_Edge"	"Girdle of the Nimble Edge"
"[english]DOTA_Item_Girdle_of_the_Nimble_Edge"	"Girdle of the Nimble Edge"
"DOTA_Item_Gloves_of_Retribution"	"Gloves of Retribution"
"[english]DOTA_Item_Gloves_of_Retribution"	"Gloves of Retribution"
"DOTA_Item_Hellstrider"	"Hellstrider"
"[english]DOTA_Item_Hellstrider"	"Hellstrider"
"DOTA_Item_Helm_of_Retribution"	"Helm of Retribution"
"[english]DOTA_Item_Helm_of_Retribution"	"Helm of Retribution"
"DOTA_Item_Helm_of_the_Nimble_Edge"	"Helm of the Nimble Edge"
"[english]DOTA_Item_Helm_of_the_Nimble_Edge"	"Helm of the Nimble Edge"
"DOTA_Item_Helm_of_the_Twisted_Arc"	"Helm of the Twisted Arc"
"[english]DOTA_Item_Helm_of_the_Twisted_Arc"	"Helm of the Twisted Arc"
"DOTA_Item_Horns_of_the_Crypt_Guardian"	"Horns of the Crypt Guardian"
"[english]DOTA_Item_Horns_of_the_Crypt_Guardian"	"Horns of the Crypt Guardian"
"DOTA_Item_Housemark_of_the_Great_Grey"	"Housemark of the Great Grey"
"[english]DOTA_Item_Housemark_of_the_Great_Grey"	"Housemark of the Great Grey"
"DOTA_Item_Leaf_of_the_Nimble_Edge"	"Leaf of the Nimble Edge"
"[english]DOTA_Item_Leaf_of_the_Nimble_Edge"	"Leaf of the Nimble Edge"
"DOTA_Item_Nimble_Edge_Set"	"Nimble Edge-sættet"
"[english]DOTA_Item_Nimble_Edge_Set"	"Nimble Edge Set"
"DOTA_Item_Pauldron_of_the_Nimble_Edge"	"Pauldron of the Nimble Edge"
"[english]DOTA_Item_Pauldron_of_the_Nimble_Edge"	"Pauldron of the Nimble Edge"
"DOTA_Item_Pauldrons_of_Retribution"	"Pauldrons of Retribution"
"[english]DOTA_Item_Pauldrons_of_Retribution"	"Pauldrons of Retribution"
"DOTA_Item_Pauldrons_of_the_Crypt_Guardian"	"Pauldrons of the Crypt Guardian"
"[english]DOTA_Item_Pauldrons_of_the_Crypt_Guardian"	"Pauldrons of the Crypt Guardian"
"DOTA_Item_Plates_of_Sundering"	"Plates of Sundering"
"[english]DOTA_Item_Plates_of_Sundering"	"Plates of Sundering"
"DOTA_Item_REDBULL_Esports_Champion_League_2013"	"REDBULL Esports Champion League 2013"
"[english]DOTA_Item_REDBULL_Esports_Champion_League_2013"	"REDBULL Esports Champion League 2013"
"DOTA_Item_REDBULL_Esports_Champion_League_2013__ADMIN"	"REDBULL Esports Champion League 2013 - ADMINISTRATOR"
"[english]DOTA_Item_REDBULL_Esports_Champion_League_2013__ADMIN"	"REDBULL Esports Champion League 2013 - ADMIN"
"DOTA_Item_Rack_of_Sundering"	"Rack of Sundering"
"[english]DOTA_Item_Rack_of_Sundering"	"Rack of Sundering"
"DOTA_Item_Roots_of_Sundering"	"Roots of Sundering"
"[english]DOTA_Item_Roots_of_Sundering"	"Roots of Sundering"
"DOTA_Item_Royal_Cape_of_the_Great_Grey"	"Royal Cape of the Great Grey"
"[english]DOTA_Item_Royal_Cape_of_the_Great_Grey"	"Royal Cape of the Great Grey"
"DOTA_Item_Shagbark"	"Shagbark"
"[english]DOTA_Item_Shagbark"	"Shagbark"
"DOTA_Item_Sigil_Belt_of_the_Great_Grey"	"Sigil Belt of the Great Grey"
"[english]DOTA_Item_Sigil_Belt_of_the_Great_Grey"	"Sigil Belt of the Great Grey"
"DOTA_Item_Spellbinders_Catalytic_Mantle"	"Spellbinder's Catalytic Mantle"
"[english]DOTA_Item_Spellbinders_Catalytic_Mantle"	"Spellbinder's Catalytic Mantle"
"DOTA_Item_Spellbinders_Forgotten_Greatstaff"	"Spellbinder's Forgotten Greatstaff"
"[english]DOTA_Item_Spellbinders_Forgotten_Greatstaff"	"Spellbinder's Forgotten Greatstaff"
"DOTA_Item_Spellbinders_Mask_of_Shaping"	"Spellbinder's Mask of Shaping"
"[english]DOTA_Item_Spellbinders_Mask_of_Shaping"	"Spellbinder's Mask of Shaping"
"DOTA_Item_Spellbinders_Tattered_Cloak"	"Spellbinder's Tattered Cloak"
"[english]DOTA_Item_Spellbinders_Tattered_Cloak"	"Spellbinder's Tattered Cloak"
"DOTA_Item_Staff_of_Retribution"	"Staff of Retribution"
"[english]DOTA_Item_Staff_of_Retribution"	"Staff of Retribution"
"DOTA_Item_Tail_of_Sundering"	"Tail of Sundering"
"[english]DOTA_Item_Tail_of_Sundering"	"Tail of Sundering"
"DOTA_Item_Taunt_Keep_an_Ear_Out"	"Hån: Keep an Ear Out"
"[english]DOTA_Item_Taunt_Keep_an_Ear_Out"	"Taunt: Keep an Ear Out"
"DOTA_Item_Taunt_Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"[english]DOTA_Item_Taunt_Shake_Your_Money_Maker"	"Taunt: Shake Your Money Maker"
"DOTA_Item_Taunt_The_Magic_Ends_Here"	"Hån: The Magic Ends Here"
"[english]DOTA_Item_Taunt_The_Magic_Ends_Here"	"Taunt: The Magic Ends Here"
"DOTA_Item_Team_Pennant_Liquid"	"Team Liquid"
"[english]DOTA_Item_Team_Pennant_Liquid"	"Team Liquid"
"DOTA_Item_The_Arms_of_Retribution_Set"	"The Arms of Retribution-sættet"
"[english]DOTA_Item_The_Arms_of_Retribution_Set"	"The Arms of Retribution Set"
"DOTA_Item_The_Defense_Season_4"	"The Defense Season 4"
"[english]DOTA_Item_The_Defense_Season_4"	"The Defense Season 4"
"DOTA_Item_The_Defense_Season_4__ADMIN"	"The Defense Season 4 - ADMINISTRATOR"
"[english]DOTA_Item_The_Defense_Season_4__ADMIN"	"The Defense Season 4 - ADMIN"
"DOTA_Item_The_Spellbinders_Shape_Set"	"The Spellbinder's Shape-sættet"
"[english]DOTA_Item_The_Spellbinders_Shape_Set"	"The Spellbinder's Shape Set"
"DOTA_Item_The_Thorns_of_Sundering_Set"	"The Thorns of Sundering-sættet"
"[english]DOTA_Item_The_Thorns_of_Sundering_Set"	"The Thorns of Sundering Set"
"DOTA_Item_The_Twisted_Arc"	"The Twisted Arc"
"[english]DOTA_Item_The_Twisted_Arc"	"The Twisted Arc"
"DOTA_Item_The_Twisted_Arc_Set"	"The Twisted Arc-sættet"
"[english]DOTA_Item_The_Twisted_Arc_Set"	"The Twisted Arc Set"
"DOTA_Item_Tribal_Stone_Edge"	"Tribal Stone Edge"
"[english]DOTA_Item_Tribal_Stone_Edge"	"Tribal Stone Edge"
"DOTA_Item_Tribal_Stone_Horns"	"Tribal Stone Horns"
"[english]DOTA_Item_Tribal_Stone_Horns"	"Tribal Stone Horns"
"DOTA_Item_Tribal_Stone_Pauldron"	"Tribal Stone Pauldron"
"[english]DOTA_Item_Tribal_Stone_Pauldron"	"Tribal Stone Pauldron"
"DOTA_Item_Tribal_Stone_Set"	"Tribal Stone-sættet"
"[english]DOTA_Item_Tribal_Stone_Set"	"Tribal Stone Set"
"DOTA_Item_Tribal_Stone_Vambrace"	"Tribal Stone Vambrace"
"[english]DOTA_Item_Tribal_Stone_Vambrace"	"Tribal Stone Vambrace"
"DOTA_Item_Wings_of_Retribution"	"Wings of Retribution"
"[english]DOTA_Item_Wings_of_Retribution"	"Wings of Retribution"
"DOTA_Item_Yonexs_Rage"	"Yonex's Rage"
"[english]DOTA_Item_Yonexs_Rage"	"Yonex's Rage"
"DOTA_Item_bristelback_back"	"bristelback_back"
"[english]DOTA_Item_bristelback_back"	"bristelback_back"
"DOTA_Item_bristelback_bracer"	"bristelback_bracer"
"[english]DOTA_Item_bristelback_bracer"	"bristelback_bracer"
"DOTA_Item_bristelback_head"	"bristelback_head"
"[english]DOTA_Item_bristelback_head"	"bristelback_head"
"DOTA_Item_bristelback_necklace"	"bristelback_necklace"
"[english]DOTA_Item_bristelback_necklace"	"bristelback_necklace"
"DOTA_Item_bristelback_weapon"	"bristelback_weapon"
"[english]DOTA_Item_bristelback_weapon"	"bristelback_weapon"
"DOTA_Set_Armored_Exoskeleton"	"Armored Exoskeleton"
"[english]DOTA_Set_Armored_Exoskeleton"	"Armored Exoskeleton"
"DOTA_Set_Arms_of_Retribution"	"Arms of Retribution"
"[english]DOTA_Set_Arms_of_Retribution"	"Arms of Retribution"
"DOTA_Set_Crypt_Guardian"	"Crypt Guardian"
"[english]DOTA_Set_Crypt_Guardian"	"Crypt Guardian"
"DOTA_Set_Dark_Ruin_Set"	"Dark Ruin-sættet"
"[english]DOTA_Set_Dark_Ruin_Set"	"Dark Ruin Set"
"DOTA_Set_The_Nimble_Edge"	"The Nimble Edge"
"[english]DOTA_Set_The_Nimble_Edge"	"The Nimble Edge"
"DOTA_Set_The_Spellbinders_Shape"	"The Spellbinder's Shape"
"[english]DOTA_Set_The_Spellbinders_Shape"	"The Spellbinder's Shape"
"DOTA_Set_The_Thorns_of_Sundering"	"The Thorns of Sundering"
"[english]DOTA_Set_The_Thorns_of_Sundering"	"The Thorns of Sundering"
"DOTA_Set_The_Tribal_Stone"	"The Tribal Stone"
"[english]DOTA_Set_The_Tribal_Stone"	"The Tribal Stone"
"DOTA_Set_The_Twisted_Arc"	"The Twisted Arc"
"[english]DOTA_Set_The_Twisted_Arc"	"The Twisted Arc"
"DOTA_WearableType_Fan_Item"	"Fangenstand"
"[english]DOTA_WearableType_Fan_Item"	"Fan Item"
"DOTA_WearableType_Roots"	"Rødder"
"[english]DOTA_WearableType_Roots"	"Roots"
"DOTA_WearableType_Whip"	"Pisk"
"[english]DOTA_WearableType_Whip"	"Whip"
"DOTA_WearableType_Wolf"	"Ulv"
"[english]DOTA_WearableType_Wolf"	"Wolf"
"DOTA_WearableType_iG_Courier"	"iG-kurér"
"[english]DOTA_WearableType_iG_Courier"	"iG Courier"
"DOTA_Item_Desc_Copy_of_Earthshakers_Bracers"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Earthshakers_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Earthshakers_Totem"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Earthshakers_Totem"	"This new item has no description."
"DOTA_Item_Flaming_Blade"	"Flaming Blade"
"[english]DOTA_Item_Flaming_Blade"	"Flaming Blade"
"DOTA_Item_Hook_Bracer"	"Hook Bracer"
"[english]DOTA_Item_Hook_Bracer"	"Hook Bracer"
"DOTA_Item_NightHunters_Belt"	"NightHunters Belt"
"[english]DOTA_Item_NightHunters_Belt"	"NightHunters Belt"
"DOTA_Item_NightHunters_Bracers"	"NightHunters Bracers"
"[english]DOTA_Item_NightHunters_Bracers"	"NightHunters Bracers"
"DOTA_Item_NightHunters_Tail"	"NightHunters Tail"
"[english]DOTA_Item_NightHunters_Tail"	"NightHunters Tail"
"DOTA_Item_NightHunters_Wings"	"NightHunters Wings"
"[english]DOTA_Item_NightHunters_Wings"	"NightHunters Wings"
"DOTA_Item_NightHunters_helmet"	"NightHunters helmet"
"[english]DOTA_Item_NightHunters_helmet"	"NightHunters helmet"
"DOTA_Item_Peace_Maker"	"Peace Maker"
"[english]DOTA_Item_Peace_Maker"	"Peace Maker"
"DOTA_Item_Team_Pennant_Alliance"	"Holdfane: Alliance"
"[english]DOTA_Item_Team_Pennant_Alliance"	"Team Pennant: Alliance"
"DOTA_Item_Team_Pennant_Dignitas"	"Team Dignitas"
"[english]DOTA_Item_Team_Pennant_Dignitas"	"Team Dignitas"
"DOTA_Item_Team_Pennant_LGDInt"	"Team LGD.Int"
"[english]DOTA_Item_Team_Pennant_LGDInt"	"Team LGD.Int"
"DOTA_Item_A_Dire_Gaze"	"A Dire Gaze"
"[english]DOTA_Item_A_Dire_Gaze"	"A Dire Gaze"
"DOTA_Item_Aduron"	"Aduron"
"[english]DOTA_Item_Aduron"	"Aduron"
"DOTA_Item_Announcer_Defense_Grid"	"Kommentator: Defense Grid"
"[english]DOTA_Item_Announcer_Defense_Grid"	"Announcer: Defense Grid"
"DOTA_Item_Aqwanderer_Boots"	"Aqwanderer Boots"
"[english]DOTA_Item_Aqwanderer_Boots"	"Aqwanderer Boots"
"DOTA_Item_Aqwanderer_Bracers"	"Aqwanderer Bracers"
"[english]DOTA_Item_Aqwanderer_Bracers"	"Aqwanderer Bracers"
"DOTA_Item_Aqwanderer_Carapace"	"Aqwanderer Carapace"
"[english]DOTA_Item_Aqwanderer_Carapace"	"Aqwanderer Carapace"
"DOTA_Item_Aqwanderer_Crown"	"Aqwanderer Crown"
"[english]DOTA_Item_Aqwanderer_Crown"	"Aqwanderer Crown"
"DOTA_Item_Aqwanderer_Neckbrace"	"Aqwanderer Neckbrace"
"[english]DOTA_Item_Aqwanderer_Neckbrace"	"Aqwanderer Neckbrace"
"DOTA_Item_Aqwanderer_Set"	"Aqwanderer-sættet"
"[english]DOTA_Item_Aqwanderer_Set"	"Aqwanderer Set"
"DOTA_Item_Barbed_Edges_of_the_Nomad_Protector"	"Barbed Edges of the Nomad Protector"
"[english]DOTA_Item_Barbed_Edges_of_the_Nomad_Protector"	"Barbed Edges of the Nomad Protector"
"DOTA_Item_Battleseeker_Arms"	"Battleseeker Arms"
"[english]DOTA_Item_Battleseeker_Arms"	"Battleseeker Arms"
"DOTA_Item_Battleseeker_Belt"	"Battleseeker Belt"
"[english]DOTA_Item_Battleseeker_Belt"	"Battleseeker Belt"
"DOTA_Item_Battleseeker_Helmet"	"Battleseeker Helmet"
"[english]DOTA_Item_Battleseeker_Helmet"	"Battleseeker Helmet"
"DOTA_Item_Battleseeker_Set"	"Battleseeker-sættet"
"[english]DOTA_Item_Battleseeker_Set"	"Battleseeker Set"
"DOTA_Item_Battleseeker_Shoulders"	"Battleseeker Shoulders"
"[english]DOTA_Item_Battleseeker_Shoulders"	"Battleseeker Shoulders"
"DOTA_Item_Belt_of_the_Blood_Covenant"	"Belt of the Blood Covenant"
"[english]DOTA_Item_Belt_of_the_Blood_Covenant"	"Belt of the Blood Covenant"
"DOTA_Item_Blade_of_Swift_Victory"	"Blade of Swift Victory"
"[english]DOTA_Item_Blade_of_Swift_Victory"	"Blade of Swift Victory"
"DOTA_Item_Blade_of_the_Blood_Covenant"	"Blade of the Blood Covenant"
"[english]DOTA_Item_Blade_of_the_Blood_Covenant"	"Blade of the Blood Covenant"
"DOTA_Item_Blade_of_the_Blood_Covenant__OffHand"	"Blade of the Blood Covenant - Sekundær"
"[english]DOTA_Item_Blade_of_the_Blood_Covenant__OffHand"	"Blade of the Blood Covenant - Off-Hand"
"DOTA_Item_Blood_Covenant_Blade_Pack"	"Blood Covenant Blade Pack"
"[english]DOTA_Item_Blood_Covenant_Blade_Pack"	"Blood Covenant Blade Pack"
"DOTA_Item_Bloodstone_of_the_Ancestor"	"Bloodstone of the Ancestor"
"[english]DOTA_Item_Bloodstone_of_the_Ancestor"	"Bloodstone of the Ancestor"
"DOTA_Item_Bloodstone_of_the_Founder"	"Bloodstone of the Founder"
"[english]DOTA_Item_Bloodstone_of_the_Founder"	"Bloodstone of the Founder"
"DOTA_Item_Bloodstone_of_the_Precursor"	"Bloodstone of the Precursor"
"[english]DOTA_Item_Bloodstone_of_the_Precursor"	"Bloodstone of the Precursor"
"DOTA_Item_Bracers_of_Impending_Transgressions"	"Bracers of Impending Transgressions"
"[english]DOTA_Item_Bracers_of_Impending_Transgressions"	"Bracers of Impending Transgressions"
"DOTA_Item_Cowl_of_the_Blood_Covenant"	"Cowl of the Blood Covenant"
"[english]DOTA_Item_Cowl_of_the_Blood_Covenant"	"Cowl of the Blood Covenant"
"DOTA_Item_Crest_of_the_Wyrm_Lords"	"Crest of the Wyrm Lords"
"[english]DOTA_Item_Crest_of_the_Wyrm_Lords"	"Crest of the Wyrm Lords"
"DOTA_Item_Crown_of_the_Death_Priestess"	"Crown of the Death Priestess"
"[english]DOTA_Item_Crown_of_the_Death_Priestess"	"Crown of the Death Priestess"
"DOTA_Item_Defense_Grid_Announcer_Pack"	"Defense Grid-kommentatorpakke"
"[english]DOTA_Item_Defense_Grid_Announcer_Pack"	"Defense Grid Announcer Pack"
"DOTA_Item_Desc_Aqwanderer_Set"	"Inkluderer alle genstandene i 'The Aqwanderer'-sættet til Dark Seer:"
"[english]DOTA_Item_Desc_Aqwanderer_Set"	"Includes all of the items in the 'The Aqwanderer' set for Dark Seer:"
"DOTA_Item_Desc_Battleseeker_Set"	"Inkluderer alle genstandene i 'Battleseeker'-sættet til Spirit Breaker:"
"[english]DOTA_Item_Desc_Battleseeker_Set"	"Includes all of the items in the 'Battleseeker' set for Spirit Breaker:"
"DOTA_Item_Desc_Flamestitched_Suitings_Cape"	"Flyver med stil!"
"[english]DOTA_Item_Desc_Flamestitched_Suitings_Cape"	"Flyin' with style!"
"DOTA_Item_Desc_Helm_of_Impending_Transgressions"	"Hjelmen sulter."
"[english]DOTA_Item_Desc_Helm_of_Impending_Transgressions"	"The helm hungers."
"DOTA_Item_Desc_Lost_Hills_Set"	"Inkluderer alle genstandene i 'Lost Hills'-sættet til Clinkz:"
"[english]DOTA_Item_Desc_Lost_Hills_Set"	"Includes all of the items in the 'Lost Hills' set for Clinkz:"
"DOTA_Item_Desc_Luminary_of_the_Dreadful_Abyss_Set"	"Inkluderer alle genstandene i 'Luminary of the Dreadful Abyss'-sættet til Morphling:"
"[english]DOTA_Item_Desc_Luminary_of_the_Dreadful_Abyss_Set"	"Includes all of the items in the 'Luminary of the Dreadful Abyss' set for Morphling:"
"DOTA_Item_Desc_Quirts_Summer_Key"	"Bruges til at åbne låste <font color='#9da1a9'>Treasure Chests</font>. Dobbelt- eller højreklik på nøglen i din rygsæk og vælg kisten du vil åbne."
"[english]DOTA_Item_Desc_Quirts_Summer_Key"	"Used to open locked <font color='#9da1a9'>Treasure Chests</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Red_Mist_Reaper_Set"	"Inkluderer alle genstandene i 'Red Mist Reaper'-sættet til Axe:"
"[english]DOTA_Item_Desc_Red_Mist_Reaper_Set"	"Includes all of the items in the 'Red Mist Reaper' set for Axe:"
"DOTA_Item_Desc_The_Nomad_Protector_Set"	"Inkluderer alle genstandene i 'The Nomad Protector'-sættet til Anti-Mage:"
"[english]DOTA_Item_Desc_The_Nomad_Protector_Set"	"Includes all of the items in 'The Nomad Protector' set for Anti-Mage:"
"DOTA_Item_Desc_Wrath_of_the_Blood_Covenant_Set"	"Inkluderer alle genstandene i 'Wrath of the Blood Covenant'-sættet til Bloodseeker: Det er tid til blod."
"[english]DOTA_Item_Desc_Wrath_of_the_Blood_Covenant_Set"	"Includes all of the items in the 'Wrath of the Blood Covenant' set for Bloodseeker:  It is time for blood."
