"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Set_The_Clergy_Ascetic"	"The Clergy Ascetic"
"DOTA_Set_The_Exiled_Ronin"	"The Exiled Ronin"
"[english]DOTA_Set_The_Exiled_Ronin"	"The Exiled Ronin"
"DOTA_Set_Web_of_Thorns"	"Web of Thorns"
"[english]DOTA_Set_Web_of_Thorns"	"Web of Thorns"
"DOTA_WearableType_Armour"	"Броня"
"[english]DOTA_WearableType_Armour"	"Armour"
"DOTA_Set_Cloud_Forged_Battle_Gear"	"Cloud Forged Battle Gear"
"[english]DOTA_Set_Cloud_Forged_Battle_Gear"	"Cloud Forged Battle Gear"
"DOTA_Item_Cuffs_of_the_Iron_Will"	"Cuffs of the Iron Will"
"[english]DOTA_Item_Cuffs_of_the_Iron_Will"	"Cuffs of the Iron Will"
"DOTA_Item_Desc_Vestments_of_the_Iron_Will"	"Съдържа всички предмети от комплекта „Vestments of the Iron Will“ за Spirit Breaker:"
"[english]DOTA_Item_Desc_Vestments_of_the_Iron_Will"	"Includes all of the items in the 'Vestments of the Iron Will' set for Spirit Breaker:"
"DOTA_Item_Flail_of_the_Iron_Will"	"Flail of the Iron Will"
"[english]DOTA_Item_Flail_of_the_Iron_Will"	"Flail of the Iron Will"
"DOTA_Item_Horns_of_the_Iron_Will"	"Horns of the Iron Will"
"[english]DOTA_Item_Horns_of_the_Iron_Will"	"Horns of the Iron Will"
"DOTA_Item_IXDL_Battle_of_the_Regions"	"IXDL: Battle of the Regions"
"[english]DOTA_Item_IXDL_Battle_of_the_Regions"	"IXDL: Battle of the Regions"
"DOTA_Item_IXDL_Battle_of_the_Regions__ADMIN"	"IXDL: Battle of the Regions — АДМИНИСТРАТОР"
"[english]DOTA_Item_IXDL_Battle_of_the_Regions__ADMIN"	"IXDL: Battle of the Regions - ADMIN"
"DOTA_Item_Mantle_of_the_Iron_Will"	"Mantle of the Iron Will"
"[english]DOTA_Item_Mantle_of_the_Iron_Will"	"Mantle of the Iron Will"
"DOTA_Item_Strap_of_the_Iron_Will"	"Strap of the Iron Will"
"[english]DOTA_Item_Strap_of_the_Iron_Will"	"Strap of the Iron Will"
"DOTA_Item_Tail_of_the_Iron_Will"	"Tail of the Iron Will"
"[english]DOTA_Item_Tail_of_the_Iron_Will"	"Tail of the Iron Will"
"DOTA_Item_Vestments_of_the_Iron_Will"	"Vestments of the Iron Will"
"[english]DOTA_Item_Vestments_of_the_Iron_Will"	"Vestments of the Iron Will"
"DOTA_Item_Barrier_Shard_Axe"	"Barrier Shard Axe"
"[english]DOTA_Item_Barrier_Shard_Axe"	"Barrier Shard Axe"
"DOTA_Item_MLG_Championship_Bundle"	"Пакет „MLG Championship“"
"[english]DOTA_Item_MLG_Championship_Bundle"	"MLG Championship Bundle"
"DOTA_Item_MLG_Columbus_Battle_Point_Booster"	"MLG Columbus подсилване на бойните точки"
"[english]DOTA_Item_MLG_Columbus_Battle_Point_Booster"	"MLG Columbus Battle Point Booster"
"DOTA_Item_MLG_Scalehound"	"MLG Scalehound"
"[english]DOTA_Item_MLG_Scalehound"	"MLG Scalehound"
"DOTA_Item_MLG_Stronghold"	"MLG Stronghold"
"[english]DOTA_Item_MLG_Stronghold"	"MLG Stronghold"
"DOTA_Item_MLG_Tethered_Sentinel"	"MLG Tethered Sentinel"
"[english]DOTA_Item_MLG_Tethered_Sentinel"	"MLG Tethered Sentinel"
"DOTA_Item_Watchful_Sotdae"	"Watchful Sotdae"
"[english]DOTA_Item_Watchful_Sotdae"	"Watchful Sotdae"
"DOTA_Item_steelseries_bamboo"	"steelseries_bamboo"
"[english]DOTA_Item_steelseries_bamboo"	"steelseries_bamboo"
"DOTA_Item_Desc_Roshan_Hunter__GLeague_Bundle"	"Включва всички предмети от комплекта „Roshan Hunter's“ и достъп до G-League 2013.
<br><br>
— Roshan Hunter Arms<br>
— Roshan Hunter Back<br>
— Roshan Hunter Belt<br>
— Roshan Hunter Head<br>
— G-League 2013<br><br>
Тези артикули са създадени съвместно с G-League, които получават дял при всяка покупка."
"[english]DOTA_Item_Desc_Roshan_Hunter__GLeague_Bundle"	"Includes all items in the Roshan Hunter's Set and access to the G-League 2013.
	<br><br>
	- Roshan Hunter Arms<br>
	- Roshan Hunter Back<br>
	- Roshan Hunter Belt<br>
	- Roshan Hunter Head<br>
	- G-League 2013<br><br>
	These items were created in partnership with G-League, who receives a portion of every purchase."
"DOTA_Item_Roshan_Hunter_Arms"	"Roshan Hunter Arms"
"[english]DOTA_Item_Roshan_Hunter_Arms"	"Roshan Hunter Arms"
"DOTA_Item_Roshan_Hunter_Back"	"Roshan Hunter Back"
"[english]DOTA_Item_Roshan_Hunter_Back"	"Roshan Hunter Back"
"DOTA_Item_Roshan_Hunter_Belt"	"Roshan Hunter Belt"
"[english]DOTA_Item_Roshan_Hunter_Belt"	"Roshan Hunter Belt"
"DOTA_Item_Roshan_Hunter_Head"	"Roshan Hunter Head"
"[english]DOTA_Item_Roshan_Hunter_Head"	"Roshan Hunter Head"
"DOTA_Item_Roshan_Hunter__GLeague_Bundle"	"Пакет „Roshan Hunter & G-League“"
"[english]DOTA_Item_Roshan_Hunter__GLeague_Bundle"	"Roshan Hunter & G-League Bundle"
"DOTA_Item_Vestments_of_the_Iron_Will_Set"	"Комплект „Vestments of the Iron Will“"
"[english]DOTA_Item_Vestments_of_the_Iron_Will_Set"	"Vestments of the Iron Will Set"
"DOTA_Corporations_Beyond_the_Summit"	"Beyond the Summit"
"[english]DOTA_Corporations_Beyond_the_Summit"	"Beyond the Summit"
"DOTA_Teams_Absolute_Legends"	"Absolute Legends"
"[english]DOTA_Teams_Absolute_Legends"	"Absolute Legends"
"DOTA_Teams_Alliance"	"Alliance"
"[english]DOTA_Teams_Alliance"	"Alliance"
"DOTA_Teams_CLG"	"CLG"
"[english]DOTA_Teams_CLG"	"CLG"
"DOTA_Teams_Complexity"	"Complexity"
"[english]DOTA_Teams_Complexity"	"Complexity"
"DOTA_Teams_Darer"	"Darer"
"[english]DOTA_Teams_Darer"	"Darer"
"DOTA_Teams_Dignitas"	"Dignitas"
"[english]DOTA_Teams_Dignitas"	"Dignitas"
"DOTA_Teams_DK"	"DK"
"[english]DOTA_Teams_DK"	"DK"
"DOTA_Teams_EHOME"	"EHOME"
"[english]DOTA_Teams_EHOME"	"EHOME"
"DOTA_Teams_EvilGeniuses"	"Evil Geniuses"
"[english]DOTA_Teams_EvilGeniuses"	"Evil Geniuses"
"DOTA_Teams_Fnatic"	"Fnatic"
"[english]DOTA_Teams_Fnatic"	"Fnatic"
"DOTA_Teams_iG"	"iG"
"[english]DOTA_Teams_iG"	"iG"
"DOTA_Teams_LGD"	"LGD"
"[english]DOTA_Teams_LGD"	"LGD"
"DOTA_Teams_LGD_Int"	"LGD.Int"
"[english]DOTA_Teams_LGD_Int"	"LGD.Int"
"DOTA_Teams_Liquid"	"Liquid"
"[english]DOTA_Teams_Liquid"	"Liquid"
"DOTA_Teams_Mousesports"	"Mousesports"
"[english]DOTA_Teams_Mousesports"	"Mousesports"
"DOTA_Teams_mTw"	"mTw"
"[english]DOTA_Teams_mTw"	"mTw"
"DOTA_Teams_MUFC"	"MUFC"
"[english]DOTA_Teams_MUFC"	"MUFC"
"DOTA_Teams_NaVi"	"NaVi"
"[english]DOTA_Teams_NaVi"	"NaVi"
"DOTA_Teams_Orange"	"Orange"
"[english]DOTA_Teams_Orange"	"Orange"
"DOTA_Teams_TongFu"	"TongFu"
"[english]DOTA_Teams_TongFu"	"TongFu"
"DOTA_Teams_WorldElite"	"World Elite"
"[english]DOTA_Teams_WorldElite"	"World Elite"
"DOTA_Teams_Zenith"	"Zenith"
"[english]DOTA_Teams_Zenith"	"Zenith"
"DOTA_Corporations_Liquid_ixmike88"	"Liquid`ixmike88"
"[english]DOTA_Corporations_Liquid_ixmike88"	"Liquid`ixmike88"
"DOTA_Corporations_iceiceice"	"iceiceice"
"[english]DOTA_Corporations_iceiceice"	"iceiceice"
"DOTA_Corporations_BurNIng"	"BurNIng"
"[english]DOTA_Corporations_BurNIng"	"BurNIng"
"DOTA_Corporations_Kuroky"	"Kuroky"
"[english]DOTA_Corporations_Kuroky"	"Kuroky"
"DOTA_Corporations_Sing"	"Sing"
"[english]DOTA_Corporations_Sing"	"Sing"
"DOTA_Item_Adornments_of_Blight_Set"	"Комплект „Adornments of Blight“"
"[english]DOTA_Item_Adornments_of_Blight_Set"	"Adornments of Blight Set"
"DOTA_Item_Aethereal_Crescent_Wand"	"Aethereal Crescent Wand"
"[english]DOTA_Item_Aethereal_Crescent_Wand"	"Aethereal Crescent Wand"
"DOTA_Item_Ancient_Scroll_Case"	"Ancient Scroll Case"
"[english]DOTA_Item_Ancient_Scroll_Case"	"Ancient Scroll Case"
"DOTA_Item_Announcer_Trine"	"Говорител: Trine"
"[english]DOTA_Item_Announcer_Trine"	"Announcer: Trine"
"DOTA_Item_Antennae_of_the_Master_Weaver"	"Antennae of the Master Weaver"
"[english]DOTA_Item_Antennae_of_the_Master_Weaver"	"Antennae of the Master Weaver"
"DOTA_Item_Armor_of_Lunacy_Bringer"	"Armor of Lunacy Bringer"
"[english]DOTA_Item_Armor_of_Lunacy_Bringer"	"Armor of Lunacy Bringer"
"DOTA_Item_Armor_of_the_Enlightened"	"Armor of the Enlightened"
"[english]DOTA_Item_Armor_of_the_Enlightened"	"Armor of the Enlightened"
"DOTA_Item_Arms_of_the_Master_Weaver"	"Arms of the Master Weaver"
"[english]DOTA_Item_Arms_of_the_Master_Weaver"	"Arms of the Master Weaver"
"DOTA_Item_Artificers_Brand"	"Artificer's Brand"
"[english]DOTA_Item_Artificers_Brand"	"Artificer's Brand"
"DOTA_Item_Artificers_Chisel"	"Artificer's Chisel"
"[english]DOTA_Item_Artificers_Chisel"	"Artificer's Chisel"
"DOTA_Item_Artificers_Hammer"	"Artificer's Hammer"
"[english]DOTA_Item_Artificers_Hammer"	"Artificer's Hammer"
"DOTA_Item_Artillery_of_the_Crested_Cannoneer_Set"	"Комплект „Artillery of the Crested Cannoneer“"
"[english]DOTA_Item_Artillery_of_the_Crested_Cannoneer_Set"	"Artillery of the Crested Cannoneer Set"
"DOTA_Item_Augurs_Armor"	"Augur's Armor"
"[english]DOTA_Item_Augurs_Armor"	"Augur's Armor"
"DOTA_Item_Augurs_Belt"	"Augur's Belt"
"[english]DOTA_Item_Augurs_Belt"	"Augur's Belt"
"DOTA_Item_Augurs_Curse_Set"	"Комплект „Augur's Curse“"
"[english]DOTA_Item_Augurs_Curse_Set"	"Augur's Curse Set"
"DOTA_Item_Augurs_Ghosts"	"Augur's Ghosts"
"[english]DOTA_Item_Augurs_Ghosts"	"Augur's Ghosts"
"DOTA_Item_Augurs_Hair"	"Augur's Hair"
"[english]DOTA_Item_Augurs_Hair"	"Augur's Hair"
"DOTA_Item_Augurs_Skirt"	"Augur's Skirt"
"[english]DOTA_Item_Augurs_Skirt"	"Augur's Skirt"
"DOTA_Item_Auspice_of_Iczoxtotec"	"Auspice of Iczoxtotec"
"[english]DOTA_Item_Auspice_of_Iczoxtotec"	"Auspice of Iczoxtotec"
"DOTA_Item_Australian_ESports_League"	"Australian E-Sports League"
"[english]DOTA_Item_Australian_ESports_League"	"Australian E-Sports League"
"DOTA_Item_Australian_ESports_League__ADMIN"	"Australian E-Sports League — АДМИНИСТРАТОР"
"[english]DOTA_Item_Australian_ESports_League__ADMIN"	"Australian E-Sports League - ADMIN"
"DOTA_Item_Autograph_Rune"	"Руна с автограф"
"[english]DOTA_Item_Autograph_Rune"	"Autograph Rune"
"DOTA_Item_Back_of_the_Master_Weaver"	"Back of the Master Weaver"
"[english]DOTA_Item_Back_of_the_Master_Weaver"	"Back of the Master Weaver"
"DOTA_Item_Bane_Hud"	"Bane интерфейс"
"[english]DOTA_Item_Bane_Hud"	"Bane Hud"
"DOTA_Item_Battery_of_the_Crested_Cannoneer"	"Battery of the Crested Cannoneer"
"[english]DOTA_Item_Battery_of_the_Crested_Cannoneer"	"Battery of the Crested Cannoneer"
"DOTA_Item_Belt_of_the_Death_Charge"	"Belt of the Death Charge"
"[english]DOTA_Item_Belt_of_the_Death_Charge"	"Belt of the Death Charge"
"DOTA_Item_Belt_of_the_Forest_Hermit"	"Belt of the Forest Hermit"
"[english]DOTA_Item_Belt_of_the_Forest_Hermit"	"Belt of the Forest Hermit"
"DOTA_Item_Belt_of_the_Gleaming_Seal"	"Belt of the Gleaming Seal"
"[english]DOTA_Item_Belt_of_the_Gleaming_Seal"	"Belt of the Gleaming Seal"
"DOTA_Item_Belt_of_the_Warriors_Retribution"	"Belt of the Warrior's Retribution"
"[english]DOTA_Item_Belt_of_the_Warriors_Retribution"	"Belt of the Warrior's Retribution"
"DOTA_Item_Black_Blades_of_the_Qaldin_Assassin_Set"	"Комплект „Black Blades of the Qaldin Assassin“"
"[english]DOTA_Item_Black_Blades_of_the_Qaldin_Assassin_Set"	"Black Blades of the Qaldin Assassin Set"
"DOTA_Item_Blade_of_Misery"	"Blade of Misery"
"[english]DOTA_Item_Blade_of_Misery"	"Blade of Misery"
"DOTA_Item_Bloodstone_Blade"	"Bloodstone Blade"
"[english]DOTA_Item_Bloodstone_Blade"	"Bloodstone Blade"
"DOTA_Item_Bloodstone_Blade_Pack"	"Пакет „Bloodstone Blade“"
"[english]DOTA_Item_Bloodstone_Blade_Pack"	"Bloodstone Blade Pack"
"DOTA_Item_Bloodstone_Blade__OffHand"	"Bloodstone Blade — Off-Hand"
"[english]DOTA_Item_Bloodstone_Blade__OffHand"	"Bloodstone Blade - Off-Hand"
"DOTA_Item_Bracers_of_the_Death_Charge"	"Bracers of the Death Charge"
"[english]DOTA_Item_Bracers_of_the_Death_Charge"	"Bracers of the Death Charge"
"DOTA_Item_Bracers_of_the_Enlightened"	"Bracers of the Enlightened"
"[english]DOTA_Item_Bracers_of_the_Enlightened"	"Bracers of the Enlightened"
"DOTA_Item_Bracers_of_the_Shifting_Sorcerer"	"Bracers of the Shifting Sorcerer"
"[english]DOTA_Item_Bracers_of_the_Shifting_Sorcerer"	"Bracers of the Shifting Sorcerer"
"DOTA_Item_Bramblehorn"	"Bramblehorn"
"[english]DOTA_Item_Bramblehorn"	"Bramblehorn"
"DOTA_Item_Brooch_of_the_Gleaming_Seal"	"Brooch of the Gleaming Seal"
"[english]DOTA_Item_Brooch_of_the_Gleaming_Seal"	"Brooch of the Gleaming Seal"
"DOTA_Item_Cannonade"	"Cannonade"
"[english]DOTA_Item_Cannonade"	"Cannonade"
"DOTA_Item_Cape_of_the_Enlightened"	"Cape of the Enlightened"
"[english]DOTA_Item_Cape_of_the_Enlightened"	"Cape of the Enlightened"
"DOTA_Item_Cape_of_the_Glacier_Duster"	"Cape of the Glacier Duster"
"[english]DOTA_Item_Cape_of_the_Glacier_Duster"	"Cape of the Glacier Duster"
"DOTA_Item_Cape_of_the_Gleaming_Seal"	"Cape of the Gleaming Seal"
"[english]DOTA_Item_Cape_of_the_Gleaming_Seal"	"Cape of the Gleaming Seal"
"DOTA_Item_Cape_of_the_Warriors_Retribution"	"Cape of the Warrior's Retribution"
"[english]DOTA_Item_Cape_of_the_Warriors_Retribution"	"Cape of the Warrior's Retribution"
"DOTA_Item_Catakeet"	"Catakeet"
"[english]DOTA_Item_Catakeet"	"Catakeet"
"DOTA_Item_Chained_Slayers_Set"	"Комплект „Chained Slayers“"
"[english]DOTA_Item_Chained_Slayers_Set"	"Chained Slayers Set"
"DOTA_Item_Chronoptic_Crown"	"Chronoptic Crown"
"[english]DOTA_Item_Chronoptic_Crown"	"Chronoptic Crown"
"DOTA_Item_Clergy_Warhammer"	"Clergy Warhammer"
"[english]DOTA_Item_Clergy_Warhammer"	"Clergy Warhammer"
"DOTA_Item_Crest_of_the_Shifting_Sorcerer"	"Crest of the Shifting Sorcerer"
"[english]DOTA_Item_Crest_of_the_Shifting_Sorcerer"	"Crest of the Shifting Sorcerer"
"DOTA_Item_Crown_of_Omoz"	"Crown of Omoz"
"[english]DOTA_Item_Crown_of_Omoz"	"Crown of Omoz"
"DOTA_Item_Dark_Tracer"	"Dark Tracer"
"[english]DOTA_Item_Dark_Tracer"	"Dark Tracer"
"DOTA_Item_Death_Charge_Set"	"Комплект „Death Charge“"
"[english]DOTA_Item_Death_Charge_Set"	"Death Charge Set"
"DOTA_Item_Demonic_Collar"	"Demonic Collar"
"[english]DOTA_Item_Demonic_Collar"	"Demonic Collar"
"DOTA_Item_Demonshard"	"Demonshard"
"[english]DOTA_Item_Demonshard"	"Demonshard"
"DOTA_Item_Desc_Announcer_Trine"	"Този предмет замества стандартния говорител с успокояващия тембър на приказния разказвач от Trine."
"[english]DOTA_Item_Desc_Announcer_Trine"	"This item replaces the Default announcer with the soothing tones of Trine's tale-weaving narrator."
"DOTA_Item_Desc_Artillery_of_the_Crested_Cannoneer_Set"	"Можете да стреляте, когато сте готови.<br><br>Тези артикули са създадени съвместно със Sing, който получава дял при всяка покупка."
"[english]DOTA_Item_Desc_Artillery_of_the_Crested_Cannoneer_Set"	"You may fire when ready.<br><br>These items were created in partnership with Sing, who receives a portion of every purchase."
"DOTA_Item_Desc_Augurs_Curse_Set"	"Съдържа всички предмети от комплекта „Augur's Curse“ за Death Prophet:"
"[english]DOTA_Item_Desc_Augurs_Curse_Set"	"Includes all of the items in the 'Augur's Curse' set for Death Prophet:"
"DOTA_Item_Desc_Black_Blades_of_the_Qaldin_Assassin_Set"	"Съдържа всички предмети от комплекта „Black Blades of the Qaldin Assassin“ за Bounty Hunter:"
"[english]DOTA_Item_Desc_Black_Blades_of_the_Qaldin_Assassin_Set"	"Includes all of the items in the 'Black Blades of the Qaldin Assassin' set for Bounty Hunter:"
"DOTA_Item_Desc_Bloodstone_Blade"	" "
"[english]DOTA_Item_Desc_Bloodstone_Blade"	" "
"DOTA_Item_Desc_Bloodstone_Blade_Pack"	"Този пакет съдържа както основния, така и декоративния „Bloodstone Blade“."
"[english]DOTA_Item_Desc_Bloodstone_Blade_Pack"	"This bundle contains both the main and off-hand Bloodstone Blade."
"DOTA_Item_Desc_Bloodstone_Blade__OffHand"	" "
"[english]DOTA_Item_Desc_Bloodstone_Blade__OffHand"	" "
"DOTA_Item_Desc_Chained_Slayers_Set"	"Този пакет съдържа всички предмети от комплекта „Chained Slayers“ за Pudge:"
"[english]DOTA_Item_Desc_Chained_Slayers_Set"	"This bundle contains all of the items in 'Chained Slayers' for Pudge:"
"DOTA_Item_Desc_Complexity_Pennant"	"Покажете своята подкрепа за някой отбор чрез покупката на тази отборна емблема! Екипирайте я в „Слота за фен“ от „Снаряжение на играча“, за да покажете на останалите зрители кого подкрепяте. Подобрете я, за да покажете, че сте наистина сериозни! Освен това, когато екипирате емблема, ставате приемливи за падане на предмети, докато наблюдавате на живо мачове с любимия Ви отбор по време на турнири, които са спонсорирани от Valve. Емблемите могат да бъдат комбинирани с други такива, така че да подобрите нивото на своята „Отборна емблема“. Нейното ниво увеличава общата стойност за почитателите на отбора, когато наблюдавате турнирен мач."
"[english]DOTA_Item_Desc_Complexity_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Back_Item"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ember_Spirits_Back_Item"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Belt_Item"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ember_Spirits_Belt_Item"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Head_Item"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ember_Spirits_Head_Item"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Main_Weapon"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ember_Spirits_Main_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Offhand_Weapon"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ember_Spirits_Offhand_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Shoulders"	"Този нов предмет няма описание."
"[english]DOTA_Item_Desc_Copy_of_Ember_Spirits_Shoulders"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Treasure_of_Heroic_Bounty"	"Ще Ви е необходим <font color='#9da1a9'>Treasure Key</font>, за да отворите този сандък. Може да вземете един от магазина на DOTA 2. Всяка серия сандъци идва с различна селекция от възможна плячка."
"[english]DOTA_Item_Desc_Copy_of_Treasure_of_Heroic_Bounty"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Desc_Crown_of_Omoz"	" "
"[english]DOTA_Item_Desc_Crown_of_Omoz"	" "
"DOTA_Item_Desc_Dark_Tracer"	" "
"[english]DOTA_Item_Desc_Dark_Tracer"	" "
"DOTA_Item_Desc_Death_Charge"	"Това е пробив."
"[english]DOTA_Item_Desc_Death_Charge"	"It's a break through."
"DOTA_Item_Desc_Demonic_Collar"	" "
"[english]DOTA_Item_Desc_Demonic_Collar"	" "
"DOTA_Item_Desc_Demonshard"	" "
"[english]DOTA_Item_Desc_Demonshard"	" "
"DOTA_Item_Desc_Diretide_2013_Treasure_Key"	"Използва се за отваряне на заключени <font color='#9da1a9'>Ghastly Treasure of Diretide </font> сандъци. Кликнете два пъти или веднъж с десния бутон върху ключа в раницата Ви и изберете сандъка, който искате да отворите."
"[english]DOTA_Item_Desc_Diretide_2013_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Ghastly Treasure of Diretide </font> Chests. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Dorsal_Doom"	" "
"[english]DOTA_Item_Desc_Dorsal_Doom"	" "
"DOTA_Item_Desc_Dread_of_the_Gleaming_Seal_Set"	"Решете тяхната съдба.<br><br>Тези артикули са създадени съвместно с Alliance, които получават дял при всяка покупка."
"[english]DOTA_Item_Desc_Dread_of_the_Gleaming_Seal_Set"	"Seal their fate.<br><br>These items were created in partnership with Alliance, who receives a portion of every purchase."
"DOTA_Item_Desc_Gem_Pack_Blue"	"Този пакет ще даде син „Призматичен камък“."
"[english]DOTA_Item_Desc_Gem_Pack_Blue"	"This pack will grant a Blue Prismatic Gem."
"DOTA_Item_Desc_Gem_Pack_Gold"	"Този пакет ще даде златен „Призматичен камък“."
"[english]DOTA_Item_Desc_Gem_Pack_Gold"	"This pack will grant a Gold Prismatic Gem."
"DOTA_Item_Desc_Gem_Pack_Green"	"Този пакет ще даде зелен „Призматичен камък“."
