"dota"
{
"DOTA_Accept"	"Accetta"
"GC_suspended"	"Account sospeso in seguito all'utilizzo di strumenti esterni collegati a Dota 2 rilevati dal sistema Valve Anti-Cheat."
"dota_practice_vs_bots"	"Avvia la pratica contro i bot"
"dota_practice_vs_bots_desc"	"Gioca una partita di pratica contro i bot. Dato che non viene usato il sistema di ricerca puoi smettere di giocare quando vuoi."
"dota_practice_vs_bots_difficulty"	"Difficoltà dei bot"
"dota_practice_vs_bots_team"	"In che squadra vuoi giocare?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Casuale"
"DOTA_EmoticonUpsell"	"Puoi sbloccare più emoticon acquistando specifici oggetti o i biglietti di certe leghe."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"giocatori univoci questo mese"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"giocatori attualmente in gioco"
"DOTA_Search_NoResults"	"Nessun risultato"
"DOTA_Search_ItemShortDescription"	"{s:item_slot} - <span class=\"ItemRarityColor\">{s:item_rarity}</span>"
"join_error_already_in_game"	"Impossibile unirsi alla lobby di pratica, sei già in un'altra partita."
"join_error_invalid_lobby"	"La lobby scelta non esiste più."
"join_error_incorrect_password"	"Password non corretta."
"join_error_access_denied"	"Accesso negato."
"join_error_generic"	" "
"join_error_in_team_party"	"Impossibile unirsi alla lobby di pratica. Devi sciogliere il gruppo della squadra prima di unirti a una partita di pratica."
"join_error_lobby_full"	"La lobby è al completo."
"join_error_timed_out"	"Richiesta scaduta."
"DOTA_Friends_Ready_To_Play"	"Partite aperte"
"DOTA_Friend_Finding_Match"	"Alla ricerca di una partita..."
"DOTA_Friend_In_Match"	"In una partita"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} è disponibile per giocare"
"DOTA_Friend_In_Party_Open"	"{s:player_name} è in un gruppo aperto"
"DOTA_Friend_Solo_Open_Party_Self"	"Stai cercando altri giocatori per il gruppo"
"DOTA_Friend_In_Open_Party_Self"	"Sei in un gruppo aperto"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} amici in un gruppo aperto"
"DOTA_Friend_Lobby_Mode_Self"	"Sei in una lobby di \"{s:game_mode}\""
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} è in una lobby di \"{s:game_mode}\""
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} amici in una lobby di \"{s:game_mode}\""
"DOTA_Friend_Lobby_Mode_Small"	"Lobby di \"{s:game_mode}\""
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Invita nel gruppo"
"DOTA_Friend_SuggestInviteToParty"	"Proponi l'invito al gruppo"
"DOTA_Request_Join_Party"	"Chiedi di unirti al gruppo"
"DOTA_Request_Merge_Parties"	"Chiedi di unire i gruppi"
"DOTA_Request_Merge_Parties_NotLeader"	"Il leader può richiedere l'unione dei gruppi."
"DOTA_Friend_PartyInvitePending"	"Invito al gruppo in sospeso"
"DOTA_Friend_PartyInvitePending_Leader"	"Invito al gruppo in sospeso<br/>Clicca qui per annullare l'invito"
"DOTA_Friend_PartyMergeRequestPending"	"Richiesta di fusione dei gruppi in sospeso"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"Richiesta di fusione dei gruppi in sospeso<br/>Clicca qui per annullare la richiesta"
"DOTA_Friend_JoinParty"	"Unisciti al gruppo"
"DOTA_Friend_Watch"	"Guarda"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Disponibile per giocare"
"DOTA_PartyMerge_Error_Title"	"Richiesta non riuscita"
"DOTA_PartyMerge_Error_NOT_LEADER"	"Le richieste riguardanti il gruppo possono essere gestite solo dal leader"
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"Impossibile unire i gruppi: ci sono troppi giocatori."
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"Impossibile unire i gruppi: ci sono troppi mentori."
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"Impossibile unire i gruppi: l'altro gruppo sta giocando a una versione diversa di Dota"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Il gruppo non esiste più."
"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN"	"Il gruppo non accetta le richieste."
"DOTA_Feed_Timestamp_Recently"	"Proprio ora"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minuti fa"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} ora fa"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} ore fa"
"DOTA_Feed_Timestamp_Yesterday"	"Ieri"
"DOTA_Feed_Timestamp_Date"	"{s:day} {s:month}"
"dota_lobby_type_general"	"Non classificata"
"dota_lobby_type_practice"	"Pratica"
"dota_lobby_type_practice_game_mode_custom"	"Modalità personalizzata"
"dota_lobby_type_tournament"	"Torneo"
"dota_lobby_type_coop_bot"	"Coop con i bot"
"dota_lobby_type_competitive"	"Classificata"
"dota_lobby_type_casual_1v1"	"Partita 1vs1"
"dota_lobby_unknown"	"Sconosciuto"
"DOTA_Lobby_No_Players_Title"	"NESSUN GIOCATORE IN SQUADRA"
"DOTA_Lobby_No_Players_Desc"	"Devi avere almeno un giocatore nei Radiant o i Dire."
"dota_match_result_won"	"Vittoria"
"dota_match_result_lost"	"Sconfitta"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Caricamento..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Caricamento..."
"DOTA_LoadingPlayerFullyConnected"	"Pronto"
"DOTA_LoadingPlayerFailed"	"Non riuscito"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Mappa: {s:map_name}"
"LoadingScreenPlayersInfo"	"Giocatori: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Spettatori: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"Vittoria di {s:winning_team_name}!"
"custom_end_screen_legend_player"	"Giocatore"
"custom_end_screen_legend_level"	"Livello"
"custom_end_screen_legend_hero"	"Eroe"
"custom_end_screen_legend_kills"	"U"
"custom_end_screen_legend_deaths"	"M"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Oggetti"
"custom_end_screen_legend_gold"	"Oro"
"custom_end_screen_legend_team_score"	"Punti"
"custom_scoreboard_hero_name_and_desc"	"Liv. {i:hero_level} - {s:hero_name}"
"CustomEndScreenClose"	"Chiudi"
"DOTA_Armory_Category_Heroes"	"Eroi"
"DOTA_Armory_Category_Companions"	"Creature"
"DOTA_Armory_Category_Couriers"	"Corrieri"
"DOTA_Armory_Category_Pets"	"Animaletti"
"DOTA_Armory_Category_World"	"Mondo di gioco"
"DOTA_Armory_Category_Wards"	"Guardiani"
"DOTA_Armory_Category_Weather"	"Effetti meteorologici"
"DOTA_Armory_Category_Effigies"	"Effigi"
"DOTA_Armory_Category_Interface"	"Interfaccia"
"DOTA_Armory_Category_Emoticons"	"Emoticon"
"DOTA_Armory_Category_LoadingScreens"	"Schermate di caricamento"
"DOTA_Armory_Category_HUDs"	"Skin dell'interfaccia"
"DOTA_Armory_Category_CursorPacks"	"Pacchetti di cursori"
"DOTA_Armory_Category_Audio"	"Audio"
"DOTA_Armory_Category_VoicePacks"	"Voci"
"DOTA_Armory_Category_AnnouncerPacks"	"Annunciatori"
"DOTA_Armory_Category_Music"	"Musiche"
"DOTA_Armory_Category_All"	"Tutto"
"DOTA_Armory_Category_Other"	"Oggetti vari"
"DOTA_Armory_Category_View"	"Mostra le categorie"
"DOTA_Armory_Filter"	"Imposta un filtro"
"DOTA_Armory_SortBy"	"Ordine:"
"DOTA_Armory_SortBy_Rarity"	"Rarità"
"DOTA_Armory_SortBy_Quality"	"Qualità"
"DOTA_Armory_SortBy_Name"	"Nome"
"DOTA_Armory_SortBy_Recent"	"Data di acquisizione"
"DOTA_Armory_SortBy_Sockets"	"Numero di incavi"
"DOTA_Armory_Search"	"Cerca tra gli oggetti dell'Arsenale"
"DOTA_Armory_ContextMenu_Socketing"	"Incastonamento"
"DOTA_Armory_ContextMenu_GiftWrap"	"Manda in dono"
"DOTA_Armory_ContextMenu_Delete"	"Elimina"
"dota_page_match_details_loading"	"Caricamento della partita..."
"dota_page_match_details_victory"	"Vittoria di: {s:winner}"
"dota_page_match_details_legend_player"	"Giocatore"
"dota_page_match_details_legend_level"	"Livello"
"dota_page_match_details_legend_hero"	"Eroe"
"dota_page_match_details_legend_kills"	"U"
"dota_page_match_details_legend_deaths"	"M"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Oggetti"
"dota_page_match_details_legend_gold"	"Oro"
"dota_page_match_details_legend_last_hits"	"Cdg"
"dota_page_match_details_legend_denies"	"Neg."
"dota_page_match_details_legend_gold_per_min"	"Oro/min"
"dota_page_match_details_legend_xp_per_min"	"Esp./min"
"dota_page_match_details_legend_winner_tooltip"	"Squadra vincitrice"
"dota_page_match_details_legend_kills_tooltip"	"Uccisioni"
"dota_page_match_details_legend_deaths_tooltip"	"Morti"
"dota_page_match_details_legend_assists_tooltip"	"Aiuti"
"dota_page_match_details_legend_last_hits_tooltip"	"Colpi di grazia sui creep"
"dota_page_match_details_legend_denies_tooltip"	"Negazioni di creep"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Oro al minuto"
"dota_page_match_details_legend_xp_per_min_tooltip"	"Esperienza al minuto"
"dota_page_match_details_header_league_name"	"Nome della lega"
"dota_page_match_details_header_custom_game_map_name"	"Nome della mappa"
"dota_page_match_details_header_match_id"	"ID della partita"
"dota_page_match_details_header_game_mode"	"Modalità"
"dota_page_match_details_header_duration"	"Durata"
"dota_page_match_details_header_timestamp"	"Data / Ora della partita"
"dota_page_match_details_voting_votes"	"{i:num_votes} voti"
"dota_page_match_details_match_discussion"	"Discussioni sulla partita"
"dota_page_match_details_comment_placeholder"	"Scrivi un commento..."
"dota_page_match_details_comment_loading_comments"	"Caricamento dei commenti..."
"dota_page_match_details_comment_no_comments"	"Nessun commento disponibile per questa partita"
"dota_page_match_details_replay_existence_unknown"	"Ricerca del replay..."
"dota_page_match_details_replay_existence_cdn_found"	"Scarica il replay"
"dota_page_match_details_replay_existence_not_found"	"Replay non disponibile"
"dota_page_match_details_replay_existence_downloading"	"Download in corso..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Guarda il replay"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Guarda i momenti salienti"
"dota_page_match_details_replay_existence_wrong_engine"	"I replay delle partite di Source 1 non sono disponibili su Source 2"
"dota_profile_content_tab_activity_feed"	"Feed dell'attività"
"dota_profile_content_tab_recent_games"	"Partite recenti"
"dota_profile_recent_game_header_timestamp"	"Data / Ora"
"dota_profile_recent_game_header_hero_name"	"Eroe giocato"
"dota_profile_recent_game_header_result"	"Risultato"
"dota_profile_recent_game_header_duration"	"Durata"
"dota_profile_recent_game_header_type"	"Tipo"
"dota_profile_recent_game_result_win"	"Vittoria"
"dota_profile_recent_game_result_loss"	"Sconfitta"
"dota_profile_recent_game_result_abandon"	"Abbandono"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Impossibile trovare il replay sul CDN."
"dota_replay_manager_error_existing_partial"	"Eliminazione del file parziale del replay non riuscita."
"dota_replay_manager_error_creation_failure"	"Creazione del file parziale del replay non riuscita."
"dota_replay_manager_error_disk_full"	"Allocazione dello spazio per il file del replay non riuscita."
"dota_replay_manager_error_chunk_failed"	"Impossibile scaricare il file del replay."
"dota_replay_manager_error_write_failure"	"Scrittura del file parziale del replay non riuscita."
"dota_replay_manager_error_partial_compressed_open_failure"	"Apertura del file compresso del replay non riuscita."
"dota_replay_manager_error_partial_decompressed_open_failure"	"Apertura del file decompresso del replay non riuscita."
"dota_replay_manager_error_partial_decompression_failure"	"Decompressione del file del replay non riuscita."
"dota_replay_manager_error_partial_decompression_write_failure"	"Scrittura del file decompresso del replay non riuscita."
"dota_page_match_details_replay_error_not_found"	"Replay non trovato su disco."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Parte del set: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Rarità: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Slot: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Data di ricezione: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Non vendibile"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Non donabile"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Donabile in data: {t:s:giftable_after_date_time}, ore {t:T:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"DATA DI CREAZIONE: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Include i seguenti oggetti:"
"DOTA_econ_item_details_item_set"	"Parte del set: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Rarità: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Slot: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"Tesoro - <span class=\"ItemRarityColor\">{s:treasure_rarity}</span>"
"DOTA_Voice_Party"	"Chat vocale del gruppo"
"custom_game_mismatch_title"	"Errore dei dati della modalità"
"custom_game_mismatch_desc"	"L'archivio della modalità personalizzata di client e server non corrisponde."
"custom_game_team_select"	"Scegli una squadra"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Mischia tutti"
"custom_game_team_select_auto_start"	"Inizio tra"
"custom_game_team_select_starting"	"Inizio"
"custom_game_team_select_unassigned_players"	"Giocatori non assegnati"
"custom_game_team_select_lock_start"	"Conferma e inizia"
"custom_game_team_select_cancel_unlock"	"Annulla e torna indietro"
"custom_game_team_select_join"	"Unisciti"
"custom_game_team_select_empty_slot"	"Slot vuoto"
"custom_game_team_select_auto_assign"	"Auto-assegna"
"custom_game_default_gameinfo_text"	"Torna presto per ulteriori informazioni su questa modalità personalizzata!"
"CouldntFindCompendium"	"Impossibile caricare il file di test del compendio: {s:s1}"
"CompendiumPageError_Pages"	"Impossibile trovare il blocco \"pages\" nel file di dati del compendio."
"CompendiumPageError_Template"	"Impossibile trovare l'elemento \"template\" per la pagina del compendio \"{s:s1}\" (pagina numero {s:s2})"
"CompendiumPageError_Template2"	"Impossibile trovare il template \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_Image"	"Impossibile trovare l'immagine \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_Text"	"Impossibile trovare il blocco di testo \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_Video"	"Impossibile trovare il video \"{s:s1}\" nella pagina \"{s:s2}\" del compendio"
"CompendiumPageError_Scrollbar"	"Impossibile trovare la barra di scorrimento \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_Selection"	"Impossibile trovare la selezione \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_PageNames"	"La pagina incorporata \"{s:s1}\" ha lo stesso nome di un'altra pagina. I nomi delle pagine devono essere unici."
"CompendiumPageError_CustomText"	"Errore nel blocco di testo personalizzato \"{s:s1}\" nella pagina del compendio \"{s:s2}\"."
"CompendiumPageError_CustomImg"	"Errore nel blocco di immagine personalizzato \"{s:s1}\"."
"CompendiumPageError_CustomBar"	"Errore nella barra dei progressi personalizzata \"{s:s1}\" nella pagina \"{s:s2}\" del compendio"
"CompendiumPageError_CustomEle"	"L'istanza dell'elemento personalizzato \"{s:s1}\" nella pagina del compendio \"{s:s2}\" è fallita"
"CompendiumPageError_CTFont"	"Il font \"{s:s1}\" specificato nella pagina del compendio \"{s:s2}\" non è valido. Font validi:\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"Valore di allineamento \"{s:s1}\" specificato nella pagina del compendio \"{s:s2}\" non valido. Valori di allineamento validi:\n left, right, center"
"CompendiumPageError_CTDepth"	"Il valore di profondità \"{s:s1}\" non è valido. Valori di profondità validi:\n front, back"
"CompendiumPageError_LinePos"	"La riga \"{s:s1}\" non ha i blocchi di posizione \"start\" e \"end\"."
"CompendiumPageError_CTPoints"	"Indice di selezione \"{s:s1}\" non valido nella sezione \"points\" del testo personalizzato \"{s:s2}\"."
"CompendiumPageError_CTPoints2"	"Indice di selezione \"{s:s1}\" non valido nella sezione \"points\" del testo personalizzato \"{s:s2}\". Non è stata trovata alcuna selezione con quell'indice."
"CompendiumPageError_SelDesc"	"Impossibile trovare una chiave \"description\" per la selezione \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_Points"	"\"points\" specificati mancanti (o azzerati) per la selezione \"{s:s1}\" della pagina del compendio \"{s:s2}\""
"CompendiumPageError_SelType"	"\"choice_type\" per la selezione \"{s:s1}\" della pagina del compendio \"{s:s2}\""
"CompendiumPageError_BarType"	"Campo \"data\" mancante per la barra dei progressi \"{s:s1}\" nella pagina \"{s:s2}\" del compendio"
"CompendiumPageError_NoTime"	"Valore \"time\" mancante o non valido per la selezione \"{s:s1}\" in \"{s:s2}\""
"CompendiumPageError_ElementType"	"\"elementtype\" mancante o non valido per l'elemento \"{s:s1}\" nella pagina del compendio \"{s:s2}\""
"CompendiumPageError_SelTimer"	"Il timer \"{s:s1}\" nella pagina del compendio \"{s:s2}\" è sconosciuto"
"CompendiumPageError_BadElement"	"L'elemento SF \"{s:s1}\" nella pagina del compendio \"{s:s2}\" è sconosciuto"
"CompendiumPageError_SelNoTimer"	"Nessun timer trovato nella pagina del compendio \"{s:s1}\" (ha delle parti selezionabili che richiedono un timer)"
"CompendiumPageError_SelUnknown"	"\"choice_type\" di \"{s:s1}\" per la selezione \"{s:s2}\" non valida"
"CompendiumPageError_BarUnknown"	"Campo \"data\" non valido con il valore \"{s:s1}\" per la selezione \"{s:s2}\""
"CompendiumPageError_InvalidEquation"	"Equazione non valida: \"{s:s1}\" per \"{s:s2}\""
"CompendiumPageError_SelChoices"	"Blocco \"choices\" mancante per la selezione \"{s:s1}\" della pagina del compendio \"{s:s2}\""
"CompendiumPageError_NoHero"	"Impossibile trovare l'Eroe corrispondente all'ID \"{s:s1}\" per la selezione \"{s:s2}\""
"CompendiumPageError_Unknown"	"Errore logico interno del compendio. Contatta Valve per risolvere questo problema."
