"dota"
{
"DOTA_Accept"	"Aceitar"
"DOTA_Workshop_ChatEmoticon_Intro"	"Um emoticon animado para a conversa"
"DOTA_Workshop_ChatEmoticon_Help"	"Ajuda com emoticons"
"DOTA_Workshop_ChatEmoticon_Title"	"Imagem-fonte"
"DOTA_Workshop_ChatEmoticon_ItemName"	"Código do emoticon"
"DOTA_Workshop_ChatEmoticon_ItemName_Desc"	"Código do emoticon proposto"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"Tempo dos quadros"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Tempo de cada quadro, em milissegundos. A maior parte dos emoticons usa 100 milissegundos por quadro."
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"Quadro padrão"
"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"	"O quadro que será exibido quando o emoticon não estiver sendo animado. Valores possíveis: 0 a número de quadros menos 1. Use -1 para usar o último quadro automaticamente. Caso não especificado, usará o primeiro quadro (0)."
"DOTA_Workshop_ChatEmoticon_Preview_Title"	"Pré-visualização do emoticon"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Pré-visualização"
"DOTA_Workshop_File_ChatEmoticon"	"Imagem-fonte (arquivos .png)"
"DOTA_Workshop_Attachments_Desc"	"Pontos de ligação são pontos no modelo que o jogo usa para posicionar determinados efeitos. Cada ponto de ligação tem uma posição e um ângulo, derivados do osso no modelo. Para cada ponto de ligação obrigatório, especifique o nome do osso. Assim que importarmos o seu modelo, você poderá ver o ponto de ligação para verificar a posição."
"DOTA_Workshop_Attachments_UIBlock"	"Anexos: %s1"
"DOTA_Workshop_Attachment_HitLocation"	"Nome do osso de colisão"
"DOTA_Workshop_Attachment_HitLocation_Desc"	"Especifica o local no modelo no qual os projéteis devem atingir. Uma boa posição é acima do centro do modelo, como o centro da cabeça de um humanoide."
"DOTA_Workshop_Attachment_LeftEye"	"Nome do osso do olho esquerdo"
"DOTA_Workshop_Attachment_LeftEye_Desc"	"Especifica o local do modelo no qual serão anexados efeitos de partícula incomuns destinados ao olho esquerdo da criatura. Apenas anexe a uma ligação de olho não animada ou à ligação de cabeça. Posicione no olho esquerdo com a seta tx vermelha apontando para frente."
"DOTA_Workshop_Attachment_RightEye"	"Nome do osso do olho direito"
"DOTA_Workshop_Attachment_RightEye_Desc"	"Especifica o local do modelo no qual serão anexados efeitos de partícula incomuns destinados ao olho direito da criatura. Apenas anexe a uma ligação de olho não animada ou à ligação de cabeça. Posicione no olho esquerdo com a seta tx vermelha apontando para frente."
"DOTA_Workshop_Attachment_AttackPoint"	"Nome do osso do ponto de ataque"
"DOTA_Workshop_Attachment_AttackPoint_Desc"	"Para unidades de longo alcance, isto especifica de onde saem os seus projéteis de ataque. Já para as unidades corpo a corpo, é onde geramos efeitos de ataques, como espirros de sangue."
"DOTA_Workshop_Attachment_AttackPoint2"	"Nome do osso do ponto de ataque (mão oposta)"
"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"Quando uma animação ATAQUE (MÃO OPOSTA) é usada ao invés do ataque padrão, este ponto de ataque será usado para gerar projéteis e efeitos visuais."
"DOTA_Workshop_Attachment_Mouth"	"Nome do osso da boca"
"DOTA_Workshop_Attachment_Mouth_Desc"	"Especifica o local do modelo no qual serão anexados efeitos de partícula incomuns destinados à boca da criatura."
"DOTA_Workshop_Attachment_BowTop"	"Ponto superior de fixação da corda do arco"
"DOTA_Workshop_Attachment_BowTop_Desc"	"Especifica o local no modelo onde será anexada a parte superior do efeito de partícula da corda do arco."
"DOTA_Workshop_Attachment_BowMid"	"Ponto do meio de fixação da corda do arco"
"DOTA_Workshop_Attachment_BowMid_Desc"	"Especifica o local no modelo onde será anexada a parte do meio do efeito de partícula da corda do arco."
"DOTA_Workshop_Attachment_BowBot"	"Ponto inferior de fixação da corda do arco"
"DOTA_Workshop_Attachment_BowBot_Desc"	"Especifica o local no modelo onde será anexada a parte inferior do efeito de partícula da corda do arco."
"DOTA_Workshop_Attachment_LowerStaff"	"Ponto inferior de fixação do cajado do Earth Spirit"
"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Especifica o local no modelo onde será anexada a parte inferior do efeito de partícula do modelo do cajado."
"DOTA_Workshop_Attachment_UpperStaff"	"Ponto superior de fixação do cajado do Earth Spirit"
"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Especifica o local no modelo onde será anexada a parte superior do efeito de partícula do modelo do cajado."
"DOTA_Workshop_Animation_Title"	"Animações"
"DOTA_Workshop_Animation_Desc"	"Animações são arquivos .DMX, .SMD, ou .FBX, cada um contendo uma única animação para o seu modelo."
"DOTA_Workshop_Animation_UIBlock"	"Animações nº %s1"
"DOTA_Workshop_Preview_Anim"	"Animação:"
"DOTA_Workshop_Preview_Gesture"	"Sobreposição:"
"DOTA_Workshop_Preview_Skin"	"Textura:"
"DOTA_Workshop_Preview_Model"	"Modelo:"
"DOTA_Workshop_Preview_Attachment"	"Destacar anexo:"
"DOTA_Workshop_Preview_NoAttachment"	"Nenhum"
"DOTA_Workshop_Preview_ShowReference"	"Exibir modelo de referência"
"DOTA_Workshop_Preview_ToggleLOD"	"Exibir modelo de baixa resolução"
"DOTA_Workshop_Preview_TogglePedestal"	"Pedestal"
"DOTA_Workshop_Preview_ToggleUI"	"Interface"
"DOTA_Workshop_ImportError_Validation"	"Falha ao validar"
"DOTA_Workshop_Error_TooManyBones"	"%1 possui mais ossos que o permitido.\nModelos não podem conter mais de 52 ossos."
"DOTA_Workshop_ImportError"	"Erro de importação"
"DOTA_Workshop_Error_VMTCount"	"O modelo %s1 está usando mais do que um material. Apenas um material é permitido para todos os LODs (Level of detail – nível de detalhe) de um modelo.\nMateriais encontrados:\n\n%s2"
"DOTA_Workshop_Error_TextureNameA"	"Não foi possível reconhecer o nome do arquivo .TGA escolhido. Os nomes das texturas precisam terminar com um dos seguintes sufixos: _color, _normal, _mask1, _mask2"
"DOTA_Workshop_Error_TextureNameB"	"Não foi possível encontrar um arquivo .TGA correspondente com o seguinte sufixo:\n %s1"
"DOTA_Workshop_RequiredFileError"	"Arquivo obrigatório não encontrado!"
"DOTA_Workshop_RequiredFile_Name"	"Não foi possível encontrar um arquivo exigido com o seguinte nome:\n %s1"
"DOTA_Workshop_ZipError"	"Erro de arquivo!"
"DOTA_Workshop_ZipError_Desc"	"Falha ao criar arquivo zip temporário em: %s1"
"DOTA_Workshop_Error"	"Erro de importação"
"DOTA_Workshop_Error_Unskinned"	"%1: Não foi possível encontrar ossos no item que correspondem aos ossos no modelo do herói. Os itens devem estar conectados aos ossos do herói antes de serem enviados."
"DOTA_Workshop_Error_NoManifest"	"O ZIP não contém o arquivo manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Falha ao salvar"
"DOTA_Workshop_Quicksave_Fail_Desc"	"Falha ao salvar o estado da importação em %s1"
"DOTA_Workshop_Quickload_Fail"	"Falha ao carregar"
"DOTA_Workshop_Quickload_Fail_Desc"	"Falha ao carregar: o arquivo salvo não foi encontrado em %s1"
"DOTA_Workshop_NotInTest"	"Não é possível publicar pelo Dota 2 Test"
"DOTA_Workshop_NotInTest_Desc"	"Por favor, use o cliente principal do Dota 2 para interagir com a Oficina Steam."
"DOTA_Workshop_Import"	"Importar"
"DOTA_Workshop_Importing"	"Importando"
"DOTA_Workshop_Import_Success"	"IMPORTAÇÃO BEM-SUCEDIDA"
"DOTA_Workshop_Import_Failed"	"FALHA NA IMPORTAÇÃO"
"DOTA_Workshop_OutOfBudget"	"%1 ultrapassou o limite de triângulos:\n %2 contém %3 triângulos, sendo que o limite é de %4."
"DOTA_Workshop_LOD0Title_Ward"	"Geometria do retrato"
"DOTA_Workshop_LOD0Desc_Ward"	"Este é o arquivo DMX, SMD ou FBX que contém a geometria texturizada de maior resolução da sua sentinela e que será usada apenas na visualização de retrato."
"DOTA_Workshop_LOD1Title_Ward"	"Geometria no jogo"
"DOTA_Workshop_LOD1Desc_Ward"	"Este é o arquivo DMX, SMD ou FBX que contém a geometria texturizada do seu item usada no jogo."
"DOTA_Workshop_Mat0Title_Ward"	"Arquivos de textura da Sentinela Observadora"
"DOTA_Workshop_Mat0Desc_Ward"	"Este é o arquivo TGA \"_color\" que define a textura de arquivos de geometria de uma Sentinela Observadora. Arquivos TGA \"_normal\", \"_mask1\" e \"_mask2\" são opcionais para Sentinelas. Se os encontrarmos na mesma pasta, serão usados."
"DOTA_Workshop_Mat1Title_Ward"	"Arquivos de textura da Sentinela Reveladora"
"DOTA_Workshop_Mat1Desc_Ward"	"Este é o arquivo TGA \"_color\", que define a textura de arquivos de geometria de uma Sentinela Reveladora. Arquivos TGA \"_normal\", \"_mask1\" e \"_mask2\" são opcionais para Sentinelas. Se os encontrarmos na mesma pasta, serão usados."
"DOTA_Workshop_Animation_Spawn"	"Renascendo"
"DOTA_Workshop_Animation_Idle"	"Parado"
"DOTA_Workshop_Animation_IdleAlt"	"Parado (alternativa)"
"DOTA_Workshop_Animation_IdleRare"	"Parado (rara)"
"DOTA_Workshop_Animation_Run"	"Correndo"
"DOTA_Workshop_Animation_RunAlt"	"Correndo (alternativa)"
"DOTA_Workshop_Animation_RunRare"	"Correndo (rara)"
"DOTA_Workshop_Animation_RunHaste"	"Correndo (Ímpeto)"
"DOTA_Workshop_Animation_RunInjured"	"Correndo (ferido)"
"DOTA_Workshop_Animation_Die"	"Morrendo"
"DOTA_Workshop_Animation_Die2"	"Morte alternativa (opcional)"
"DOTA_Workshop_Animation_Attack"	"Ataque"
"DOTA_Workshop_Animation_Attack_Desc"	"Animações de ataque devem estar sincronizadas com as animações padrões da unidade. A animação de ataque para essa unidade deve durar %s2 segundos, e o ponto de ataque ocorre aos %s1 segundos."
"DOTA_Workshop_Animation_AttackB"	"Ataque (alternativa) (opcional)"
"DOTA_Workshop_Animation_AttackB_Desc"	"Uma animação de ataque alternativa que ocorrerá aleatoriamente em vez da animação de ATAQUE. Precisa ter a mesma duração que a animação de ATAQUE."
"DOTA_Workshop_Animation_Attack2"	"Ataque – mão oposta (opcional)"
"DOTA_Workshop_Animation_Attack2_Desc"	"Uma animação de ataque alternativa que ocorrerá aleatoriamente em vez da animação ATAQUE. Projéteis e efeitos visuais serão gerados do PONTO DE ATAQUE (MÃO OPOSTA) ao invés do PONTO DE ATAQUE base. Precisa ter a mesma duração que a animação ATAQUE."
"DOTA_Workshop_Animation_Attack2B"	"Ataque – mão oposta (alternativa) (opcional)"
"DOTA_Workshop_Animation_Attack2B_Desc"	"Uma animação de ataque alternativa que ocorrerá aleatoriamente em vez da animação ATAQUE. Projéteis e efeitos visuais serão gerados do PONTO DE ATAQUE (MÃO OPOSTA) ao invés do PONTO DE ATAQUE base. Precisa ter a mesma duração que a animação ATAQUE."
"DOTA_Workshop_Animation_Flail"	"Debatendo-se"
"DOTA_Workshop_Animation_Flail_Desc"	"Uma animação que se repete, usada quando uma unidade é desativada e fica se debatendo (ex.: sob o efeito de ciclone, Buraco Negro ou quando lançada ao ar)."
"DOTA_Workshop_Animation_Disabled"	"Desativado / atordoado"
"DOTA_Workshop_Animation_TurnPoseCenter"	"Pose de movimento p/ centro"
"DOTA_Workshop_Animation_TurnPoseLeft"	"Pose de movimento p/ esquerda"
"DOTA_Workshop_Animation_TurnPoseRight"	"Pose de movimento p/ direita"
"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"Um único quadro da pose da unidade olhando para a frente. Geralmente você pode simplesmente reusar o quadro 0 da animação de correr. Se marcado, você deverá fornecer poses da mesma virando para a esquerda e para a direita."
"DOTA_Workshop_Animation_TurnPoseLeft_Desc"	"Um único quadro da pose da unidade virando para a esquerda. Conforme a unidade vira para a esquerda, a pose será mesclada com a pose do centro. Se marcado, você deverá fornecer poses da mesma virando para o centro e também para a direita."
"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"Um único quadro da pose da unidade virando para a direita. Conforme a unidade vira para a direita, a pose será mesclada com a pose do centro. Se marcado, você deverá fornecer poses da mesma virando para o centro e também para a esquerda."
"DOTA_Workshop_Animation_PortraitIdle"	"Retrato (passiva) (opcional)"
"DOTA_Workshop_Animation_PortraitRare"	"Retrato (passiva) (rara) (opcional)"
"DOTA_Workshop_Animation_BackLeftIdle"	"Giro para trás pela esquerda (opcional)"
"DOTA_Workshop_Animation_LeftIdle"	"Esquerda (parado)"
"DOTA_Workshop_Animation_RightIdle"	"Direita (parado)"
"DOTA_Workshop_Animation_BackRightIdle"	"Giro para trás pela direita (parado)"
"DOTA_Workshop_Animation_BackLeftAttack"	"Giro para trás pela esquerda (atacando)"
"DOTA_Workshop_Animation_LeftAttack"	"Esquerda (atacando)"
"DOTA_Workshop_Animation_RightAttack"	"Direita (atacando)"
"DOTA_Workshop_Animation_BackRightAttack"	"Giro para trás pela direita (atacando)"
"DOTA_Workshop_Animation_Center_Desc"	"Considere esta como a animação central. Ela será combinada com as versões direita e esquerda da mesma animação para que a unidade possa acompanhar suavemente a posição de outras unidades."
"DOTA_Workshop_Animation_BackLeft_Desc"	"Esta é uma animação completa que deve ter o mesmo número de quadros que a sua versão central. No entanto, a unidade deve girar 179 graus para a esquerda, isto é, a parte inferior do modelo deve permanecer virada para a frente enquanto a parte superior deve girar quase completamente para trás pela esquerda."
"DOTA_Workshop_Animation_Left_Desc"	"Esta é uma animação completa que deve ter o mesmo número de quadros que a sua versão central. No entanto, a unidade deve girar 90 graus para a esquerda, isto é, a parte inferior do modelo deve permanecer virada para a frente enquanto a parte superior deve girar exatamente para a esquerda."
"DOTA_Workshop_Animation_Right_Desc"	"Esta é uma animação completa que deve ter o mesmo número de quadros que a sua versão central. No entanto, a unidade deve girar 90 graus para a direita, isto é, a parte inferior do modelo deve permanecer virada para a frente enquanto a parte superior deve girar exatamente para a direita."
"DOTA_Workshop_Animation_BackRight_Desc"	"Esta é uma animação completa que deve ter o mesmo número de quadros que a sua versão central. No entanto, a unidade deve girar 179 graus para a direita, isto é, a parte inferior do modelo deve permanecer virada para a frente enquanto a parte superior deve girar quase completamente para trás pela direita."
"DOTA_Workshop_LD_Trueform_Ability1"	"INVOCAR ESPÍRITO URSO"
"DOTA_Workshop_LD_Trueform_Ability1_Desc"	"Tem 40 quadros, a invocação ocorre no quadro 15."
"DOTA_Workshop_LD_Trueform_Ability2"	"RAIVA"
"DOTA_Workshop_LD_Trueform_Ability2_Desc"	"Tem 30 quadros, a invocação ocorre no quadro 0."
"DOTA_Workshop_LD_Trueform_Ability4"	"GRITO DE GUERRA"
"DOTA_Workshop_LD_Trueform_Ability4_Desc"	"Tem 40 quadros, a invocação ocorre no quadro 15."
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"FORMA DE DRUIDA"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"Retorna à forma de druida. Tem 70 quadros no total e desaparecerá, entrando debaixo do chão no quadro 58."
"DOTA_Workshop_Animation_Victory"	"VITÓRIA"
"DOTA_Workshop_Animation_Defeat"	"DERROTA"
"DOTA_Workshop_Animation_IdleOutOfRange"	"PARADO (FORA DE ALCANCE)"
"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"	"Esta animação parada será usada quando o Lone Druid estiver muito longe do Espírito Urso para poder atacar."
"DOTA_Workshop_Animation_RunOutOfRange"	"CORRENDO (FORA DE ALCANCE)"
"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"	"Esta animação de corrida será usada quando o Lone Druid estiver muito longe do Espírito Urso para poder atacar."
"DOTA_Workshop_Animation_Die_Forward"	"MORRER – FRENTE"
"DOTA_Workshop_AmbientLight"	"Luz ambiente"
"DOTA_Workshop_BackgroundColor"	"Cor do fundo"
"DOTA_Workshop_BackgroundTexture"	"Textura de fundo"
"DOTA_Workshop_Camera"	"Câmera"
"DOTA_Workshop_CameraFOV"	"Campo de visão"
"DOTA_Workshop_EditAngles"	"Editar ângulos"
"DOTA_Workshop_EditAttachments"	"Editar anexos"
"DOTA_Workshop_EditGeneric"	"Editar genérico"
"DOTA_Workshop_EditOrigin"	"Editar origem"
"DOTA_Workshop_EditPortrait"	"Editar retrato"
"DOTA_Workshop_GameDay"	"Dia"
"DOTA_Workshop_GameNight"	"Noite"
"DOTA_Workshop_ImportLog"	"Relatório de importação"
"DOTA_Workshop_Next"	"Próximo"
"DOTA_Workshop_PickType"	"Escolher tipo"
"DOTA_Workshop_Portrait"	"Retrato"
"DOTA_Workshop_Prev"	"Anterior"
"DOTA_Workshop_Preview"	"Pré-visualização"
"DOTA_Workshop_PreviewInGame"	"Pré-visualização no jogo"
"DOTA_Workshop_SelectInputs"	"Selecionar entradas"
"DOTA_Workshop_SelectWearables"	"Selecionar cosméticos"
"DOTA_Workshop_ShadowColor"	"Cor da sombra"
"DOTA_Workshop_ShowLowResModel"	"Exibir modelo de baixa resolução"
"DOTA_Workshop_ShowPedestal"	"Exibir pedestal"
"DOTA_Workshop_ShowReferenceModel"	"Exibir modelo de referência"
"DOTA_Workshop_SpotLight"	"Holofote"
"DOTA_Workshop_SpotlightDistance"	"Distância do holofote"
"DOTA_Workshop_SpotlightSize"	"Tamanho do holofote"
"DOTA_Workshop_Submit"	"Enviar"
"DOTA_Workshop_Texture"	"Textura"
"DOTA_Workshop_TurnTable"	"Mesa giratória"
"DOTA_Workshop_WorkshopImportDialog"	"Janela de importação da Oficina"
"DOTA_Workshop_Err_MissingInput"	"Entrada exigida ausente: \"%1\""
"DOTA_Workshop_Err_InvalidFile"	"Arquivo inválido: \"%1\""
"DOTA_Workshop_Err_FileDoesNotExist"	"Arquivo-fonte \"%1\" não existe"
"DOTA_Workshop_Err_FailedToCopy"	"Falha ao copiar para o destino \"%1\""
"DOTA_Workshop_Err_FailedToWrite"	"Falha ao gravar no destino \"%1\""
"DOTA_Workshop_Err_FailedToCompile"	"Falha ao compilar \"%1\""
"DOTA_Workshop_Err_SerializeVMDL"	"Erro interno (serialização de VMDL)"
"DOTA_Workshop_Err_ZipExists"	"Erro interno (zip único já existe)"
"DOTA_Workshop_Err_FileNotInAssetSystem"	"Erro interno (arquivo não está no sistema de objetos) \"%1\""
"DOTA_Workshop_Err_NoGameFile"	"Erro interno (nenhum arquivo do jogo) \"%1\""
"DOTA_Workshop_Err_NoContentFile"	"Erro interno (nenhum arquivo de conteúdo) \"%1\""
"DOTA_Workshop_Err_AssetNotInTestbed"	"Erro interno (objeto não está na área de testes) \"%1\""
"DOTA_Workshop_BrowseForZipCaption"	"Selecionar zip"
"DOTA_Workshop_BrowseForZipFilter"	"Envios da Oficina"
"DOTA_Workshop_BrowseForSessionCaption"	"Selecionar sessão da Oficina"
"DOTA_Workshop_BrowseForSessionFilter"	"Sessão da Oficina"
"DOTA_Workshop_LoadSession"	"Carregar sessão"
"DOTA_Workshop_SaveSession"	"Salvar sessão"
"DOTA_Workshop_LoadSessionError"	"Erro ao carregar sessão"
"DOTA_Workshop_SaveSessionError"	"Erro ao salvar sessão"
"DOTA_Workshop_Err_SessionSaveKV3"	"Erro interno (salvamento de KV3: %1)"
"DOTA_Workshop_Err_SessionSaveNoTemplate"	"Erro interno (nenhum modelo)"
"DOTA_Workshop_Err_SessionLoadKV3"	"Erro interno (carregamento de KV3)\n%1\n%2"
"DOTA_Workshop_Err_SessionLoadBadData"	"Erro interno (Problema ao carregar dados: %1)"
"DOTA_Workshop_Err_SessionLoadBadTemplate"	"Nome de modelo desconhecido: \"%1\""
"DOTA_Workshop_Err_Misc"	"Erro interno (%1)"
"DOTA_Workshop_Err_BadCfg"	"Erro interno (\"%1\" esperado ausente: %2)"
"DOTA_Workshop_Err_BadUI"	"Erro interno (interface malconfigurada, \"%1\" esperado: %2)"
"DOTA_Workshop_Err_BadSession"	"Erro interno (sessão malconfigurada, \"%1\" esperado: %2)"
"DOTA_Filter_Field_Category"	"Marcadores"
"DOTA_Armory_Tags_Popup_Title"	"Definir marcadores"
"DOTA_Armory_Attributes"	"Atributos"
"DOTA_Event_Level"	"Nível"
"DOTA_Skip"	"Pular"
"DOTA_Done"	"OK"
"DOTA_TryAgain"	"Tentar novamente"
"DOTA_Treasure_OpenAnother"	"Abrir outro"
"DOTA_Treasure_OpenTreasure"	"Abrir tesouro"
"DOTA_Treasure_OpenNoDupe"	"Cada tesouro que abrir conterá {d:items_per_treasure} dos itens normais exibidos, sem duplicatas até conseguir um de cada. Caso tenha sorte, você também poderá receber um dos itens raros."
"DOTA_Treasure_OpenDupe"	"Cada tesouro que abrir conterá {d:items_per_treasure} dos itens normais exibidos, com a chance de duplicatas. Caso tenha sorte, você também poderá receber um dos itens raros."
"DOTA_Treasure_OpenFailed_NoItem"	"Não foi possível encontrar um tesouro no seu inventário para abrir."
"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Não foi possível obter a lista de itens recebidos do tesouro."
"DOTA_Treasure_OpenSuccess"	"Parabéns! Você recebeu:"
"dota_settings_force_right_click_attack"	"Botão direito sempre resulta em ataque"
"DOTA_Settings_Tooltip_Force_Right_Click_Attack"	"Clicar com o botão direito em uma unidade aliada fará com que o seu herói tente atacá-la."
