"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Workshop_Attachment_LeftEye_Desc"	"Indique où se place les effets de particules inhabituels du modèle destinés à l'œil gauche d'une créature. Faites l'attachement seulement à la jointure de l’œil non animée ou à la jointure de la tête. Positionnez sur l’œil gauche avec la flèche rouge tx pointée vers l'avant."
"DOTA_Workshop_Attachment_RightEye"	"Right Eye Bone"
"DOTA_Workshop_Attachment_RightEye_Desc"	"Indique où se place les effets de particules inhabituels du modèle destinés à l'œil droit d'une créature. Faites l'attachement seulement à la jointure de l’œil non animée ou à la jointure de la tête. Positionnez sur l’œil droit avec la flèche rouge tx pointée vers l'avant."
"DOTA_Workshop_Attachment_AttackPoint"	"Attack Point Bone"
"DOTA_Workshop_Attachment_AttackPoint_Desc"	"Pour les unités d'attaque à distance, ceci indique l'emplacement de départ des projectiles. Pour les unités d'attaque au corps à corps, il s'agit de l'emplacement des effets de frappe, comme des éclaboussures de sang."
"DOTA_Workshop_Attachment_AttackPoint2"	"Offhand Attack Point Bone"
"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"Lorsqu'une animation ATTAQUE MAIN SECONDAIRE est utilisée au lieu de l'animation de base (ATTAQUE), cet attack point sera utilisé pour produire les effets de frappes et les projectiles."
"DOTA_Workshop_Attachment_Mouth"	"Mouth Bone"
"DOTA_Workshop_Attachment_Mouth_Desc"	"Indique où sont placés, pour la gueule de l'unité, les effets de particules sur le modèle."
"DOTA_Workshop_Attachment_BowTop"	"Point d'attache supérieur de la corde d'arc"
"DOTA_Workshop_Attachment_BowTop_Desc"	"Spécifie où l'effet de particule de la partie supérieur de la corde de l'arc s'attache sur le modèle."
"DOTA_Workshop_Attachment_BowMid"	"Point d'attache médian de la corde d'arc"
"DOTA_Workshop_Attachment_BowMid_Desc"	"Spécifie où l'effet de particule de la partie médiane de la corde de l'arc doit être situé sur le modèle. Est utilisé lorsque la corde est tendue pour tirer."
"DOTA_Workshop_Attachment_BowBot"	"Point d'attache inférieur de la corde d'arc"
"DOTA_Workshop_Attachment_BowBot_Desc"	"Spécifie où l'effet de particule de la partie inférieure de la corde de l'arc s'attache sur le modèle."
"DOTA_Workshop_Attachment_LowerStaff"	"Point d'attachement du bâton inférieur de l'Earth Spirit"
"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Spécifie l'emplacement où les particules basses doivent être attachées sur le modèle du bâton."
"DOTA_Workshop_Attachment_UpperStaff"	"Point d'attachement du bâton supérieur de l'Earth Spirit"
"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Spécifie l'emplacement où les particules hautes doivent être attachées sur le modèle du bâton."
"DOTA_Workshop_Animation_Title"	"Animations"
"DOTA_Workshop_Animation_Desc"	"Les animations sont des fichiers .DMX, .SMD ou .FBX contenant chacun une seule animation pour votre modèle."
"DOTA_Workshop_Animation_UIBlock"	"Animations %s1"
"DOTA_Workshop_Preview_Anim"	"Animation :"
"DOTA_Workshop_Preview_Gesture"	"Overlay :"
"DOTA_Workshop_Preview_Skin"	"Texture :"
"DOTA_Workshop_Preview_Model"	"Modèle :"
"DOTA_Workshop_Preview_Attachment"	"Afficher un Attachment :"
"DOTA_Workshop_Preview_NoAttachment"	"Aucun"
"DOTA_Workshop_Preview_ShowReference"	"Afficher le modèle de référence"
"DOTA_Workshop_Preview_ToggleLOD"	"Afficher le modèle faible résolution"
"DOTA_Workshop_Preview_TogglePedestal"	"Activer le piédestal"
"DOTA_Workshop_Preview_ToggleUI"	"Activer interface"
"DOTA_Workshop_ImportError_Validation"	"Échec de la validation"
"DOTA_Workshop_Error_TooManyBones"	"%s1 comporte plus de bones que prévu.\nLes modèles ne peuvent pas contenir plus de 52 bones."
"DOTA_Workshop_ImportError"	"Erreur d'importation"
"DOTA_Workshop_Error_VMTCount"	"Le modèle %s1 utilise plusieurs matériels. Un seul matériel par modèle est autorisé pour tous les LODs.\nMatériels trouvés :\n\n%s2"
"DOTA_Workshop_Error_TextureNameA"	"Impossible de reconnaître le nom du fichier .TGA choisi. Les textures doivent se terminer par l'un des suffixes suivants : _color, _normal, _mask1, _mask2"
"DOTA_Workshop_Error_TextureNameB"	"Impossible de trouver un fichier .TGA correspondant au suffixe suivant :\n %s1"
"DOTA_Workshop_RequiredFileError"	"Fichier non trouvé !"
"DOTA_Workshop_RequiredFile_Name"	"Impossible de trouver un des fichiers exigés avec le nom suivant :\n %s1"
"DOTA_Workshop_ZipError"	"Erreur de fichier !"
"DOTA_Workshop_ZipError_Desc"	"Impossible de créer le fichier zip de soumission temporaire dans : %s1"
"DOTA_Workshop_Error"	"Erreur d'importation"
"DOTA_Workshop_Error_Unskinned"	"Impossible de trouver dans l'équipement des bones correspondent aux bones du modèle de ce héros. Les équipements soumis doivent être modélisés avec les bones du héros."
"DOTA_Workshop_Error_NoManifest"	"Le fichier Zip ne contient pas manifest.txt."
"DOTA_Workshop_Quicksave_Fail"	"Échec de l'enregistrement"
"DOTA_Workshop_Quicksave_Fail_Desc"	"Impossible de sauvegarder l'état d'importation dans %s1"
"DOTA_Workshop_Quickload_Fail"	"Échec du chargement"
"DOTA_Workshop_Quickload_Fail_Desc"	"Échec du chargement : le fichier de sauvegarde est introuvable dans %s1"
"DOTA_Workshop_NotInTest"	"Publication impossible dans Dota 2 Test"
"DOTA_Workshop_NotInTest_Desc"	"Veuillez utiliser le client principal de Dota 2 pour interagir avec le Steam Workshop."
"DOTA_Workshop_Import"	"Importer"
"DOTA_Workshop_Importing"	"Importation"
"DOTA_Workshop_Import_Success"	"IMPORTATION RÉUSSIE"
"DOTA_Workshop_Import_Failed"	"ÉCHEC DE L'IMPORTATION"
"DOTA_Workshop_OutOfBudget"	"%s1 dépasse le montant total de triangles :\n %s2 comporte %s3 triangles, alors que le montant total n'en autorise que %s4."
"DOTA_Workshop_LOD0Title_Ward"	"Géométrie du portrait"
"DOTA_Workshop_LOD0Desc_Ward"	"Voici le fichier .DMX, .SMD, ou .FBX utilisant la résolution la plus élevée du modèle skinné de votre ward. Il ne sera utilisé que dans les vues-portraits."
"DOTA_Workshop_LOD1Title_Ward"	"Géométrie en jeu"
"DOTA_Workshop_LOD1Desc_Ward"	"Il s'agit du fichier .DMX, .SMD ou .FBX qui contient la géométrie de votre objet. Il sera utilisé en jeu."
"DOTA_Workshop_Mat0Title_Ward"	"Fichiers texture de l'Observer"
"DOTA_Workshop_Mat0Desc_Ward"	"Il s'agit du fichier _color .TGA qui texture les fichiers de géométrie de la Sentry Ward. Les fichiers _normal, _mask1 et _mask2 (.TGA) pour les Wards sont facultatifs. Si nous les trouvons dans le même répertoire, nous les utiliserons."
"DOTA_Workshop_Mat1Title_Ward"	"Fichiers texture de Sentry"
"DOTA_Workshop_Mat1Desc_Ward"	"Il s'agit du fichier _color .TGA qui texture les fichiers de géométrie de la Sentry Ward. Les fichiers _normal, _mask1 et _mask2 (.TGA) pour les Wards sont facultatifs. Si nous les trouvons dans le même répertoire, nous les utiliserons."
"DOTA_Workshop_Animation_Spawn"	"Apparition"
"DOTA_Workshop_Animation_Idle"	"Inactif"
"DOTA_Workshop_Animation_IdleAlt"	"Inactif (alternatif)"
"DOTA_Workshop_Animation_IdleRare"	"Inactif (rare)"
"DOTA_Workshop_Animation_Run"	"Course"
"DOTA_Workshop_Animation_RunAlt"	"Course (alternative)"
"DOTA_Workshop_Animation_RunRare"	"Course (rare)"
"DOTA_Workshop_Animation_RunHaste"	"Course (Haste)"
"DOTA_Workshop_Animation_RunInjured"	"Course (blessé)"
"DOTA_Workshop_Animation_Die"	"Mort"
"DOTA_Workshop_Animation_Die2"	"Mort alternative"
"DOTA_Workshop_Animation_Attack"	"Attaque"
"DOTA_Workshop_Animation_Attack_Desc"	"Les animations d'attaques doivent correspondre avec le timing des animations par défaut de l'unité. L'animation d'attaque de cette unité doit être de %s2 seconde(s) et l'attack point survient %s1 seconde(s) avant l'animation d'attaque."
"DOTA_Workshop_Animation_AttackB"	"Attaque alternative"
"DOTA_Workshop_Animation_AttackB_Desc"	"Une animation d'attaque alternative qui s'exécute de manière aléatoire au lieu de l'animation ATTAQUE. Vous devez avoir la même durée et le même timing que l'animation ATTAQUE."
"DOTA_Workshop_Animation_Attack2"	"Attaque main secondaire"
"DOTA_Workshop_Animation_Attack2_Desc"	"Une animation d'attaque alternative qui s'exécute de manière aléatoire au lieu de l'animation ATTAQUE. Les effets de frappe / projectiles se produiront à partir de l'attachement OFFHAND ATTACK POINT au lieu de l'attachement de base ATTACK POINT. Vous devez avoir la même durée et le même timing que l'animation ATTAQUE."
"DOTA_Workshop_Animation_Attack2B"	"Attaque alternative main secondaire"
"DOTA_Workshop_Animation_Attack2B_Desc"	"Une animation d'attaque alternative qui s'exécute de manière aléatoire au lieu de l'animation ATTAQUE. Les effets de frappe / projectiles se produiront à partir de l'attachement OFFHAND ATTACK POINT au lieu de l'attachement de base ATTACK POINT. Vous devez avoir la même durée et le même timing que l'animation ATTAQUE."
"DOTA_Workshop_Animation_Flail"	"Se débattre"
"DOTA_Workshop_Animation_Flail_Desc"	"Une animation utilisée lorsque l'unité est rendue inoffensive et se trouve en mouvement  (ex. dans un cyclone, sous un effet \"black hole\" ou encore lancée en l'air)."
"DOTA_Workshop_Animation_Disabled"	"Disabled / Étourdit"
"DOTA_Workshop_Animation_TurnPoseCenter"	"Pose orientée au centre (facultatif)"
"DOTA_Workshop_Animation_TurnPoseLeft"	"Pose orientée à gauche (facultatif)"
"DOTA_Workshop_Animation_TurnPoseRight"	"Pose orientée à droite (facultatif)"
"DOTA_Workshop_Animation_TurnPoseCenter_Desc"	"Une image unique de la pose face avant de l'unité. En général, vous pouvez simplement réutiliser la frame 0 de l'animation de course (run). Si défini, vous devrez fournir les orientations des poses Gauche et Droite."
"DOTA_Workshop_Animation_TurnPoseLeft_Desc"	"Une image unique de la pose de l'unité tournant à gauche. Lorsque l'unité tourne à gauche, nous fusionnerons cette pose avec celle du Centre. Si défini, vous devrez fournir les orientations des poses Centre et Droite."
"DOTA_Workshop_Animation_TurnPoseRight_Desc"	"Une image unique de la pose de l'unité tournant à droite. Lorsque l'unité tourne à droite, nous fusionnerons cette pose avec celle du Centre. Si défini, vous devrez fournir les orientations des poses Centre et Gauche."
"DOTA_Workshop_Animation_PortraitIdle"	"Portrait inactif"
"DOTA_Workshop_Animation_PortraitRare"	"Portrait inactif (rare)"
"DOTA_Workshop_Animation_BackLeftIdle"	"Vue arrière inactive"
"DOTA_Workshop_Animation_LeftIdle"	"Inactif gauche"
"DOTA_Workshop_Animation_RightIdle"	"Inactif droite"
"DOTA_Workshop_Animation_BackRightIdle"	"Vue arrière droite inactif"
"DOTA_Workshop_Animation_BackLeftAttack"	"Attaque arrière gauche"
"DOTA_Workshop_Animation_LeftAttack"	"Attaque à gauche"
"DOTA_Workshop_Animation_RightAttack"	"Attaque à droite"
"DOTA_Workshop_Animation_BackRightAttack"	"Attaque arrière droite"
"DOTA_Workshop_Animation_Center_Desc"	"Considérez celle-ci comme l'animation centrale. Elle sera combinée avec les versions gauche et droite de la même animation afin que l'unité puisse suivre la position d'une autre unité sans avoir des problèmes d'animations."
"DOTA_Workshop_Animation_BackLeft_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 179 degrés vers la gauche. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit quasiment se tourner vers l'arrière à gauche."
"DOTA_Workshop_Animation_Left_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 90 degrés vers la gauche. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit juste se tourner à gauche."
"DOTA_Workshop_Animation_Right_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 90 degrés vers la droite. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit juste se tourner à droite."
"DOTA_Workshop_Animation_BackRight_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 179 degrés vers la droite. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit quasiment se tourner vers l'arrière à droite."
"DOTA_Workshop_LD_Trueform_Ability1"	"SUMMON SPIRIT BEAR"
"DOTA_Workshop_LD_Trueform_Ability1_Desc"	"40 frames au total, l'invocation s'effectue à la frame 15."
"DOTA_Workshop_LD_Trueform_Ability2"	"RABID"
"DOTA_Workshop_LD_Trueform_Ability2_Desc"	"30 frames au total, l'invocation s'effectue à la frame 0."
"DOTA_Workshop_LD_Trueform_Ability4"	"BATTLECRY"
"DOTA_Workshop_LD_Trueform_Ability4_Desc"	"40 frames au total, l'invocation s'effectue à la frame 15."
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"DRUID FORM"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"Reprend sa forme de druide. 70 frames au total, le modèle précédent disparaît sous le sol à la frame 58."
"DOTA_Workshop_Animation_Victory"	"VICTOIRE"
"DOTA_Workshop_Animation_Defeat"	"DÉFAITE"
"DOTA_Workshop_Animation_IdleOutOfRange"	"INACTIF (HORS DE PORTÉE)"
"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"	"Cette animation d'inactivité est utilisée quand le Lone Druid est trop loin du Bear pour que celui-ci puisse attaquer."
"DOTA_Workshop_Animation_RunOutOfRange"	"COURSE (HORS DE PORTÉE)"
"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"	"Cette animation de course est utilisée quand le Lone Druid est trop loin du Bear pour que celui-ci puisse attaquer."
"DOTA_Workshop_Animation_Die_Forward"	"MORT (SUR LE VENTRE)"
"DOTA_Workshop_AmbientLight"	"Éclairage ambiant"
"DOTA_Workshop_BackgroundColor"	"Couleur de l'arrière-plan"
"DOTA_Workshop_BackgroundTexture"	"Texture d'arrière-plan"
"DOTA_Workshop_Camera"	"Caméra"
"DOTA_Workshop_CameraFOV"	"Champ de vue de la caméra"
"DOTA_Workshop_EditAngles"	"Modifier Angles"
"DOTA_Workshop_EditAttachments"	"Modifier Attachments"
"DOTA_Workshop_EditGeneric"	"Modifier Générique"
"DOTA_Workshop_EditOrigin"	"Modifier Origine"
"DOTA_Workshop_EditPortrait"	"Modifier Portrait"
"DOTA_Workshop_GameDay"	"Jour"
"DOTA_Workshop_GameNight"	"Nuit"
"DOTA_Workshop_ImportLog"	"Import registre"
"DOTA_Workshop_Next"	"Suivant"
"DOTA_Workshop_PickType"	"Choisir le type"
"DOTA_Workshop_Portrait"	"Portrait"
"DOTA_Workshop_Prev"	"Précédent"
"DOTA_Workshop_Preview"	"Prévisualisation"
"DOTA_Workshop_PreviewInGame"	"Prévisualisation en jeu"
"DOTA_Workshop_SelectInputs"	"Sélectionner les entrées"
"DOTA_Workshop_SelectWearables"	"Sélectionner les équipements"
"DOTA_Workshop_ShadowColor"	"Couleur de l'ombre"
"DOTA_Workshop_ShowLowResModel"	"Montrer le modèle faible résolution"
"DOTA_Workshop_ShowPedestal"	"Afficher le piédestal"
"DOTA_Workshop_ShowReferenceModel"	"Afficher le modèle de référence"
"DOTA_Workshop_SpotLight"	"Projecteur"
"DOTA_Workshop_SpotlightDistance"	"Distance du projecteur"
"DOTA_Workshop_SpotlightSize"	"Taille du projecteur"
"DOTA_Workshop_Submit"	"Envoyer"
"DOTA_Workshop_Texture"	"Texture"
"DOTA_Workshop_TurnTable"	"Plateforme pivotante"
"DOTA_Workshop_WorkshopImportDialog"	"Dialogue d'importation du Workshop"
"DOTA_Workshop_Err_MissingInput"	"Absence de l'entrée nécessaire : '%1'"
"DOTA_Workshop_Err_InvalidFile"	"Fichier invalide : '%1'"
"DOTA_Workshop_Err_FileDoesNotExist"	"Le fichier source « %1 » n'existe pas"
"DOTA_Workshop_Err_FailedToCopy"	"Impossible de copier à la destination '%1'"
"DOTA_Workshop_Err_FailedToWrite"	"Impossible d'écrire dans l'emplacement « %1 »"
"DOTA_Workshop_Err_FailedToCompile"	"Échec de la compilation de « %1 »"
"DOTA_Workshop_Err_SerializeVMDL"	"Erreur interne (sérialisation VMDL)"
"DOTA_Workshop_Err_ZipExists"	"Erreur interne (Un fichier ZIP unique existe déjà)"
"DOTA_Workshop_Err_FileNotInAssetSystem"	"Erreur interne (Le fichier n'est pas dans le système des objets) '%1'"
"DOTA_Workshop_Err_NoGameFile"	"Erreur interne (aucun fichier de jeu) '%1'"
"DOTA_Workshop_Err_NoContentFile"	"Erreur interne (ne contient aucun fichier) '%1'"
"DOTA_Workshop_Err_AssetNotInTestbed"	"Erreur interne (aucun asset dans la zone d'essai) « %1 »"
"DOTA_Workshop_BrowseForZipCaption"	"Sélectionnez le fichier zip"
"DOTA_Workshop_BrowseForZipFilter"	"Soumissions Workshop"
"DOTA_Workshop_BrowseForSessionCaption"	"Sélectionnez la session Workshop"
"DOTA_Workshop_BrowseForSessionFilter"	"Session Workshop"
"DOTA_Workshop_LoadSession"	"Charger la session"
"DOTA_Workshop_SaveSession"	"Sauvegarder la session"
"DOTA_Workshop_LoadSessionError"	"Erreur de chargement de session"
"DOTA_Workshop_SaveSessionError"	"Erreur de sauvegarde de session"
"DOTA_Workshop_Err_SessionSaveKV3"	"Erreur interne (Sauvegarde KV3 : %1)"
"DOTA_Workshop_Err_SessionSaveNoTemplate"	"Erreur interne (Aucun modèle)"
"DOTA_Workshop_Err_SessionLoadKV3"	"Erreur interne : (Chargement de KV3)\n%1\n%2"
"DOTA_Workshop_Err_SessionLoadBadData"	"Erreur interne (Problème lors du chargement des données : %1)"
"DOTA_Workshop_Err_SessionLoadBadTemplate"	"Nom de modèle non reconnu : '%1'"
"DOTA_Workshop_Err_Misc"	"Erreur interne (%1)"
"DOTA_Workshop_Err_BadCfg"	"Erreur interne ('%1': %2 manquant)"
"DOTA_Workshop_Err_BadUI"	"Erreur interne (Interface mal configurée, Valeurs attendues '%1' : %2)"
"DOTA_Workshop_Err_BadSession"	"Erreur interne (Session mal configurée, Valeurs attendues '%1' : %2)"
"DOTA_Filter_Field_Category"	"Tags"
"DOTA_Armory_Tags_Popup_Title"	"Ajouter des tags"
"DOTA_Armory_Attributes"	"Attributs"
"DOTA_Event_Level"	"Niveau"
"DOTA_Skip"	"Passer"
"DOTA_Done"	"Terminé"
"DOTA_TryAgain"	"Réessayer"
"DOTA_Treasure_OpenAnother"	"Ouvrir un autre"
"DOTA_Treasure_OpenTreasure"	"Ouvrir le trésor"
"DOTA_Treasure_OpenNoDupe"	"Chaque trésor contient {d:items_per_treasure} des items normaux affichés. Vous ne recevrez pas de doublons tant que vous n'aurez pas un item différent de chaque. Si vous avez de la chance, vous pourrez obtenir un item rare."
"DOTA_Treasure_OpenDupe"	"Chaque trésor contient {d:items_per_treasure} des items normaux affichés. Il est possible que vous receviez des doublons. Si vous avez de la chance, vous pourrez obtenir un item rare."
"DOTA_Treasure_OpenFailed_NoItem"	"Aucun trésor à ouvrir dans votre inventaire."
"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Impossible d'obtenir la liste des objets obtenus pour ce trésor."
"DOTA_Treasure_OpenSuccess"	"Félicitations ! Vous avez reçu :"
"dota_settings_force_right_click_attack"	"Forcer l'attaque avec le clic droit"
"DOTA_Settings_Tooltip_Force_Right_Click_Attack"	"Un clic droit sur une unité alliée forcera votre héro à tenter d'attaquer cette unité."
"DOTA_Effigy_AcceptCustomize"	"Accepter l'équipement de l'effigie"
"DOTA_Effigy_CancelCustomize"	"Annuler l'équipement de l'effigie"
"DOTA_Custom_Game_Created_By"	"Crée par <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Dedicated_Servers"	"Serveurs dédiés"
"DOTA_Custom_Game_Dedicated_Servers_I"	"Ce jeu custom prend en charge les serveurs dédiés. Les parties seront hébergés par Valve sur des serveurs dédiés."
"dota_settings_rangefinder"	"Afficher l'aide pour la portée des capacités pendant l'incantation"
"DOTA_View_Details"	"Voir les détails"
