"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_GiftWrap_Error_RateLimitedNormal"	"Du kan kun give {d:gift_limit_count} genstande som gave inden for {d:gift_limit_hours} timer. Du har allerede sendt så mange gaver, vent venligst før du sender denne gave."
"DOTA_GiftWrap_Error_RateLimitedCharge"	"I dit nuværende Battle Point-level må du kun give {d:gift_limit_count} ikke-byttelige genstande som gave inden for {d:gift_limit_hours} timer. Gaven kan i øjeblikket ikke sendes."
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"I dit nuværende Battle Point-level må du ikke give ikke-byttelige genstande som gave. Gaven kan i øjeblikket ikke sendes."
"DOTA_Custom_Game_Sort_Most_Played"	"Mest populære (denne uge)"
"dota_settings_about"	"Om"
"dota_settings_fullscreen_focus_behavior"	"Skrivebordsvenlig fuldskærm minimerer ved fokustab"
"DOTA_EquippedItem_AddToShuffle"	"Tilføj til blanding"
"DOTA_EquippedItem_RemoveFromShuffle"	"Fjern fra blanding"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Pak ud og tilføj til blanding"
"DOTA_ClientVersion"	"Version: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Gameplay-version: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Credits_LindaKMorris_Extra"	"og standardkommentatoren"
"DOTA_Credits_SamAMowry_Extra"	"og den hemmelige butiksejer"
"DOTA_Credits_FredTatasciore_Extra"	"og Warlocks golem"
"DOTA_Recycling"	"Genbrug"
"DOTA_Recycling_Action"	"Genbrug"
"DOTA_Recycling_DragItems"	"Træk uønskede genstande hertil"
"DOTA_Recycling_Outputs"	"Modtag"
"DOTA_Recycling_Confirm"	"Er du sikker på, at du vil genbruge disse genstande?"
"DOTA_RecyclingCharm_Name"	"Charm of the Crucible Jewel II"
"DOTA_RecyclingCharm_Bonus"	"+25 kompendium-mønter"
"custom_game_file_error"	"Fejl under tilgang af tilpasset spils filer."
"DOTA_Previous"	"Forrige"
"DOTA_PreviousShort"	"Forrige"
"DOTA_Next"	"Næste"
"DOTA_Friends_Add_Friend_Tooltip"	"Tilføj ven"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"Indtast venne-ID at søge efter"
"DOTA_Friends_Add_Friend_Your_ID"	"Dit venne-ID er: "
"dota_settings_voice_always_sample_mic"	"Effektiviseret tryk for tale"
"dota_settings_voice_always_sample_mic_tooltip"	"Holder optagelsesenheden aktiv for at undgå gameplay-frys på visse hardwareenheder."
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Har forskellige stile for Radiant og Dire"
"DOTA_HeroLoadout_Shuffle_Count"	"Genstand(e) i blanding ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Tilføj alt til blanding"
"DOTA_HeroLoadout_Clear_Shuffle"	"Ryd blanding"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Køb skat"
"DOTA_Treasure_CharmPurchase"	"Køb amulet"
"DOTA_Treasure_SearchPlaceholder"	"Søg efter skatte"
"DOTA_Treasure_ViewAll"	"Vis alle skatte"
"DOTA_Treasure_QuantityOption"	"Antal: {d:quantity}"
"DOTA_Treasure_Gift"	"Gave"
"DOTA_Treasure_Open"	"Åbn"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"Ejet"
"DOTA_Treasure_Received"	"Modtaget"
"DOTA_Treasure_Autographed"	"Autograf:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Indeholder følgende genstande:"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Du modtager ikke dubletter, indtil du får én af hver."
"DOTA_OpenTreasureTooltip_DupeDescription"	"Du modtager muligvis dubletter, før du får én af hver."
"DOTA_OpenTreasureTooltip_RareTitle"	"Med en chance for at modtage bonusgenstande"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Proinfo"
"dota_profile_oi_player_name"	"VISTE NAVN"
"dota_profile_oi_player_name_sub"	"Det bør være genkendeligt for spillere i hele verden, og bør ikke indeholder hold- eller sponsortilknytninger."
"dota_profile_oi_team"	"HOLD"
"dota_profile_oi_team_sub"	"Hvis du spiller for et Dota-hold i en officiel stilling så vælg det venligst. Holdets tag sættes foran dit navn."
"dota_profile_oi_sponsor"	"SPONSOR"
"dota_profile_oi_sponsor_sub"	"Disse sponsorer vil blive vedhæftet til dit navn."
"dota_profile_oi_country"	"LAND"
"dota_profile_oi_role"	"ROLLE"
"dota_profile_oi_role_sub"	"Hvis du spiller en specifik rolle så vælg den venligst. Core består af spillere, der spiller carry, mid og off-lane."
"dota_profile_oi_preview"	"Dette er hvordan dit navn vil blive vist på førertavler og i liga-spil:"
"dota_profile_oi_preview_warning"	"Disse oplysninger kan kun redigeres hver anden uge, så vær sikker på at de er udfyldt korrekt, før de opdateres!"
"dota_profile_oi_submit_info"	"Indsend"
"dota_profile_oi_submit_pending"	"Indsender..."
"dota_profile_oi_submit_success"	"Succes!"
"dota_profile_oi_submit_failure"	"Fejl - Prøv venligst igen."
"dota_role_core"	"Core"
"dota_role_support"	"Support"
"Compendium_GenerateFail"	"Kunne ikke generere ressourcefil \"{s:s1}\"."
"Compendium_PreparePublish"	"Klargør til udgivelse"
"Compendium_PublishError"	"Kunne ikke kopiere \"{s:s1}\" til kompendiummappen på \"{s:s2}\"."
"Compendium_PublishFinishedTitle"	"Udgivelse lykkedes"
"Compendium_PublishFinished"	"Kompilerede filer er nu blevet kopieret til datafilmappen.\n\nUpload alle filer af typen .vxml_c, .vtex_c og .vcss_c, når du indsender dit kompendium til liga-hjemmesiden."
"DOTA_Treasure"	"Skat"
"DOTA_Blog"	"Nyt i Dota 2"
"DOTA_SortBy"	"Sorter efter"
"DOTA_SortOption_Newest"	"Nyest"
"DOTA_SortOption_Owned"	"Ejet"
"DOTA_SortOption_Price"	"Pris"
"DOTA_SortOption_Alphabetical"	"Alfabetisk"
"Action_Use"	"Anvend"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Nuværende helt"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"I gang"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} forsøg"
"DOTA_AHC_CurrentHeroAverage"	"Verdensgennemsnit"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} forsøg"
"DOTA_AHC_NextHero"	"Næste helt"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Udfordringsfremskridt ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Helte gennemført"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Forsøg i alt"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} spil"
"DOTA_AHC_EquivalentWorldAverage"	"Tilsvarende verdensgennemsnit"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} spil"
"DOTA_AHC_LifetimeStats"	"Livstidsstatistikker for udfordring"
"DOTA_AHC_FullChallengesCompleted"	"Komplette udfordringer gennemført"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Bedste komplet udfordring"
"DOTA_AHC_BestFullChallengeValueNone"	"Ikke tilgængelig"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} spil"
"DOTA_AHC_FullChallengeAverage"	"Verdensgennemsnit for komplet udfordring"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} spil"
"DOTA_AHC_ChallengeReward"	"Udfordringsbelønning"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Level {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Opnået"
"DOTA_Party_Add_Friends"	"Tilføj venner for at oprette en gruppe"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Enhver ({d:map_choices})"
"dota_settings_enable_console"	"Slå konsol til"
"dota_settings_enable_console_tooltip"	"Hvis du har startindstillinger, såsom -dev eller -console, der slår konsollen til, så overskriver de denne indstilling."
"dota_settings_binding_options"	"Tilknytningsindstillinger"
"dota_settings_allow_gui_key_to_bind"	"Tillad at Windows- / Command-tasten kan tilknyttes"
"DOTA_HeroLoadout_Loadout"	"Udstyr"
"DOTA_HeroLoadout_About"	"Om"
"DOTA_HeroLoadout_Guides"	"Guider"
"DOTA_HeroLoadout_Roles"	"Roller"
"DOTA_HeroLoadout_Biography"	"Biografi"
"DOTA_Feed_Say_Something"	"Sig noget på din feed..."
"DOTA_Armory_ClearFilter"	"Ryd filter"
"DOTA_Armory_ContextMenu_Tags"	"Tags..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Opstil..."
"DOTA_Armory_ContextMenu_EffigyReforge"	"Ombyg..."
"DOTA_EffigyEditor_CreateEffigy"	"Skab afbildning"
"DOTA_EffigyEditor_PoseEffigy"	"Opstil afbildning"
"DOTA_EffigyEditor_ReforgeEffigy"	"Ombyg afbildning"
"DOTA_EffigyEditor_Model"	"Helt"
"DOTA_EffigyEditor_Loadout"	"Gå til udstyr"
"DOTA_EffigyEditor_Inscription"	"Inskription:"
"DOTA_EffigyEditor_Animation"	"Animation:"
"DOTA_EffigyEditor_Frame"	"Vælg frame:"
"DOTA_EffigyEditor"	"Afbildningseditor"
"DOTA_EffigyEditor_ConfirmCreate"	"At skabe en heroisk afbildning opbruger din Effigy Block. Efter at være blevet skabt kan den kun ændres ved at bruge en Effigy Reforger. Er du sikker på, du vil fortsætte?"
"DOTA_EffigyEditor_ConfirmReforge"	"At ombygge en heroisk afbildning opbruger en Effigy Reforger. Er du sikker på, at du vil fortsætte?"
"DOTA_EffigyEditor_Error"	"Generering af heroisk afbildning mislykkedes."
"DOTA_EffigyEditor_ErrorReforge"	"Ombygning af heroisk afbildning mislykkedes."
"DOTA_EffigyEditor_ErrorPose"	"Opstilling af Heroic Effigy of Fame mislykkedes."
"DOTA_EffigyEditor_Success"	"Din heroiske afbildning er blevet skabt."
"DOTA_EffigyEditor_SuccessReforge"	"Din heroiske afbildning er blevet ombygget."
"DOTA_EffigyEditor_SuccessPose"	"Din heroiske afbildning er blevet opstillet."
"dota_profile_content_tab_all_hero_challenge"	"Alle helte-udfordringen"
"DOTA_tooltip_econ_item_delete_restriction"	"Kan ikke slettes"
"DOTA_tooltip_econ_item_modifiers"	"Modifikatorer"
"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
"DOTA_tooltip_econ_item_modifier_announcer"	"Kommentator"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Helbredsbjælke"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Evnenavn"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Indlæsningsskærm"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Markørpakke"
"DOTA_tooltip_econ_item_modifier_portrait"	"Portræt"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Miljøeffekter"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Drabseffekter"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Tilpassede effekter"
"DOTA_tooltip_econ_item_modifier_model"	"Model"
"DOTA_tooltip_econ_item_modifier_scale"	"Skala"
"DOTA_tooltip_econ_item_modifier_wearable"	"Udstyrbar"
"DOTA_tooltip_econ_item_modifier_courier"	"Kurér"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Flyvende kurér"
"DOTA_tooltip_econ_item_modifier_pet"	"Kæledyr"
"DOTA_tooltip_econ_item_modifier_weather"	"Vejr"
"DOTA_tooltip_econ_item_modifier_sound"	"Lyd"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Omgivende lyd"
"DOTA_tooltip_econ_item_modifier_voice"	"Stemme"
"DOTA_tooltip_econ_item_modifier_icon"	"Ikon"
"DOTA_econ_item_details_style_label"	"Stil:"
"DOTA_econ_item_details_gift_label"	"Gave fra:"
"Compendium_Downloading"	"Downloader kompendium..."
"Compendium_DLFailed"	"Download mislykkedes"
"Compendium_DLFailed_Desc"	"Kunne ikke downloade kompendiet.\n\nPrøv igen senere."
"Compendium_Error"	"Kompendiumfejl"
"Compendium_Error_Desc"	"Der er et problem med kompendiet. Vi arbejder på det lige nu.\n\nPrøv venligst igen senere."
"Compendium_Retry"	"Prøv igen"
"Compendium_preview_mode"	"KUN FORHÅNDSVISNINGSTILSTAND"
"Compendium_preview_click"	"Klik for flere oplysninger"
"Compendium_level"	"LEVEL"
"Compendium_to_next_level"	"TIL NÆSTE LEVEL"
"Compendium_LevelupPts_Singular"	"1 point"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} point"
"DOTA_GlobalItems_MegaKill"	"Megadrab-pakker"
"DOTA_Treasure_BonusReward"	"Bonus-belønning"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... og {d:extra_items_count} flere!"
"DOTA_AASystem_Green"	"Akkumuleret online spilletid: {s:playtime}. Du spiller på nuværende tidspunkt inden for den sunde tidsgrænse. Nyd spillet!"
"DOTA_AASystem_Yellow"	"Akkumuleret online spilletid: {s:playtime}. Du har overskredet den sunde spilletidsgrænse. Sørg for at hvile!"
"DOTA_AASystem_Red"	"Akkumuleret online spilletid: {s:playtime}. Du har overskredet den sunde spilletidsgrænse. Det anbefales, at du går offline og hviler!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Sidst online: %s1\nSidste IP-addresse: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Du er under 18.  Anti-afhængighedssystemet er i kraft.\nSidst online: %s1\nSidste IP-addresse: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Din konto er ikke registreret.\nSidst online: %s1\nSidste IP-addresse: %s2"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Tilladt spiltid overskredet på grund af anti-afhængighedssystemet. Lukker ned."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"Din konto er ikke fuldt registreret. Vil du gerne indtaste dine oplysninger nu?"
"DOTA_AntiAddiction_CompleteInfoNow"	"Indtast information"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Ikke nu"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s3D%s2M%s1Å %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Spiltid: {s:playtime} ( sundt )"
"DOTA_AntiAddiction_Label_Yellow"	"Spiltid: {s:playtime} ( usundt )"
"DOTA_AntiAddiction_Label_Red"	"Spiltid: {s:playtime} ( overskredet )"
"DOTA_Workshop_Browse"	"Gennemse"
"DOTA_Workshop_TextureName_color"	"Farve"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Metalhed"
"DOTA_Workshop_MaterialName_NormalTexture"	"Normal-map"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Kantmaske"
"DOTA_Workshop_TextureName_selfillummask"	"Selvbelysningsmaske"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Spejlmaskering"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Dette er farveteksturen! Det er farven."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Dette er den metalske tekstur! Det er metalheden."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Dette er normalteksturen! Den er normalen."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Dette er rim-masketeksturen! Det er rim-masken."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Dette er selvbelysningsteksturen! Det er selvbelysningen."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Dette er spec-masketeksturen! Det er spec-masken."
"DOTA_Workshop_Model"	"Model"
"DOTA_Workshop_Animations"	"Animationer"
"DOTA_Workshop_Misc"	"Diverse"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportP4"	"Importer (P4)"
"DOTA_Workshop_ImportNoP4"	"Importer (ikke P4)"
"DOTA_Workshop_SaveSettings"	"Gem indstillinger"
"DOTA_Workshop_LoadSettings"	"Indlæs indstillinger"
"DOTA_Workshop_Ready"	"Klar"
"DOTA_Workshop_Optional"	"Valgfri"
"DOTA_Workshop_Required"	"Påkrævet"
"DOTA_Workshop_Required_Texture"	"Påkrævet (teksturer vil blive skaleret til: %s1)"
"DOTA_Workshop_Required_Geometry"	"Påkrævet (maks. antal trekanter: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Maks. antal trekanter: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Teksturer vil blive skaleret til: %s1)"
"DOTA_Workshop_ItemName"	"Genstandsnavn"
"DOTA_Workshop_ItemName_Desc"	"Dette er output-filnavnet på din genstand. Navnet kan ikke ses af spillere og skal være mindre end 50 tegn langt."
"DOTA_Workshop_GenericModelName_Desc"	"Dette er navnet på dit importerede indhold, og det bruges internt hos Valve, så giv det venligst et unikt eller beskrivende navn. Navnet kan ikke ses af spillere og skal være mindre end 50 tegn langt."
"DOTA_Workshop_UnknownLOD"	"Ukendt geometrifil"
"DOTA_Workshop_LOD0Title"	"Portrætgeometri"
"DOTA_Workshop_LOD0Desc"	"Dette er filerne .DMX eller .FBX, som indeholder et højopløsningsgeometri-skin til din genstand. Det bruges i portrætvisning, udstyrsvisning og fremvisningstilstand. Sørg for at undersøge meshen for manglende bagsider. Hvis denne indtastning er tom, bruges geometrien i spillet i stedet."
"DOTA_Workshop_LOD1Title"	"Geometri i spillet"
"DOTA_Workshop_LOD1Desc"	"Dette er filerne .DMX eller .FBX, som indeholder din genstands skinnede geometri. Det vil blive brugt i spillet."
"DOTA_Workshop_Texture_Title"	"Teksturfiler"
"DOTA_Workshop_Texture_Desc"	"Dette er sættet af fire .TGA-filer, som kombineres for at lægge tekstur til denne geometrifil. Gennemse og vælg en hvilken som helst af .TGA-filerne _color, _normal, _mask1 eller _mask2 og derefter leder vi efter resten i samme mappe."
"DOTA_Workshop_Texturing"	"Tekstureringshjælp"
"DOTA_Workshop_Modelling"	"Modelleringshjælp"
"DOTA_Workshop_Animation"	"Animationshjælp"
"DOTA_Workshop_AbilityIconsHelp"	"Hjælp til evne-ikoner"
"DOTA_Workshop_DisableNICE"	"Slå teksturfiltrering fra"
"DOTA_Workshop_DisableNICE_Desc"	"På nogle teksturer kan NICE-filteret, som vi bruger, resultere i mipmaps, der ikke bevarer visse specifikke teksturdetaljer. Hvis du ser, at dette sker med dine teksturer, så bør du prøve at slå dette til og se, om teksturerne bliver bedre af det."
"DOTA_Workshop_Reimport"	"Opdater"
"DOTA_Workshop_Models_Title"	"Modeller"
"DOTA_Workshop_Materials_Title"	"Materialer"
"DOTA_Workshop_Attachments_Title"	"Tilknytninger"
"DOTA_Workshop_Marketing_Title"	"Markedsføring"
"DOTA_Workshop_Marketing_Desc"	"En .PSD-fil indeholder et udvalg af marketing-billeder til brug, når din indsendelse skal promoveres. Klik på linket \"Marketing-hjælp\" for at se kravene, og det foreslåede format, på din .PSD-fil."
"DOTA_Workshop_Marketing_Help"	"Hjælp til marketing"
"DOTA_Workshop_Particles_Title"	"Partikler"
"DOTA_Workshop_Particles_Desc"	"Denne model vil have et partikelsystem knyttet til sig i spillet til gameplay-mæssige formål. Dette er filerne .DMX, .SMD eller .FBX, som indeholder knuder, der angiver, hvor partikelsystemet skal tilknyttes."
"DOTA_Workshop_Images_Title"	"Billeder"
"DOTA_Workshop_AbilityIcons_Title"	"Evne-ikoner"
"DOTA_Workshop_HudSkin_Intro"	"HUD-skins er et sæt billeder, der kombineres til at erstatte HUD'et i spillet."
"DOTA_Workshop_HudSkin_Desc"	"Et sæt .PNG-filer som blev produceret af Photoshop-eksportværktøjet til HUD-skins. Gennemse og vælg en hvilken som helst af .TGA-filerne og derefter finder vi resten. De skal være i samme mappestruktur, som eksportværktøjet skabte dem."
"DOTA_Workshop_HudSkin_Help"	"Hjælp til HUD-skins"
"DOTA_Workshop_CursorPack_Intro"	"Markørpakker er et sæt billeder som erstatter markørerne i spillet."
"DOTA_Workshop_CursorPack_Desc"	"Et sæt .BMP-filer som forestiller en række markører til brugergrænsefladen. Rå .PNG-kilder af samme markører er også nødvendige. Gennemse og vælg den icon.png, som skal være din pakkes inventarikon og derefter finder vi de andre filer."
"DOTA_Workshop_CursorPack_Help"	"Hjælp til markørpakker"
"DOTA_Workshop_ImportLoadingScreen"	"IMPORTER INDLÆSNINGSSKÆRM"
"DOTA_Workshop_LoadingScreen_Intro"	"Et billede som erstatter den normale Dota 2-indlæsningsskærm"
"DOTA_Workshop_LoadingScreen_Desc"	"Gennemse efter loadingscreen.png."
"DOTA_Workshop_LoadScreen_Preview_Title"	"Forhåndsvis billedformatbeskæring"
"DOTA_UI_LoadScreen_16_9"	"16:9-billedformat"
"DOTA_UI_LoadScreen_16_10"	"16:10-billedformat"
"DOTA_UI_LoadScreen_4_3"	"4:3-billedformat"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTER CHAT-EMOTIKON"
"DOTA_Workshop_ChatEmoticon_Intro"	"Et animeret chat-emotikon"
"DOTA_Workshop_ChatEmoticon_Help"	"Hjælp til chat-emotikoner"
"DOTA_Workshop_ChatEmoticon_Title"	"Kildebilledfil"
"DOTA_Workshop_ChatEmoticon_ItemName"	"Emotikonsnøgleord"
"DOTA_Workshop_ChatEmoticon_ItemName_Desc"	"Foreslået chat-emotikonsnøgleord"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"Tid per billede"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Tid per billede i millisekunder. De fleste emotikoner bruger 100 millisekunder per billede."
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"Standardbillede"
"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"	"Billedet der skal vises, når emotikonet ikke afspiller. Angives i intervallet fra 0 til antal billeder minus en. Brug -1 for automatisk at vælge det sidste billede. Hvis dette ikke angives, så bruges det første billede (0)."
"DOTA_Workshop_ChatEmoticon_Preview_Title"	"Forhåndsvis chat-emotikon"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Forhåndsvis"
"DOTA_Workshop_File_ChatEmoticon"	"Kildebillede (.png-filer)"
"DOTA_Workshop_Attachments_Desc"	"Tilknytningspunkter er punkter på modellen, som spillet kan bruge til at positionere visse effekter. Hvert tilknytningspunkt har både en position og en vinkel, hvilket den henter fra en knogle i din model. Angiv et knoglenavn for hvert krævet tilknytningspunkt. Når du har bygget din importerede model, vil forhåndsvisningen vise dig tilknytningspunkterne, så du kan bekræfte deres placering."
