"lang"
{
"Language"	"brazilian"
"announcer_ann_custom_first_blood_18"	"Macaco causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_18"	"Monkey has drawn first blood."
"announcer_ann_custom_first_blood_19"	"Boi causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_19"	"Ox has drawn first blood."
"announcer_ann_custom_first_blood_20"	"Coelho causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_20"	"Rabbit has drawn first blood."
"announcer_ann_custom_first_blood_21"	"Carneiro causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_21"	"Ram has drawn first blood."
"announcer_ann_custom_first_blood_22"	"Rato causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_22"	"Rat has drawn first blood."
"announcer_ann_custom_first_blood_23"	"Galo causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_23"	"Rooster has drawn first blood."
"announcer_ann_custom_first_blood_24"	"Cobra causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_24"	"Snake has drawn first blood."
"announcer_ann_custom_first_blood_25"	"Tigre causou a primeira vítima."
"[english]announcer_ann_custom_first_blood_25"	"Tiger has drawn first blood."
"announcer_ann_custom_tower_fall_01"	"A torre de Turquesa foi derrubada."
"[english]announcer_ann_custom_tower_fall_01"	"Teal's tower has fallen."
"announcer_ann_custom_tower_fall_02"	"A torre de Amarelo foi derrubada."
"[english]announcer_ann_custom_tower_fall_02"	"Yellow's tower has fallen."
"announcer_ann_custom_tower_fall_03"	"A torre de Rosa foi derrubada."
"[english]announcer_ann_custom_tower_fall_03"	"Pink's tower has fallen."
"announcer_ann_custom_tower_fall_04"	"A torre de Laranja foi derrubada."
"[english]announcer_ann_custom_tower_fall_04"	"Orange's tower has fallen."
"announcer_ann_custom_tower_fall_05"	"A torre de Roxo foi derrubada."
"[english]announcer_ann_custom_tower_fall_05"	"Purple's tower has fallen."
"announcer_ann_custom_tower_fall_06"	"A torre de Azul foi derrubada."
"[english]announcer_ann_custom_tower_fall_06"	"Blue's tower has fallen."
"announcer_ann_custom_tower_fall_07"	"A torre de Verde-oliva foi derrubada."
"[english]announcer_ann_custom_tower_fall_07"	"Olive's tower has fallen."
"announcer_ann_custom_tower_fall_08"	"A torre de Marrom foi derrubada."
"[english]announcer_ann_custom_tower_fall_08"	"Brown's tower has fallen."
"announcer_ann_custom_tower_fall_09"	"A torre de Ciano foi derrubada."
"[english]announcer_ann_custom_tower_fall_09"	"Cyan's tower has fallen."
"announcer_ann_custom_tower_fall_10"	"A torre de Verde foi derrubada."
"[english]announcer_ann_custom_tower_fall_10"	"Green's tower has fallen."
"announcer_ann_custom_tower_fall_11"	"A torre de Cinza foi derrubada."
"[english]announcer_ann_custom_tower_fall_11"	"Grey's tower has fallen."
"announcer_ann_custom_tower_fall_12"	"A torre de Prata foi derrubada."
"[english]announcer_ann_custom_tower_fall_12"	"Silver's tower has fallen."
"announcer_ann_custom_tower_fall_13"	"A torre de Vermelho foi derrubada."
"[english]announcer_ann_custom_tower_fall_13"	"Red's tower has fallen."
"announcer_ann_custom_tower_fall_14"	"A torre de Javali foi derrubada."
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_fall_15"	"A torre de Cão foi derrubada."
"[english]announcer_ann_custom_tower_fall_15"	"Dog's tower has fallen."
"announcer_ann_custom_tower_fall_16"	"A torre de Dragão foi derrubada."
"[english]announcer_ann_custom_tower_fall_16"	"Dragon's tower has fallen."
"announcer_ann_custom_tower_fall_17"	"A torre de Cavalo foi derrubada."
"[english]announcer_ann_custom_tower_fall_17"	"Horse's tower has fallen."
"announcer_ann_custom_tower_fall_18"	"A torre de Macaco foi derrubada."
"[english]announcer_ann_custom_tower_fall_18"	"Monkey's tower has fallen."
"announcer_ann_custom_tower_fall_19"	"A torre de Boi foi derrubada."
"[english]announcer_ann_custom_tower_fall_19"	"Ox's tower has fallen."
"announcer_ann_custom_tower_fall_20"	"A torre de Coelho foi derrubada."
"[english]announcer_ann_custom_tower_fall_20"	"Rabbit's tower has fallen."
"announcer_ann_custom_tower_fall_21"	"A torre de Carneiro foi derrubada."
"[english]announcer_ann_custom_tower_fall_21"	"Ram's tower has fallen."
"announcer_ann_custom_tower_fall_22"	"A torre de Rato foi derrubada."
"[english]announcer_ann_custom_tower_fall_22"	"Rat's tower has fallen."
"announcer_ann_custom_tower_fall_23"	"A torre de Galo foi derrubada."
"[english]announcer_ann_custom_tower_fall_23"	"Rooster's tower has fallen."
"announcer_ann_custom_tower_fall_24"	"A torre de Cobra foi derrubada."
"[english]announcer_ann_custom_tower_fall_24"	"Snake's tower has fallen."
"announcer_ann_custom_tower_fall_25"	"A torre de Tigre foi derrubada."
"[english]announcer_ann_custom_tower_fall_25"	"Tiger's tower has fallen."
"announcer_ann_custom_tower_deny_01"	"A torre de Turquesa foi negada."
"[english]announcer_ann_custom_tower_deny_01"	"Teal's tower has been denied."
"announcer_ann_custom_tower_deny_02"	"A torre de Amarelo foi negada."
"[english]announcer_ann_custom_tower_deny_02"	"Yellow's tower has been denied."
"announcer_ann_custom_tower_deny_03"	"A torre de Rosa foi negada."
"[english]announcer_ann_custom_tower_deny_03"	"Pink's tower has been denied."
"announcer_ann_custom_tower_deny_04"	"A torre de Laranja foi negada."
"[english]announcer_ann_custom_tower_deny_04"	"Orange's tower has been denied."
"announcer_ann_custom_tower_deny_05"	"A torre de Roxo foi negada."
"[english]announcer_ann_custom_tower_deny_05"	"Purple's tower has been denied."
"announcer_ann_custom_tower_deny_06"	"A torre de Azul foi negada."
"[english]announcer_ann_custom_tower_deny_06"	"Blue's tower has been denied."
"announcer_ann_custom_tower_deny_07"	"A torre de Verde-oliva foi negada."
"[english]announcer_ann_custom_tower_deny_07"	"Olive's tower has been denied."
"announcer_ann_custom_tower_deny_08"	"A torre de Marrom foi negada."
"[english]announcer_ann_custom_tower_deny_08"	"Brown's tower has been denied."
"announcer_ann_custom_tower_deny_09"	"A torre de Ciano foi negada."
"[english]announcer_ann_custom_tower_deny_09"	"Cyan's tower has been denied."
"announcer_ann_custom_tower_deny_10"	"A torre de Verde foi negada."
"[english]announcer_ann_custom_tower_deny_10"	"Green's tower has been denied."
"announcer_ann_custom_tower_deny_11"	"A torre de Cinza foi negada."
"[english]announcer_ann_custom_tower_deny_11"	"Grey's tower has been denied."
"announcer_ann_custom_tower_deny_12"	"A torre de Prata foi negada."
"[english]announcer_ann_custom_tower_deny_12"	"Silver's tower has been denied."
"announcer_ann_custom_tower_deny_13"	"A torre de Vermelho foi negada."
"[english]announcer_ann_custom_tower_deny_13"	"Red's tower has been denied."
"announcer_ann_custom_tower_deny_14"	"A torre de Javali foi negada."
"[english]announcer_ann_custom_tower_deny_14"	"Boar's tower has been denied."
"announcer_ann_custom_tower_deny_15"	"A torre de Cão foi negada."
"[english]announcer_ann_custom_tower_deny_15"	"Dog's tower has been denied."
"announcer_ann_custom_tower_deny_16"	"A torre de Dragão foi negada."
"[english]announcer_ann_custom_tower_deny_16"	"Dragon's tower has been denied."
"announcer_ann_custom_tower_deny_17"	"A torre de Cavalo foi negada."
"[english]announcer_ann_custom_tower_deny_17"	"Horse's tower has been denied."
"announcer_ann_custom_tower_deny_18"	"A torre de Macaco foi negada."
"[english]announcer_ann_custom_tower_deny_18"	"Monkey's tower has been denied."
"announcer_ann_custom_tower_deny_19"	"A torre de Boi foi negada."
"[english]announcer_ann_custom_tower_deny_19"	"Ox's tower has been denied."
"announcer_ann_custom_tower_deny_20"	"A torre de Coelho foi negada."
"[english]announcer_ann_custom_tower_deny_20"	"Rabbit's tower has been denied."
"announcer_ann_custom_tower_deny_21"	"A torre de Carneiro foi negada."
"[english]announcer_ann_custom_tower_deny_21"	"Ram's tower has been denied."
"announcer_ann_custom_tower_deny_22"	"A torre de Rato foi negada."
"[english]announcer_ann_custom_tower_deny_22"	"Rat's tower has been denied."
"announcer_ann_custom_tower_deny_23"	"A torre de Galo foi negada."
"[english]announcer_ann_custom_tower_deny_23"	"Rooster's tower has been denied."
"announcer_ann_custom_tower_deny_24"	"A torre de Cobra foi negada."
"[english]announcer_ann_custom_tower_deny_24"	"Snake's tower has been denied."
"announcer_ann_custom_tower_deny_25"	"A torre de Tigre foi negada."
"[english]announcer_ann_custom_tower_deny_25"	"Tiger's tower has been denied."
"announcer_ann_custom_barracks_fall_01"	"Os quartéis de Turquesa foram derrubados."
"[english]announcer_ann_custom_barracks_fall_01"	"Teal's barracks has fallen."
"announcer_ann_custom_barracks_fall_02"	"Os quartéis de Amarelo foram derrubados."
"[english]announcer_ann_custom_barracks_fall_02"	"Yellow's barracks has fallen."
"announcer_ann_custom_barracks_fall_03"	"Os quartéis de Rosa foram derrubados."
"[english]announcer_ann_custom_barracks_fall_03"	"Pink's barracks has fallen."
"announcer_ann_custom_barracks_fall_04"	"Os quartéis de Laranja foram derrubados."
"[english]announcer_ann_custom_barracks_fall_04"	"Orange's barracks has fallen."
"announcer_ann_custom_barracks_fall_05"	"Os quartéis de Roxo foram derrubados."
"[english]announcer_ann_custom_barracks_fall_05"	"Purple's barracks has fallen."
"announcer_ann_custom_barracks_fall_06"	"Os quartéis de Azul foram derrubados."
"[english]announcer_ann_custom_barracks_fall_06"	"Blue's barracks has fallen."
"announcer_ann_custom_barracks_fall_07"	"Os quartéis de Verde-oliva foram derrubados."
"[english]announcer_ann_custom_barracks_fall_07"	"Olive's barracks has fallen."
"announcer_ann_custom_barracks_fall_08"	"Os quartéis de Marrom foram derrubados."
"[english]announcer_ann_custom_barracks_fall_08"	"Brown's barracks has fallen."
"announcer_ann_custom_barracks_fall_09"	"Os quartéis de Ciano foram derrubados."
"[english]announcer_ann_custom_barracks_fall_09"	"Cyan's barracks has fallen."
"announcer_ann_custom_barracks_fall_10"	"Os quartéis de Verde foram derrubados."
"[english]announcer_ann_custom_barracks_fall_10"	"Green's barracks has fallen."
"announcer_ann_custom_barracks_fall_11"	"Os quartéis de Cinza foram derrubados."
"[english]announcer_ann_custom_barracks_fall_11"	"Grey's barracks has fallen."
"announcer_ann_custom_barracks_fall_12"	"Os quartéis de Prata foram derrubados."
"[english]announcer_ann_custom_barracks_fall_12"	"Silver's barracks has fallen."
"announcer_ann_custom_barracks_fall_13"	"Os quartéis de Vermelho foram derrubados."
"[english]announcer_ann_custom_barracks_fall_13"	"Red's barracks has fallen."
"announcer_ann_custom_barracks_fall_14"	"Os quartéis de Javali foram derrubados."
"[english]announcer_ann_custom_barracks_fall_14"	"Boar's barracks has fallen."
"announcer_ann_custom_barracks_fall_15"	"Os quartéis de Cão foram derrubados."
"[english]announcer_ann_custom_barracks_fall_15"	"Dog's barracks has fallen."
"announcer_ann_custom_barracks_fall_16"	"Os quartéis de Dragão foram derrubados."
"[english]announcer_ann_custom_barracks_fall_16"	"Dragon's barracks has fallen."
"announcer_ann_custom_barracks_fall_17"	"Os quartéis de Cavalo foram derrubados."
"[english]announcer_ann_custom_barracks_fall_17"	"Horse's barracks has fallen."
"announcer_ann_custom_barracks_fall_18"	"Os quartéis de Macaco foram derrubados."
"[english]announcer_ann_custom_barracks_fall_18"	"Monkey's barracks has fallen."
"announcer_ann_custom_barracks_fall_19"	"Os quartéis de Boi foram derrubados."
"[english]announcer_ann_custom_barracks_fall_19"	"Ox's barracks has fallen."
"announcer_ann_custom_barracks_fall_20"	"Os quartéis de Coelho foram derrubados."
"[english]announcer_ann_custom_barracks_fall_20"	"Rabbit's barracks has fallen."
"announcer_ann_custom_barracks_fall_21"	"Os quartéis de Carneiro foram derrubados."
"[english]announcer_ann_custom_barracks_fall_21"	"Ram's barracks has fallen."
"announcer_ann_custom_barracks_fall_22"	"Os quartéis de Rato foram derrubados."
"[english]announcer_ann_custom_barracks_fall_22"	"Rat's barracks has fallen."
"announcer_ann_custom_barracks_fall_23"	"Os quartéis de Galo foram derrubados."
"[english]announcer_ann_custom_barracks_fall_23"	"Rooster's barracks has fallen."
"announcer_ann_custom_barracks_fall_24"	"Os quartéis de Cobra foram derrubados."
"[english]announcer_ann_custom_barracks_fall_24"	"Snake's barracks has fallen."
"announcer_ann_custom_barracks_fall_25"	"Os quartéis de Tigre foram derrubados."
"[english]announcer_ann_custom_barracks_fall_25"	"Tiger's barracks has fallen."
"announcer_ann_custom_mega_creeps_01"	"Turquesa agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_01"	"Teal now has megacreeps."
"announcer_ann_custom_mega_creeps_02"	"Amarelo agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_02"	"Yellow now has megacreeps."
"announcer_ann_custom_mega_creeps_03"	"Rosa agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_03"	"Pink now has megacreeps."
"announcer_ann_custom_mega_creeps_04"	"Laranja agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_04"	"Orange now has megacreeps."
"announcer_ann_custom_mega_creeps_05"	"Roxo agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_05"	"Purple now has megacreeps."
"announcer_ann_custom_mega_creeps_06"	"Azul agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_06"	"Blue now has megacreeps."
"announcer_ann_custom_mega_creeps_07"	"Verde-oliva agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_07"	"Olive now has megacreeps."
"announcer_ann_custom_mega_creeps_08"	"Marrom agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_08"	"Brown now has megacreeps."
"announcer_ann_custom_mega_creeps_09"	"Ciano agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_09"	"Cyan now has megacreeps."
"announcer_ann_custom_mega_creeps_10"	"Verde agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_10"	"Green now has megacreeps."
"announcer_ann_custom_mega_creeps_11"	"Cinza agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_11"	"Grey now has megacreeps."
"announcer_ann_custom_mega_creeps_12"	"Prata agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_12"	"Silver now has megacreeps."
"announcer_ann_custom_mega_creeps_13"	"Vermelho agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_13"	"Red now has megacreeps."
"announcer_ann_custom_mega_creeps_14"	"Javali agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_14"	"Boar now has megacreeps."
"announcer_ann_custom_mega_creeps_15"	"Cão agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_15"	"Dog now has megacreeps."
"announcer_ann_custom_mega_creeps_16"	"Dragão agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_16"	"Dragon now has megacreeps."
"announcer_ann_custom_mega_creeps_17"	"Cavalo agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_17"	"Horse now has megacreeps."
"announcer_ann_custom_mega_creeps_18"	"Macaco agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_18"	"Monkey now has megacreeps."
"announcer_ann_custom_mega_creeps_19"	"Boi agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_19"	"Ox now has megacreeps."
"announcer_ann_custom_mega_creeps_20"	"Coelho agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_20"	"Rabbit now has megacreeps."
"announcer_ann_custom_mega_creeps_21"	"Carneiro agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_21"	"Ram now has megacreeps."
"announcer_ann_custom_mega_creeps_22"	"Rato agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_22"	"Rat now has megacreeps."
"announcer_ann_custom_mega_creeps_23"	"Galo agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_23"	"Rooster now has megacreeps."
"announcer_ann_custom_mega_creeps_24"	"Cobra agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_24"	"Snake now has megacreeps."
"announcer_ann_custom_mega_creeps_25"	"Tigre agora tem mega criaturas."
"[english]announcer_ann_custom_mega_creeps_25"	"Tiger now has megacreeps."
"announcer_ann_custom_roshan_fall_01"	"Roshan foi morto por Turquesa."
"[english]announcer_ann_custom_roshan_fall_01"	"Roshan has fallen to Teal."
"announcer_ann_custom_roshan_fall_02"	"Roshan foi morto por Amarelo."
"[english]announcer_ann_custom_roshan_fall_02"	"Roshan has fallen to Yellow."
