"lang"
{
"Language"	"schinese"
"[english]announcer_ann_custom_tower_fall_08"	"Brown's tower has fallen."
"announcer_ann_custom_tower_fall_09"	"蓝绿队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_09"	"Cyan's tower has fallen."
"announcer_ann_custom_tower_fall_10"	"绿队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_10"	"Green's tower has fallen."
"announcer_ann_custom_tower_fall_11"	"灰队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_11"	"Grey's tower has fallen."
"announcer_ann_custom_tower_fall_12"	"银队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_12"	"Silver's tower has fallen."
"announcer_ann_custom_tower_fall_13"	"红队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_13"	"Red's tower has fallen."
"announcer_ann_custom_tower_fall_14"	"猪队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_fall_15"	"狗队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_15"	"Dog's tower has fallen."
"announcer_ann_custom_tower_fall_16"	"龙队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_16"	"Dragon's tower has fallen."
"announcer_ann_custom_tower_fall_17"	"马队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_17"	"Horse's tower has fallen."
"announcer_ann_custom_tower_fall_18"	"猴队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_18"	"Monkey's tower has fallen."
"announcer_ann_custom_tower_fall_19"	"牛队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_19"	"Ox's tower has fallen."
"announcer_ann_custom_tower_fall_20"	"兔队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_20"	"Rabbit's tower has fallen."
"announcer_ann_custom_tower_fall_21"	"羊队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_21"	"Ram's tower has fallen."
"announcer_ann_custom_tower_fall_22"	"鼠队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_22"	"Rat's tower has fallen."
"announcer_ann_custom_tower_fall_23"	"鸡队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_23"	"Rooster's tower has fallen."
"announcer_ann_custom_tower_fall_24"	"蛇队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_24"	"Snake's tower has fallen."
"announcer_ann_custom_tower_fall_25"	"虎队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_25"	"Tiger's tower has fallen."
"announcer_ann_custom_tower_deny_01"	"青队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_01"	"Teal's tower has been denied."
"announcer_ann_custom_tower_deny_02"	"黄队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_02"	"Yellow's tower has been denied."
"announcer_ann_custom_tower_deny_03"	"粉队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_03"	"Pink's tower has been denied."
"announcer_ann_custom_tower_deny_04"	"橙队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_04"	"Orange's tower has been denied."
"announcer_ann_custom_tower_deny_05"	"紫队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_05"	"Purple's tower has been denied."
"announcer_ann_custom_tower_deny_06"	"蓝队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_06"	"Blue's tower has been denied."
"announcer_ann_custom_tower_deny_07"	"黄绿队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_07"	"Olive's tower has been denied."
"announcer_ann_custom_tower_deny_08"	"棕队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_08"	"Brown's tower has been denied."
"announcer_ann_custom_tower_deny_09"	"蓝绿队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_09"	"Cyan's tower has been denied."
"announcer_ann_custom_tower_deny_10"	"绿队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_10"	"Green's tower has been denied."
"announcer_ann_custom_tower_deny_11"	"灰队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_11"	"Grey's tower has been denied."
"announcer_ann_custom_tower_deny_12"	"银队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_12"	"Silver's tower has been denied."
"announcer_ann_custom_tower_deny_13"	"红队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_13"	"Red's tower has been denied."
"announcer_ann_custom_tower_deny_14"	"猪队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_14"	"Boar's tower has been denied."
"announcer_ann_custom_tower_deny_15"	"狗队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_15"	"Dog's tower has been denied."
"announcer_ann_custom_tower_deny_16"	"龙队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_16"	"Dragon's tower has been denied."
"announcer_ann_custom_tower_deny_17"	"马队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_17"	"Horse's tower has been denied."
"announcer_ann_custom_tower_deny_18"	"猴队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_18"	"Monkey's tower has been denied."
"announcer_ann_custom_tower_deny_19"	"牛队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_19"	"Ox's tower has been denied."
"announcer_ann_custom_tower_deny_20"	"兔队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_20"	"Rabbit's tower has been denied."
"announcer_ann_custom_tower_deny_21"	"羊队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_21"	"Ram's tower has been denied."
"announcer_ann_custom_tower_deny_22"	"鼠队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_22"	"Rat's tower has been denied."
"announcer_ann_custom_tower_deny_23"	"鸡队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_23"	"Rooster's tower has been denied."
"announcer_ann_custom_tower_deny_24"	"蛇队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_24"	"Snake's tower has been denied."
"announcer_ann_custom_tower_deny_25"	"虎队防御塔已被反补。"
"[english]announcer_ann_custom_tower_deny_25"	"Tiger's tower has been denied."
"announcer_ann_custom_barracks_fall_01"	"青队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_01"	"Teal's barracks has fallen."
"announcer_ann_custom_barracks_fall_02"	"黄队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_02"	"Yellow's barracks has fallen."
"announcer_ann_custom_barracks_fall_03"	"粉队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_03"	"Pink's barracks has fallen."
"announcer_ann_custom_barracks_fall_04"	"橙队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_04"	"Orange's barracks has fallen."
"announcer_ann_custom_barracks_fall_05"	"紫队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_05"	"Purple's barracks has fallen."
"announcer_ann_custom_barracks_fall_06"	"蓝队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_06"	"Blue's barracks has fallen."
"announcer_ann_custom_barracks_fall_07"	"黄绿队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_07"	"Olive's barracks has fallen."
"announcer_ann_custom_barracks_fall_08"	"棕队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_08"	"Brown's barracks has fallen."
"announcer_ann_custom_barracks_fall_09"	"蓝绿队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_09"	"Cyan's barracks has fallen."
"announcer_ann_custom_barracks_fall_10"	"绿队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_10"	"Green's barracks has fallen."
"announcer_ann_custom_barracks_fall_11"	"灰队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_11"	"Grey's barracks has fallen."
"announcer_ann_custom_barracks_fall_12"	"银队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_12"	"Silver's barracks has fallen."
"announcer_ann_custom_barracks_fall_13"	"红队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_13"	"Red's barracks has fallen."
"announcer_ann_custom_barracks_fall_14"	"猪队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_14"	"Boar's barracks has fallen."
"announcer_ann_custom_barracks_fall_15"	"狗队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_15"	"Dog's barracks has fallen."
"announcer_ann_custom_barracks_fall_16"	"龙队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_16"	"Dragon's barracks has fallen."
"announcer_ann_custom_barracks_fall_17"	"马队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_17"	"Horse's barracks has fallen."
"announcer_ann_custom_barracks_fall_18"	"猴队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_18"	"Monkey's barracks has fallen."
"announcer_ann_custom_barracks_fall_19"	"牛队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_19"	"Ox's barracks has fallen."
"announcer_ann_custom_barracks_fall_20"	"兔队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_20"	"Rabbit's barracks has fallen."
"announcer_ann_custom_barracks_fall_21"	"羊队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_21"	"Ram's barracks has fallen."
"announcer_ann_custom_barracks_fall_22"	"鼠队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_22"	"Rat's barracks has fallen."
"announcer_ann_custom_barracks_fall_23"	"鸡队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_23"	"Rooster's barracks has fallen."
"announcer_ann_custom_barracks_fall_24"	"蛇队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_24"	"Snake's barracks has fallen."
"announcer_ann_custom_barracks_fall_25"	"虎队兵营已被摧毁。"
"[english]announcer_ann_custom_barracks_fall_25"	"Tiger's barracks has fallen."
"announcer_ann_custom_mega_creeps_01"	"青队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_01"	"Teal now has megacreeps."
"announcer_ann_custom_mega_creeps_02"	"黄队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_02"	"Yellow now has megacreeps."
"announcer_ann_custom_mega_creeps_03"	"粉队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_03"	"Pink now has megacreeps."
"announcer_ann_custom_mega_creeps_04"	"橙队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_04"	"Orange now has megacreeps."
"announcer_ann_custom_mega_creeps_05"	"紫队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_05"	"Purple now has megacreeps."
"announcer_ann_custom_mega_creeps_06"	"蓝队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_06"	"Blue now has megacreeps."
"announcer_ann_custom_mega_creeps_07"	"黄绿队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_07"	"Olive now has megacreeps."
"announcer_ann_custom_mega_creeps_08"	"棕队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_08"	"Brown now has megacreeps."
"announcer_ann_custom_mega_creeps_09"	"蓝绿队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_09"	"Cyan now has megacreeps."
"announcer_ann_custom_mega_creeps_10"	"绿队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_10"	"Green now has megacreeps."
"announcer_ann_custom_mega_creeps_11"	"灰队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_11"	"Grey now has megacreeps."
"announcer_ann_custom_mega_creeps_12"	"银队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_12"	"Silver now has megacreeps."
"announcer_ann_custom_mega_creeps_13"	"红队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_13"	"Red now has megacreeps."
"announcer_ann_custom_mega_creeps_14"	"猪队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_14"	"Boar now has megacreeps."
"announcer_ann_custom_mega_creeps_15"	"狗队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_15"	"Dog now has megacreeps."
"announcer_ann_custom_mega_creeps_16"	"龙队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_16"	"Dragon now has megacreeps."
"announcer_ann_custom_mega_creeps_17"	"马队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_17"	"Horse now has megacreeps."
"announcer_ann_custom_mega_creeps_18"	"猴队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_18"	"Monkey now has megacreeps."
"announcer_ann_custom_mega_creeps_19"	"牛队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_19"	"Ox now has megacreeps."
"announcer_ann_custom_mega_creeps_20"	"兔队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_20"	"Rabbit now has megacreeps."
"announcer_ann_custom_mega_creeps_21"	"羊队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_21"	"Ram now has megacreeps."
"announcer_ann_custom_mega_creeps_22"	"鼠队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_22"	"Rat now has megacreeps."
"announcer_ann_custom_mega_creeps_23"	"鸡队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_23"	"Rooster now has megacreeps."
"announcer_ann_custom_mega_creeps_24"	"蛇队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_24"	"Snake now has megacreeps."
"announcer_ann_custom_mega_creeps_25"	"虎队出动超级士兵。"
"[english]announcer_ann_custom_mega_creeps_25"	"Tiger now has megacreeps."
"announcer_ann_custom_roshan_fall_01"	"青队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_01"	"Roshan has fallen to Teal."
"announcer_ann_custom_roshan_fall_02"	"黄队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_02"	"Roshan has fallen to Yellow."
"announcer_ann_custom_roshan_fall_03"	"粉队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_03"	"Roshan has fallen to Pink."
"announcer_ann_custom_roshan_fall_04"	"橙队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_04"	"Roshan has fallen to Orange."
"announcer_ann_custom_roshan_fall_05"	"紫队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_05"	"Roshan has fallen to Purple."
"announcer_ann_custom_roshan_fall_06"	"蓝队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_06"	"Roshan has fallen to Blue."
"announcer_ann_custom_roshan_fall_07"	"黄绿队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_07"	"Roshan has fallen to Olive."
"announcer_ann_custom_roshan_fall_08"	"棕队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_08"	"Roshan has fallen to Brown."
"announcer_ann_custom_roshan_fall_09"	"蓝绿队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_09"	"Roshan has fallen to Cyan."
"announcer_ann_custom_roshan_fall_10"	"绿队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_10"	"Roshan has fallen to Green."
"announcer_ann_custom_roshan_fall_11"	"灰队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_11"	"Roshan has fallen to Grey."
"announcer_ann_custom_roshan_fall_12"	"银队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_12"	"Roshan has fallen to Silver."
"announcer_ann_custom_roshan_fall_13"	"红队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_13"	"Roshan has fallen to Red."
"announcer_ann_custom_roshan_fall_14"	"猪队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_14"	"Roshan has fallen to Boar."
"announcer_ann_custom_roshan_fall_15"	"狗队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_15"	"Roshan has fallen to Dog."
"announcer_ann_custom_roshan_fall_16"	"龙队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_16"	"Roshan has fallen to Dragon."
"announcer_ann_custom_roshan_fall_17"	"马队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_17"	"Roshan has fallen to Horse."
"announcer_ann_custom_roshan_fall_18"	"猴队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_18"	"Roshan has fallen to Monkey."
"announcer_ann_custom_roshan_fall_19"	"牛队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_19"	"Roshan has fallen to Ox."
"announcer_ann_custom_roshan_fall_20"	"兔队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_20"	"Roshan has fallen to Rabbit."
"announcer_ann_custom_roshan_fall_21"	"羊队已击杀Roshan。"
"[english]announcer_ann_custom_roshan_fall_21"	"Roshan has fallen to Ram."
