"lang"
{
"Language"	"portuguese"
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_fall_15"	"A torre da equipa Cão foi destruída."
"[english]announcer_ann_custom_tower_fall_15"	"Dog's tower has fallen."
"announcer_ann_custom_tower_fall_16"	"A torre da equipa Dragão foi destruída."
"[english]announcer_ann_custom_tower_fall_16"	"Dragon's tower has fallen."
"announcer_ann_custom_tower_fall_17"	"A torre da equipa Cavalo foi destruída."
"[english]announcer_ann_custom_tower_fall_17"	"Horse's tower has fallen."
"announcer_ann_custom_tower_fall_18"	"A torre da equipa Macaco foi destruída."
"[english]announcer_ann_custom_tower_fall_18"	"Monkey's tower has fallen."
"announcer_ann_custom_tower_fall_19"	"A torre da equipa Boi foi destruída."
"[english]announcer_ann_custom_tower_fall_19"	"Ox's tower has fallen."
"announcer_ann_custom_tower_fall_20"	"A torre da equipa Coelho foi destruída."
"[english]announcer_ann_custom_tower_fall_20"	"Rabbit's tower has fallen."
"announcer_ann_custom_tower_fall_21"	"A torre da equipa Carneiro foi destruída."
"[english]announcer_ann_custom_tower_fall_21"	"Ram's tower has fallen."
"announcer_ann_custom_tower_fall_22"	"A torre da equipa Rato foi destruída."
"[english]announcer_ann_custom_tower_fall_22"	"Rat's tower has fallen."
"announcer_ann_custom_tower_fall_23"	"A torre da equipa Galo foi destruída."
"[english]announcer_ann_custom_tower_fall_23"	"Rooster's tower has fallen."
"announcer_ann_custom_tower_fall_24"	"A torre da equipa Cobra foi destruída."
"[english]announcer_ann_custom_tower_fall_24"	"Snake's tower has fallen."
"announcer_ann_custom_tower_fall_25"	"A torre da equipa Tigre foi destruída."
"[english]announcer_ann_custom_tower_fall_25"	"Tiger's tower has fallen."
"announcer_ann_custom_tower_deny_01"	"A torre da equipa Turquesa foi negada."
"[english]announcer_ann_custom_tower_deny_01"	"Teal's tower has been denied."
"announcer_ann_custom_tower_deny_02"	"A torre da equipa Amarela foi negada."
"[english]announcer_ann_custom_tower_deny_02"	"Yellow's tower has been denied."
"announcer_ann_custom_tower_deny_03"	"A torre da equipa Rosa foi negada."
"[english]announcer_ann_custom_tower_deny_03"	"Pink's tower has been denied."
"announcer_ann_custom_tower_deny_04"	"A torre da equipa Laranja foi negada."
"[english]announcer_ann_custom_tower_deny_04"	"Orange's tower has been denied."
"announcer_ann_custom_tower_deny_05"	"A torre da equipa Roxa foi negada."
"[english]announcer_ann_custom_tower_deny_05"	"Purple's tower has been denied."
"announcer_ann_custom_tower_deny_06"	"A torre da equipa Azul foi negada."
"[english]announcer_ann_custom_tower_deny_06"	"Blue's tower has been denied."
"announcer_ann_custom_tower_deny_07"	"A torre da equipa Azeitona foi negada."
"[english]announcer_ann_custom_tower_deny_07"	"Olive's tower has been denied."
"announcer_ann_custom_tower_deny_08"	"A torre da equipa Castanha foi negada."
"[english]announcer_ann_custom_tower_deny_08"	"Brown's tower has been denied."
"announcer_ann_custom_tower_deny_09"	"A torre da equipa Ciano foi negada."
"[english]announcer_ann_custom_tower_deny_09"	"Cyan's tower has been denied."
"announcer_ann_custom_tower_deny_10"	"A torre da equipa Verde foi negada."
"[english]announcer_ann_custom_tower_deny_10"	"Green's tower has been denied."
"announcer_ann_custom_tower_deny_11"	"A torre da equipa Cinzenta foi negada."
"[english]announcer_ann_custom_tower_deny_11"	"Grey's tower has been denied."
"announcer_ann_custom_tower_deny_12"	"A torre da equipa Prateada foi negada."
"[english]announcer_ann_custom_tower_deny_12"	"Silver's tower has been denied."
"announcer_ann_custom_tower_deny_13"	"A torre da equipa Vermelha foi negada."
"[english]announcer_ann_custom_tower_deny_13"	"Red's tower has been denied."
"announcer_ann_custom_tower_deny_14"	"A torre da equipa Javali foi negada."
"[english]announcer_ann_custom_tower_deny_14"	"Boar's tower has been denied."
"announcer_ann_custom_tower_deny_15"	"A torre da equipa Cão foi negada."
"[english]announcer_ann_custom_tower_deny_15"	"Dog's tower has been denied."
"announcer_ann_custom_tower_deny_16"	"A torre da equipa Dragão foi negada."
"[english]announcer_ann_custom_tower_deny_16"	"Dragon's tower has been denied."
"announcer_ann_custom_tower_deny_17"	"A torre da equipa Cavalo foi negada."
"[english]announcer_ann_custom_tower_deny_17"	"Horse's tower has been denied."
"announcer_ann_custom_tower_deny_18"	"A torre da equipa Macaco foi negada."
"[english]announcer_ann_custom_tower_deny_18"	"Monkey's tower has been denied."
"announcer_ann_custom_tower_deny_19"	"A torre da equipa Boi foi negada."
"[english]announcer_ann_custom_tower_deny_19"	"Ox's tower has been denied."
"announcer_ann_custom_tower_deny_20"	"A torre da equipa Coelho foi negada."
"[english]announcer_ann_custom_tower_deny_20"	"Rabbit's tower has been denied."
"announcer_ann_custom_tower_deny_21"	"A torre da equipa Carneiro foi negada."
"[english]announcer_ann_custom_tower_deny_21"	"Ram's tower has been denied."
"announcer_ann_custom_tower_deny_22"	"A torre da equipa Rato foi negada."
"[english]announcer_ann_custom_tower_deny_22"	"Rat's tower has been denied."
"announcer_ann_custom_tower_deny_23"	"A torre da equipa Galo foi negada."
"[english]announcer_ann_custom_tower_deny_23"	"Rooster's tower has been denied."
"announcer_ann_custom_tower_deny_24"	"A torre da equipa Cobra foi negada."
"[english]announcer_ann_custom_tower_deny_24"	"Snake's tower has been denied."
"announcer_ann_custom_tower_deny_25"	"A torre da equipa Tigre foi negada."
"[english]announcer_ann_custom_tower_deny_25"	"Tiger's tower has been denied."
"announcer_ann_custom_barracks_fall_01"	"Os quartéis da equipa Turquesa foram destruídos."
"[english]announcer_ann_custom_barracks_fall_01"	"Teal's barracks has fallen."
"announcer_ann_custom_barracks_fall_02"	"Os quartéis da equipa Amarela foram destruídos."
"[english]announcer_ann_custom_barracks_fall_02"	"Yellow's barracks has fallen."
"announcer_ann_custom_barracks_fall_03"	"Os quartéis da equipa Rosa foram destruídos."
"[english]announcer_ann_custom_barracks_fall_03"	"Pink's barracks has fallen."
"announcer_ann_custom_barracks_fall_04"	"Os quartéis da equipa Laranja foram destruídos."
"[english]announcer_ann_custom_barracks_fall_04"	"Orange's barracks has fallen."
"announcer_ann_custom_barracks_fall_05"	"Os quartéis da equipa Roxa foram destruídos."
"[english]announcer_ann_custom_barracks_fall_05"	"Purple's barracks has fallen."
"announcer_ann_custom_barracks_fall_06"	"Os quartéis da equipa Azul foram destruídos."
"[english]announcer_ann_custom_barracks_fall_06"	"Blue's barracks has fallen."
"announcer_ann_custom_barracks_fall_07"	"Os quartéis da equipa Azeitona foram destruídos."
"[english]announcer_ann_custom_barracks_fall_07"	"Olive's barracks has fallen."
"announcer_ann_custom_barracks_fall_08"	"Os quartéis da equipa Castanha foram destruídos."
"[english]announcer_ann_custom_barracks_fall_08"	"Brown's barracks has fallen."
"announcer_ann_custom_barracks_fall_09"	"Os quartéis da equipa Ciano foram destruídos."
"[english]announcer_ann_custom_barracks_fall_09"	"Cyan's barracks has fallen."
"announcer_ann_custom_barracks_fall_10"	"Os quartéis da equipa Verde foram destruídos."
"[english]announcer_ann_custom_barracks_fall_10"	"Green's barracks has fallen."
"announcer_ann_custom_barracks_fall_11"	"Os quartéis da equipa Cinzenta foram destruídos."
"[english]announcer_ann_custom_barracks_fall_11"	"Grey's barracks has fallen."
"announcer_ann_custom_barracks_fall_12"	"Os quartéis da equipa Prateada foram destruídos."
"[english]announcer_ann_custom_barracks_fall_12"	"Silver's barracks has fallen."
"announcer_ann_custom_barracks_fall_13"	"Os quartéis da equipa Vermelha foram destruídos."
"[english]announcer_ann_custom_barracks_fall_13"	"Red's barracks has fallen."
"announcer_ann_custom_barracks_fall_14"	"Os quartéis da equipa Javali foram destruídos."
"[english]announcer_ann_custom_barracks_fall_14"	"Boar's barracks has fallen."
"announcer_ann_custom_barracks_fall_15"	"Os quartéis da equipa Cão foram destruídos."
"[english]announcer_ann_custom_barracks_fall_15"	"Dog's barracks has fallen."
"announcer_ann_custom_barracks_fall_16"	"Os quartéis da equipa Dragão foram destruídos."
"[english]announcer_ann_custom_barracks_fall_16"	"Dragon's barracks has fallen."
"announcer_ann_custom_barracks_fall_17"	"Os quartéis da equipa Cavalo foram destruídos."
"[english]announcer_ann_custom_barracks_fall_17"	"Horse's barracks has fallen."
"announcer_ann_custom_barracks_fall_18"	"Os quartéis da equipa Macaco foram destruídos."
"[english]announcer_ann_custom_barracks_fall_18"	"Monkey's barracks has fallen."
"announcer_ann_custom_barracks_fall_19"	"Os quartéis da equipa Boi foram destruídos."
"[english]announcer_ann_custom_barracks_fall_19"	"Ox's barracks has fallen."
"announcer_ann_custom_barracks_fall_20"	"Os quartéis da equipa Coelho foram destruídos."
"[english]announcer_ann_custom_barracks_fall_20"	"Rabbit's barracks has fallen."
"announcer_ann_custom_barracks_fall_21"	"Os quartéis da equipa Carneiro foram destruídos."
"[english]announcer_ann_custom_barracks_fall_21"	"Ram's barracks has fallen."
"announcer_ann_custom_barracks_fall_22"	"Os quartéis da equipa Rato foram destruídos."
"[english]announcer_ann_custom_barracks_fall_22"	"Rat's barracks has fallen."
"announcer_ann_custom_barracks_fall_23"	"Os quartéis da equipa Galo foram destruídos."
"[english]announcer_ann_custom_barracks_fall_23"	"Rooster's barracks has fallen."
"announcer_ann_custom_barracks_fall_24"	"Os quartéis da equipa Cobra foram destruídos."
"[english]announcer_ann_custom_barracks_fall_24"	"Snake's barracks has fallen."
"announcer_ann_custom_barracks_fall_25"	"Os quartéis da equipa Tigre foram destruídos."
"[english]announcer_ann_custom_barracks_fall_25"	"Tiger's barracks has fallen."
"announcer_ann_custom_mega_creeps_01"	"A equipa Turquesa tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_01"	"Teal now has megacreeps."
"announcer_ann_custom_mega_creeps_02"	"A equipa Amarela tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_02"	"Yellow now has megacreeps."
"announcer_ann_custom_mega_creeps_03"	"A equipa Rosa tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_03"	"Pink now has megacreeps."
"announcer_ann_custom_mega_creeps_04"	"A equipa Laranja tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_04"	"Orange now has megacreeps."
"announcer_ann_custom_mega_creeps_05"	"A equipa Roxa tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_05"	"Purple now has megacreeps."
"announcer_ann_custom_mega_creeps_06"	"A equipa Azul tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_06"	"Blue now has megacreeps."
"announcer_ann_custom_mega_creeps_07"	"A equipa Azeitona tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_07"	"Olive now has megacreeps."
"announcer_ann_custom_mega_creeps_08"	"A equipa Castanha tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_08"	"Brown now has megacreeps."
"announcer_ann_custom_mega_creeps_09"	"A equipa Ciano tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_09"	"Cyan now has megacreeps."
"announcer_ann_custom_mega_creeps_10"	"A equipa Verde tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_10"	"Green now has megacreeps."
"announcer_ann_custom_mega_creeps_11"	"A equipa Cinzenta tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_11"	"Grey now has megacreeps."
"announcer_ann_custom_mega_creeps_12"	"A equipa Prateada tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_12"	"Silver now has megacreeps."
"announcer_ann_custom_mega_creeps_13"	"A equipa Vermelha tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_13"	"Red now has megacreeps."
"announcer_ann_custom_mega_creeps_14"	"A equipa Javali tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_14"	"Boar now has megacreeps."
"announcer_ann_custom_mega_creeps_15"	"A equipa Cão tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_15"	"Dog now has megacreeps."
"announcer_ann_custom_mega_creeps_16"	"A equipa Dragão tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_16"	"Dragon now has megacreeps."
"announcer_ann_custom_mega_creeps_17"	"A equipa Cavalo tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_17"	"Horse now has megacreeps."
"announcer_ann_custom_mega_creeps_18"	"A equipa Macaco tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_18"	"Monkey now has megacreeps."
"announcer_ann_custom_mega_creeps_19"	"A equipa Boi tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_19"	"Ox now has megacreeps."
"announcer_ann_custom_mega_creeps_20"	"A equipa Coelho tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_20"	"Rabbit now has megacreeps."
"announcer_ann_custom_mega_creeps_21"	"A equipa Carneiro tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_21"	"Ram now has megacreeps."
"announcer_ann_custom_mega_creeps_22"	"A equipa Rato tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_22"	"Rat now has megacreeps."
"announcer_ann_custom_mega_creeps_23"	"A equipa Galo tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_23"	"Rooster now has megacreeps."
"announcer_ann_custom_mega_creeps_24"	"A equipa Cobra tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_24"	"Snake now has megacreeps."
"announcer_ann_custom_mega_creeps_25"	"A equipa Tigre tem agora mega-creeps."
"[english]announcer_ann_custom_mega_creeps_25"	"Tiger now has megacreeps."
"announcer_ann_custom_roshan_fall_01"	"O Roshan foi morto pela equipa Turquesa."
"[english]announcer_ann_custom_roshan_fall_01"	"Roshan has fallen to Teal."
"announcer_ann_custom_roshan_fall_02"	"O Roshan foi morto pela equipa Amarela."
"[english]announcer_ann_custom_roshan_fall_02"	"Roshan has fallen to Yellow."
"announcer_ann_custom_roshan_fall_03"	"O Roshan foi morto pela equipa Rosa."
"[english]announcer_ann_custom_roshan_fall_03"	"Roshan has fallen to Pink."
"announcer_ann_custom_roshan_fall_04"	"O Roshan foi morto pela equipa Laranja."
"[english]announcer_ann_custom_roshan_fall_04"	"Roshan has fallen to Orange."
"announcer_ann_custom_roshan_fall_05"	"O Roshan foi morto pela equipa Roxa."
"[english]announcer_ann_custom_roshan_fall_05"	"Roshan has fallen to Purple."
"announcer_ann_custom_roshan_fall_06"	"O Roshan foi morto pela equipa Azul."
"[english]announcer_ann_custom_roshan_fall_06"	"Roshan has fallen to Blue."
"announcer_ann_custom_roshan_fall_07"	"O Roshan foi morto pela equipa Azeitona."
"[english]announcer_ann_custom_roshan_fall_07"	"Roshan has fallen to Olive."
"announcer_ann_custom_roshan_fall_08"	"O Roshan foi morto pela equipa Castanha."
"[english]announcer_ann_custom_roshan_fall_08"	"Roshan has fallen to Brown."
"announcer_ann_custom_roshan_fall_09"	"O Roshan foi morto pela equipa Ciano."
"[english]announcer_ann_custom_roshan_fall_09"	"Roshan has fallen to Cyan."
"announcer_ann_custom_roshan_fall_10"	"O Roshan foi morto pela equipa Verde."
"[english]announcer_ann_custom_roshan_fall_10"	"Roshan has fallen to Green."
"announcer_ann_custom_roshan_fall_11"	"O Roshan foi morto pela equipa Cinzenta."
"[english]announcer_ann_custom_roshan_fall_11"	"Roshan has fallen to Grey."
"announcer_ann_custom_roshan_fall_12"	"O Roshan foi morto pela equipa Prateada."
"[english]announcer_ann_custom_roshan_fall_12"	"Roshan has fallen to Silver."
"announcer_ann_custom_roshan_fall_13"	"O Roshan foi morto pela equipa Vermelha."
"[english]announcer_ann_custom_roshan_fall_13"	"Roshan has fallen to Red."
"announcer_ann_custom_roshan_fall_14"	"O Roshan foi morto pela equipa Javali."
"[english]announcer_ann_custom_roshan_fall_14"	"Roshan has fallen to Boar."
"announcer_ann_custom_roshan_fall_15"	"O Roshan foi morto pela equipa Cão."
"[english]announcer_ann_custom_roshan_fall_15"	"Roshan has fallen to Dog."
"announcer_ann_custom_roshan_fall_16"	"O Roshan foi morto pela equipa Dragão."
"[english]announcer_ann_custom_roshan_fall_16"	"Roshan has fallen to Dragon."
"announcer_ann_custom_roshan_fall_17"	"O Roshan foi morto pela equipa Cavalo."
"[english]announcer_ann_custom_roshan_fall_17"	"Roshan has fallen to Horse."
