"lang"
{
"Language"	"korean"
"announcer_ann_custom_tower_deny_04"	"주황색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_04"	"Orange's tower has been denied."
"announcer_ann_custom_tower_deny_05"	"보라색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_05"	"Purple's tower has been denied."
"announcer_ann_custom_tower_deny_06"	"파란색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_06"	"Blue's tower has been denied."
"announcer_ann_custom_tower_deny_07"	"황록색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_07"	"Olive's tower has been denied."
"announcer_ann_custom_tower_deny_08"	"갈색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_08"	"Brown's tower has been denied."
"announcer_ann_custom_tower_deny_09"	"하늘색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_09"	"Cyan's tower has been denied."
"announcer_ann_custom_tower_deny_10"	"초록색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_10"	"Green's tower has been denied."
"announcer_ann_custom_tower_deny_11"	"회색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_11"	"Grey's tower has been denied."
"announcer_ann_custom_tower_deny_12"	"은색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_12"	"Silver's tower has been denied."
"announcer_ann_custom_tower_deny_13"	"빨간색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_13"	"Red's tower has been denied."
"announcer_ann_custom_tower_deny_14"	"멧돼지 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_14"	"Boar's tower has been denied."
"announcer_ann_custom_tower_deny_15"	"개 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_15"	"Dog's tower has been denied."
"announcer_ann_custom_tower_deny_16"	"용 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_16"	"Dragon's tower has been denied."
"announcer_ann_custom_tower_deny_17"	"말 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_17"	"Horse's tower has been denied."
"announcer_ann_custom_tower_deny_18"	"원숭이 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_18"	"Monkey's tower has been denied."
"announcer_ann_custom_tower_deny_19"	"황소 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_19"	"Ox's tower has been denied."
"announcer_ann_custom_tower_deny_20"	"토끼 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_20"	"Rabbit's tower has been denied."
"announcer_ann_custom_tower_deny_21"	"양 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_21"	"Ram's tower has been denied."
"announcer_ann_custom_tower_deny_22"	"쥐 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_22"	"Rat's tower has been denied."
"announcer_ann_custom_tower_deny_23"	"수탉 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_23"	"Rooster's tower has been denied."
"announcer_ann_custom_tower_deny_24"	"뱀 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_24"	"Snake's tower has been denied."
"announcer_ann_custom_tower_deny_25"	"호랑이 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_25"	"Tiger's tower has been denied."
"announcer_ann_custom_barracks_fall_01"	"청록색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_01"	"Teal's barracks has fallen."
"announcer_ann_custom_barracks_fall_02"	"노란색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_02"	"Yellow's barracks has fallen."
"announcer_ann_custom_barracks_fall_03"	"분홍색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_03"	"Pink's barracks has fallen."
"announcer_ann_custom_barracks_fall_04"	"주황색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_04"	"Orange's barracks has fallen."
"announcer_ann_custom_barracks_fall_05"	"보라색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_05"	"Purple's barracks has fallen."
"announcer_ann_custom_barracks_fall_06"	"파란색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_06"	"Blue's barracks has fallen."
"announcer_ann_custom_barracks_fall_07"	"황록색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_07"	"Olive's barracks has fallen."
"announcer_ann_custom_barracks_fall_08"	"갈색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_08"	"Brown's barracks has fallen."
"announcer_ann_custom_barracks_fall_09"	"하늘색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_09"	"Cyan's barracks has fallen."
"announcer_ann_custom_barracks_fall_10"	"초록색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_10"	"Green's barracks has fallen."
"announcer_ann_custom_barracks_fall_11"	"회색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_11"	"Grey's barracks has fallen."
"announcer_ann_custom_barracks_fall_12"	"은색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_12"	"Silver's barracks has fallen."
"announcer_ann_custom_barracks_fall_13"	"빨간색 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_13"	"Red's barracks has fallen."
"announcer_ann_custom_barracks_fall_14"	"멧돼지 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_14"	"Boar's barracks has fallen."
"announcer_ann_custom_barracks_fall_15"	"개 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_15"	"Dog's barracks has fallen."
"announcer_ann_custom_barracks_fall_16"	"용 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_16"	"Dragon's barracks has fallen."
"announcer_ann_custom_barracks_fall_17"	"말 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_17"	"Horse's barracks has fallen."
"announcer_ann_custom_barracks_fall_18"	"원숭이 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_18"	"Monkey's barracks has fallen."
"announcer_ann_custom_barracks_fall_19"	"황소 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_19"	"Ox's barracks has fallen."
"announcer_ann_custom_barracks_fall_20"	"토끼 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_20"	"Rabbit's barracks has fallen."
"announcer_ann_custom_barracks_fall_21"	"양 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_21"	"Ram's barracks has fallen."
"announcer_ann_custom_barracks_fall_22"	"쥐 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_22"	"Rat's barracks has fallen."
"announcer_ann_custom_barracks_fall_23"	"수탉 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_23"	"Rooster's barracks has fallen."
"announcer_ann_custom_barracks_fall_24"	"뱀 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_24"	"Snake's barracks has fallen."
"announcer_ann_custom_barracks_fall_25"	"호랑이 팀의 병영이 파괴되었습니다."
"[english]announcer_ann_custom_barracks_fall_25"	"Tiger's barracks has fallen."
"announcer_ann_custom_mega_creeps_01"	"청록색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_01"	"Teal now has megacreeps."
"announcer_ann_custom_mega_creeps_02"	"노란색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_02"	"Yellow now has megacreeps."
"announcer_ann_custom_mega_creeps_03"	"분홍색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_03"	"Pink now has megacreeps."
"announcer_ann_custom_mega_creeps_04"	"주황색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_04"	"Orange now has megacreeps."
"announcer_ann_custom_mega_creeps_05"	"보라색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_05"	"Purple now has megacreeps."
"announcer_ann_custom_mega_creeps_06"	"파란색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_06"	"Blue now has megacreeps."
"announcer_ann_custom_mega_creeps_07"	"황록색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_07"	"Olive now has megacreeps."
"announcer_ann_custom_mega_creeps_08"	"갈색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_08"	"Brown now has megacreeps."
"announcer_ann_custom_mega_creeps_09"	"하늘색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_09"	"Cyan now has megacreeps."
"announcer_ann_custom_mega_creeps_10"	"초록색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_10"	"Green now has megacreeps."
"announcer_ann_custom_mega_creeps_11"	"회색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_11"	"Grey now has megacreeps."
"announcer_ann_custom_mega_creeps_12"	"은색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_12"	"Silver now has megacreeps."
"announcer_ann_custom_mega_creeps_13"	"빨간색 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_13"	"Red now has megacreeps."
"announcer_ann_custom_mega_creeps_14"	"멧돼지 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_14"	"Boar now has megacreeps."
"announcer_ann_custom_mega_creeps_15"	"개 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_15"	"Dog now has megacreeps."
"announcer_ann_custom_mega_creeps_16"	"용 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_16"	"Dragon now has megacreeps."
"announcer_ann_custom_mega_creeps_17"	"말 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_17"	"Horse now has megacreeps."
"announcer_ann_custom_mega_creeps_18"	"원숭이 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_18"	"Monkey now has megacreeps."
"announcer_ann_custom_mega_creeps_19"	"황소 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_19"	"Ox now has megacreeps."
"announcer_ann_custom_mega_creeps_20"	"토끼 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_20"	"Rabbit now has megacreeps."
"announcer_ann_custom_mega_creeps_21"	"양 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_21"	"Ram now has megacreeps."
"announcer_ann_custom_mega_creeps_22"	"쥐 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_22"	"Rat now has megacreeps."
"announcer_ann_custom_mega_creeps_23"	"수탉 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_23"	"Rooster now has megacreeps."
"announcer_ann_custom_mega_creeps_24"	"뱀 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_24"	"Snake now has megacreeps."
"announcer_ann_custom_mega_creeps_25"	"호랑이 팀의 상급 크립이 생성됩니다."
"[english]announcer_ann_custom_mega_creeps_25"	"Tiger now has megacreeps."
"announcer_ann_custom_roshan_fall_01"	"청록색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_01"	"Roshan has fallen to Teal."
"announcer_ann_custom_roshan_fall_02"	"노란색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_02"	"Roshan has fallen to Yellow."
"announcer_ann_custom_roshan_fall_03"	"분홍색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_03"	"Roshan has fallen to Pink."
"announcer_ann_custom_roshan_fall_04"	"주황색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_04"	"Roshan has fallen to Orange."
"announcer_ann_custom_roshan_fall_05"	"보라색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_05"	"Roshan has fallen to Purple."
"announcer_ann_custom_roshan_fall_06"	"파란색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_06"	"Roshan has fallen to Blue."
"announcer_ann_custom_roshan_fall_07"	"황록색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_07"	"Roshan has fallen to Olive."
"announcer_ann_custom_roshan_fall_08"	"갈색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_08"	"Roshan has fallen to Brown."
"announcer_ann_custom_roshan_fall_09"	"하늘색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_09"	"Roshan has fallen to Cyan."
"announcer_ann_custom_roshan_fall_10"	"초록색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_10"	"Roshan has fallen to Green."
"announcer_ann_custom_roshan_fall_11"	"회색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_11"	"Roshan has fallen to Grey."
"announcer_ann_custom_roshan_fall_12"	"은색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_12"	"Roshan has fallen to Silver."
"announcer_ann_custom_roshan_fall_13"	"빨간색 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_13"	"Roshan has fallen to Red."
"announcer_ann_custom_roshan_fall_14"	"멧돼지 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_14"	"Roshan has fallen to Boar."
"announcer_ann_custom_roshan_fall_15"	"개 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_15"	"Roshan has fallen to Dog."
"announcer_ann_custom_roshan_fall_16"	"용 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_16"	"Roshan has fallen to Dragon."
"announcer_ann_custom_roshan_fall_17"	"말 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_17"	"Roshan has fallen to Horse."
"announcer_ann_custom_roshan_fall_18"	"원숭이 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_18"	"Roshan has fallen to Monkey."
"announcer_ann_custom_roshan_fall_19"	"황소 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_19"	"Roshan has fallen to Ox."
"announcer_ann_custom_roshan_fall_20"	"토끼 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_20"	"Roshan has fallen to Rabbit."
"announcer_ann_custom_roshan_fall_21"	"양 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_21"	"Roshan has fallen to Ram."
"announcer_ann_custom_roshan_fall_22"	"쥐 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_22"	"Roshan has fallen to Rat."
"announcer_ann_custom_roshan_fall_23"	"수탉 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_23"	"Roshan has fallen to Rooster."
"announcer_ann_custom_roshan_fall_24"	"뱀 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_24"	"Roshan has fallen to Snake."
"announcer_ann_custom_roshan_fall_25"	"호랑이 팀이 로샨을 처치했습니다."
"[english]announcer_ann_custom_roshan_fall_25"	"Roshan has fallen to Tiger."
"announcer_ann_custom_courier_slain_01"	"청록색 팀의 짐꾼이 죽었습니다."
"[english]announcer_ann_custom_courier_slain_01"	"Teal's courier has been slain."
"announcer_ann_custom_courier_slain_02"	"노란색 팀의 짐꾼이 죽었습니다."
"[english]announcer_ann_custom_courier_slain_02"	"Yellow's courier has been slain."
