"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_meepo_petrify_Description"	            "挖掘进入地下，对自身施加驱散效果，无敌且不能作为目标，持续%duration%秒。持续时间内回复最大生命值的%hp_restore%%%。被缠绕时无法施放。<br><br>驱散类型：弱驱散"
		"DOTA_Tooltip_ability_meepo_petrify_Lore"	            "我在这挖呀挖呀挖！"
		"DOTA_Tooltip_ability_meepo_petrify_duration"	                "持续时间："
		"DOTA_Tooltip_ability_meepo_petrify_hp_restore"	                "%最大生命值恢复："

		"DOTA_Tooltip_modifier_meepo_earthbind"							"地之束缚"
		"DOTA_Tooltip_modifier_meepo_earthbind_Description"				"被困在米波的网中，不能移动或闪烁。"
		"DOTA_Tooltip_modifier_meepo_petrify"							"掘地"
		"DOTA_Tooltip_modifier_meepo_petrify_Description"				"无敌且不会成为目标，生命恢复得到提升。"
		"DOTA_Tooltip_modifier_meepo_fling_slow"						"分则能成"
		"DOTA_Tooltip_modifier_meepo_fling_slow_Description"			"被飞来的米波击中后移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%%。"

		"DOTA_Tooltip_ability_meepo_megameepo"	                        "超大米波"
		"DOTA_Tooltip_ability_meepo_megameepo_Description"	            "主米波将%radius%范围内其他米波放到自己的肩膀上。在这个形态下，他会获得其他米波%stats_pct%%%的属性，并且可以把他们扔向敌人，造成伤害和减速。\n\n生效时地之束缚会产生额外的网，忽悠会根据身上的米波数量造成额外伤害。"
		"DOTA_Tooltip_ability_meepo_megameepo_Lore"	            "嘿，米波们！"
		"DOTA_Tooltip_ability_meepo_megameepo_duration"	                 "持续时间："

		"DOTA_Tooltip_modifier_meepo_megameepo_self"					"超大米波"
		"DOTA_Tooltip_modifier_meepo_megameepo_self_Description"		"所有属性提升，技能得到加强，并且可以扔出其他米波。"
		
		"DOTA_Tooltip_modifier_meepo_megameepo"							"超大米波"
		"DOTA_Tooltip_modifier_meepo_megameepo_Description"				"所有属性提升，技能得到加强，并且可以扔出其他米波。"
		
		"DOTA_Tooltip_ability_meepo_megameepo_fling"	                "超大米波摔扔"
		"DOTA_Tooltip_ability_meepo_megameepo_fling_description"		"在超大米波形态下，米波将最上端的米波向%AbilityCastRange%范围内目标扔出，造成伤害和减速。"
		"DOTA_Tooltip_ability_meepo_megameepo_fling_Lore"		"你先上！"
		"DOTA_Tooltip_ability_meepo_megameepo_fling_Note0"				"不会触发法术反弹。"
		"DOTA_Tooltip_ability_meepo_megameepo_fling_fling_damage"		"伤害："
		"DOTA_Tooltip_ability_meepo_megameepo_fling_movement_slow"		"%移动速度减缓："


		"DOTA_Tooltip_modifier_meepo_divided_we_stand_support_group"				"相依为命"
		"DOTA_Tooltip_modifier_meepo_divided_we_stand_support_group_Description"	"附近的其他米波提升了护甲和攻击速度。"


		"DOTA_Tooltip_Facet_meepo_more_meepo"							"更多米波"	
		"DOTA_Tooltip_Facet_meepo_more_meepo_Description"				"更早获得额外米波，并且额外获得1只米波。"	
		"DOTA_Tooltip_Facet_meepo_codependent"							"相依为命"	
		"DOTA_Tooltip_Facet_meepo_codependent_Description"				"米波会提升其他米波的攻击速度和护甲。"
		"DOTA_Tooltip_ability_meepo_pack_rat"					"囤积狂鼠"
		"DOTA_Tooltip_ability_meepo_pack_rat_Description"		"所有米波都可以使用中立物品栏位中的物品。"		
		"DOTA_Tooltip_ability_meepo_pack_rat_Note0"				"除了消耗品、迈达斯之手和圣剑以外，大多数物品都可以装备在中立物品栏。"
		"DOTA_Tooltip_ability_meepo_pack_rat_Note1"				"一个米波使用物品都会使其他米波身上的该物品进入冷却状态，时间为%cooldown_pct%%%平常冷却时间。"
		"DOTA_Tooltip_ability_meepo_pack_rat_Note2"				"某些物品的被动技能和效果有所降低，或者没有实际效果"
		"DOTA_Tooltip_ability_meepo_sticky_fingers"				"三只手"
		"DOTA_Tooltip_ability_meepo_sticky_fingers_Description"	"打造中立物品时额外拥有一个选项。"


		//VISAGE
		"DOTA_Tooltip_ability_visage_grave_chill"						"黄泉颤抖"
		"DOTA_Tooltip_ability_visage_grave_chill_Description"			"维萨吉吸取目标单位的移动和攻击速度，自身和附近的佣兽获得等量加成。"
		"DOTA_Tooltip_ability_visage_grave_chill_Facet_visage_sepulchre"	"黄泉颤抖还会作用于目标周围的单位。"
		"DOTA_Tooltip_ability_visage_grave_chill_Lore"					"温暖的阳光到了黑暗的狭窄迷宫里只剩下寒意。"
		"DOTA_Tooltip_ability_visage_grave_chill_Note0"					"两个状态效果是分开驱散的。"
		"DOTA_Tooltip_ability_visage_grave_chill_Note1"					"速度加成和目标的速度减少相互独立。"
		"DOTA_Tooltip_ability_visage_grave_chill_Note2"					"维萨吉周围%radius%内的佣兽也将获得黄泉颤抖的加成效果。"
		"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"		"%移动速度吸取："
		"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"		"攻击速度吸取："
		"DOTA_Tooltip_ability_visage_grave_chill_target_radius"			"作用范围："
		"DOTA_Tooltip_ability_visage_grave_chill_penalty"				"%次级目标减少："
		"DOTA_Tooltip_ability_visage_grave_chill_chill_duration"		"持续时间："
		"DOTA_Tooltip_ability_visage_soul_assumption"					"灵魂超度"
		"DOTA_Tooltip_ability_visage_soul_assumption_Description"		"每次附近英雄（不论敌我）受到的伤害超过%damage_limit%点，维萨吉就能集聚灵魂精华的能量。将精华释放后，会对目标单位造成基础伤害，每一点集聚的能量还将造成额外伤害。"
		"DOTA_Tooltip_ability_visage_soul_assumption_Facet_visage_gold_assumption"	"灵魂超度击杀时每点灵魂能量会提供%bonus_soul_charge_gold%金，最高为%bonus_gold_max_tooltip%金。击杀非英雄时获得的金钱有所减少。灵魂超度作用于敌方英雄后%gold_grace_period_hero%秒内英雄阵亡也会获得金钱。"
		"DOTA_Tooltip_ability_visage_soul_assumption_Lore"				"收集的死者亡魂四散而去带回生魂。"
		"DOTA_Tooltip_ability_visage_soul_assumption_Note0"				"能量点数只计算来自玩家或肉山的伤害，必须大于%damage_min%点小于%damage_max%点。自残型伤害和灵魂超度造成的伤害不计算在内。"
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"每点灵魂伤害："
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_gold"	"击杀时每点能量额外金钱："
		"DOTA_Tooltip_ability_visage_soul_assumption_gold_creep_pct"	"%非英雄单位金钱："
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"		"最大能量点数："
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"能量持续时间："
		"DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"		"集聚伤害临界值："
		"DOTA_Tooltip_ability_visage_soul_assumption_radius"			"集聚伤害范围："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"				"陵卫斗篷"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"维萨吉产生数层屏障来保护他，降低受到的伤害。每当他受到来自玩家的伤害，就会失去一层屏障，失去的屏障需要一定时间才能恢复。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_Description"	"维萨吉可以主动施放陵卫斗篷。恢复最多%shard_hp_restoration_pct%%%自身生命值。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_cooldown"	"冷却时间："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_manacost"	"魔法消耗："
				

		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"			"维萨吉坚硬的鳞片同时具有鬼魂和石像的属性，刀剑和魔法的突袭对他来说不痛不痒。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"			"每次维萨吉受到来自其他玩家的伤害超过最小伤害时，保护层就会移除一层。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note1"			"佣兽在维萨吉周围%radius%范围内将获得当前陵卫斗篷的承伤降低效果。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note2"			"破坏会使技能无法获得新的叠加效果。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note3"			"破坏不会使现有叠加效果提供的加成失效。"
		
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction""%每层减少伤害："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"		"最大层数："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"每层恢复时间："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"最低触发伤害："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_damage_reduction"	"%最高承伤降低："
		"DOTA_Tooltip_ability_visage_summon_familiars"						"召唤佣兽"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"			"召唤%familiar_count%只盲眼的佣兽为维萨吉作战。佣兽拥有石像形态技能，可以化为石像，在落地时使敌人眩晕。在石像形态中的佣兽无敌，并且迅速回复生命值。佣兽被击杀时给予高额奖励。"
		"DOTA_Tooltip_ability_visage_summon_familiars_Facet_visage_faithful_followers"		"佣兽会攻击维萨吉最后尝试攻击的目标，如果目标超出了维萨吉的攻击距离，或者维萨吉下达了取消当前动作或固守原地的命令后，佣兽会返回。<br><br>技能可以设为自动施法，命令佣兽回到维萨吉身旁，在技能关闭前不会离开。"

		"DOTA_Tooltip_ability_visage_summon_familiars_Facet_visage_sepulchre"		"技能可以设为多样施法，在%recall_duration%秒后召回维萨吉的佣兽，期间他们无法攻击或行动。"
		"DOTA_Tooltip_ability_visage_summon_familiars_Facet_visage_gold_assumption"		"技能可以设为多样施法，在%recall_duration%秒后召回维萨吉的佣兽，期间他们无法攻击或行动。"
		
		"DOTA_Tooltip_ability_visage_lurker"									"潜伏"
		"DOTA_Tooltip_ability_visage_lurker_Description"						"只要维萨吉没有受到伤害，他的技能冷却速度就会加快。<br><br>维萨吉每%stack_gain_time%秒没有受到伤害就会获得一层叠加效果。每层叠加效果提供%cooldown_speed_per_stack%%%冷却速度加快，最多为%max_stacks%层。叠加效果会在受到任意伤害%linger_duration%秒后消失。"
		"DOTA_Tooltip_ability_visage_lurker_Note0"								"破坏会使技能无法获得新的叠加效果。"
		"DOTA_Tooltip_ability_visage_lurker_Note1"								"破坏不会使现有叠加效果提供的加成失效。"
		"DOTA_Tooltip_ability_visage_lurker_Note2"								"影响维萨吉的技能冷却时间，包括正在冷却的技能。"

		"DOTA_Tooltip_modifier_visage_lurker"										"潜伏"
		"DOTA_Tooltip_modifier_visage_lurker_Description"							"获得%dMODIFIER_PROPERTY_TOOLTIP%%%技能冷却速度加快。"


		"DOTA_Tooltip_ability_visage_summon_familiars_Lore"					"死灵飞龙的佣兽，也是狭窄迷宫的守卫，俯视着他的领地。"
		"DOTA_Tooltip_ability_visage_summon_familiars_Note0"				"施放召唤佣兽后已有的佣兽将会死亡。"
		"DOTA_Tooltip_ability_visage_summon_familiars_Note1"				"佣兽在维萨吉周围时将获得当前陵卫斗篷的承伤降低效果和黄泉颤抖的加成效果。"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_base_movespeed"		"佣兽移动速度："
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"佣兽攻击力："
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"				"佣兽生命值："
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_armor"				"佣兽护甲："
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_bounty"				"佣兽击杀金钱："
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_range"		"佣兽攻击距离："

		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form"					"石像形态"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"		"短暂延迟后，佣兽化为石像并坠向地面，对范围的所有敌人造成眩晕及伤害。此时佣兽无敌，并非常迅速地恢复生命值。%stone_duration%秒后佣兽自动解除石像形态。<br><br>可以设为多样施法，命令佣兽移动至目标地点再施放石像形态。"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"		"眩晕持续时间："
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"		"眩晕作用范围："
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"		"伤害："
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"石像形态持续时间："
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"			"额外生命恢复："
		"DOTA_Tooltip_ability_visage_stone_form_self_cast"					"石像形态"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"		"命令离维萨吉最近的佣兽在当前地点施放石像形态，化为石像并坠向地面，对范围的所有敌人造成眩晕和伤害。此时佣兽无敌，并非常迅速地恢复生命值。%stone_duration%秒后佣兽自动解除石像形态。<br><br>可以设为多样施法，命令最近的佣兽移动至目标地点再施放石像形态。"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Lore"		"世上并不存在任何武器或咒语可以摧毁石头制成的死亡仆从。"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"		"眩晕持续时间："
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"		"眩晕作用范围："
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"		"伤害："
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"			"额外生命恢复："	
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Note0"			"尽管石像形态无法被驱散，但眩晕效果可以被强驱散移除。"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave"					"静如古墓"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_Description"		"维萨吉和佣兽变为隐形，并获得移动速度加成，自身移动类型升级为飞行。维萨吉或佣兽脱离隐身时，短时间内造成的伤害会增加。持续%invis_duration%秒。攻击或施法都会脱离隐身。"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_Lore"		"来世的媒介在尘世间四处扰动，但世人视而不见。"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_duration"	"伤害加成持续时间："
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_damage"		"%伤害加成："
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_movespeed_bonus"	"%移动速度加成："

		"DOTA_Tooltip_modifier_visage_grave_chill_buff"									"黄泉颤抖"
		"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"						"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff"								"黄泉颤抖"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"					"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_visage_soul_assumption"									"计入灵魂"
		"DOTA_Tooltip_modifier_visage_soul_assumption_Description"						"通过灵魂超度储存的灵魂数量。"
		"DOTA_Tooltip_modifier_visage_gold_assumption_delay"							"死亡代价"
		"DOTA_Tooltip_modifier_visage_gold_assumption_delay_Description"				"如果被击杀，英雄会获得额外金钱。"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak"								"陵卫斗篷"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_Description"					"每层防护层都提供额外的承伤降低效果。"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"					"石像形态"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff_Description"		"无敌。获得%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点／秒额外生命回复。"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"						"陵卫斗篷"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"			"获得伤害减免效果。"
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave"					"静如古墓"
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave_Description"		"获得隐身效果，攻击速度加成和飞行状态。"
		"DOTA_Tooltip_modifier_visage_armor_reduction"					"腐蚀"
		"DOTA_Tooltip_modifier_visage_armor_reduction_Description"					"护甲被削弱%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_Facet_visage_sepulchre"									"圣龛"
		"DOTA_Tooltip_Facet_visage_sepulchre_Description"						"黄泉颤抖还会作用于目标附近的单位。维萨吉也能召回他的佣兽。"
		"DOTA_Tooltip_Facet_visage_faithful_followers"								"忠实部下"
		"DOTA_Tooltip_Facet_visage_faithful_followers_Description"					"佣兽会自动跟随维萨吉，并攻击他的目标。"
		"DOTA_Tooltip_Facet_visage_gold_assumption"								"死亡代价"
		"DOTA_Tooltip_Facet_visage_gold_assumption_Description"					"灵魂超度击杀时会提供额外金钱。维萨吉还能召回他的佣兽。"


		"DOTA_Tooltip_modifier_visage_summon_familiars_in_formation"		"紧密队形"
		"DOTA_Tooltip_modifier_visage_summon_familiars_in_formation_Description"		"无法命令佣兽独立于维萨吉攻击和移动。"

		//UNDYING
		"DOTA_Tooltip_ability_undying_decay"							"腐朽"
		"DOTA_Tooltip_ability_undying_decay_Description"				"不朽尸王偷取区域内所有敌方英雄的力量，造成基础伤害并将敌人的力量据为己有。对非英雄单位造成%creep_damage_multiplier%倍伤害。"
		"DOTA_Tooltip_ability_undying_decay_Lore"						"生者的力量只不过是借用自死者。"
		"DOTA_Tooltip_ability_undying_decay_Note0"						"窃据的力量可以叠加，但是敌方英雄的力量至少为1点。"
		"DOTA_Tooltip_ability_undying_decay_Note1"						"力量的窃取先于技能造成的伤害。"
		"DOTA_Tooltip_ability_undying_decay_Note2"						"可以作用隐形单位。"
		"DOTA_Tooltip_ability_undying_decay_decay_damage"				"基础伤害："
		"DOTA_Tooltip_ability_undying_decay_str_steal"					"力量窃取："
		"DOTA_Tooltip_ability_undying_decay_decay_duration"				"偷取效果持续时间："
