"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Description"		"Manát ad vissza a célegységnek, és egy fix értékkel csökkenti az összes jelenleg újratöltődésen levő alapképesség újratöltődési idejét. Önmagán használva %self_bonus%%%-kal hatékonyabb."
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Lore"			"Ugyanakkor Ezalor saját harmóniáját megosztja másokkal."
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_mana_restore"	"MANAVISSZATÖLTÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_cooldown_reduction"	"ÚJRATÖLTŐDÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Note0"	    "A Chakra Magic az ultimate képességek újratöltődési idejét nem csökkenti."
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"						"Will-O-Wisp"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Description"			"Megidézi Ignis Fatuust a célzott területre, ami aktív és inaktív állapot között váltakozik, közelebb vonzva magához az ellenségeket megbabonázó villódzásával."
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Lore"			"Bár azt nem állítaná, hogy „ismeri” őket, Ezalor nyugtalanító befolyással bír számos nagy hatalmú teremtmény fölött, amelyek bármikor készek a segítségére jönni."
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"					"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_wisp_duration"			"IDŐTARTAM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"				"TALÁLATSZÁM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_interval"			"IDŐKÖZ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_wisp_damage"			"SEBZÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_heal"			"GYÓGYÍTÁS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Note0"			"Ignis Fatuus nem megszakítóan maga felé húz minden ellenséget a hatósugárban."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form"					"Spirit Form"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Description"		"Ezalor átmenetileg fénylővé változtatja testét, amitől mozgási sebességbónuszt és varázslási távolságot kap, és lehetővé válik, hogy az Illuminate képességet egy különálló lélek tartsa fenn, és gyógyítsa a szövetségeseket."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Facet_keeper_of_the_light_facet_solar_bind"		"Amíg aktív, megadja a Solar Bind képességet."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Facet_keeper_of_the_light_facet_recall"		"Amíg aktív, megadja a Recall képességet."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_shard_Description"		"Növeli az Illuminate gyógyítását."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Lore"				"Ezalor egy fényvillanásban felfedi valódi természetét."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"			"IDŐTARTAM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_movement_speed"			"%MOZGÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"			"%ILLUMINATE GYÓGYÍTÁS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_cast_range"			"VARÁZSLÁSI TÁVOLSÁGBÓNUSZ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_evasion"			"%KITÉRÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_chakra_bonus"			"CHAKRA MANABÓNUSZ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall"						"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Description"			"Rövid késleltetés után hozzád teleportálja a célzott baráti hőst. Ha a célzott baráti hős ez idő alatt játékostól eredő sebzést szenved, a képesség megszakad. Varázslás során a teleportált célpont mozgási sebessége megnő. Teleportáláskor mind Keeper of The Lightra, mind a teleportált szövetségesre alkalmazódik a Chakra Magic és a megnövelt mozgási sebesség.<br><br>Alt-varázsláskor Keeper of the Lightot teleportálja a szövetségeshez.<br><br>A képesség szintje a Spirit Form szintjével nő."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_shard_Description"		"%AbilityCharges% képességtöltetet ad."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"					"Sétálj a fény felé."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"					"Ha Keeper of the Light meghal, a varázslat hatása megszakad."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"					"A Recall megszakítja a fenntartott varázslatokat."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"					"A Segítés tiltása opcióval megakadályozhatod, hogy Keeper of the Light rád varázsolja ezt a varázslatot."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"					"A minitérképen keresztül is varázsolható; ekkor a legközelebbi baráti hőst választja."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"		"TELEPORTÁLÁSI KÉSLELTETÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_ally_movespeed_pct"		"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"				"Blinding Light"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Description"	"Vakító fény villan fel a célzott terület felett, megvakítva és hátralökve a területen álló egységeket, amitől támadásaik egy része célt téveszt. A hátralökés %knockback_duration% másodperc alatt %knockback_distance% távolságra történik."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"			"Földet éréskor az egységek elpusztítják a fákat egy 150-es sugarú körben."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"			"Az Ősi Fény Ezalor és szövetségesei javára fordítja a csata kimenetelét."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"		"%ELVÉTÉSI ESÉLY:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"		"IDŐTARTAM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"		"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"		"SEBZÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate"					"Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Description"		"Fényenergiát tart fenn, mely annál nagyobb erőre tesz szert, minél tovább töltődik. Elengedés után egy hullám kerül előreküldésre, mely útvonala mentén sebez és felfed. Minél hosszabb a fenntartás, annál többet sebez."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Lore"				"Ezalor rejtett fénye bámulatos módon fedi fel magát."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"				"A fenntartási idő alatt egyre nagyobb látómezőt ad."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"		"MAX. SEBZÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_radius"			"SZÉLESSÉG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"				"HATÓTÁV:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_max_channel_time"	"MAX. FENNTARTÁSI IDŐ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end"				"Release Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end_Description"	"Korábban abbahagyja a fenntartást."
		"DOTA_Tooltip_ability_keeper_of_the_light_empty1"										"Üres"
		"DOTA_Tooltip_ability_keeper_of_the_light_empty2"										"Üres"
		"DOTA_Tooltip_Facet_keeper_of_the_light_facet_solar_bind_Description"			"Amíg aktív, megadja a Solar Bind képességet."
		
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_magnifier"					"Mana Magnifier"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_magnifier_Description"		"A Keeper of the Lighttól %aura_radius% távolságon belüli szövetségeseknek %bonus_mana_pct%%%-kal több manája lesz. 5 másodpercig megmarad."

		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_magnifier_boost"					"Mana Magnifier"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_magnifier_boost_Description"		"%dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max. manát kap."

		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"							"Mana Leak"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"				"Mozgás közben manát vesztesz."
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"							"Spirit Form"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"				"Illuminate fenntartása"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"A lelked másik helyen tartja fenn az Illuminate képességet."
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall"								"Recall"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"					"Keeper of the Light pozíciójához teleportálódik."
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"						"Blinding Light"
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"			"Megvakítva, a támadások %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%-a célt téveszt."
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"			"Chakra Magic"
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"			"A következőnek használt varázslat újratöltődési ideje lecsökken."
		"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind"						"Solar Bind"
		"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség és %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%-kal csökkentett mágiaellenállás."
		
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Hipnotizálva"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Képtelen cselekedni."
		
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hipnotizáló aura"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"A villódzó fény hipnotizálja a hatósugáron belüli ellenségeket, akik képtelenek cselekedni."

		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_movespeed"				"Recall mozgási sebesség"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_movespeed_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség."


		//Wisp

		"DOTA_Tooltip_ability_wisp_sight_seer"										"Sight Seer"
		"DOTA_Tooltip_ability_wisp_sight_seer_Description"							"Io csapata %bonus_channel_speed% másodperccel hamarabb elfoglalja a Figyelőket, és Figyelőiknek %bonus_vision% látómezőbónusza van."
		

		"DOTA_Tooltip_ability_wisp_tether"										"Tether"
		"DOTA_Tooltip_ability_wisp_tether_Description"							"Egy szövetséges egységhez köti Io-t, mindkettejüknek mozgási sebességbónuszt biztosítva. Amikor Io életerőt vagy manát tölt vissza, a hozzá kötött egység megkapja a mennyiség egy részét. A kötelék megszakad, ha a szövetséges egység túl messze megy, vagy Io megszakítja azt. A kötelék lassítja és sebzi az azt megérintő ellenségeket."
		"DOTA_Tooltip_ability_wisp_tether_shard_description"					"A Tether 1,75 másodpercre megbénítja az azt érintő ellenségeket, és 150 sebzést okoz. Ugyanarra az ellenségre 7 másodpercenként legfeljebb egyszer hat. 8%% mozgási sebességbónuszt ad."
		"DOTA_Tooltip_ability_wisp_tether_Lore"									"Io jóindulatú érintése a síkok közül hoz erőt."
		"DOTA_Tooltip_ability_wisp_tether_Note0"								"Ha olyan egységhez próbálsz kötődni, ami 700 vagy több egységre van Io-tól, akkor közelebb fogja húzni magát az összekötött egységhez (300-as távolságra)."
		"DOTA_Tooltip_ability_wisp_tether_Note1"								"Az összekapcsolt egység gyorsabban gyógyul, és akkor is gyógyul, ha Io teljes életerőn van."
		"DOTA_Tooltip_ability_wisp_tether_Note2"								"Io mozgási sebessége igazodik az összekapcsolt egységéhez."
		"DOTA_Tooltip_ability_wisp_tether_radius"								"MAX. TETHER TÁVOLSÁG:"
		"DOTA_Tooltip_ability_wisp_tether_movespeed"							"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"						"%ÉP-/MANATOVÁBBÍTÁS:"
		"DOTA_Tooltip_ability_wisp_tether_slow"									"%MOZGÁS-/TÁMADÁSLASSÍTÁS ELLENSÉGEN:"
		"DOTA_Tooltip_ability_wisp_tether_break"								"Break Tether"
		"DOTA_Tooltip_ability_wisp_tether_damage"								"SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_wisp_tether_break_Description"					"Megszakítja a Tether által létrehozott köteléket."


		"DOTA_Tooltip_Facet_wisp_kritzkrieg"						"Kritzkrieg"		
		"DOTA_Tooltip_Facet_wisp_medigun"						"Medigun"		
		"DOTA_Tooltip_Facet_wisp_kritzkrieg_Description"						"Az Overcharge támadási sebességet és varázslaterősítést biztosít Iónak és minden Tetherrel hozzákötött szövetségesnek."
		"DOTA_Tooltip_Facet_wisp_medigun_Description"						"Az Overcharge páncélt és mágiaellenállást biztosít Iónak és minden Tetherrel hozzákötött szövetségesnek."

		"DOTA_Tooltip_ability_wisp_spirits"										"Spirits"
		"DOTA_Tooltip_ability_wisp_spirits_Description"							"Megidéz öt részecske-lelket, melyek Io körül táncolnak. Ha egy részecske ellenséges hősnek ütközik, felrobban, minden ellenséges egységet sebezve egy területen maga körül. A creepek csekély sebzést szenvednek, ha hozzájuk ér egy részecske-lélek, de nem okozzák azok felrobbanását. Az időtartam letelte után a megmaradt lelkek felrobbannak."
		"DOTA_Tooltip_ability_wisp_spirits_Lore"								"Io az univerzum részecskéit fonja össze elképzelhetetlen képességeivel."
		"DOTA_Tooltip_ability_wisp_spirits_Note0"								"Megidézésük után Io kiküldheti és visszahívhatja a lelkeket."
		"DOTA_Tooltip_ability_wisp_spirits_scepter_description"					"A lelkek mostantól passzívan, folyamatosan keletkeznek Io körül minden másodpercben, a maximális darabszámig. Az ellenséges hősöknek ütköző lelkek rövid időre lassítják azokat. Aktiválható a lelkek felrobbantására."
		"DOTA_Tooltip_ability_wisp_spirits_scepter_slow_duration"				"LASSÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_wisp_spirits_scepter_slow_pct"					"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_wisp_spirits_creep_damage"						"SEBZÉS CREEPEN:"
		"DOTA_Tooltip_ability_wisp_spirits_hero_damage"							"SEBZÉS HŐSÖN:"
		"DOTA_Tooltip_ability_wisp_spirits_max_range"							"OSZCILLÁCIÓ HATÓSUGARA:"
		"DOTA_Tooltip_ability_wisp_spirits_explode_radius"						"ROBBANÁS HATÓSUGARA:"
		"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_wisp_spirits_in"									"Spirits In"
		"DOTA_Tooltip_ability_wisp_spirits_in_Description"						"Közelebb hívja hozzád a lelkeket. Ki/be kapcsolható."
		"DOTA_Tooltip_ability_wisp_spirits_out"									"Spirits Out"
		"DOTA_Tooltip_ability_wisp_spirits_out_Description"						"Távolabb küldi tőled a lelkeket. Ki- és bekapcsolható."
		"DOTA_Tooltip_ability_wisp_overcharge"									"Overcharge"
		"DOTA_Tooltip_ability_wisp_overcharge_Lore"								"Minden világok anyagának energiáiból merítve, Io elkezdi szétfejteni az időt."
		"DOTA_Tooltip_ability_wisp_overcharge_Description"						"Io a maximális életerején alapuló ÉP-töltődést kap. Ha Io egy szövetségeshez van kötve a Tetherrel, az az egység is megkap minden bónuszt az Overcharge-tól."
		"DOTA_Tooltip_ability_wisp_overcharge_Facet_wisp_kritzkrieg" "Az Overcharge támadási sebességet és varázslaterősítést biztosít Iónak és minden Tetherrel hozzákötött szövetségesnek."
		"DOTA_Tooltip_ability_wisp_overcharge_Facet_wisp_medigun" "Az Overcharge páncélt és mágiaellenállást biztosít Iónak és minden Tetherrel hozzákötött szövetségesnek."
		"DOTA_Tooltip_ability_wisp_overcharge_shard_description"				"Lassítás-ellenállást ad az Overcharge-nek, valamint Io varázslat életlopást kap, és meg tudja osztani azt a magához kötött célponttal."
		"DOTA_Tooltip_ability_wisp_overcharge_shard_bonus_slow_resistance"			"%LASSÍTÁS-ELLENÁLLÁS:"
		"DOTA_Tooltip_ability_wisp_overcharge_shard_bonus_spell_lifesteal"		"%VARÁZSLAT ÉLETLOPÁS:"

		"DOTA_Tooltip_ability_wisp_overcharge_bonus_armor"						"PÁNCÉL:"
		"DOTA_Tooltip_ability_wisp_overcharge_bonus_mres"						"%MÁGIAELLENÁLLÁS:"
		"DOTA_Tooltip_ability_wisp_overcharge_bonus_attack_speed"				"TÁMADÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_wisp_overcharge_bonus_spell_amp"					"%VARÁZSLATERŐSÍTÉS:"
		"DOTA_Tooltip_ability_wisp_overcharge_hp_regen"							"%MAXIMÁLIS ÉLETERŐ-TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_wisp_overcharge_duration"							"IDŐTARTAM:"
		"DOTA_Tooltip_ability_wisp_relocate"									"Relocate"
		"DOTA_Tooltip_ability_wisp_relocate_Lore"								"Io az univerzum misztériumának megtestesülése."
		"DOTA_Tooltip_ability_wisp_relocate_Description"						"Io-t és egy hozzá kötött szövetségest egy tetszőleges helyre teleportálja. Miután a varázslat véget ér, Io és a hozzá kötött szövetséges visszatérnek Io eredeti helyére. Dupla kattintással csapatod bázisának Forrásához teleportál."
		"DOTA_Tooltip_ability_wisp_relocate_Note0"								"A varázslási késleltetés alatt az ellenség is látható jelzést kap a játéktéren és a minitérképen a célzott helyről."
		"DOTA_Tooltip_ability_wisp_relocate_Note1"								"Ha Io-t cselekvésképtelenné teszik a varázslási késleltetés során, a Relocate megszakad."
		"DOTA_Tooltip_ability_wisp_relocate_Note2"								"Ha egy szövetséges hősön használod a Tethert, az a hős is veled teleportál. Bármikor megszakíthatod a köteléket, hogy az a hős ne teleportáljon veled."
		"DOTA_Tooltip_ability_wisp_relocate_Note3"								"Csak hősökre, creep hősökre és illúziókra alkalmazható Relocate."
		"DOTA_Tooltip_ability_wisp_relocate_cast_delay"							"VARÁZSLÁSI IDŐ:"
		"DOTA_Tooltip_ability_wisp_relocate_return_time"						"VISSZATÉRÉSI IDŐ:"
		"DOTA_Tooltip_ability_wisp_empty1"										"Spirits In"
		"DOTA_Tooltip_ability_wisp_empty1_Description"							"Közelebb hívja hozzád a lelkeket. Ki- és bekapcsolható. Csak akkor érhető el, miközben a Spirits aktív."
		"DOTA_Tooltip_ability_wisp_empty2"										"Spirits Out"
		"DOTA_Tooltip_ability_wisp_empty2_Description"							"Távolabb küldi tőled a lelkeket. Ki- és bekapcsolható. Csak akkor érhető el, miközben a Spirits aktív."

		"DOTA_Tooltip_modifier_wisp_tether"									"Tether"
		"DOTA_Tooltip_modifier_wisp_tether_Description"						"Mozgási sebesség egyeztetve, és regenerálja a Tether célpontját."
		"DOTA_Tooltip_modifier_wisp_tether_haste"							"Tether"
		"DOTA_Tooltip_modifier_wisp_tether_haste_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség, valamint életerő- és manatöltődést kap Iótól."
		"DOTA_Tooltip_modifier_wisp_tether_slow"							"Tether"
		"DOTA_Tooltip_modifier_wisp_tether_slow_description"				"Sebződik. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal csökkentett támadási sebesség."
		"DOTA_Tooltip_modifier_wisp_spirits_slow"							"Spirits lassítás"
		"DOTA_Tooltip_modifier_wisp_spirits_slow_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
		"DOTA_Tooltip_modifier_wisp_overcharge"								"Overcharge"
		"DOTA_Tooltip_modifier_wisp_overcharge_Description"					"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség, %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%-kal nagyobb varázslaterősítés és %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ÉP-töltődés."
		"DOTA_Tooltip_modifier_wisp_overcharge_Description_facet_wisp_medigun" "%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ÉP-töltődést, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélt és %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% mágiaellenállást kap."
		"DOTA_Tooltip_modifier_wisp_spirits"								"Spirits"
		"DOTA_Tooltip_modifier_wisp_spirits_Description"					"Barátságos lelkek veszik körül."
		"DOTA_Tooltip_modifier_wisp_relocate_return"						"Return"
		"DOTA_Tooltip_modifier_wisp_relocate_return_Description"			"Mindjárt visszatér az előző pozíciójába."
		"DOTA_Tooltip_modifier_wisp_tether_scepter"				"Tether Scepteres bónusz"
		"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"				"Aghanim's Scepteres fejlesztést kap a Tether alatt."
		
		// SLARK
		"DOTA_Tooltip_ability_slark_dark_pact"									"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_Description"						"Rövid késleltetés után Slark saját vérét áldozva megtisztul a legtöbb gyengítéstől, és sebez minden ellenséges egységet maga körül, valamint saját magát is. Slark csak a sebzés %self_damage_pct%%%-át kapja.\n\nMEGSZÜNTETÉS TÍPUSA: Erős megszüntetés."
		"DOTA_Tooltip_ability_slark_dark_pact_Lore"								"A slithereenek kritikus sérülések esetén képesek gyorsan visszanöveszteni végtagjaikat, hogy megmentsék életüket."
		"DOTA_Tooltip_ability_slark_dark_pact_Note0"							"A sebzést %delay% másodperccel a varázslás után %total_pulses%, egymástól %pulse_interval% másodperccel elválasztott impulzus okozza."
		"DOTA_Tooltip_ability_slark_dark_pact_Note1"							"Minden impulzus a gyengítéseket is eltávolítja Slarkról."
