"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"			"VERBRIJZELSTRAAL:"		
		"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"					"Kaolin gebruikt de elementaire kracht van de aarde om levende wezens tijdelijk te verstenen, zodat ze ingelijfd kunnen worden in zijn stenen dodenleger."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"										"Boulder Smash"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff"				"Boulder Smash"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff_Description"	"Geraakt door Boulder Smash van Earth Spirit. Bewegingssnelheid verlaagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. "
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"						"Zwijgen opgelegd"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"					"Geomagnetic Grip"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"		"Wordt naar Earth Spirit getrokken."
		"DOTA_Tooltip_modifier_earth_spirit_magnetize"							"Magnetize"
		"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"				"Gemagnetiseerd door Earth Spirit. Ontvangt schade per seconde. Het naderen van een van de Remnants van Earth Spirit zal deze laten ontbranden, waardoor alle nabije vijandelijke helden worden gemagnetiseerd en de debuff wordt vernieuwd."
		"DOTA_Tooltip_modifier_earth_spirit_magnetize_hero_self_buff_Description"	"Ontvangt %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusschade."
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_allied_hero"				"Ready to Roll"
		"DOTA_Tooltip_modifier_earthspirit_petrify"				"Enchant Remnant"
		//ABYSSAL UNDERLORD
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm"					"Firestorm"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Description"		"Roept golven van vuur op die vijandelijke eenheden in het doelgebied beschadigt en over tijd zal verbranden voor extra schade."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Lore"				"De vlammen van de overwinning laaien op uit de donkerste diepten van de afgrond. "
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_radius"			"STRAAL:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_count"		"AANTAL GOLVEN:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_damage"		"GOLFSCHADE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_interval"	"GOLFINTERVAL:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_damage"		"%MAX. SCHADE HP-VERBRANDING:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_duration"	"BRANDDUUR:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"				"Pit of Malice"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"			"De zichtbare haat van Vrogros, die in de naden van de realiteit ronddraait, verlamt diegenen die zijn wil trotseren."
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"		"STRAAL:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"	"KUILDUUR:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"INTERVAL DISABLE:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"	"DISABLEDUUR:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"				"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Description"	"Nabije vijandelijke eenheden worden verzwakt, waardoor ze een gedeelte van hun basisschade verliezen. Als een vijandelijke eenheid onder dit effect doodgaat, krijgt Underlord tijdelijk bonusschade."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Lore"			"Door alleen al in het bijzijn van de Underlord te vertoeven, voel je de strijdlust je ziel verlaten."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_radius"		"STRAAL:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_damage_reduction_pct"		 "%SCHADEVERMINDERING:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"		"DUUR:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_cleave_damage_pct"			"%SPLIJTSCHADE:"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal"					"Fiend's Gate"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_duration"			"DUUR:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_AbilityCooldown"	"AFKOELTIJD:"
		"DOTA_Tooltip_ability_abyssal_underlord_raid_boss"						"Invading Force"
		"DOTA_Tooltip_ability_abyssal_underlord_raid_boss_Description"			"Nadat een geallieerde held teleporteert, ontvangt deze tijdelijk schadevermindering en bewegingssnelheid. Bondgenoten ontvangen de bonussen %dark_portal_multiplier%x als ze teleporteren via Fiend's Gate."
		"DOTA_Tooltip_ability_abyssal_underlord_raid_boss_damage_reduction"		"%SCHADEVERMINDERING:"		
		"DOTA_Tooltip_ability_abyssal_underlord_raid_boss_bonus_ms"				"%BONUSBEWEGINGSSNELHEID:"		
		"DOTA_Tooltip_ability_abyssal_underlord_raid_boss_buff_duration"		"BUFFDUUR:"
	
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"						"Firestorm"
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"			"Ontvangt schade over tijd."
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"					"Pit of Malice"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"		"Vastgezet door Pit of Malice. Kan niet bewegen of blinken."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"					"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"		"Schade verlaagd met %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter"				"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% bonusschade."
		"DOTA_Tooltip_modifier_underlord_portal_buff"									"Invading Force"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_slow"					"Pit of Malice"
		"DOTA_Tooltip_ability_abyssal_underling_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_abyssal_underling_warrior_mana_burn_Description"				"Mana verbrand per treffer, waarvan een portie als schade wordt toegebracht."
		"DOTA_Tooltip_ability_abyssal_underling_warrior_mana_burn_burn_amount"				"MANAVERBRANDING PER TREFFER:"
		"DOTA_Tooltip_ability_abyssal_underling_warrior_mana_burn_burn_damage_conversion"	"%OMGEZET IN SCHADE:"
		"DOTA_Tooltip_ability_abyssal_underling_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_abyssal_underling_warrior_last_will_Description"				"Richt schade aan op de eenheid die Necromonicon Warrior doodt."
		"DOTA_Tooltip_ability_abyssal_underling_warrior_last_will_explosion"					"SCHADE:"
		
		"DOTA_Tooltip_ability_abyssal_underling_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_abyssal_underling_archer_aoe_Description"						"Verhoogt bewegingssnelheid van nabije eenheden."
		"DOTA_Tooltip_ability_abyssal_underling_archer_aoe_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_abyssal_underling_archer_aoe_ms_bonus"						"%BEWEGINGSSNELHEIDBONUS:"
		"DOTA_Tooltip_modifier_abyssal_underling_archer_aoe_aura"							"Archer Aura"
		"DOTA_Tooltip_modifier_abyssal_underling_archer_aoe_aura_Description"				"Bewegingssnelheid verhoogd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//PHOENIX
		"DOTA_Tooltip_ability_phoenix_icarus_dive"							"Icarus Dive"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"				"Phoenix duikt naar voren in een boog met een vaste afstand in de doelrichting en deelt hierbij schade uit over tijd en vertraagt de bewegingssnelheid van eenheden waarmee het in contact komt, waarna het terug naar zijn origineel positie cirkelt. De duik eindigt als Phoenix Supernova gebruikt."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"						"Ook al ben je een ervaren reiziger in de kosmische leegte, het doorkruisen van een atmosfeer biedt een ongekend genot."		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"				"%HP-KOSTEN:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"				"DUIKLENGTE:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"			"BRANDDUUR:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"		"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"					"Icarus Dive heeft een reisduur van %dive_duration% seconden en kan geannuleerd worden door tijdens de vlucht de vaardigheid opnieuw te gebruiken."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"							"Icarus Dive stoppen"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"				"Annuleert de duik meteen."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"				"SKRIII!"
		"DOTA_Tooltip_ability_phoenix_fire_spirits"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"				"Roept 4 Fire Spirits op die rond Phoenix cirkelen. Elke Spirit kan onafhankelijk worden gelanceerd in een gekozen effectgebied. Geraakte vijandelijke eenheden ontvangen na verloop van tijd schade en krijgen een sterk verminderde aanvalssnelheid."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Note0"				"Fire Spirits onthullen het gebied dat ze raken voor 1 seconde."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"					"De continu instortende kern van Phoenix straalt vaak kortstondige uitbarstingen van bewust licht uit."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"			"%HP-KOSTEN:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"			"GEESTDUUR:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"				"BRANDDUUR:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"						"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"		"AANVALSSNELHEIDSVERTRAGING:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"							"Fire Spirit lanceren"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"				"Elke Fire Spirit kan onafhankelijk worden gelanceerd op een gekozen effectgebied. Getroffen vijandelijke eenheden ontvangen schade over tijd en krijgen een sterk verminderde aanvalssnelheid."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"				"Fire Spirits geven 1 seconde zicht op het gebied dat ze raken."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"					"PKAWW! BOEM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"			"%HP-KOSTEN:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"		"GEESTDUUR:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"				"BRANDDUUR:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"					"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"		"AANVALSSNELHEIDSVERTRAGING:"
		"DOTA_Tooltip_ability_phoenix_sun_ray"							"Sun Ray"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Description"				"Phoenix vuurt een lichtstraal af ten koste van zijn eigen gezondheid. De straal beschadigt vijanden en geneest bondgenoten met een basishoeveelheid plus een percentage van hun gezondheid. Het percentage gaat omhoog als de straal blijft vuren."
		"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"						"De opening waardoor de stellaire energie stroomt is slechts enkele atomen breed."
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%GEZONDHEIDSKOSTEN PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"					"BASISSCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"				"%MAX. SCHADE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"					"BASISGENEZING PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"				"%MAX. GENEZING:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"			"MAX. DUUR:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"							"Sun Ray heeft een breedte van %radius% eenheden en een lengte van %abilitycastrange% eenheden."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note1"							"Sun Ray wordt gestopt als Phoenix wordt verlamd, het zwijgen wordt opgelegd, wordt behekst, in slaap wordt gebracht of met een cycloon de lucht in wordt geslingerd."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note2"							"Phoenix kan items en vaardigheden gebruiken zonder Sun Ray te annuleren."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"								"Sun Ray stoppen"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"					"Stopt de Sun Ray onmiddellijk."
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"						"TSJIRP!"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"						"Toggle Movement"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"			"In- en uitschakelen trage voorwaartse beweging tijdens het vuren van Sun Ray."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Note0"				"Met Sun Ray kan Phoenix over kliffen en bomen bewegen."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"					"KRAA!"
		"DOTA_Tooltip_ability_phoenix_supernova"							"Supernova"
		"DOTA_Tooltip_ability_phoenix_supernova_Description"				"De Phoenix beëindigt vrijwillig zijn huidige leven voor een kans om herboren te worden. Transformeert in een brandende zon die vijanden in een enorm gebied verschroeit. De zon kan vernietigd worden door aanvallen van vijandelijke helden. Na %abilityduration% seconden explodeert de zon, wat nabije vijanden verlamt, Phoenix' gezondheid en mana volledig herstelt en de afkoeltijden op zijn vaardigheden onmiddellijk laat verlopen.\n\nVERDRIJVINGSTYPE: Sterke verdrijving"
		"DOTA_Tooltip_ability_phoenix_supernova_scepter_description"	    "Verhoogt het aantal aanvallen dat nodig is om Supernova te vernietigen en stelt Phoenix in staat om Supernova op een geallieerde held te gebruiken, waardoor beiden de zon worden ingetrokken om samen herboren te worden."
		"DOTA_Tooltip_ability_phoenix_supernova_Lore"						"De zonnesmeltkroes van een Supernova mag dan fataal zijn, doch uit de vlammen herrijzen nieuwe bakens die in het oneindige dwalen."
		"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_phoenix_supernova_abilityduration"			"DUUR:"
		"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"				"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"				"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"			"AANV. NODIG OM TE VERNIETIGEN:"
		"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"			"SPREUKBEREIK:"

		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"Icarus Dive Burn"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde en bewegingssnelheid vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"Fire Spirit Burn"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"Ontvangt elke seconde %dMODIFIER_PROPERTY_TOOLTIP% schade en vertraagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"Fire Spirits"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"Fire Spirits klaar voor lancering."
		"DOTA_Tooltip_modifier_phoenix_sun_ray"								"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"Sun Ray-straal vuren."
		"DOTA_Tooltip_modifier_phoenix_sun_ray_blind"						"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"Sun Form"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"Vijanden verbranden voordat je wordt herboren."
		"DOTA_Tooltip_modifier_phoenix_sun"									"Sun Form"
		"DOTA_Tooltip_modifier_phoenix_sun_Description"						"Vijanden verbranden alvorens herboren te worden."
		"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"Sun Burn"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."

		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_Lore"									"In de fractale gevangenis van Foulfell leerde Terrorblade de waarheid van dit oude verhaal: je bent je eigen ergste vijand. Nu is het een les die hij anderen leert."
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"						"DUUR REFLECTION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"				"%SCHADE REFLECTION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"								"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_terrorblade_reflection_attack_slow"								"AANVALSSNELHEIDSVERTRAGING:"		
		"DOTA_Tooltip_ability_terrorblade_reflection_range"									"STRAAL:"
		"DOTA_Tooltip_ability_terrorblade_reflection_Note0"									"Reflecties zijn onkwetsbare illusies waar niet op gericht kan worden, die vernietigd worden als de vertragingsdebuff wordt verwijderd."
		"DOTA_Tooltip_ability_terrorblade_reflection_Note1"									"Reflecties kunnen alleen hun bron aanvallen."
		"DOTA_Tooltip_ability_terrorblade_conjure_image"									"Conjure Image"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"						"Creëert een illusie van Terrorblade die schade toebrengt."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"								"Er is maar één ding erger dan Terrorblade onder ogen zien. MEERDERE Terrorblades onder ogen zien!"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Note0"								"Illusies die door Conjure Image worden gemaakt, zien er voor vijanden anders uit."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"					"ILLUSIEDUUR:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%ILLUSIESCHADE:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%ONTVANGEN ILLUSIESCHADE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"									"Metamorphosis"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"						"Terrorblade verandert in een krachtige demon met een afstandsaanval. Alle illusies van Terrorblade binnen een bereik van %metamorph_aura_tooltip% zullen ook door Metamorphosis worden veranderd."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"Rustig, rustig. De woede komt op en neemt de controle over. Maak kennis met het slechtste uit Terrorblade zelf."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"							"DUUR:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"				"TRANSFORMATIETIJD:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"					"BASISAANVALSTIJD:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"				"AANVALSBEREIK:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"						"BONUSSCHADE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"		"AURASTRAAL ILLUSIES:"
		"DOTA_Tooltip_ability_terrorblade_sunder"											"Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_Description"								"Doorsnijdt het leven van Terrorblade en een doelwitheld en wisselt een percentage van de huidige gezondheid van beide eenheden. Enkele gezondheidspunten moeten overblijven."
		"DOTA_Tooltip_ability_terrorblade_sunder_Lore"										"Je had dat leven niet nodig, toch? De demonische stroper steelt dat wat jou het meest lief is."
		"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"						"%MINIMUM HP-WISSEL:"
		
		"DOTA_Tooltip_ability_terrorblade_terror_wave"									"Terror Wave"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"					"DUUR ANGST:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal"									"Demon Zeal"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_hp_regen"		"BONUSGEZONDHEIDSHERSTEL:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_attack_speed"		"BONUSAANVALSSNELHEID:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_duration"				"DUUR:"

		"DOTA_Tooltip_ability_terrorblade_dark_unity_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_terrorblade_dark_unity_inside_radius_bonus_damage_pct"	"%BONUSSCHADE:"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"Reflection"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Wordt aangevallen door Terrorblades reflectie."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"Krachtige demonenvorm met een afstandsaanval."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"					"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_Description"		"Krachtige demonenvorm met een afstandsaanval."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"Metamorphosis Aura"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"De nabije illusies van Terrorblade zullen zijn huidige vorm aannemen."
		"DOTA_Tooltip_modifier_terrorblade_fear"							"Angst"
		"DOTA_Tooltip_modifier_terrorblade_fear_Description"				"Rent uit angst weg door Metamorphosis van Terrorblade."
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal"				"Demon Zeal"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_Description"	"Geeft bonusbewegingssnelheid en -aanvalssnelheid."
