"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid"		"25:00時点のプレイヤーデス数合計"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly"	"10:00時点のスモークガンク数の合計"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid"		"25:00時点のスモークガンク数の合計"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd"		"ゲーム終了時のスモークガンク数の合計"
	"DOTA_Compendium_Predictions_Max_Kill_Count_Team"		"ゲーム終了時キル数が最も多いチーム"

	"DOTA_Compendium_Predictions_Tiny_Combo_Count"		"タイニーのアバランチ/トスのコンボ数。"
	"DOTA_Compendium_Predictions_RoshanKillCount"		"ロシャンキルの合計数"
	"DOTA_Compendium_Predictions_HighestRoshanKillCount_Team"		"ロシャンキルの数が最も多いチーム"
	"DOTA_Compendium_Predictions_FirstRoshanKill_Team"		"最初のロシャンキルを達成するチーム"
	"DOTA_Compendium_Predictions_FirstTowerKill_Team"		"最初のタワーキルを達成するチーム"
	"DOTA_Compendium_Predictions_FirstBarracksKill_Team"	"最初のバラックキルを達成するチーム"
	"DOTA_Compendium_Predictions_TowerKillBeforeTime"	"10:00前にタワーキルは発生する？"
	"DOTA_Compendium_Predictions_TowerDeny"				"タワーディナイは発生する？"

	"DOTA_Compendium_Predictions_TowersKilledAtTime"	"25:00前に発生するタワーキルの合計"
	"DOTA_Compendium_Predictions_Last_Death_Player"		"最後にキルされるプレイヤー"

	"DOTA_Compendium_Predictions_AegisSnatch"		"アイギススナッチは発生する？"

	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam"		"いずれかのチームによるゲーム終了時の最大合計ダメージ"
	"DOTA_Compendium_Predictions_TotalRunesPickedUpTeamByTime"		"10:00までに最も多くのルーンを拾ったチーム"

	"DOTA_Compendium_Predictions_HighestNetworthByTimeMid"	"25:00までの純資産が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEnd"	"ゲーム終了時の純資産が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEarly"	"10:00までにヒーローに与えた魔法ダメージまたはピュアダメージの合計が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeMid"	"25:00までにヒーローに与えた魔法ダメージまたはピュアダメージの合計が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEnd"	"ゲーム終了時にヒーローに与えた魔法ダメージまたはピュアダメージの合計が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_FirstTowerKillTime"	"最初のタワー破壊が発生した時間"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime"	"最初のバラック破壊が発生した時間"
	"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"		"最初に50ラストヒットを達成するプレイヤー"

	"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"		"7:00時点のラストヒット数が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"		"10:00時点のキル数が最も多いプレイヤー"

	"DOTA_Compendium_Predictions_MoreInformation"		"トーナメント予想は<b>グループステージ</b>と<b>メインイベント</b>の両方が対象です。結果発表とコンペンディアムポイントの付与は<b>The International 2022</b>終了時に行われます。"

	"DOTA_Compendium_Predictions_GameDuration"			"試合時間は？"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime"		"30:00までのエンシェントキャンプのスタック数"
	"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"		"10:00までにスタンによるテレポート阻止は発生する？"

	"DOTA_Compendium_Predictions_TPCancelledByTimeMid"		"25:00までのスタンによるテレポート阻止の回数"
	"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"		"ブリンクダガーを最初に購入するプレイヤー"

	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"		"25:00までに購入されるブリンクダガーの総数"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid"		"30:00時点の木の破壊数の合計"
	"DOTA_Compendium_Predictions_RewardsInfoHeader" "リワードは予測がいくつ的中したかに応じて増えていきます。"
	"DOTA_Compendium_Predictions_RewardsInfoA"  "1-2  = 100pts<br />3-4 = 500pts<br />5-8 = 2,000pts"
	"DOTA_Compendium_Predictions_RewardsInfoB"  "9-11 = 5,000pts<br />12-14 = 10,000pts<br />15 = 20,000pts"

	"DOTA_Compendium_Predictions_RewardsInfo_1_2"  "1 - 2"
	"DOTA_Compendium_Predictions_RewardsInfo_3_4"  "3 - 4"
	"DOTA_Compendium_Predictions_RewardsInfo_5_8"  "5 - 8"
	"DOTA_Compendium_Predictions_RewardsInfo_9_11" "9 - 11"
	"DOTA_Compendium_Predictions_RewardsInfo_12_14" "12 - 14"
	"DOTA_Compendium_Predictions_RewardsInfo_1_2_reward"  "100pts"
	"DOTA_Compendium_Predictions_RewardsInfo_3_4_reward"  "500pts"
	"DOTA_Compendium_Predictions_RewardsInfo_5_8_reward"  "2,000pts"
	"DOTA_Compendium_Predictions_RewardsInfo_9_11_reward" "5,000pts"
	"DOTA_Compendium_Predictions_RewardsInfo_12_14_reward" "10,000pts"
	"DOTA_Compendium_Predictions_RewardsInfo_15_reward"   "20,000pts"

	"DOTA_InGamePrediction_NoPredictionsSubmitted"		"予想未送信"
	"DOTA_InGamePrediction_NoResultsYet"				"結果未確定"
	"DOTA_InGamePrediction_YourPrediction"				"あなたのピック"
	"DOTA_InGamePrediction_NumberOfTies"				"同点：{d:TieCount}"
	"DOTA_InGamePrediction_NoResult"					"なし"
	"DOTA_InGamePrediction_InProgress"					"進行中"
	"DOTA_InGamePrediction_Correct"						"的中"
	"DOTA_InGamePrediction_Incorrect"					"外れ"
	"DOTA_InGamePrediction_Winning"						"優勢"
	"DOTA_InGamePrediction_Losing"						"劣勢"
	"DOTA_InGamePrediction_DropDownSelect"				"選択..."
	"DOTA_InGamePrediction_PredictionUpdateTitle"		"予想更新済み"
	"DOTA_InGamePrediction_NewValue"					"新しい値"
	"DOTA_InGamePrediction_Finished"					"終了"

	"DOTA_InGamePrediction_VotingIsOpen"				"{d:prediction_time_min}分{d:prediction_time_sec}秒で締切"
	"DOTA_InGamePrediction_VotingIsClosed"				"選択は締め切られました"

	"DOTA_InGamePrediction_ErrorTitle"					"予想送信エラー"
	"DOTA_InGamePrediction_UnknownErrorInSubmission"	"予想の送信中に不明なエラーが発生しました。"
	"DOTA_InGamePrediction_SubmittedVoteTooLate"		"投票期限終了。あなたの選択は破棄されました。"
	"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"予想選択破棄"

	"DOTA_SeasonPass_Friends_Leaderboard"				"フレンドランキング"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_MMR"		"シーズンMMR"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_MMR"		"シーズンMMR"
	"DOTA_SeasonPass_MMR_Leaderboard_Title"				"シーズンMMR国際ランキング"
	"DOTA_SeasonPass_Wagering_Personal"					"個人"
	"DOTA_SeasonPass_Wagering_Winnings"					"合計勝利数"

	"DOTA_SeasonPass_Wagering_Desc1"					"ウィークリートークンを入手"
	"DOTA_SeasonPass_Wagering_Desc2"					"トークンを賭ける"
	"DOTA_SeasonPass_Wagering_Desc3"					"バトルポイントを稼ぐ"
	"DOTA_SeasonPass_Bounties_OverallDesc"				"レーン戦の敵にてこずっていますか？ ゲーム内でバウンティトークンを引き換えて、敵にバウンティをかけましょう。<br><br>バウンティが有効な状態でチームメイトがそのヒーローをキルすると、そのチームメイトは{d:bounty_battle_points}バトルポイントを獲得し、あなたのバウンティトークンが1個消費されます。時間内に誰もバウンティを受け取らなかった場合、トークンは消費されません。"
	"DOTA_SeasonPass_Bounties_Desc1"					"ウィークリートークンを入手"
	"DOTA_SeasonPass_Bounties_Desc2"					"敵を狙い撃ち"
	"DOTA_SeasonPass_Bounties_Desc3"					"バウンティを達成"
	"DOTA_Compendium_Bounties_HowTo1"					"あなたは毎週{i:max_bounties}個のトークンを受け取り、ゲーム内でバウンティをかけるために使用できます。未使用のトークンを先々の週に持ち越すことはできないので、期間内に使い切りましょう！"
	"DOTA_Compendium_Bounties_HowTo2"					"ゲーム内で敵を標的に選ぶと、バウンティトークンを引き換えられます。5分以内に目標を達成したチームメイトはバウンティを獲得し、リワードを受け取れます。"
	"DOTA_Compendium_Bounties_HowTo3"					"あなた自身もチームメイトがかけたバウンティを達成すればバトルポイントを獲得できます。まさにウィン＝ウィンですね。"

	"DOTA_Compendium_Bounties_Counter"					"{d:current_bounties} / {d:max_bounties}"
	"DOTA_Compendium_Bounties_Counter_Label"			"残りバウンティ"
	"DOTA_Compendium_Bounties_Counter_Timer"			"トークンリセットまで：{d:reset_days}日{d:reset_hours}時間 {d:reset_minutes}分"
	"DOTA_Compendium_Bounties_Counter_TimerHome"			"トークンリセットまで：{d:bounty_reset_days}日{d:bounty_reset_hours}時間 {d:bounty_reset_minutes}分"


	"DOTA_SeasonPass_Achievements_Achievements"			"実績"

	"DOTA_SeasonPass_Rewards_Quest_Rewards"				"クエストリワード"
	"DOTA_SeasonPass_Rewards_Treasure_Rewards"			"トレジャーリワード"
	"DOTA_SeasonPass_Rewards_Prestige_Rewards"			"プレステージリワード"

	"DOTA_SeasonPass_Rewards_Semi_Rare"					"セミレア"
	"DOTA_SeasonPass_Rewards_Cosmically_Rare"			"天文学的レア"

	"DOTA_SeasonPass_Fall_Treasure1"					"Fall 2016 トレジャー I"
	"DOTA_SeasonPass_Fall_Treasure2"					"Fall 2016 トレジャー II"
	"DOTA_SeasonPass_Fall_Treasure3"					"Fall 2016 トレジャー III"
	"DOTA_SeasonPass_Fall_Treasure4"					"Fall 2016 トレジャー IV"

	"DOTA_SeasonPass_international2017_Treasure1"				"The International 2017トレジャー I"
	"DOTA_SeasonPass_international2017_Treasure2"				"The International 2017トレジャー II"
	"DOTA_SeasonPass_international2017_Treasure3"				"The International 2017トレジャー III"



	"DOTA_SeasonPass_Rewards_Expire_Date"				"2016年3月30日"

	"DOTA_SeasonPass_WagerXP"							"{d:wager_xp}XP"
	"DOTA_SeasonPass_QuestXP"							"{d:quest_xp}XP"
	"DOTA_SeasonPass_AchievementXP"						"{d:achievement_xp}XP"
	"DOTA_SeasonPass_AccountExperience"					"{d:current_xp}/{d:nextlevel_xp}"
	"DOTA_SeasonPass_Seasonal_Reward"					"新しいバトルパスリワードをアンロックしました！"
	"DOTA_SeasonPass_Seasonal_Reward_Subtitle"			"バトルパスリワードは自動的に有効化され、バトルパス期間中は有効状態を保ちます。"

	"DOTA_SeasonPassAchievement_Description"			"{s:achievement_description}"
	"DOTA_SeasonPassAchievement_Status"					"{u:achievement_status}/{u:achievement_goal}"
	"DOTA_SeasonPassAchievement_Reward"					"{u:achievement_reward}"
	"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
	"DOTA_SeasonPassAchievement_Achievements_Total"		"{u:total}"
	"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
	"DOTA_SeasonPass_Prediction_Remaining_Time"			"ロックまで\n{i:reset_days}日{i:reset_hours}時間{i:reset_minutes}秒"

	"DOTA_Permanent_ChatWheelRewardSubtitle"			"チャットホイールリワードは自動的に有効になり、永続的に使用できます。"

	"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description" "デイリーヒーローチャレンジを25個クリアする"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Name"		"万遍なく"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description" "デイリーヒーローチャレンジを50個クリアする"

	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Name"				"トレジャー I 初心者"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Description"		"トレジャー I を5個開封する"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Name"				"トレジャー I コンプ"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Description"		"トレジャー I を10個開封する"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Name"				"トレジャー II 初心者"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Description"		"トレジャー III を10個開封する"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Name"				"トレジャー IV 初心者"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Description"		"トレジャー IV を5個開封する"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Name"				"トレジャー IV コンプ"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Description"		"トレジャー IV を10個開封する"

	"DOTA_WinterMajor2016_Reward2_Name"					"冬の泉回復エフェクト レベル1"
	"DOTA_WinterMajor2016_Reward3_Name"					"冬のテレポートエフェクト レベル1"
	"DOTA_WinterMajor2016_Reward10_Name"				"冬のブリンクダガーエフェクト"
	"DOTA_WinterMajor2016_Reward24_Name"				"冬のフォーススタッフエフェクト"
	"DOTA_WinterMajor2016_Reward20_Name"				"冬のテレポートエフェクト レベル2"
	"DOTA_WinterMajor2016_Reward25_Name"				"冬のユールのセプターエフェクト"
	"DOTA_WinterMajor2016_Reward32_Name"				"冬のテレポートエフェクト レベル3"
	"DOTA_WinterMajor2016_Reward34_Name"				"冬の泉回復エフェクト レベル2"
	"DOTA_WinterMajor2016_Reward58_Name"				"冬の泉回復エフェクト レベル3"
	"DOTA_WinterMajor2016_Surprise_Item"				"ライライのウィンターブレッシング"
	"DOTA_Popup_Go_To_Wheel"							"ルーレットを回そう！"
	"DOTA_Compendium_EventEnds"							"Winter 2016バトルパスの有効期限は2016年3月30日までです"
	"DOTA_Compendium_EventHasEnded"						"Winter 2016バトルパスは期限切れになりました"
	"DOTA_Compendium_EventEnds_Profile"					"バトルパス期限切れ"

	"DOTA_Fall2016_BattlePass_EndDate"					"Fall Major 2016バトルパスイベントは2017年1月2日（月）に終了します"
	"DOTA_Fall2016_BattlePass_Ended"					"Fall Major 2016バトルパスは終了しました"
	"DOTA_Winter2017_BattlePass_EndDate"				"Winter Major 2017バトルパスイベントは2017年5月1日（月）に終了します"
	"DOTA_Winter2017_BattlePass_Ended"					"Winter Major 2017バトルパスは終了しました"
