"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
	"DOTA_Workshop_Music_smoke"						"fum"
	"DOTA_Workshop_Music_smoke_end"					"smoke_end"
	"DOTA_Workshop_Music_smoke_end_hero"			"smoke_end_hero"
	"DOTA_Workshop_Music_ganked_sml_01"				"ganked_sml_01"
	"DOTA_Workshop_Music_ganked_med_01"				"ganked_med_01"
	"DOTA_Workshop_Music_ganked_lg_01"				"ganked_lg_01"
	"DOTA_Workshop_Music_killed"					"ucis"
	"DOTA_Workshop_Music_respawn"					"respawn"
	"DOTA_Workshop_Music_radiant_win"				"radiant_win"
	"DOTA_Workshop_Music_radiant_lose"				"radiant_lose"
	"DOTA_Workshop_Music_dire_win"					"dire_win"
	"DOTA_Workshop_Music_dire_lose"					"dire_lose"

	"DOTA_Workshop_Cursor_attack_default"			"Atac"
	"DOTA_Workshop_Cursor_attack_enemy"				"Atac (inamic)"
	"DOTA_Workshop_Cursor_attack_illegal"			"Atac (ilegal)"
	"DOTA_Workshop_Cursor_attack_team"				"Atac (echipă)"
	"DOTA_Workshop_Cursor_buy"						"Cumpără"
	"DOTA_Workshop_Cursor_cannot_buy"				"Nu poți cumpăra"
	"DOTA_Workshop_Cursor_coach"					"Antrenor"
	"DOTA_Workshop_Cursor_default"					"Implicit"
	"DOTA_Workshop_Cursor_default_enemy"			"Implicit (inamic)"
	"DOTA_Workshop_Cursor_default_team"				"Implicit (echipă)"
	"DOTA_Workshop_Cursor_invisible"				"Invizibil"
	"DOTA_Workshop_Cursor_item_drop"				"Găsire obiecte"
	"DOTA_Workshop_Cursor_learn_ability"			"Învață abilitate"
	"DOTA_Workshop_Cursor_move"						"Mișcare"
	"DOTA_Workshop_Cursor_spell_default"			"Vrajă"
	"DOTA_Workshop_Cursor_spell_enemy"				"Vrajă (inamic)"
	"DOTA_Workshop_Cursor_spell_illegal"			"Vrajă (ilegal)"
	"DOTA_Workshop_Cursor_spell_team"				"Vrajă (echipă)"
	"DOTA_Workshop_Cursor_spell_walkto"				"Vrajă (mergi către)"

	"DOTA_Workshop_SubmissionType_Emoticon"				"Emoticon pentru chat"
	"DOTA_Workshop_SubmissionType_Emoticon_Desc"		"Un emoticon animat pentru discuție"
	"DOTA_Workshop_ChatEmoticon_Image"					"Imaginea emoticonului"
	"DOTA_Workshop_ChatEmoticon_Keyword"				"Cuvânt-cheie pentru emoticon"
	"DOTA_Workshop_ChatEmoticon_Keyword_Desc"			"Cuvânt-cheie propus pentru emoticonul din discuții"
	"DOTA_Workshop_ChatEmoticon_AnimationSpeed"			"Timp cadru"
	"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Durata cadrului, în millisecunde. Cele mai multe emoticonuri folosesc 100 de milisecunde per cadru."
	"DOTA_Workshop_ChatEmoticon_DefaultFrame"			"Cadru standard"
	"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"		"Cadrul care arată când emoticonul nu este animat. În interval de la 0 la numărul de cadre minus unul. Folosește -1 pentru a alege automat ultimul cadru. Dacă nu se specifică, se va folosi primul cadru (0)."

	"DOTA_Workshop_Emoticon"							"Emoticon"
	"DOTA_Workshop_EmoticonAlt"							"Emoticon suplimentar"

	"DOTA_Workshop_Error_ImageExactWidth"				"Lățime necorespunzătoare: %1 (Must be %2px)"
	"DOTA_Workshop_Error_ImageExactHeight"				"Înălțime necorespunzătoare a imaginii: %1 (Trebuie să fie de %2px)"
	"DOTA_Workshop_Error_EmoticonHeight"				"Înălțime necorespunzătoare a imaginii: %1 (Înălțimea emoticonului trebuie să fie de %2px)"
	"DOTA_Workshop_Error_EmoticonWidth"					"Lățime necorespunzătoare: %1 (Lățimea emoticonului trebuie să fie multiplu de %2px)"

//WORKSHOP ATTACHMENTS - if you don't see the strings you need to edit, also check the dota_english in the resource directory.
	"DOTA_Workshop_Attachments_Desc"			"Punctele de anexare sunt punctele de pe model pe care jocul le poate folosi pentru a poziționa anumite efecte. Fiecare punct de anexare are câte o poziție și un unghi, ambele pornind dintr-un os din modelul tău. Pentru fiecare punct de anexare necesar, specifică numele osului. Odată ce ți-am construit modelul importat, previzualizarea îți va arata punctul de anexare, astfel încât vei putea să-i verifici poziția."
	"DOTA_Workshop_Attachments_UIBlock"			"Anexe %s1"
	"DOTA_Workshop_Attachment_HitLocation"			"Numele osului folosit ca loc de lovire"
	"DOTA_Workshop_Attachment_HitLocation_Desc"		"Arată locul de pe model în care proiectilele inamice ar trebui să se îndrepte. O poziție optimă se află deasupra centrului modelului, cum este centrul capului unui umanoid."
	"DOTA_Workshop_Attachment_LeftEye"			"Numele osului ochiului stâng"
	"DOTA_Workshop_Attachment_LeftEye_Desc"			"Specifică unde anume, pe model, să fie amplasate efectele particulelor Unusual, neobișnuite, destinate Ochiului Stâng al unei creaturi. Trebuie atașat numai într-un punct în care ochiul nu este animat sau un astfel de punct pe cap. Poziția pe Ochiul Stâng cu săgeata roșie îndreptată spre înainte."
	"DOTA_Workshop_Attachment_RightEye"			"Numele osului ochiului drept"
	"DOTA_Workshop_Attachment_RightEye_Desc"		"Specifică unde anume, pe model, să fie amplasate efectele particulelor Unusual, neobișnuite, destinate Ochiului Drept al unei creaturi. Trebuie atașat numai într-un punct în care ochiul nu este animat sau un astfel de punct pe cap. Poziția pe Ochiul Drept cu săgeata roșie îndreptată spre înainte."
	"DOTA_Workshop_Attachment_AttackPoint"			"Nume os punct de atac"
	"DOTA_Workshop_Attachment_AttackPoint_Desc"		"Pentru unitățile care atacă la distanță, acest lucru arată din ce loc ar trebui să pornească proiectilele. Pentru unitățile cu atacuri la apropiere, acesta arată locul în care apar efectele loviturilor, ca de exemplu sângele împrăștiat."
	"DOTA_Workshop_Attachment_AttackPoint2"			"Nume os punct de atac offhand"
	"DOTA_Workshop_Attachment_AttackPoint2_Desc"		"Când o animație a unui ATAC SECUNDAR se folosește în locul unui ATAC de bază, punctul acestui atac va fi folosit la apariția efectelor de lovituri și a proiectilelor."
	"DOTA_Workshop_Attachment_Mouth"			"Nume os gură"
	"DOTA_Workshop_Attachment_Mouth_Desc"			"Specifică unde anume, pe model, să fie amplasate efectele de particule destinate gurii unității."
	"DOTA_Workshop_Attachment_Tail"				"Numele osului din coadă"

	"DOTA_Workshop_Attachment_Ambient_Particle"		"Numele osului particulei ambientale"
	"DOTA_Workshop_Attachment_Ambient_Particle_Desc"	"Specifică unde pe model să se amplaseze particulele ambientale implicite."

	//Bowstring Attachments
	"DOTA_Workshop_Attachment_BowTop"		"Punctul superior de atașare a coardei"
	"DOTA_Workshop_Attachment_BowTop_Desc"		"Specifică unde pe model va fi atașat vârful efectului particulelor coardei."
	"DOTA_Workshop_Attachment_BowMid"		"Punctul de atașament mediu al coardei"
	"DOTA_Workshop_Attachment_BowMid_Desc"		"Specifică unde pe model ar trebui să fie efectul de particule din mijlocul coardei de arc. Folosit la îndoirea coardei de arc pentru a trage."
	"DOTA_Workshop_Attachment_BowBot"		"Punctul inferior de atașare a coardei"
	"DOTA_Workshop_Attachment_BowBot_Desc"		"Specifică unde pe model ar trebui atașat efectul de particule al coardei de arc."

	//Earth Spirit Weapon Attachments
	"DOTA_Workshop_Attachment_LowerStaff"		"Punctul inferior de alipire a toiagului lui Earth Spirit"
	"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Arată unde anume pe modelul toiagului ar trebui atașat efectul particulelor inferioare."
	"DOTA_Workshop_Attachment_UpperStaff"		"Punctul superior de alipire a toiagului lui Earth Spirit"
	"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Arată unde anume pe modelul toiagului ar trebui atașat efectul particulelor superioare."

	//Terrorblade Demon Wing attaches
	"DOTA_Workshop_Attachment_Wing_Right"		"Aripa dreaptă 1 (interior)"
	"DOTA_Workshop_Attachment_Wing_Right2"		"Aripa dreaptă 2 (mijloc)"
	"DOTA_Workshop_Attachment_Wing_Right3"		"Aripa dreaptă 3 (exterior)"
	"DOTA_Workshop_Attachment_Wing_Left"		"Aripa stângă 1 (interior)"
	"DOTA_Workshop_Attachment_Wing_Left2"		"Aripa stângă 2 (mijloc)"
	"DOTA_Workshop_Attachment_Wing_Left3"		"Aripa stângă 3 (exterior)"

	//Autofill Particle Attachments for models that use the default skeleton
	"DOTA_Workshop_Attachment_Head_Particle_Autofill_Desc"	 "Acest atașament specifică poziția particulei ambientale implicite pentru cap. Osul pentru atașamentul capului a fost deja completat. Vei avea opțiunea de a repoziționa acest atașament după compilare."



//Autofill Attachments for Models with custom skeleton option

	"DOTA_Workshop_Attachment_HitLocation_Autofill_Desc"		"Specifică unde ar trebui să aterizeze proiectilele inamice pe model. O poziție bună este deasupra mijlocului modelului. Osul scheletului implicit pentru acest atașament este completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea de a repoziționa acest atașament după compilare."

	"DOTA_Workshop_Attachment_AttackPoint_Autofill_Desc"		"Specifică de unde ar trebui să pornească proiectilul de atac pentru unitățile ranged, iar pentru unitățile melee, specifică unde ar trebui să apară efectele loviturilor, cum ar fi împroșcările cu sânge. Osul implicit al scheletului pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, vei avea nevoie de un nume de os. Vei avea opțiunea de a repoziționa acest atașament după compilare."

	"DOTA_Workshop_Attachment_AttackPoint2_Autofill_Desc"		"Atunci când o animație pentru arma secundară este folosită în locul atacului de bază, acest punct va fi folosit pentru apariția efectelor și proiectilelor. Osul scheletului implicit pentru acest atașament a fost inclus. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Mouth_Autofill_Desc"				"Specifică originea particulelor implicite pentru atacul prin mușcătură sau proiectilului din gură. Osul scheletului implicit pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Dacă nu există o încheietură pentru gură, utilizează încheietura capului și poziționează atașamentul pe gura creaturii, cu săgeata roșie tx îndreptată înainte. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Eye_Autofill_Desc"			"Specifică unde pe model să se amplaseze efectele de particule implicite destiante fiecărui ochi al creaturii. Oasele implicit al scheletului acestor atașamente au fost completate. Dacă folosești un schelet personalizat, va trebui să schimbi numele oaselor. Dacă nu există articulații pentru ochi, utilizează articulația capului și poziționează atașamentele în dreptul fiecărui ochi al creaturii, cu săgeata roșie tx îndreptată înainte. Vei avea opțiunea să repoziționezi aceste atașamente după compilare."


	"DOTA_Workshop_Attachment_Wing_Particle_Autofill_Desc"	"Aceste atașamente specifică pozițiile efectelor implicite pentru particulele de aripii. Oasele scheletului implicit pentru atașamentele aripii au fost completate. Dacă folosești un schelet personalizat, va trebui să schimbi numele oaselor. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Tail_Autofill_Desc"	"Osul implicit al scheletului pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_RightHand"			"Numele osului mâinii drepte"
	"DOTA_Workshop_Attachment_RightHand_Autofill_Desc"		"Specifică unde își au originea particulele ambientale implicite pentru mâna dreaptă a creaturii. Osul implicit al scheletului pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_LeftHand"			"Numele osului mâinii drepte"
	"DOTA_Workshop_Attachment_LeftHand_Autofill_Desc"		"Specifică unde își au originea particulele ambientale implicite pentru mâna stângă a creaturii. Osul implicit al scheletului pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea să repoziționezi acest atașament după compilare."




	//LYCAN ULT and WOLVES
	"DOTA_Workshop_Attachment_Lycan_Ult_Jaw"		"Numele osului particulei pentru mandibulă"
	"DOTA_Workshop_Attachment_Lycan_Ult_Jaw_Autofill_Desc"	"Acest atașament determină originea particulelor implicite ale salivei Lupului. Osul implicit al scheletului pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea să repoziționezi acest atașament după compilare.."

	"DOTA_Workshop_Attachment_Lycan_Ult_Mane"		"Numele osului particulei coamei"
	"DOTA_Workshop_Attachment_Lycan_Ult_Mane_Autofill_Desc"	"Acest atașament determină originea particulelor implicite ale coamei înconjurătoare a Lupului. Osul implicit al scheletului pentru acest atașament a fost completat. Dacă folosești un schelet personalizat, va trebui să schimbi numele osului. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Tail1"				"Numele osului cozii 1"
	"DOTA_Workshop_Attachment_Tail2"				"Numele osului cozii 2"

	//WARLOCK GOLEM
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_01"  	"Numele particulei osului din coama 1"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_02"	"Numele particulei osului din coama 2"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_03"	"Numele particulei osului din coama 3"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_04"	"Numele particulei osului din coama 4"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_05"	"Numele particulei osului din coama 5"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_06"	"Numele particulei osului din coama 6"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_07"	"Numele particulei osului din coama 7"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_08"	"Numele particulei osului din coama 8"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_09"	"Numele particulei osului din coama 9"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_R"	"Numele osului particulei coamei drepte"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_L"	"Numele osului particulei coamei stângi"
	"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_Desc"	"Numele implicit al oaselor atașamentelor și pozițiile pentru particulele coamei în flăcări ale Golemului lui Warlock au fost deja completate. Dacă folosești un schelet personalizat, vei avea nevoie să schimbi numele oaselor. Oasele atașamentelor coamei centrale trebuie să fie în ordine, începând de la cap. Vei avea opțiunea să repoziționezi atașamentele după compilare. Trebuie luat în considerare că particulele ambientale pentru flăcări se vor afișa în punctul de origine în unealta de atelier. Vom permite poziționarea particulelor dacă decidem să implementăm obiectul sau vom elimina particulele coamei dacă nu dorești să le folosești."


//Autofill Attachments for Models with default-only skeleton

		"DOTA_Workshop_Attachment_HitLocation_Autofill_Default_Desc"		"Specifică unde ar trebui să lovească proiectilele inamice pe model. O poziție bună este deasupra centrului modelului. Osul implicit al scheletului pentru acest atașament a fost completat. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_AttackPoint_Autofill_Default_Desc"		"Specifică originea proiectilul de atac al unităților ranged, iar pentru unitățile melee, specifică originea efectelor loviturilor, cum ar fi împroșcările cu sânge. Osul implicit al scheletului pentru acest atașament a fost completat. Vei avea opțiunea să repoziționezi acest atașament după compilare."


	"DOTA_Workshop_Attachment_AttackPoint2_Autofill_Default_Desc"		"Atunci când o animație pentru arma secundară este folosită în locul atacului de bază, acest punct va fi folosit pentru apariția efectelor și proiectilelor. Osul scheletului implicit pentru acest atașament a fost inclus. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Mouth_Autofill_Default_Desc"				"Specifică de unde ar trebui sa provină particulele implicite pentru un atac al creaturii prin mușcătură sau prin proiectil al gurii. Osul implicit al scheletului pentru acest atașament a fost ocupat. Vei avea opțiunea de a repoziționa acest atașament după compilare."

	"DOTA_Workshop_Attachment_LeftEye_Autofill_Default_Desc"			"Specifică unde anume, pe model, să fie amplasate efectele de particule implicite pentru ochiul stâng al unei creaturi. Osul implicit al scheletului pentru acest atașament a fost ocupat. Vei putea să repoziționezi acest atașament după compilare"

	"DOTA_Workshop_Attachment_RightEye_Autofill_Default_Desc"		"Specifică unde anume, pe model, să fie amplasate efectele de particule implicite pentru ochiul drept al unei creaturi. Osul implicit al scheletului pentru acest atașament a fost ocupat. Vei putea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Wing_Particle_Autofill_Default_Desc"	"Atașamente pentru efectele implicite ale particulelor aripilor. Oasele implicit al scheletului pentru acest atașament au fost completate. Vei avea opțiunea să repoziționezi acest atașament după compilare."

	"DOTA_Workshop_Attachment_Head_Autofill_Default_Desc"	"Osul implicit al scheletului pentru acest atașament a fost ocupat. Vei avea opțiunea de a repoziționa acest atașament după compilare."
