"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
	"DOTATournamentStage"							"{s:stage_name}"
	"DOTATournamentTeamUnknown"						"Υπό καθορισμό"
	"DOTATournamentTeamVersus"						"VS"
	"DOTATournamentTeamGameInProgress"				"Σε εξέλιξη - Παρακολουθήστε ζωντανά"
	"DOTATournamentMatchListWatch"					"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
	"DOTATournamentMatchListDetails"				"ΛΕΠΤΟΜΕΡΕΙΕΣ"
	"DOTATournamentMatchListWatchLive"				"ΠΑΡΑΚΟΛΟΥΘΗΣΤΕ ΖΩΝΤΑΝΑ"
	"DOTATournamentGameWinner"						"ΝΙΚΗΤΗΣ"
	"DOTATournamentMatch_BestOf2"					"ΝΙΚΗ ΣΕ ΔΥΟ"
	"DOTATournamentMatch_BestOf3"					"ΝΙΚΗ ΣΕ ΤΡΕΙΣ"
	"DOTATournamentMatch_BestOf4"					"ΝΙΚΗ ΣΕ ΤΕΣΣΕΡΑ"
	"DOTATournamentMatch_BestOf5"					"ΝΙΚΗ ΣΕ ΠΕΝΤΕ"

	"DOTA_MVP_HonorableMentions"					"ΤΙΜΗΤΙΚΕΣ ΑΝΑΦΟΡΕΣ"
	"DOTAMVP2_TitleLink"							"ΠΙΟ ΠΟΛΥΤΙΜΟΙ ΠΑΙΚΤΕΣ"

    "DOTA_mvp2_accolade_title_total_kills"                                                    "Σκοτώστρας"
    "DOTA_mvp2_accolade_title_total_deaths"                                                   "Αθάνατος"
    "DOTA_mvp2_accolade_title_total_assists"                                                  "Χέρι βοηθείας"
    "DOTA_mvp2_accolade_title_total_net_worth"                                                "Μεγιστάνας"
    "DOTA_mvp2_accolade_title_total_item_value"                                               "Ειδήμονας"
    "DOTA_mvp2_accolade_title_total_support_gold_spent"                                       "Φιλάνθρωπος"
    "DOTA_mvp2_accolade_title_total_wards_placed"                                             "Βλέπω τι έκανες εκεί"
    "DOTA_mvp2_accolade_title_total_wards_spotted_for_dewarding"                              "Οφθαλμός αντί οφθαλμού"
    "DOTA_mvp2_accolade_title_total_camps_stacked"                                            "Κατασκηνωτής"
    "DOTA_mvp2_accolade_title_total_last_hits"                                                "Αγρότης"
    "DOTA_mvp2_accolade_title_total_denies"                                                   "Άρνηση πρόσβασης"

    "DOTA_mvp2_accolade_title_Custom_KillStreak"                                              "Κατά συρροήν"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Towers_Destroyed"                               "Πύργοι στην άμμο"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Invoker_SunstrikeKills"                     "Ουδέν κρυπτόν"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Axe_Culls"                                  "Δικαστής και εκτελεστής"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Axe_BattleHungerKills"                      "Απεργία πείνας"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_LowHealthKills"                             "Τελευταία ανάσα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Invoker_TornadoKills"                       "Σίφουνας"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_DoubleStuns"                           "Τσούγκρισμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_WarcryAssists"                         "Κραυγή βοηθείας"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_CleaveDoubleKills"                     "Όλοι για έναν"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Sven_TeleportInterrupts"                    "Διακόπτιους τηλεμεταφερίσιους"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Faceless_MultiChrono"                       "Φούσκας"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Faceless_ChronoKills"                       "Ώρα θανάτου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Ursa_MultiShocks"                           "Σεισμική δραστηριότητα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_RoshanKills"                                "Πολυπόθητο βραβείο"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lion_FingerKills"                           "Ψηφιακός χαμός"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Riki_SmokedHeroKills"                       "Καπνός στο μάτι"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_HeroesRevealedWithDust"                     "Σκονισμένη διαδρομή"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_SkeletonKing_ReincarnationKills"            "Μετά θάνατον θάνατος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Skywrath_FlareKills"                        "Φωτο-βολίδα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Leshrac_SplitEarthStuns"                    "Άνοιγμα τάφου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Mirana_MaxStunArrows"                       "Διάνα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_CoupdeGraceCrits"           "Σκοτωμός οίκτου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_DaggerCrits"                "Στο δόξα πατρί"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Meepo_Earthbinds"                           "Παγίδα διχτυού"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Bloodseeker_RuptureKills"                   "Αιματοχυσία"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Slark_LeashedEnemies"                       "Δέσμευση Σκοτεινού Υφάλου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Disruptor_FountainGlimpses"                 "Επιστροφή στον αποστολέα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Rubick_SpellsStolen"                        "Κλέφτης ξορκιών"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Rubick_UltimatesStolen"                     "Κληρονόμος του Aghanim"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Doom_EnemiesDoomed"                         "Άρχοντας του λάκκου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Omniknight_Purifications"                   "Αστραφτερά καθαρός"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Omniknight_AlliesRepelled"                  "Repel συμμάχων"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Omniknight_EnemiesRepelled"                 "Repel εχθρών"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Warlock_FiveHeroFatalBonds"                 "Μοιράζομαι γιατί νοιάζομαι"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_FrostbittenEnemies"           "Κατάψυξη"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_CrystalNovas"                 "Ψυχρός πόλεμος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Kunkka_DoubleHeroTorrents"                  "Νεκρός στη θάλασσα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Kunkka_TripleHeroGhostShips"                "Όλα πρίμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_NagaSiren_EnemiesEnsnared"                  "Δίχτυ ψαρέματος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_NagaSiren_TripleHeroRipTides"               "Φουρτούνα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lycan_KillsDuringShapeshift"                "Βάρδια νεκροταφείου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_DismemberKills"                       "Κύριες κοπές"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_EnemyHeroesHooked"                    "Έλα για δείπνο"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_HookKills"                            "Φρέσκο πράμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Pudge_UnseenEnemyHeroesHooked"              "Αιφνιδιαστικό τσάκωμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_EnemiesSilenced"                 "Βιβλιοθηκάριος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_MultiHeroSilences"               "Ήσυχο πλήθος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_SilencedKills"                   "Σιωπηλός δολοφόνος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DrowRanger_FrostArrowKills"                 "Παγωμένη φαρέτρα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DragonKnight_KillsInDragonForm"             "Δρακόντειος νόμος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DragonKnight_BreatheFireKills"              "Εμπρηστής"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DragonKnight_SplashKills"                   "Εκρηκτική ζώνη"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_CaskStuns"                      "Κουτούλιασμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_MaledictKills"                  "Απλά άραξε"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_MultiHeroMaledicts"             "Ομαδική κατάρα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_WitchDoctor_DeathWardKills"                 "Και μια καρφίτσα μαύρη"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Disruptor_ThunderStrikeKills"               "Καταιγίδα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Disruptor_HeroesGlimpsed"                   "Πίσω στο παρελθόν"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_CrystalMaiden_FreezingFieldKills"           "Χειμερινή χώρα θαυμάτων"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Medusa_MysticSnakeManaStolen"               "Γητεύτρια φιδιών"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Medusa_EnemiesPetrified"                    "Έμεινε πέτρα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Warlock_FatalBondsKills"                    "Νομικά δεσμευτικό"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Warlock_GolemKills"                         "Γκολ του Γκόλεμ"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Tusk_WalrusPunches"                         "Κρυάδα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Tusk_SnowballStuns"                         "Παγωμένη κωλοτούμπα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Earthshaker_FissureStuns"                   "Τοίχος θανάτου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Earthshaker_3HeroEchoslams"                 "Κάρφωμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_SandKing_BurrowstrikeStuns"                 "Φως στο τούνελ"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_SandKing_EpicenterKills"                    "Σεισμός"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_SkywrathMage_AncientSealKills"              "Σφραγίδα καταδίκης"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_SkywrathMage_ConcussiveShotKills"           "Από την άκρη του κόσμου"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Luna_LucentBeamKills"                       "Βολή από το φεγγάρι"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Luna_EclipseKills"                          "Κακό φεγγάρι"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_KeeperOfTheLight_IlluminateKills"           "Διαφωτισμός"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_KeeperOfTheLight_ManaLeakStuns"             "Φωτεινό άγγιγμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_KeeperOfTheLight_TeammatesRecalled"         "Με ταχύτητα φωτός"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_LegionCommander_DuelsWon"                   "Ελ πάσο"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Beastmaster_RoarKills"                      "Θεός της κραυγής"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Beastmaster_RoarMultiKills"                 "Φονική κραυγή"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Windrunner_FocusFireBuildings"              "Φύσηξε και ξεφύσηξε"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Windrunner_PowershotKills"                  "Μακριά βολή"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_DaggerLastHits"             "Κόβει καλά λεφτά"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_PhantomAssassin_PhantomStrikeKills"         "Μαχαιριά στα σκοτεινά"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_CryptSwarmKills"               "Δίνες από την κρύπτη"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_ExorcismBuildingKills"         "Σηκώνοντας τους νεκρούς"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_ExorcismSpiritsSummoned"       "Ελεύθερο πνεύμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DeathProphet_MultiHeroSilences"             "Σουτ!"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Abaddon_MistCoilKills"                      "Ομιχλώδες τοπίο"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Abaddon_MistCoilHealed"                     "Κάποιος να καλέσει ένα γιατρό"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Abaddon_AphoticShieldKills"                 "Ασφαλισμένη δουλειά"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lich_ChainFrostTripleKills"                 "Τρεις μπάλες παγωτού"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lich_ChainFrostMultiKills"                  "Εξωφρενικός"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lich_ChainFrostBounces"                     "Αλυσιδωτή αντίδραση"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Ursa_EnragedKills"                          "Διαχείριση θυμού"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Ursa_EarthshockKills"                       "Σοκ και δέος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lina_LagunaBladeKills"                      "Πυρπολημένος"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lina_DragonSlaveKills"                      "Κάηκε"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Lina_LightStrikeArrayStuns"                 "Το έδαφος είναι λάβα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Barracks_Destroyed"                             "Κατεδαφιστής"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_TemplarAssassin_MeldKills"                      "Αόρατη απειλή"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_TemplarAssassin_HeroesSlowed"                   "Παγίδευση"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Sniper_AssassinationKills"                      "Χτύπημα καρδιάς"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Sniper_HeadshotStuns"                           "Καμπανοκρούστης"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_EarthSpirit_SmashStuns"                         "Κατρακύλα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_EarthSpirit_GripSilences"                       "Στην μπάντα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowShaman_ShackleKills"                      "Σφίχτης"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowShaman_HexKills"                          "Ξεπουπούλιασμα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Centaur_EnemiesStomped"                         "Καταπάτηση δικαιωμάτων"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Centaur_DoubleEdgeKills"                        "Ακόνισμα τσεκουριού"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Centaur_ReturnKills"                            "Καθρεφτάκι"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_EmberSpirit_EnemiesChained"                     "Πύρινη φυλακή"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_EmberSpirit_SleightOfFistMultiKills"            "Κάψιμο πρώτου βαθμού"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Puck_OrbKills"                                  "Χτύπημα μπάλας"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_VengefulSpirit_EnemiesStunned"                  "Εκτελώ μαγικό βλήμα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Lifestealer_RageKills"                          "Πολύ ευέξαπτος"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Lifestealer_OpenWoundsKills"                    "Μια κοψιά παραπάνω"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Lifestealer_InfestKills"                        "Παρασιτοκτόνο"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ElderTitan_SpiritKills"                         "Δεύτερη φύση"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ElderTitan_GoodStomps"                          "Χαλκομανία"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Clockwerk_RocketKills"                          "Πυραυλάνθρωπος"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Clockwerk_BlindRocketKills"                     "Επιστήμη ρουκετών"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_StormSpirit_BallKills"                          "Ζιπ ζαπ ζοπ"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_StormSpirit_DoubleRemnantKills"                 "Ηλεκτρική έκρηξη"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_StormSpirit_VortexKills"                        "Προβλήματα ρευματισμών"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Tinker_DoubleMissileKills"                      "Δι-πύραυλος"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Tinker_LaserKills"                              "Εξωγήινοι και τα λέιζερ"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_SuicideKills"                           "Αυτοκαταστροφή"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_LandMineKills"                          "Πάτα το"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_StatisTrapStuns"                        "Παγίδα ταχύτητας"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Techies_RemoteMineKills"                        "Μακριά και διαμελισμένοι"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_TripleRazeKills"                    "Μπουρλότο!"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_RequiemMultiKills"                  "Μνημόσυνο"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_QRazeKills"                         "Κατάμουτρα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_WRazeKills"                         "Σε έχω εκεί που σε θέλω"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_ShadowFiend_ERazeKills"                         "Άκρη του ξυραφιού"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Oracle_FatesEdictKills"                         "Μοιραίος θάνατος"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Oracle_FalsePromiseSaves"                       "Κλειδαρίτσα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Juggernaut_OmnislashKills"                      "Χίλια κοψίματα"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_TripleKills"                                    "2 με 4 σκοτωμοί"
    "DOTA_mvp2_accolade_title_kKillEaterEvent_Rampages"                                       "Μακελειό"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_SkeletonKing_SkeletonHeroKills"             "Ξεκοκκάλισμα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_DarkWillow_CursedCrownTripleStuns"          "Ματωμένη στέψη"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Dazzle_ShallowGraveSaves"                   "Στο τσακ"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Dazzle_PoisonTouchKills"                    "Κέντρο δηλητηριάσεων"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_ThreeManMeks"                               "Φτιάξε μου τη μέρα"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Viper_PoisonAttackKills"                    "Δηλητηριώδες χάπι"
    "DOTA_mvp2_accolade_title_kKillEaterEventType_Viper_CorrosiveSkinKills"                   "Κοίτα μα μην αγγίζεις"
