"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"FULL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%CURRENT HP SELF DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_hp_dmg"					"%MAX HP AS BONUS DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"The self-damage Techies receive from this blast is pure and non-lethal."
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"This ability destroys trees."
		"DOTA_Tooltip_ability_techies_sticky_bomb"						"Sticky Bomb"
		"DOTA_Tooltip_ability_techies_sticky_bomb_Description"			"Lobs a Sticky Bomb towards the target area. If it lands next to an enemy hero, the bomb will stick to it, slowing its movement speed. After a few seconds the bomb will explode, dealing damage in an area around the detonation and applying a secondary slow for %secondary_slow_duration% seconds."
		"DOTA_Tooltip_ability_techies_sticky_bomb_Lore"			"Such revolutionary brilliance was meant to be shared."
		"DOTA_Tooltip_ability_techies_sticky_bomb_radius"				"STICK RADIUS:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_countdown"			"EXPLOSION DELAY:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_secondary_slow"					"%SECONDARY MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_explosion_radius"		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_techies_reactive_tazer"						"Reactive Tazer"
		"DOTA_Tooltip_ability_techies_reactive_tazer_shard_description"		"Reactive Tazer can be cast on allies and deals damage on detonation. Also deals damage to any enemy that attacks the affected ally."
		"DOTA_Tooltip_ability_techies_reactive_tazer_shard_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_Description"			"Techies trigger an electric charge giving them bonus movement speed for a short period of time. Enemies attacking Techies are temporarily disarmed and get a Basic Dispel. At the end of the effect, the charge explodes, disarming all enemies within the radius."
		"DOTA_Tooltip_ability_techies_reactive_tazer_Lore"			"A steady bomb hand prefers an abundance of personal space."
		"DOTA_Tooltip_ability_techies_reactive_tazer_duration"				"BUFF DURATION:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stun_radius"			"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_disarm_duration"		"DISARM DURATION:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_bonus_ms"				"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stop"					"Detonate Tazer"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stop_Description"		"Detonate Reactive Tazer immediately."


		"DOTA_Tooltip_ability_techies_remote_mines"						"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_Description"			"Plant an invisible explosive that will only detonate after a brief delay when triggered.  Does not damage buildings."
		"DOTA_Tooltip_ability_techies_remote_mines_scepter_description"	"Increases damage and cast range."
		"DOTA_Tooltip_ability_techies_remote_mines_abilitydraft_note"	"Also grants Minefield Sign ability."
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"				"The downfall of Dredger's Bight!"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"				"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"		"FADE TIME:"
		"DOTA_Tooltip_ability_techies_remote_mines_duration"			"MINE DURATION:"
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"		"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_techies_remote_mines_Note0"					"Grants 10 gold if destroyed by an enemy hero."
		"DOTA_Tooltip_ability_techies_focused_detonate"					"Focused Detonate"
		"DOTA_Tooltip_ability_techies_focused_detonate_Description"		"Detonate all remote mines in the target area."
		"DOTA_Tooltip_ability_techies_focused_detonate_Lore"		"Why light one fuse when you can light them all?"
		"DOTA_Tooltip_ability_techies_focused_detonate_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"			"PINPOINT DETONATE"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"			"Detonate all selected remote mines."
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"			"Kablooey!"
		"DOTA_Tooltip_ability_techies_minefield_sign"						"Minefield Sign"
		"DOTA_Tooltip_ability_techies_minefield_sign_Description"			"Plant a warning sign, causing mines within its radius to be invulnerable. Only one sign can exist at a time. Lasts %lifetime% seconds. "
		"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"				"SIGN DURATION:"
		"DOTA_Tooltip_ability_techies_minefield_sign_Lore"					"Watch your step!"
		"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"			"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_techies_minefield_sign_scepter_description"	"Increases radius and duration of Minefield Sign. When an enemy hero walks within %trigger_radius% units of a minefield sign, the %aura_radius% units area around the sign will become a minefield for %minefield_duration% seconds, dealing damage to enemy units any time they move within its area. Minefield Sign is destroyed after this effect ends."
		"DOTA_Tooltip_ability_techies_minefield_sign_scepter_move_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_techies_minefield_sign_scepter_move_amt"		"MOVEMENT TRIGGER AMOUNT:"	


		"DOTA_Tooltip_ability_techies_squees_scope"						"Squee's Scope"
		"DOTA_Tooltip_ability_techies_squees_scope_Description"			"Techies gains %attack_range_tooltip% attack range for each point of attack speed."

		"DOTA_Tooltip_facet_techies_spleens_secret_sauce"							"Spleen's Secret Sauce"		

		"DOTA_Tooltip_ability_techies_spoons_stash"						"Spoon's Stash"
		"DOTA_Tooltip_ability_techies_spoons_stash_Description"			"Techies can use items in their backpack as if they were in their inventory."


		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed"					"Tazered"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_disarmed_Description"		"Disarmed by Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter"			"Proximity Mine Charges"
		"DOTA_Tooltip_modifier_techies_land_mines_charge_counter_Description"			"You can only place a Proximity Mine when you have a charge available.  Charges slowly restore over time."		
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"Stasis Trap Root"
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"You found one of the Techies' Stasis Traps!"
		"DOTA_Tooltip_modifier_techies_land_mines_count"					"Proximity Mines Count"
		"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"The number of Proximity Mines currently deployed."
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"Minefield Sign"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"Hidden by the Techies' Minefield Sign."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow"					"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary"			"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_techies_reactive_tazer"				"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and zapping attackers."
		"DOTA_Tooltip_modifier_techies_land_mine_burn"				"Proximity Mine"
		"DOTA_Tooltip_modifier_techies_land_mine_burn_Description"		"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_techies_minefield_sign_scepter_aura"				"Active Minefield"
		"DOTA_Tooltip_modifier_techies_minefield_sign_scepter_aura_Description"	"You will take magic damage when moving!"
		"DOTA_Tooltip_modifier_techies_minefield_sign_scepter"					"Active Minefield"
		"DOTA_Tooltip_modifier_techies_minefield_sign_scepter_Description"		"Damaging enemies who walk nearby."



		// Winter Wyvern		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"								"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"					"Winter Wyvern soars upon an arctic wind, granting her unobstructed movement and allowing her to exhale a blistering chill into each attack. While soaring, her attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second."
        "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_scepter_description"			"Causes Arctic Burn to be a toggle ability, draining mana every second when active. Removes limit on number of attacks per target. Increases Winter Wyvern's movement speed."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"							"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"						"FLIGHT DURATION:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"				"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"					"%HEALTH BURN:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"				"ADDED NIGHT VISION RANGE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"				"MANA PER SECOND:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_movement_scepter"				"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"							"Enemy units can only receive the Arctic Burn debuff once per cast."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"							"This ability does not affect Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note2"							"Reduces Winter Wyvern's attack point to %attack_point%."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note3"							"The damage and slow from Arctic Burn can be dispelled."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"								"Splinter Blast"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"					"Launches a ball of brittle ice toward a unit. The ice shatters on impact, leaving the primary target completely unaffected, while hurling damaging splinters into nearby enemies in a %split_radius% base radius. Enemies struck by these splinters are slowed by %movespeed_slow_tooltip%%%."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"						"Produced slowly by specialized vesicles in her frozen gullet, Winter Wyvern blast shards of ice at her enemies."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"				"SHATTER RADIUS:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"					"SLOW DURATION:"		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"						"The primary projectile moves at %projectile_speed% movement speed."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"						"The primary projectile cannot be disjointed and cannot be targeted towards Winter Wyvern herself."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"								"Cold Embrace"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"					"Encases an ally in an icy cocoon, freezing them solid while healing a base amount as well as a percentage of their maximum health each second. The cocoon blocks all physical damage."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_shard_description" 			"When Cold Embrace ends, a Splinter Blast goes off at that location, hitting enemies within %shard_splinter_range% range. Reduces cooldown by %shard_cooldown_reduction% seconds."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_abilitydraft_note" 			"<span class=\"ADWarning\">Shard upgrade requires also drafting <b>Splinter Blast</b>.</span>"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"							"From winter's heart comes a cold, healing embrace. The ice slows the blood and allows the spell to better work its curative magic."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"						"DURATION:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"					"BASE HEAL PER SECOND:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"				"%MAX HP HEAL PER SECOND:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"								"Winter's Curse"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"					"Winter Wyvern dispells then freezes an enemy in place while striking those nearby with a maddening curse which causes them to attack their frozen ally with increased attack speed. The frozen ally and those cursed to attack their ally are immune to all damage from their enemies with the exception of magic damage from Winter Wyvern or her controlled units, that is amplified."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"							"The oldest of the bookwurm's spells, this curse lends truth to the old saw: sometimes the enemy of my enemy is my enemy still."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"						"CURSE RADIUS:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"				"%CURSE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_amplification"			"%CURSE WYVERN MAGIC DAMAGE AMP:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"			"CURSE ATTACK SPEED:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"						"CURSE MINIMUM DURATION:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_max_duration"						"CURSE MAXIMUM DURATION:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_duration_per_hero"						"CURSE BONUS DURATION PER HERO:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_duration_per_creep"						"CURSE BONUS DURATION PER CREEP:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"						"If the target dies to its allies, Winter Wyvern will receive credit for the kill."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"						"Will only pierce the spell immunity of the primary target, not the target's surrounding allies."
		
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"						"Arctic Burn Flight"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"			"Flying. Attacks travel further and faster, and slow enemies while burning them for a percentage of their current health."
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"							"Arctic Burn Slow"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and losing a percentage of current health per second."
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"						"Splinter Blast Slow"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"								"Cold Embrace"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"					"Immune to physical damage, and regenerating health."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"								"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"					"Cannot tell friend from foe."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"						"Winter's Curse Target"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Frozen in place, and will be attacked by nearby teammates."

		"DOTA_Tooltip_ability_winter_wyvern_eldwurm_scholar"									"Eldwurm Scholar"
		"DOTA_Tooltip_ability_winter_wyvern_eldwurm_scholar_Description"						"When an allied hero picks up a Wisdom Rune, Winter Wyvern shares the knowledge with her entire team, granting %share_percentage%%% of the experience to each of the 3 heroes that did not collect the initial bonus."

		"DOTA_Tooltip_ability_winter_wyvern_essence_of_the_blueheart"						"Essence of the Blueheart"
		"DOTA_Tooltip_ability_winter_wyvern_essence_of_the_blueheart_Description"			"Winter Wyvern's heals also restore mana."
		"DOTA_Tooltip_ability_winter_wyvern_essence_of_the_blueheart_restore_pct"			"%HEALING CONVERTED TO MANA:"
		"DOTA_Tooltip_ability_winter_wyvern_dragon_sight"							"Dragon Sight"
		//"DOTA_Tooltip_ability_winter_wyvern_dragon_sight_Description"				"Winter Wyvern gains bonus damage for each %attack_range_per_damage% attack range over %attack_range_min%."
		"DOTA_Tooltip_ability_winter_wyvern_dragon_sight_Description"				"Winter Wyvern gains bonus damage when her attack range is over %attack_range_min%."
		"DOTA_Tooltip_ability_winter_wyvern_dragon_sight_damage_per_ten_attack_range_tooltip"	"DAMAGE PER 10 ATTACK RANGE:"
		"DOTA_Tooltip_modifier_winter_wyvern_dragon_sight"							"Dragon Sight"
		"DOTA_Tooltip_modifier_winter_wyvern_dragon_sight_Description"				"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage from additional attack range."

		// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_ability_arc_warden_flux_Description"		"Infuses a lone enemy unit with swirling, volatile energy, dealing damage over time and slowing the target. The damage is not applied if another enemy unit is near the target."
		"DOTA_Tooltip_ability_arc_warden_flux_Facet_arc_warden_order" "Movement speed slow is increased."
		"DOTA_Tooltip_ability_arc_warden_flux_Facet_arc_warden_disorder"	"Damage is increased."
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"An infinitesimal fraction of the power which imprisoned the Ancients."
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"DURATION:"
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"ALLY SEARCH RADIUS:"		
		"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_arc_warden_flux_tempest_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_arc_warden_flux_tempest_move_speed_slow_pct"	"%MOVEMENT SPEED SLOW:"


		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Arc Warden generates a circular distortion field of magnetic energy around themself."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Facet_arc_warden_order" "The magnetic field pushes enemies away, grants bonus attack speed and protects allied heroes within it by evading attacks coming from outside the field."
