"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_charge_counter"		"Cariche di Raffica di pugni"
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster"				"Raffica di pugni"
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster_Description"				"Sta attaccando tutti i nemici nell'area d'effetto bersagliata."

		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_spell_absorb"		"Protezione di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_spell_absorb_Description"		"Protezione di fuoco sta assorbendo fino a %dMODIFIER_PROPERTY_TOOLTIP% danni magici."
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_debuff"					"Protezione di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_debuff_Description"		"Viene bruciato da Protezione di fuoco."

		"DOTA_Tooltip_modifier_ember_spirit_immolation_debuff"				"Immolazione"
		"DOTA_Tooltip_modifier_ember_spirit_immolation_debuff_Description"	"Brucia costantemente a causa di un Ember Spirit vicino."

		"DOTA_Tooltip_Facet_ember_spirit_double_impact"						"Doppio impatto"		
		"DOTA_Tooltip_Facet_ember_spirit_double_impact_Description"			"Raffica di pugni attacca uno dei suoi bersagli una volta in più."
		"DOTA_Tooltip_Facet_ember_spirit_chain_gang"					"Rimbalzo glaciale"		
		"DOTA_Tooltip_Facet_ember_spirit_chain_gang_Description"		"Catene ustionanti colpisce {s:bonus_unit_count} nemico in più e il suo effetto viene lanciato anche intorno ai Residui di fuoco."

		// EARTH SPIRIT
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash"					"Colpo di pietra"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Description"		"Nome in inglese: <b><font color='#F2A93E'>Boulder Smash</font></b>\n\nEarth Spirit colpisce il bersaglio, alleato o nemico, e lo spinge verso la direzione in cui è rivolto. Se Earth Spirit bersaglia un'area, colpirà l'Unità più vicina in un raggio di %remnant_smash_radius_tooltip%, con priorità ai Residui di pietra. L'Unità o il Residuo di pietra respinto danneggia ogni Unità nemica che colpisce. I nemici colpiti dal Residuo di pietra verranno anche rallentati. I Residui di pietra coprono una distanza maggiore rispetto alle altre Unità. Infligge un danno %creep_multiplier% volte maggiore ai creep."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Lore"				"È con la potenza di una montagna che lo Spirito della Terra colpisce i suoi nemici."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_abilitydraft_note"     "I Residui di pietra possono essere utilizzati soltanto se viene scelta Magnetizzazione."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_search_aoe"			"RAGGIO DI RICERCA DEI RESIDUI:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"		"DANNO:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"		"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"		"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_speed"				"VELOCITÀ DI SPOSTAMENTO:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"		"DISTANZA:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"		"DISTANZA (RESIDUO DI PIETRA):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"					"Masso rotolante"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Description"		"Nome in inglese: <b><font color='#F2A93E'>Rolling Boulder</font></b>\n \nDopo un ritardo di %delay% secondi, Earth Spirit diventa un masso e rotola verso la posizione bersagliata, infliggendo un danno pari a %damage% + il %damage_str% della Forza e stordendo le Unità nemiche. Il masso si ferma se collide con un Eroe nemico o se Earth Spirit viene stordito. Se rotola su un Residuo di pietra, Earth Spirit si muoverà più velocemente, coprirà una distanza maggiore e stordirà i nemici più a lungo."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Facet_earth_spirit_stepping_stone"	"I Residui di pietra non vengono distrutti rotolandoci sopra e l'abilità Residuo di pietra torna immediatamente disponibile al termine del rotolamento."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Lore"			"Facendo riferimento ai suoi legami con la terra, lo Spirito della Terra attira a sé delle pietre e forma un masso protettivo che può usare per rotolare lungo brevi distanze."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_abilitydraft_note"     "I Residui di pietra possono essere utilizzati soltanto se viene scelta Magnetizzazione."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"			"VELOCITÀ:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"		"VELOCITÀ (RESIDUO DI PIETRA):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"			"DANNO:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"		"DISTANZA:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_distance_multiplier"	"MOLTIPLICATORE DELLA DISTANZA (RESIDUO):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"DURATA DELLO STORDIMENTO:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"DURATA DELLO STORDIMENTO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note0"					"Rotolare su un Residuo di pietra lo distruggerà."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note1"					"Il masso ha un raggio di 160."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"				"Presa geomagnetica"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Description"	"Nome in inglese: <b><font color='#F2A93E'>Geomagnetic Grip</font></b>\n \nEarth Spirit attira a sé il Residuo di pietra bersagliato. I nemici colpiti dal bersaglio attirato verranno danneggiati e silenziati."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_shard_description"	"Ora è possibile afferrare gli alleati."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"			"Non funzionerà sulle Unità che si trovano all'interno di una Cronosfera, un Buco nero o nel bel mezzo di un Duello."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note1"			"Presa geomagnetica può anche bersagliare i creep alleati."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_abilitydraft_note"	"<span class=\"ADWarning\">L'utilizzo dei Residui di pietra richiede di scegliere anche l'abilità <b>Magnetizzazione</b>.</span>"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Lore"			"Il simile attira il simile. Anche i minerali che si trovano nel sangue e nelle ossa degli esseri viventi non sono immuni al richiamo dello Spirito della Terra."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"		"DURATA DEL SILENZIAMENTO:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"DANNO DEL RESIDUO DI PIETRA:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"VELOCITÀ DELL'ATTRAZIONE PER I RESIDUI DI PIETRA:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"VELOCITÀ DELL'ATTRAZIONE PER GLI EROI:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller"					"Residuo di pietra"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Description"		"Nome in inglese: <b><font color='#F2A93E'>Stone Remnant</font></b>\n\nInvoca un Residuo di pietra nella zona bersagliata. I Residui di pietra non hanno visione, sono invulnerabili e possono essere usati con le abilità di Earth Spirit. Invocare un Residuo di pietra consuma una carica che si rigenera nel tempo. Ottiene cariche aggiuntive per ogni %hero_level_increment% livelli dell'Eroe."
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Facet_earth_spirit_stepping_stone"		"Ha un tempo di ricarica fisso al posto delle cariche."
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_description"  "Residuo di pietra fa ottenere visione terrena. Aumenta di %shard_tooltip% il numero dei residui."
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_bonus_charges"	"CARICHE AGGIUNTIVE:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_shard_vision_radius"	"RAGGIO DELLA VISIONE:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"			"DURATA:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Lore"				"Lo Spirito della Terra invoca un residuo del suo esercito di pietra, da tempo sepolto con lui nell'abbraccio oscuro della Terra."

		"DOTA_Tooltip_Facet_earth_spirit_resonance"					"Risonanza"		
		"DOTA_Tooltip_Facet_earth_spirit_resonance_Description"					"Ottiene un bonus di danno d'attacco quando i Residui di pietra vengono colpiti da Magnetizzazione."		
		"DOTA_Tooltip_Facet_earth_spirit_stepping_stone"								"Pietra miliare"
		"DOTA_Tooltip_Facet_earth_spirit_stepping_stone_Description"				"Sostituisce le cariche di Residuo di pietra con un tempo di ricarica pari a {s:bonus_AbilityCooldown} secondi. I Residui di pietra non vengono distrutti da Masso rotolante."

		"DOTA_Tooltip_ability_earth_spirit_magnetize"						"Magnetizzazione"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Description"			"Nome in inglese: <b><font color='#F2A93E'>Magnetize</font></b>\n \nMagnetizza le Unità nemiche vicine, danneggiandole per un breve periodo. Gli Eroi magnetizzati faranno esplodere i Residui di pietra intorno a loro, distruggendoli e ripristinando la durata di Magnetizzazione su tutti i nemici circostanti. Questo processo può essere ripetuto più volte. Se un Eroe nemico si trova sotto l'effetto di Presa geomagnetica o Colpo di pietra, tutti gli Eroi magnetizzati condivideranno questi effetti."
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Facet_earth_spirit_resonance"		"L'utilizzo di Magnetizzazione su un Residuo di pietra aumenta il danno d'attacco di Earth Spirit per %magnetized_rocks_buff_self_duration% secondi. Non è cumulabile."
		"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"			"RAGGIO:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"		"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_duration"		"DURATA DELLA MAGNETIZZAZIONE:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"RAGGIO DELL'ESPLOSIONE/RIPRISTINO DELLA DURATA:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_magnetized_rocks_bonus_self_damage" "DANNO D'ATTACCO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"					"Al richiamo dello Spirito della Terra, i minerali presenti nel sangue e nelle ossa dei suoi nemici si ribellano contro i corpi nei quali si trovano."
		"DOTA_Tooltip_ability_earth_spirit_magnetize_abilitydraft_note"     "Fa ottenere anche l'abilità Residuo di pietra. Lo Scettro di Aghanim permette di sbloccare Residuo incantato."
		"DOTA_Tooltip_ability_earth_spirit_petrify"						"Residuo incantato"
		"DOTA_Tooltip_ability_earth_spirit_petrify_Description"						"Nome in inglese: <b><font color='#F2A93E'>Enchant Remnant</font></b>\n \nEarth Spirit incanta temporaneamente l'Eroe bersagliato, donandogli le proprietà di un Residuo di pietra. Il Residuo si frantuma dopo un breve periodo, liberando l'Eroe e danneggiando i nemici vicini. <br><br>Può essere usata sui Residui di pietra con un tempo di ricarica di 5 secondi.<br>La gittata di lancio è maggiore quando viene usata su un Eroe alleato."
		"DOTA_Tooltip_ability_earth_spirit_petrify_duration"		"DURATA DEL RESIDUO:"
		"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"DANNO DELLA FRANTUMAZIONE:"
		"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"			"RAGGIO DELLA FRANTUMAZIONE:"		
		"DOTA_Tooltip_ability_earth_spirit_petrify_ally_cast_range"			"GITTATA DI LANCIO (ALLEATI):"		
		"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"					"Kaolin usa i poteri elementali della Terra per pietrificare temporaneamente le creature viventi e farle diventare parte del suo esercito funerario di pietra."
		"DOTA_Tooltip_ability_earth_spirit_petrify_Note0"					"Se Earth Spirit si trova sotto l'effetto di Residuo incantato, Colpo di pietra potrà essere usato anche su di esso."
		
		"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"						"Cariche di Residuo di pietra"
		"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"			"Potrai attivare un Residuo di pietra non appena avrai una carica disponibile. Le cariche si rigenerano lentamente nel tempo."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"				"Silenziamento (Colpo di pietra)"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"È stato ammutolito da un Residuo di pietra lanciato da Earth Spirit."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"										"Colpo di pietra"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff"				"Colpo di pietra"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff_Description"	"È stato colpito da Colpo di pietra di Earth Spirit, velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. "
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"				"Masso rotolante"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"				"Rallentamento (Masso rotolante)"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"È stato colpito dal Masso rotolante di Earth Spirit: velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"						"Silenziato"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"					"Presa geomagnetica"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"		"Sta venendo tirato da Earth Spirit."
		"DOTA_Tooltip_modifier_earth_spirit_magnetize"							"Magnetizzazione"
		"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"				"È stato magnetizzato da Earth Spirit e subisce danni ogni secondo. Muoversi vicino ad uno dei Residui di pietra di Earth Spirit li farà esplodere, diffonderà la Magnetizzazione a tutti gli Eroi alleati vicini e ne ricaricherà la durata."
		"DOTA_Tooltip_modifier_earth_spirit_magnetize_hero_self_buff_Description"	"Infligge %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% danni in più."
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_allied_hero"				"Pronto all'azione"
		"DOTA_Tooltip_modifier_earthspirit_petrify"				"Residuo Incantato"
		"DOTA_Tooltip_modifier_earthspirit_petrify_Description"				"Il bersaglio è stato trasformato temporaneamente in un Residuo di Pietra."		

		//ABYSSAL UNDERLORD
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm"					"Tempesta di fuoco"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Description"		"Nome in inglese: <b><font color='#F2A93E'>Firestorm</font></b>\n \nUnderlord invoca delle ondate di fuoco che danneggiano le Unità nemiche nell'area bersagliata, per poi incendiarle e infliggendo danni aggiuntivi nel corso del tempo."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_description"		"Tempesta di fuoco può bersagliare gli alleati. Se usata in questo modo, la tempesta di fuoco seguirà l'Eroe ovunque vada. Aumenta il numero delle ondate di fuoco e ne riduce la durata/intervallo."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Lore"				"Le fiamme della conquista sfavillano dalle profondità più remote dell'abisso."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_radius"			"RAGGIO:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_count"		"NUMERO DI ONDATE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_damage"		"DANNO DELLE ONDATE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_interval"	"INTERVALLO DELLE ONDATE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_damage"		"%DANNO IN BASE ALLA SALUTE MAX:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_duration"	"DURATA DELLA BRUCIATURA:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_wave_count_bonus"			"NUMERO DI ONDATE AGGIUNTIVE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_shard_wave_interval_reduction"	"%RIDUZIONE DELLA DURATA/INTERVALLO:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"				"Fossa della malignità"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Description"	"Nome in inglese: <b><font color='#F2A93E'>Pit of Malice</font></b>\n \nEvoca una fossa mortale nel punto bersagliato in grado di radicare e danneggiare tutte le Unità che ci entrano. Le Unità nemiche nella fossa vengono radicate solo ogni %pit_interval% secondi."
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_scepter_description"		"Aumenta il raggio di Fossa della malignità."
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"			"Distorcendo le basi della realtà stessa, l'odio manifesto di Vrogros paralizza coloro che sfidano la sua volontà."
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"		"RAGGIO:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"	"DURATA DELLA FOSSA:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_damage"	"DANNO NELLA FOSSA:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_speed_bonus"	"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"INTERVALLO DEL RADICAMENTO:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"	"DURATA DELLA DISABILITAZIONE:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"				"Aura dell'atrofia"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Description"	"Nome in inglese: <b><font color='#F2A93E'>Atrophy Aura</font></b>\n \nLe Unità nemiche vicine vengono indebolite e perderanno una parte del loro danno di base. Il danno di Abyssal Underlord aumenta ogni volta che un nemico muore sotto l'effetto di questa abilità."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Facet_abyssal_underlord_demons_reach" "Gli attacchi di Underlord infliggono danno da squarcio mentre il bonus di danno di Aura dell'atrofia è attivo."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Lore"			"Basta stare in presenza di Vrogros per percepire l'abbandono della volontà di combattere nella propria anima."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_radius"		"RAGGIO:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_damage_reduction_pct"		 "%RIDUZIONE DEL DANNO D'ATTACCO:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_creep"	"DANNO D'ATTACCO AGGIUNTIVO (CREEP):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_hero"	"DANNO D'ATTACCO AGGIUNTIVO (EROI):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"		"DURATA:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_cleave_damage_pct"			"%DANNO DA SQUARCIO:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_cleave_distance_base"		"DISTANZA DELLO SQUARCIO (BASE):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_cleave_distance_per_stack"	"DISTANZA DELLO SQUARCIO (PER ISTANZA):"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal"					"Passaggio demoniaco"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_scepter_description"	"Evoca una Fossa della malignità vicino a ciascun portale. Riduce il tempo di ricarica."
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_Facet_abyssal_underlord_summons" "Underlord evoca Guerrieri e Arcieri demoniaci non controllabili dopo aver attraversato il Passaggio demoniaco. Queste Unità attaccano i nemici nelle vicinanze, infliggendo il %underling_building_damage_reduction_tooltip%%% del danno alle strutture."
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_Lore"					"Arrivarono all'improvviso, lasciando fuoco e sangue ove un tempo fiorivano regni."
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_cast_range"			"GITTATA DI LANCIO:"				
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_duration"			"DURATA:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_channel_time"			"TEMPO DI CANALIZZAZIONE:"	
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_AbilityCooldown"	"TEMPO DI RICARICA:"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift"					"Squarcio oscuro"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Description"		"Nome in inglese: <b><font color='#F2A93E'>Dark Rift</font></b>\n \nApre uno squarcio oscuro nella posizione dell'Unità o della struttura alleata bersagliata. Dopo un breve ritardo, Abyssal Underlord e tutti gli Eroi alleati vicini verranno teletrasportati nella posizione di quell'Unità. Squarcio oscuro può essere annullato in qualunque momento durante la canalizzazione. Se l'abilità viene annullata o se l'Unità alleata bersagliata muore prima dell'attivazione, Squarcio oscuro andrà in ricarica."
