"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"				"詠唱時 - マップ上の任意の場所にいる味方ヒーローの周囲%max_offset_distance%ユニットのエリアに波動効果を発生させる。1回の波動ごとに敵はダメージを受け、味方は回復する。短い時間をおいてからドーンブレイカーが指定した地点に飛来し、着地時に敵に追加ダメージとスタンを与える。詠唱を開始するとアビリティを中止できない。"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note0"	 							"波動の間隔は%pulse_interval%秒。"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note1"	 							"飛行時間の合計は、詠唱時間%abilitychanneltime%秒+飛行時間%airtime_duration%秒。"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note2"	 							"ハンマーなしではキャストできない。"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_scepter_description"				"波動1回あたりの回復量が増加する。ソーラーガーディアンのオーラが着地後%scepter_aura_duration%秒間ドーンブレイカーに追随する。"

		"DOTA_Tooltip_ability_dawnbreaker_break_of_dawn"										"ブレイク・オブ・ドーン"
		"DOTA_Tooltip_ability_dawnbreaker_break_of_dawn_Description"							"ドーンブレイカーは日の出のたびに基本ダメージと視界のボーナスを得る。ボーナスは日中を通して徐々に減少する。"
		"DOTA_Tooltip_ability_dawnbreaker_break_of_dawn_max_dmg_pct"							"%最大ダメージ増加量："
		"DOTA_Tooltip_ability_dawnbreaker_break_of_dawn_max_vision_pct"							"%最大視界拡大量："
		"DOTA_Tooltip_ability_dawnbreaker_break_of_dawn_current_dmg_tooltip"					"%現在のダメージ増加量："
		"DOTA_Tooltip_ability_dawnbreaker_break_of_dawn_current_vision_tooltip"					"%現在の視界拡大量："

		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"					"着地範囲："
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"				"波動ごとのダメージ："
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"				"波動ごとの回復："
//		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_scepter_channel_time"		"SCEPTER CHANNEL TIME:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_airtime_duration"			"打ち上げ時間："
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage" 				"着地ダメージ："
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration" 		"着地スタンの持続時間："


		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"					"ソーラーガーディアン"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"		"ソーラーガーディアン発動中は行動不能"

		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath"								"スターブレイカー"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"								"長大なる星の系譜のなかには、「光の子」結社の使命に同調したがらない者も数多存在した。しかし結社は抵抗運動を試みる輩のもとにヴァローラとそのハンマーを遣わし、反乱分子を粉砕するか態度を改めさせるかして、その権威をのほどを知らしめてきた。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Description"							"ハンマーをぐるぐると3回振り回し、敵に攻撃力にボーナスダメージを上乗せしたダメージを与える。最後の一撃では頭上からハンマーを叩きつけ、正面の敵にスタンとダメージを与える。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note0"	 							"アビリティの持続時間中は移動速度が%movement_speed%になり、最後の一撃の後は体勢を立て直すのに%self_stun_duration%秒を要する。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note1"								"セレスティアルハンマーまたはソーラーガーディアンはコンボ中にキャストできない。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note2"								"このアビリティではクリーブを使えない。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note3"								"自身にキャストして前進することが可能。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note4"								"最初の2回の攻撃が敵の移動速度を%sweep_stun_duration%秒にわたって%swipe_slow%%%低下させる。"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_duration"								"コンボ持続時間："
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_radius"							"スワイプ/スマッシュ範囲："
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_damage"							"スワイプ/スマッシュのボーナスダメージ："
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_stun_duration"					"スマッシュスタンの持続時間："
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"					"スターブレイカー発動中はデバフ無効、魔法耐性50%%、自由移動を獲得。%shard_movement_penalty%%%の減速を受け、最低で%movement_speed%まで低下する。"
		"DOTA_Tooltip_Ability_dawnbreaker_fire_wreath_Facet_dawnbreaker_blaze"				"ハンマーを振り回して敵ヒーローにヒットするたび、その攻撃の終了時にドーンブレイカーと範囲%movespeed_bonus_radius%内の味方の攻撃速度が%movespeed_bonus_duration%秒間上昇する。"
		"DOTA_Tooltip_Ability_dawnbreaker_fire_wreath_movespeed_bonus_self_max"				"一振りあたりのボーナス攻撃速度："
		"DOTA_Tooltip_Ability_dawnbreaker_fire_wreath_movespeed_bonus_ally_max"				"一振りあたりのボーナス攻撃速度（味方）："
		
		"DOTA_Tooltip_ability_dawnbreaker_converge"							"コンバージ"
		"DOTA_Tooltip_ability_dawnbreaker_converge_Description"				"ハンマーを呼び戻し、引きつけ合うようにして中間地点で合流する。"


		
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer"							"セレスティアルハンマー"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Lore"							"ブライトモールはヴァローラにとって最も古い相棒であり、創造者の輝きを感じさせてくれる唯一の品だ。"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_facet_dawnbreaker_gleaming_hammer" 			"地面に突き刺さったセレスティアルハンマーは、周囲%hammer_solar_guardian_radius%の範囲にソーラーガーディアンの%hammer_solar_guardian_effectiveness_pct%%%の回復およびダメージ効果を与える。ハンマーの設置時間を%pause_duration%に延長する。"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description"				"ドーンブレイカーが対象に向かってハンマーを投げ、途中でヒットした敵にダメージを与える。ハンマーは指定の位置に%pause_duration%秒間とどまり、敵を原則状態にする炎の跡を残しつつドーンブレイカーの手元に戻る。ハンマーはいつでも呼び戻すことができ、その際は自身もハンマーに引き寄せて中間地点で合流する。"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note0"							"ハンマーは投げたときと戻るときの両方で敵にダメージを与える。"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note1"							"コンバージ使用時のドーンブレイカーの移動距離は、アビリティのキャスト範囲が上限となる。"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note2"								"ハンマーが手元を離れている間はスターブレイカーをキャストできない。"
		
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_damage"					"ハンマーダメージ："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_radius"						"炎の跡の範囲："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_move_slow"						"%炎の跡の移動減速："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_burn_damage"						"炎の跡の燃焼DPS："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_debuff_duration"			"炎の跡の持続時間："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"							"キャスト範囲："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_facet_dawnbreaker_hearthfire" 			"セレスティアルハンマーの炎の跡に触れた味方ヒーローは移動速度にボーナスを得る。"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_fire_trail_health_regen"						"%炎の跡による移動速度ボーナス："
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_facet_dawnbreaker_brightmaul_wake" 			"セレスティアルハンマーの攻撃を受けた敵はルミノシティに必要な攻撃回数にカウントされる。ルミノシティのクリティカルはセレスティアルハンマーにも適用される。"
		
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity"							"ルミノシティ"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Lore"							"ヴァローラは「光の子」から活力の光を浴びれなくなり力が衰えてしまったが、戦闘の場につきものの混沌から秩序を築くことで、今でも自身と味方の気力を奮い立たせることができる。"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Description"				"数回の攻撃の後でドーンブレイカーがパワーアップし、チャージすることで次の攻撃がクリティカルヒットとなり、周囲%heal_radius%ユニット内にいるすべての味方ヒーローは、このときの与ダメージの一部に相当する回復を得る。クリープや中立ユニットからは得られる回復が少なくなる。味方の回復量は%allied_healing_pct%%%。"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Facet_dawnbreaker_solar_charged"		"パワーアップしたルミノシティで対象をヒットするたび、ドーンブレイカーの全アビリティのクールダウンが短縮される。"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_Note0"							"ルミノシティの回復はライフ吸収増幅のソースによって増加する。"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_Note1"						"ブレイクによって新しいスタックの獲得は無効になる。"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_bonus_damage"				"%クリティカルストライクのダメージ："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_pct"					"%ヒーローからの回復："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_from_creeps"			"%クリープ回復ペナルティ："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_attack_count"				"必要な攻撃回数："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_cooldown_reduction"				"クールダウン短縮："

		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"						"スターブレイカー"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"			"周囲の敵すべてにダメージを与える"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_magic_immunity_tooltip"				"スターブレイカー"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_magic_immunity_tooltip_Description"	"デバフ無効。"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun"							"スターブレイカー"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun_Description"				"スタンを受けた。"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_slow"								"スターブレイカー"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_slow_Description"					"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下。"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity"								"ルミノシティ"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_Description"								"ルミノシティでパワーアップ中。"
		
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"					"ルミノシティの攻撃バフ"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"					"次のヒットがクリティカルストライクになりドーンブレイカーを回復する"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"							"ソーラーガーディアン"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"		"指定位置まで飛行"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_landing_stun"				"ソーラーガーディアン"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_landing_stun_Description"	"スタンを受けた。"
		"DOTA_Tooltip_modifier_dawnbreaker_converge"								"コンバージ"
		"DOTA_Tooltip_modifier_dawnbreaker_converge_Description"								"減速と被ダメージ"

		"DOTA_Tooltip_Facet_dawnbreaker_gleaming_hammer"				"光輝のハンマー"
		"DOTA_Tooltip_Facet_dawnbreaker_gleaming_hammer_Description"				"地面に置かれたセレスティアルハンマーが味方を回復し敵にダメージを与える。"		
		"DOTA_Tooltip_Facet_dawnbreaker_solar_charged"						"ソーラーチャージ"		
		"DOTA_Tooltip_Facet_dawnbreaker_solar_charged_Description"			"パワーアップしたルミノシティで対象をヒットするたび、ドーンブレイカーの全アビリティのクールダウンが短縮される。"

		"DOTA_Tooltip_Facet_dawnbreaker_blaze"																"スターサージ"
		"DOTA_Tooltip_Facet_dawnbreaker_blaze_Description"													"ハンマーを振り回して敵ヒーローにヒットするたび、その攻撃の終了時にドーンブレイカーと周囲の味方の攻撃速度が上昇する。"		
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_blaze_buff"											"スターサージ"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_blaze_buff_Description"								"攻撃速度を%dMODIFIER_PROPERTY_TOOLTIP%獲得。"

		"DOTA_Tooltip_Facet_dawnbreaker_hearthfire"																"トレイルブレイザー"
		"DOTA_Tooltip_Facet_dawnbreaker_hearthfire_Description"													"セレスティアルハンマーの炎の跡に触れると移動速度にボーナスを得る。"		
		"DOTA_Tooltip_modifier_dawnbreaker_hearthfire"															"トレイルブレイザー"
		"DOTA_Tooltip_modifier_dawnbreaker_hearthfire_Description"												"移動速度に%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%のボーナスを得る。"

		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"					"セレスティアルハンマーのダメージ +{s:value}"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"				"スターブレイカー中の魔法無効"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"					"ソーラーガーディアンの範囲 +{s:bonus_radius}"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"				"セレスティアルハンマーのキャスト範囲/速度 +{s:bonus_range}%"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"						"スターブレイカーのチャージ数 {s:value}"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"					"ソーラーガーディアンのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"必要とされるルミノシティの攻撃回数 -{s:bonus_attack_count}"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"		"ルミノシティのクリティカルストライクのダメージ +{s:bonus_bonus_damage}%"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_swipe"	"スターブレイカーのスワイプ/スマッシュダメージ +{s:bonus_swipe_damage}"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_slow"	"セレスティアルハンマーによる減速 +{s:bonus_move_slow}%"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_aoe"	"スターブレイカーの効果範囲 +{s:value}"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_cooldown"		"スターブレイカーのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_break_of_dawn_damage"		"ブレイク・オブ・ドーンの最大ダメージ +{s:bonus_max_dmg_pct}%"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_gleaming_hammer"					"セレスティアルハンマーがソーラーガーディアンのオーラを放つ"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_gleaming_hammer_Description"		"AoE{s:bonus_hammer_solar_guardian_radius}。ハンマーの静止時間が{s:bonus_pause_duration}延長。ダメージと回復はソーラーガーディアンの{s:bonus_hammer_solar_guardian_effectiveness_pct}%分。"

		// Marci
		"DOTA_Tooltip_ability_marci_grapple"							"ディスポーズ"
		"DOTA_Tooltip_ability_marci_grapple_Description"				"マーシーが対象の味方または敵1体をつかんで軽々と後ろに放り投げる。それが敵だった場合、そのユニットはダメージと減速を受ける。落下エリアにいる敵ユニットもダメージと減速を受ける。"
		"DOTA_Tooltip_ability_marci_grapple_Lore"				"ミラーナ姫の行く先にある障害物を排除するのは、マーシーの得意とするところだ。"
