"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_tusk_drinking_buddies_Description"				"Tusk ja valittu liittolainen tekevät yhteistyötä ja vetävät toisiaan lähemmäksi. Vedon päätyttyä Tusk ja yhteistyökumppani saavat liikenopeutta ja hyökkäysvahinkoa. Erityiskäytöllä vetää vain Tuskin yhteistyökumppanin luo %alt_cast_castrange_pct% %% lyhyemmällä käyttöetäisyydellä."
		"DOTA_Tooltip_ability_tusk_drinking_buddies_Lore"				"On mahtavaa löytää ryyppykaveri, mutta vieläkin mahtavampaa on löytää hyvä vihollinen, jota voi mätkiä yhdessä. "
		"DOTA_Tooltip_ability_tusk_drinking_buddies_Note0"						"Ei vedä Tuskia ja liittolaista puoleensa, jos he ovat alle %min_distance% yksikön päässä toisistaan."
		"DOTA_Tooltip_ability_tusk_drinking_buddies_Note1"						"Ei voi käyttää Snowballin aikana."

		"DOTA_Tooltip_ability_tusk_drinking_buddies_buff_duration"				"VAHVISTUKSEN KESTO:"
		"DOTA_Tooltip_ability_tusk_drinking_buddies_movespeed_bonus"			"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_tusk_drinking_buddies_attackdamage_bonus"			"HYÖKKÄYSVAHINKOLISÄ:"
		"DOTA_Tooltip_modifier_tusk_drinking_buddies_pull"						"Drinking Buddies"
		"DOTA_Tooltip_modifier_tusk_drinking_buddies_pull_Description"			"Drinking Buddiesin vetämä."
		"DOTA_Tooltip_modifier_tusk_drinking_buddies_buff"						"Drinking Buddies"
		"DOTA_Tooltip_modifier_tusk_drinking_buddies_buff_Description"			"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% hyökkäysvahinkoa."

		"DOTA_Tooltip_ability_tusk_bitter_chill"							"Bitter Chill"
		"DOTA_Tooltip_ability_tusk_bitter_chill_Description"				"Hidastaa passiivisesti kaikkien %radius% yksikön sisällä olevien vihollissankareiden hyökkäysnopeutta %attack_speed_slow% pisteellä."

		"DOTA_Tooltip_ability_tusk_walrus_punch"						"Walrus PUNCH!"
		"DOTA_Tooltip_ability_tusk_walrus_punch_Description"			"Tusk täräyttää mahtavalla Mursulyönnillään. Se saa aikaan lisävahinkoa ja kriittisen osuman, joka lennättää uhrin ilmaan."
		"DOTA_Tooltip_ability_tusk_walrus_punch_Lore"					"Ei ole väliä, kuka löi ketä ensin, vaan kuka lyö viimeiseksi."
		"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"					"Walrus PUNCHin iskua ei voi väistää."
		"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"		"%KRIITTINEN VAHINKO:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_bonus_damage"			"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"				"LENTOAIKA:"
		"DOTA_Tooltip_ability_tusk_walrus_kick"						"Walrus Kick"
		"DOTA_Tooltip_ability_tusk_walrus_kick_Description"			"Potkaisee valitun vihollisen kohdesuuntaan tainnuttaen, vahingoittaen ja hidastaen sitä. Kohde tekee laskeutuessaan vahinkoa kaikkiin %search_radius% yksikön sisällä oleviin vihollisiin. %creep_cooldown_reduction_pct% %% lyhyempi latausaika, jos potkaiset kätyriä."
		"DOTA_Tooltip_ability_tusk_walrus_kick_lore"				"Vaikka Tusk on kuuluisa nyrkeistään, viisas vastustaja varoo jokaista hänen raajaansa."
		"DOTA_Tooltip_ability_tusk_walrus_kick_push_length"			"POTKUMATKA:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_move_slow"			"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_slow_duration"		"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_damage"				"VAHINKO:"

		
		"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly"		"Snowball"
		"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly_Description"	"Tuskin lumipallon sisällä."
		"DOTA_Tooltip_modifier_tusk_frozen_sigil"							"Ice Shards"
		"DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"				"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_tusk_tag_team_attack_slow"					"Bitter Chill"
		"DOTA_Tooltip_modifier_tusk_tag_team_attack_slow_Description"		"-%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"						"Mursulyönnin hidastus"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"				"MUKS!"
		"DOTA_Tooltip_modifier_tusk_walrus_kick_slow"						"Walrus Kick -potkua"
		"DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"				"PAM!"
		
		"DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
		"DOTA_Tooltip_modifier_tusk_tag_team_Description"	"Ottaa ylimääräistä fyysistä vahinkoa."

		"DOTA_Tooltip_modifier_tusk_tag_team_slow"	"Tag Team -hidastus"
		"DOTA_Tooltip_modifier_tusk_tag_team_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		
		"DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
		"DOTA_Tooltip_modifier_tusk_tag_team_aura_Description"	"Auran sisällä olevat viholliset ottavat lisää fyysistä vahinkoa ja hidastuvat hyökkäyksistä."

		"DOTA_Tooltip_Facet_tusk_facet_tag_team"	"Tag Team"
		"DOTA_Tooltip_Facet_tusk_facet_tag_team_description"	"Tusk saa <b color='white'>Tag Teamin</b>, joka nostaa lähellä olevien vihollisten ottamaa vahinkoa hyökkäyksistä."
		"DOTA_Tooltip_Facet_tusk_facet_fist_bump"	"Drinking Buddies"
		"DOTA_Tooltip_Facet_tusk_facet_fist_bump_description"	"Tusk saa <b color='white'>Drinking Buddiesin</b>, joka vetää häntä ja valittua liittolaista toistensa luokse ja antaa molemmille liikenopeutta ja hyökkäysvahinkoa."


		//SKYWRATH MAGE	

		"DOTA_Tooltip_Facet_skywrath_mage_shield"					"Shield of the Scion"
		"DOTA_Tooltip_Facet_skywrath_mage_shield_Description"		"Skywrath Mage saa loitsuvahinkosuojaa tehdessään vahinkoa sankareihin."

		"DOTA_Tooltip_Facet_skywrath_mage_staff"					"Staff of the Scion"
		"DOTA_Tooltip_Facet_skywrath_mage_staff_Description"		"Skywrath Magen tekemä loitsuvahinko vihollissankareihin lyhentää jäähyllä olevien kykyjen latausaikoja."

		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion"					"Shield of the Scion"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_Description"		"Aina kun Skywrath Mage tekee loitsuvahinkoa vihollissankariin kyvyllään, hän saa loitsuvahinkosuojan. Jokaisella suojakertymällä on erillinen kesto."
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_damage_barrier"		"KERTYMÄN LOITSUVAHINKOSUOJA:"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_Lore"		"Skywrathin hovivelhot saavat käyttää taikojaan vain kuningaskunnan ja valtaistuimen puolustamiseen."
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_barrier_duration"		"SUOJAN KESTO:"

		"DOTA_Tooltip_ability_skywrath_mage_staff_of_the_scion"						"Staff of the Scion"
		"DOTA_Tooltip_ability_skywrath_mage_staff_of_the_scion_Description"			"Aina kun Skywrath Mage tekee loitsuvahinkoa vihollissankariin kyvyllään, hänen kykyjensä latausajat lyhenevät %cooldown_reduction% sekunnilla."
		"DOTA_Tooltip_ability_skywrath_mage_staff_of_the_scion_Lore"			"Jos herättää Skywrathin vihan, pitää varautua myrskyn lailla iskevään kostoon."

		
		"DOTA_Tooltip_ability_skywrath_mage_ruin_and_restoration"							"Ruin and Restoration"
		"DOTA_Tooltip_ability_skywrath_mage_ruin_and_restoration_Description"				"Skywrath Mage saa passiivisesti %spell_lifesteal% %% loitsuvampirismia."

		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"					"Arcane Bolt"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"		"Skywrath Mage laukaisee hitaasti liikkuvan vasaman salaista taikuutta, joka tekee vahinkoa Skywrath Magen älykkyyden perusteella."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"				"Aavemaisen kotkanpesän loputtomasta juonittelusta voivat selviytyä vain nokkelat ja rauhalliset."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"				"Ammus liikkuu hyvin hitaasti (nopeus 500) ja antaa näkyvyyden 325:n säteelle. Osuessaan valaisee kohdealueen 3,34 sekunniksi."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"				"Arcane Boltia ei voi väistää."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"		"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"		"ÄLYKKYYSKERROINVAHINKO:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"				"Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage ampuu pitkän kantaman ammuksen, joka osuu lähimpään sankariin. Osuessaan se tekee vahinkoa ja hidastaa vihollisia kohteen ympärillä."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"			"Aavemaisen kotkanpesän hovipalvelijat käyvät aina peiteltyä sotaa. On aina tiedettävä, missä lähin vaara piileksii."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"			"Jos lähistöllä ei näy yhtään vihollissankaria, Concussive Shot kohdistuu lähimpään viholliskätyriin."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"			"Vahingoittaa kätyreitä osuma-alueella."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"			"Antaa 400 yksikön näkyvyyden ammuksen ympärillä ja osuessaan paljastaa kohdealueen 3,34 sekunniksi."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"KANTAMA:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"VAHINGON SÄDE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"					"Ancient Seal"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"		"Skywrath Mage sinetöi kohteen muinaisella riimulla. Kohde hiljentyy ja ottaa lisävahinkoa loitsuista."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"				"Jokaisen, jota Avillivan riimu koskettaa, on kärsittävä pyhän katumusharjoituksen hiljaisuudessa."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"				"Loitsuvahingon vastustuksen vähennys ei vaikuta kätyreihin."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"		"%LOITSUVAHINKOLISÄ:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"		"KESTO:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"					"Mystic Flare"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"		"Mahtavimmalla loitsullaan Skywrath Mage loihtii tarkan ja rajun kentän, joka murskaa viholliset. Tekee %duration% sekunnissa valtavasti vahinkoa, joka jakautuu tasan alueella oleville sankareille."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"				"Vain taivaankiitäjäin taidokkaimmat velhot voivat loitsuta taivaan tälläiseen myrskyyn."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"				"Mystic Flare vaikuttaa vain sankareihin. Mystic Flare ei vahingoita kätyreitä."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"				"Loitsuimmuunit viholliset eivät vähennä muiden ottamaa vahinkoa."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note2"				"Mystic Flare vahingoittaa vihollisen kätyreitä, jos vihollissankareita ei ole läsnä."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note3"				"Mystic Flare tuhoaa harhat välittömästi."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"			"KESTO:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"			"VAHINKO:"

		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_scepter_description"		"Kun Skywrath Mage loitsii Mystic Flaren, hän loitsii toisen Mystic Flaren satunnaisen vihollisen kohdalle %scepter_radius% säteellä kohteesta. Priorisoi sankareita."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_shard_description"		"Arcane Boltin käyttö luo %total_bolt_count% vasamaa, joista yksi osuu kohdeviholliseen ja loput satunnaisiin vihollisiin enintään %extra_bolt_search_radius% yksikön päässä alkuperäisestä kohteesta. Priorisoi sankareita."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_scepter_description"	"Kun Skywrath Mage loitsii Concussive Shotin, hän loitsii toisen Concussive Shotin satunnaiseen viholliseen %scepter_radius% säteellä kohteesta. Priorisoi sankareita."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_scepter_description"		"Kun Skywrath Mage loitsii Ancient Sealin, hän loitsii toisen Ancient Sealin satunnaiseen viholliseen %scepter_radius% säteellä kohteesta. Priorisoi sankareita."
		
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"			"Concussive Shot"
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	 "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"						"Ancient Seal"
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	 "Hiljennetty, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% vastaanotettua loitsuvahinkoa."
		"DOTA_Tooltip_modifier_skywrath_mage_shield_barrier"					"Shield of the Scion"
		"DOTA_Tooltip_modifier_skywrath_mage_shield_barrier_Description"		"+%dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% loitsuvahinkosuojaa."

		//ABADDON
			"DOTA_Tooltip_ability_abaddon_death_coil"					"Mist Coil"
		"DOTA_Tooltip_ability_abaddon_death_coil_Description"		"Abaddon sinkoaa ilmaan tappavan usvakiehkuran, joka voi vahingoittaa vihollista tai parantaa liittolaista Abaddonin oman terveyden kustannuksella."
		"DOTA_Tooltip_ability_abaddon_death_coil_facet_abaddon_mists_of_fate"	"Abaddon hyökkää jokaiseen Mist Coilin osumaan viholliseen. Hyökkäys tekee %damage_percentage_on_perform_attack% %% vahinkoa. Mist Coil tekee enemmän itseisvahinkoa vihollisiin kohdistettaessa."
		"DOTA_Tooltip_ability_abaddon_death_coil_Lore"				"Abaddonin hönkäys huokuu Avernuksen kastemaljan mystistä usvaa, jota Abaddon syöksee suustaan mielensä mukaan."
		"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"		"VAHINKO/PARANNUS:"
		"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"		"%ITSEISVAHINKO:"
		"DOTA_Tooltip_ability_abaddon_death_coil_self_damage_enemy_target"	"%ITSEISVAHINKO (VIHOLLISKOHDE):"
		"DOTA_Tooltip_ability_abaddon_death_coil_Note0"				"Abaddon ei voi tappaa itseään tällä kyvyllä."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"				"Aphotic Shield"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Kutsuu pimeää energiaa liittolaisen ympärille, puhdistaa hänet ja luo suojan, joka imee tietyn määrän vahinkoa kestonsa aikana. Kun suoja tuhoutuu, se räjähtää ja tekee suojan kestävyyden verran vahinkoa ympärilleen. \n\nPUHDISTUSTYYPPI: vahva puhdistus"		
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_facet_abaddon_mephitic_shroud"	"Torjuu enemmän vahinkoa, mutta ei enää räjähdä ehtyessään. %absorb_to_damage% %% torjutusta vahingosta tehdään lähellä oleviin vihollisiin. Nostaa latausaikaa."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Shard_Description"	"%absorb_to_damage% %% torjutusta vahingosta heijastuu lähellä oleviin vihollisiin."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"			"Mustan usvan voimat voimistuvat torjumaan hyökkäyksiä aivan kuten musta usva imee valoa."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"		"KESTO:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"VAHINKOSUOJA:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"		"RÄJÄHDYKSEN SÄDE:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_absorb_damage_aoe"	"HEIJASTUSVAHINKOSÄDE:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Note0"			"Suoja tekee aina enimmäismäärän vahinkoa, tuhoutui se miten tahansa."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Note1"			"Räjähdys ei vahingoita näkymättömiä tai sumun peittämiä yksiköitä."
		"DOTA_Tooltip_ability_abaddon_the_quickening"					"The Quickening"
		"DOTA_Tooltip_ability_abaddon_the_quickening_Description"	"Abaddonin lähellä kuolevat hahmot lyhentävät hänen aktiivisia latausaikojaan."
		"DOTA_Tooltip_ability_abaddon_the_quickening_Note0"		"%radius% yksikön sisällä kuolevat kätyrit lyhentävät Abaddonin aktiivisia latausaikoja %cooldown_reduction_creeps% sekunnilla. Sankarit lyhentävät niitä %cooldown_reduction_heroes% sekunnilla."
		"DOTA_Tooltip_ability_abaddon_withering_mist"				"Withering Mist"
		"DOTA_Tooltip_ability_abaddon_withering_mist_Description"	"Vihollisten vahingoittaminen antaa niille Withering Mist -heikennyksen %duration% sekunniksi. Heikennetyt viholliset saavat %heal_reduction_pct% %% vähemmän terveydenpalautumista, jos niillä on alle %hp_threshold_pct% %% terveyttä."
		"DOTA_Tooltip_ability_abaddon_withering_mist_heal_reduction_pct"	"%PALAUTUMISVAHVISTUSVÄHENNYS:"
		"DOTA_Tooltip_ability_abaddon_frostmourne"					"Curse of Avernus"
		"DOTA_Tooltip_ability_abaddon_frostmourne_Description"		"Abaddonin hyökkäykset langettavat viholliseen hyytävän kirouksen, joka hidastaa kohteen liikenopeutta, tekee siihen jatkuvaa vahinkoa ja nostaa kaikkien kohteeseen hyökkäävien liittolaisten hyökkäysnopeutta. Rakennukset ottavat %tower_dps_pct% %% vähemmän vahinkoa."
		"DOTA_Tooltip_ability_abaddon_frostmourne_Lore"		"Vaikka kastetut saavatkin voimansa kastemaljasta, Avernuksen lahjat vievät voimia kastamattomilta."
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"KESTO:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"		"%HIDASTUS:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_dps"		"KIROUSVAHINKO:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"		"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time"				"Borrowed Time"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"Aktivoituna kaikki Abaddoniin tehty vahinko parantaa ja puhdistaa vahingoittamisen sijaan. Jos kyky on latautunut, se aktivoituu automaattisesti, kun Abaddonin terveys on alle %hp_threshold%.\n\nPUHDISTUSTYYPPI: vahva puhdistus"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_facet_abaddon_mephitic_shroud"	"Borrowed Timen aikana Abaddon ja %immolate_aoe% yksikön sisällä olevat viholliset ottavat %immolate_damage% vahinkoa sekunnissa."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"			"Tämä kaikista Avernuksen kastemaljan antamista voimista luonnonvastaisin uhmaa tavan tallaajien ymmärrystä. Se minkä pitäisi vahingoittaa, parantaa; minkä pitäisi tappaa, voimistaa."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"TERVEYSKYNNYS:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"		"KESTO:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_ally_threshold_scepter"		"VAHINKOKYNNYS:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_scepter_description"	"Nostaa kestoa. Jos Mist Coilin käyttöetäisyyden sisällä oleva liittolainen ottaa yli %ally_threshold_scepter% vahinkoa Borrowed Timen aikana, Abaddon laukaisee henkilökohtaisen Mist Coilin kyseiseen liittolaiseen."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Note0"		"Borrowed Timen voi aktivoida manuaalisesti Abaddonin ollessa lamautettuna muttei hiljennettynä. Borrowed Time voi aktivoitua automaattisesti Abaddonin ollessa hiljennettynä muttei murrettuna."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Note1"		"Aphotic Shield ei estä Abaddoniin tehtyä vahinkoa Borrowed Timen aikana, joten hän voi parantua sen läpi."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Note2"		"Murtaminen estää Borrowed Timen automaattisen aktivoitumisen."
		
		"DOTA_Tooltip_modifier_abaddon_borrowed_time"					"Borrowed Time"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"		"Kaikki Abaddonin ottama vahinko parantaa häntä."
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"					"Borrowed Timen vahingonpalautus"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"		"Kun lähellä oleva liittolainen ottaa tietyn verran vahinkoa, Abaddon laukaisee henkilökohtaisen Mist Coilin kyseiseen liittolaiseen."
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield"					"Aphotic Shield"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"		"Imee vahinkoa. Kun enimmäismäärä on imetty tai aika on kulunut loppuun, räjähtää ja aiheuttaa vahinkoa ympärilleen."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta. Ottaa jatkuvaa vahinkoa. Kaikki hyökkäävät yksiköt saavat hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_immolate_damage"	"Avernuksen rappio"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_immolate_damage_Description" "Tekee ja ottaa jatkuvaa vahinkoa Borrowed Timen aikana."
		"DOTA_Tooltip_modifier_abaddon_withering_mist_debuff"				"Withering Mist"
		"DOTA_Tooltip_modifier_abaddon_withering_mist_debuff_Description"	"-%dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION% %% terveydenpalautumista."

		"DOTA_Tooltip_facet_abaddon_mephitic_shroud"							"Mephitic Shroud"
		"DOTA_Tooltip_facet_abaddon_mephitic_shroud_Description"				"Aphotic Shield torjuu enemmän vahinkoa ja heijastaa otettua vahinkoa räjähtämisen sijaan."
		"DOTA_Tooltip_facet_abaddon_mists_of_fate"								"Malignant Mist"
		"DOTA_Tooltip_facet_abaddon_mists_of_fate_Description"					"Abaddon hyökkää jokaiseen Mist Coilin osumaan viholliseen. Hyökkäys tekee {s:bonus_damage_percentage_on_perform_attack} % vahinkoa. Mist Coil tekee enemmän itseisvahinkoa vihollisiin kohdistettaessa."
