"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_duration"		"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"DAUNE BONUS:"
		"DOTA_Tooltip_modifier_mars_bulwark"							"Bulwark"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"Unitatea blochează %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% din fiecare atac fizic din față și jumătate din valoare în cazul atacurilor din lateral."

		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"				"Bulwark (soldați)"
		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"Sodații cauzează daune în valoare de 75 + daunele de atac ale lui Mars, iar acestea atacă periodic. Atacurile încetinesc inamicii cu 30%% timp de o secundă. Un inamic poate fi atacat doar de un soldat la un moment dat."

		"DOTA_Tooltip_modifier_mars_scepter_damage_slow"					"Bulwark"
		"DOTA_Tooltip_modifier_mars_scepter_damage_slow_Description"		"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"După o scurtă perioadă de formare, Mars invocă o arenă încercuită de eroii nemuritori din Legiunea de Cenușă, care vor bloca atacurile inamice și mișcarea acestora. Eroii inamici din interiorul arenei care se aproprie de marginile acesteia vor fi atacați de sulițe, primind damage și fiind împinși înapoi." 
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"DAMAGE SULIȚĂ:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"TIMP DE FORMARE:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"Blochează atacurile inamicilor și nu le permite acestora să iasă din arenă."									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% regenerare de viață."									

		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"+{s:bonus_stun_duration}s de năucire pentru Spear of Mars"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"		"+{s:bonus_damage} daune pentru Spear Of Mars"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"Arena Of Blood oferă echipei +{s:value} regenerare de viață"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"+{s:bonus_crit_mult}% daune critice pentru God's Rebuke"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_cooldown"	 "-{s:value}s de repaus pentru Spear"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_cooldown" "-{s:bonus_AbilityCooldown}s de repaus pentru God's Rebuke"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_slow"	"+{s:bonus_knockback_slow_duration}s de încetinire pentru God's Rebuke"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_radius"	"+{s:bonus_radius} distanță pentru God's Rebuke"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_speed" "-{s:bonus_redirect_speed_penatly}% pentru penalizarea de viteză de mișcare aplicată de Bulwark"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_damage_reduction" "+{s:bonus_physical_damage_reduction}%/+{s:bonus_physical_damage_reduction_side}% reducere a daunelor din față/lateral pentru Bulwark"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_redirect_chance" "+{s:bonus_redirect_chance}% șanse de redirecționare cât timp Bulwark este activ"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_cooldown"		"-{s:bonus_AbilityCooldown}s de repaus pentru Bulwark"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"		"DAUNE:"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"				"Aether Remnant"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"Unitatea este trasă către o instanță de Aether Remnant."

		"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"			"DAUNE DE ATAC BONUS:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"TIMPUL DE BAZĂ PENTRU REFACEREA ÎNCĂRCĂTURII:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"DISTANȚĂ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%ÎNCETINIRE MIȘCARE:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"				"Astral Step (încărcături)"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"Numărul de încărcături rămase pentru Astral Step."

		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"				"Astral Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și va încasa daune de îndată ce efectul expiră."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_charge_restore_time"	"TIMPUL DE BAZĂ PENTRU REFACEREA ÎNCĂRCĂTURII:"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"					"Resonant Pulse"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"		"Unitatea are un scut care absoarbe daunele fizice."

		"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"				"Planeshift (încărcături)"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"Încărcături obținute de la vrăjile invocate de inamici."

		"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"					"Planeshift"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"		"Unitatea nu poate fi țintită."

		"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"				"Planeshift (atac special)"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"				"Planeshift (dezlănțuire)"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"Unitatea obține %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% daune bonus și %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evitare bonus."

		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"				"-{s:bonus_AbilityChargeRestoreTime}s pentru refacerea încărcăturii de Astral Step"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"				"+{s:bonus_impact_damage} daune pentru Aether Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"				"Dissimilate înrădăcinează timp de {s:value}s"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"				"+{s:value} daune pentru Resonant Pulse"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"				"Portaluri cu {s:value}% mai mari pentru Dissimilate"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"				"Dissimilate oferă {s:value}s de invizibilitate"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"				"Remnant oferă vedere veritabilă pe o distanță de {s:value} unități"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"				"{s:value}% daune critice pentru Astral Step"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8_Description"	"Atacurile realizate cu Astral Step provoacă o lovitură critică."
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"				"+{s:value} încărcături pentru Astral Step"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_dissimilate_outerring"			"Inel exterior pentru Dissimilate"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_dissimilate_outerring_Description"			"Adaugă un inel exterior parțial pentru Dissimilate."
"DOTA_Tooltip_ability_snapfire_scatterblast_Description"		"Snapfire își descarcă pușca, cauzând daune și încetinind inamicii aflați în fața acesteia într-o zonă în formă de con. Daunele, încetinirea mișcării, încetinirea vitezei de atac și durata încetinirii sunt încetinite cu %point_blank_dmg_bonus_pct%%% pentru inamicii surprinși la mică distanță."
		"DOTA_Tooltip_ability_snapfire_scatterblast_damage"				"DAUNE:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"DURATĂ ÎNCETINIRE:"
		//"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_dmg_bonus_pct"	"%POINT BLANK BONUS DMG:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_attack_slow_pct"	"ÎNCETINIRE ATAC:"
		
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow"					"Scatterblast (încetinire)"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow_Description"		"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_snapfire_scatterblast_disarm"				"Scatterblast (dezarmare)"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_disarm_Description"	"Unitatea nu poate ataca."

		"DOTA_Tooltip_ability_item_snapfire_cookie"					"Firesnap Cookie"
		"DOTA_Tooltip_ability_item_snapfire_cookie_Description"		"<h1>Utilizare: Eat Cookie</h1>Reface din viață atunci când este consumat."
		"DOTA_Tooltip_ability_item_snapfire_cookie_Lore"			"Un fursec în formă de șopârlă care a fost copt cu dragoste."
		"DOTA_Tooltip_ability_item_snapfire_cookie_heal_amount"		"VIAȚĂ REFĂCUTĂ:"
"DOTA_Tooltip_modifier_snapfire_lil_shredder_buff"				"Lil' Shredder"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_buff_Description"	"Distanța de atac este mărită cu %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% și reduce armura țintei atunci când aceasta este lovită."

		"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff"				"Lil' Shredder"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff_Description"	"Această unitate are armura redusă."

		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses"						"Mortimer Kisses"
		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses_Description"						"Lansează, pe rând, câte un glob de dragoste."

		"DOTA_Tooltip_modifier_snapfire_magma_burn_slow"				"Mortimer Kisses"
		"DOTA_Tooltip_modifier_snapfire_magma_burn_slow_Description"	"Unitatea are viteza de mișcare redusă și încasează daune de-a lungul timpului."

		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit"				"Gobble Up"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit_Description"	"Acest erou a înghițit o unitate. Dacă eroul nu utilizează abilitatea Spit Out, unitatea va fi scoasă după expirarea efectului."

		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep"				"Gobble Up"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep_Description"	"Această unitate se află în burta lui Mortimer."

		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_1"		"+{s:bonus_projectile_count} globuri pentru Mortimer Kisses"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_2"		"+{s:bonus_buffed_attacks} atacuri cu Lil' Shredder"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_3"		"-{s:bonus_AbilityCooldown}s de repaus pentru Firesnap Cookie"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_4"		"+{s:value}% încetinire a vitezei de mișcare pentru Mortimer Kisses"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_6"		"+{s:bonus_damage_pct}% daune de atac pentru Lil' Shredder"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_7"		"+{s:bonus_damage} daune pentru Scatterblast"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_8"		"{s:value}x ținte pentru Lil' Shredder"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_mortimer_kisses_impact_damage"	"+{s:bonus_damage_per_impact} daune de impact pentru Mortimer Kisses"
"DOTA_Tooltip_ability_hoodwink_acorn_shot_debuff_duration"		"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_slow"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"DAUNE BONUS:"
		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow"				"Acorn Shot"
		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_hoodwink_bushwhack_trap_radius"			"RAZĂ:"
		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap"					"Bushwhack"
		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap_Description"		"Unitatea este năucită de abilitatea Bushwhack a eroinei Hoodwink. Unitatea poate fi eliberată dacă este distrus copacul de care este legată capcana."

		"DOTA_Tooltip_modifier_hoodwink_scurry_active"					"Scurry"
		"DOTA_Tooltip_modifier_hoodwink_scurry_active_Description"		"Unitatea obține %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% viteză de mișcare bonus, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% distanță de atac și de invocare bonus și posibilitatea de a trece prin unități și copaci."

		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_damage"					"DAUNE MAXIME:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_slow_move_pct"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_windup"				"Sharpshooter"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_windup_Description"	"Unitatea pregătește o săgeată pentru a cauza daune bonus și a crește durata efectului negativ. Unitatea țintită va fi înrădăcinată și dezarmată."
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_debuff"				"Sharpshooter"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_debuff_Description"	"Abilitățile pasive sunt dezactivate, iar viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_hoodwink_camouflage"					"Scurry (camuflaj)"
		"DOTA_Tooltip_modifier_hoodwink_camouflage_Description"		"Unitatea devine invizibilă atunci când nu se mișcă, nu atacă sau invocă vrăji și se află în apropierea unui copac."

		"DOTA_Tooltip_ability_hoodwink_decoy_movement_speed"				"%VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_modifier_hoodwink_decoy_invisibility"			"Decoy"
		"DOTA_Tooltip_modifier_hoodwink_decoy_invisibility_Description"			"Unitatea este invizibilă. Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"				"DAUNE:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_modifier_hoodwink_hunters_mark"					"Însemnul vânătorului"
		"DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"		"Unitatea este încetinită și încasează daune mărite de la vrăji."


		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_acorn_shot_charges"							"{s:value} încărcături pentru Acorn Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_speed"							"Proiectile mai rapide/timp de încărcare mai scurt cu {s:pct_change}% pentru Sharpshooter"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_pure_damage"					"Sharpshooter ignoră imunitatea la efecte negative"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_radius"						"+{s:bonus_trap_radius} rază pentru Bushwhack"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_cooldown"							"-{s:value}s de repaus pentru Bushwhack"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_camouflage"									"Camuflaj pentru Scurry"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_camouflage_Description"						"Hoodwink devine invizibilă în preajma copacilor după {s:fade_time} secunde în care nu se mișcă, atacă sau invocă vrăji."
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"							"+{s:bonus_total_damage} daune pentru Bushwhack"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_duration"							"+{s:bonus_duration}s durată pentru Scurry"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_acorn_shot_bounces"							"+{s:bonus_bounce_count} salturi pentru Acorn Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_evasion"								"+{s:bonus_bonus_active_evasion}% evitare cât timp Scurry este activ"		
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_damage"						"+{s:bonus_max_damage} maxim de daune pentru Sharpshooter"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"					"Solar Guardian"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"		"Unitatea nu poate acționa cât timp se află în Solar Guardian."
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_evasion"					"Solar Guardian"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_evasion_Description"		"Unitatea obține %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evitare."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"							"DISTANȚA DE INVOCARE:"
		
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"						"Starbreaker"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"			"Cauzează daune inamicilor din jur."
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_magic_immunity_tooltip"				"Starbreaker"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_magic_immunity_tooltip_Description"	"Unitatea este imună la efecte negative."
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun"							"Starbreaker"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun_Description"				"Unitatea este năucită."
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity"								"Luminosity"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"					"Luminosity (efect pozitiv pentru atac)"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"					"Următoare lovitură o va vindeca pe Dawnbreaker și va cauza daune critice."
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"							"Solar Guardian"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"		"Unitatea zboară către destinația sa."
		"DOTA_Tooltip_modifier_dawnbreaker_converge"								"Converge"
		"DOTA_Tooltip_modifier_dawnbreaker_converge_Description"								"Unitatea este încetinită și încasează daune."

		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"					"+{s:value} daune pentru Celestial Hammer"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"				"Imunitate la vrăji cât timp Starbreaker este activ"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"					"+{s:bonus_radius} rază pentru Solar Guardian"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"				"+{s:bonus_range}% distanță de invocare/viteză pentru Celestial Hammer"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"						"{s:value} încărcături pentru Starbreaker"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"					"-{s:bonus_AbilityCooldown}s de repaus pentru Solar Guardian"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"-{s:bonus_attack_count} atac necesar pentru Luminosity"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"		"+{s:bonus_bonus_damage}% daune critice pentru Luminosity"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_swipe"	"+{s:bonus_swipe_damage} daune de rotire/impact pentru Starbreaker"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_slow"	"+{s:bonus_move_slow}% încetinire pentru Celestial Hammer"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_aoe"	"+{s:value} zonă de efect pentru Starbreaker"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_cooldown"		"-{s:bonus_AbilityCooldown}s de repaus pentru Starbreaker"
"DOTA_Tooltip_ability_marci_grapple_debuff_duration"				"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_marci_grapple_movement_slow_pct"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_marci_unleash_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_marci_unleash_pulse_move_slow_pct"	"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_marci_unleash_pulse_attack_slow_pct"	"ÎNCETINIRE VITEZĂ DE ATAC DE BAZĂ:"
		"DOTA_Tooltip_modifier_marci_unleash"						"Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_Description"			"Atacurile unității formează o serie de lovituri necesare pentru a se dezlănțui."

		"DOTA_Tooltip_modifier_marci_unleash_flurry"				"Unleash (dezlănțuire)"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_Description"	"Unitatea are viteza de atac cu mult mărită."

		"DOTA_Tooltip_modifier_marci_unleash_flurry_cooldown"				"Unleash (repaus dezlănțuire)"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_cooldown_Description"	"Unitatea așteaptă până când poate realiza noi atacuri pentru a se dezlănțui."

		"DOTA_Tooltip_modifier_marci_unleash_flurry_pulse_debuff"				"Unleash (undă)"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_pulse_debuff_Description"	"Unitatea are viteza de mișcare și de atac reduse."

		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence"				"Unleash (amuțire de la undă)"
		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence_Description"	"Unitatea este amuțită."

		"DOTA_Tooltip_modifier_marci_unleash_pull"					"Unleash (tragere cauzată de undă)"
		"DOTA_Tooltip_modifier_marci_unleash_pull_Description"		"Unitatea este trasă pentru a fi lovită."

		"DOTA_Tooltip_modifier_marci_lunge_debuff"						"Rebound"
		"DOTA_Tooltip_modifier_marci_lunge_debuff_Description"			"Unitatea are viteza de mișcare redusă."
