"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"DOTA_Tooltip_ability_undying_ceaseless_dirge_description"		"Undying öldüğünde anında kaynakta canlanır. Yetenek, oyunun başlangıcında dolum süresindedir. Yenilenemez."
		"DOTA_Tooltip_modifier_undying_ceaseless_dirge_buff"				"Acımasızca geri dönüyor"
		"DOTA_Tooltip_modifier_undying_ceaseless_dirge_buff_Description"	"Birazdan kaynakta canlanacak..."

		"DOTA_Tooltip_ability_undying_flesh_golem"						"Flesh Golem"	
		"DOTA_Tooltip_ability_undying_flesh_golem_Description"			"Undying, korkunç bir goleme dönüşür. Kuvvetini belirli bir oranda artırır ve saldırıları yavaşlatır ve verilen hasarı artırır."
		"DOTA_Tooltip_ability_undying_flesh_golem_Facet_undying_rotting_mitts" "Flesh Golem'e dönüştüğünde saldırıları bir zombi doğurur."
		"DOTA_Tooltip_ability_undying_flesh_golem_Lore"					"Yeni ölmüşlerin bedenleri Dirge'ün vebasının gücüne güç katar."
		"DOTA_Tooltip_ability_undying_flesh_golem_duration"				"SÜRE:"
		"DOTA_Tooltip_ability_undying_flesh_golem_slow"				"%YAVAŞLATMA:"
		"DOTA_Tooltip_ability_undying_flesh_golem_damage_amp"		"%HASAR ARTIRIMI:"
		"DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"		"YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_undying_flesh_golem_movement_bonus"		"FAZLADAN HAREKET HIZI:"
		"DOTA_Tooltip_ability_undying_flesh_golem_str_percentage"		"%KUVVET ÇARPANI:"
		"DOTA_Tooltip_ability_undying_flesh_golem_zombie_duration"		"ZOMBİ SÜRESİ:"
		

		"DOTA_Tooltip_modifier_undying_decay_buff"						"Decay"
		"DOTA_Tooltip_modifier_undying_decay_buff_Description"			"%dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% kuvvet çalıyor."
		"DOTA_Tooltip_modifier_undying_decay_buff_counter"				"Decay"
		"DOTA_Tooltip_modifier_undying_decay_buff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% kuvvet çalınıyor."
		"DOTA_Tooltip_modifier_undying_decay_debuff"					"Decay"
		"DOTA_Tooltip_modifier_undying_decay_debuff_Description"		"4 kuvvet kaybediyor."
		"DOTA_Tooltip_modifier_undying_decay_debuff_counter"			"Decay"
		"DOTA_Tooltip_modifier_undying_decay_debuff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% kuvvet kaybediliyor."
		"DOTA_Tooltip_modifier_undying_flesh_golem"									"Flesh Golem"
		"DOTA_Tooltip_modifier_undying_flesh_golem_Description"						"Kuvveti %%%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE% artırıldı. Saldırılar düşmanları yavaşlatır ve zamanla fazladan hasar verir."
		"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"						"Flesh Golem'in Veba Aurası"
		"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura_Description"			"Hareket yavaşlatıldı ve her saniye mevcut sağlığın bir kısmı kaybediliyor."
		"DOTA_Tooltip_modifier_undying_flesh_golem_slow"							"Flesh Golem Vebası"
		"DOTA_Tooltip_modifier_undying_flesh_golem_slow_Description"				"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı ve tüm hasar kaynaklarından fazladan hasar alıyor."
		
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"					"Deathlust Yavaşlatması"
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"					"Undying Zombie saldırıları hedefini yavaşlatır."
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter"					"Deathlust Yavaşlatması"
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter_Description"		"Undying Zombileri tarafından %%%dMODIFIER_PROPERTY_TOOLTIP% yavaşlatılıyor."
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust"							"Deathlust Frenzy"
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust_Description"				"Fazladan %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% hareket ve saldırı hızı sağlıyor."
		"DOTA_Tooltip_Facet_undying_ripped"								"Ripped"		
		"DOTA_Tooltip_Facet_undying_rotting_mitts"							"Rotting Mitts"		
		"DOTA_Tooltip_Facet_undying_ripped_Description"						"Dostlara Soul Rip kullanmak, onların kuvvetini Undying'in kuvvetinin belirli bir yüzdesi kadar artırır."
		"DOTA_Tooltip_Facet_undying_rotting_mitts_Description"						"Flesh Golem'e dönüştüğünde saldırıları bir zombi doğurur."

		"DOTA_Tooltip_modifier_undying_soul_rip_share_strength"						"Ripped"
		"DOTA_Tooltip_modifier_undying_soul_rip_share_strength_Description"			"Undying'in Soul Rip'inden %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% kuvvet kazanıyor."

		// RUBICK
		"DOTA_Tooltip_ability_rubick_telekinesis"								"Telekinesis"
		"DOTA_Tooltip_ability_rubick_telekinesis_Description"					"Rubick telekinetik güçlerini kullanarak düşmanını havaya kaldırır ve yere çarpar. Birim yere büyük bir kuvvetle çarpar ve etrafındaki düşmanları sersemletir."
		"DOTA_Tooltip_ability_rubick_telekinesis_Lore"							"En Yüce Büyücü bile güçlerini eğlenmek amacıyla kullanabilir."
		"DOTA_Tooltip_ability_rubick_telekinesis_Note0"							"Hedef havada iken, Rubick düşmanı hedeflenen noktaya fırlatmak için ikinci bir yetenek kullanabilir."
		"DOTA_Tooltip_ability_rubick_telekinesis_Note1"							"Birim yere düştüğünde, alana yapılan sersemletmeden etkilenmez."
		"DOTA_Tooltip_ability_rubick_telekinesis_lift_duration"					"KALDIRMA SÜRESİ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_stun_duration"					"SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_radius"						"ETKİ YARIÇAPI:"
		"DOTA_Tooltip_ability_rubick_telekinesis_max_land_distance"				"AZAMİ FIRLATMA MESAFESİ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_land"							"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_Description"				"Telekenesis bittiğinde hedefin ineceği yeri seçer."
		"DOTA_Tooltip_ability_rubick_telekinesis_land_Lore"						" "
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self"							"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self_Description"				"Telekinesis sona erdiğinde ineceğiniz yeri seçer."
		"DOTA_Tooltip_ability_rubick_fade_bolt"									"Fade Bolt"
		"DOTA_Tooltip_ability_rubick_fade_bolt_Description"						"Rubic düşmanların arasında yol alan, onlara hasar veren ve saldırı hasarlarını azaltan güçlü bir enerji akışı yaratır. Her bir sıçrayış daha az hasar verir."
		"DOTA_Tooltip_ability_rubick_fade_bolt_Lore"							"Rubik'in sözüm ona suikastçilerin hakkından gelmek için kullandığı gözde büyüsü oldukça basit bir sihirdir."
		"DOTA_Tooltip_ability_rubick_fade_bolt_damage"							"HASAR:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_jump_damage_reduction_pct"		"%SEKME AZALIŞI:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_attack_damage_reduction"	"%HASAR AZALTIMI:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_duration"						"ZAYIFLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_rubick_null_field"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_Description"					"Rubick büyüdeki ustalığıyla yakındaki düşmanların duyularını etkisiz hâle getiren ve kendininkileri artıran bir aura oluşturur. Saldırı ve savunma amaçlı değiştirilerek düşmanın büyü direncini düşürülebilir veya dost birimlerin büyü direnci artırılabilir."
		"DOTA_Tooltip_ability_rubick_null_field_Lore"							"Her büyücü Büyük Magus Ünvanına sahip olamaz..."
		"DOTA_Tooltip_ability_rubick_null_field_Note0"							"Diğer büyü direnç kaynakları ile çarpılarak birbirine eklenir."
		"DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"		"%BÜYÜ DİRENCİ:"
		"DOTA_Tooltip_ability_rubick_null_field_radius"		"YARIÇAP:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy"							"Arcane Supremacy"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Description"				"Rubick'in büyüdeki ustalığı, onun kullanma menzilini ve etkisini artırır."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Facet_rubick_arcane_accumulation"				"Bir büyü kullanıldığında, sonraki tüm büyülerin etki alanı geçici olarak artar."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Lore"						"Her magus Üstat Magus seviyesine ulaşamaz..."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Note0"					"Break, yeni Arcane Accumulation istiflerinin kazanılmasını engeller."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Note1"					"Break, mevcut Arcane Accumulation istiflerinden gelen bonusları devre dışı bırakmaz."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_cast_range"				"KULLANMA MENZİLİ:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_spell_amp"				"%BÜYÜ ARTIRIMI:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_aoe_bonus"				"ETKİ ALANI BONUSU:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_aoe_bonus_duration"		"ETKİ ALANI BONUS SÜRESİ:"

		"DOTA_Tooltip_ability_rubick_spell_steal"								"Spell Steal"
		"DOTA_Tooltip_ability_rubick_spell_steal_Description"				    "Rubick düşman kahramanın son kullandığı büyünün sırlarını öğrenebilir ve ölene kadar ya da birkaç dakika boyunca bu büyüyü kendisi de kullanabilir. Çalınan büyüler düşmanlar üzerinde daha uzun süre etki gösterir."
		"DOTA_Tooltip_ability_rubick_spell_steal_Facet_rubick_frugal_filch"  "Çalınan büyüler ayrıca düşük mana bedeline sahip olur."
		"DOTA_Tooltip_ability_rubick_spell_steal_scepter_description"		    "Çalınabilecek büyü sayısını 2'ye yükseltir. Kullanma menzilini artırır ve büyüyü Scepter seviyesine yükseltir."
		"DOTA_Tooltip_ability_rubick_spell_steal_Lore"							"...ancak onların görece az büyü güçleri bile çok yardımcı bir kaynak olabilir."
		"DOTA_Tooltip_ability_rubick_spell_steal_Note0"							"Eşya yeteneklerini çalamaz."
		"DOTA_Tooltip_ability_rubick_spell_steal_Note1"							"Rubick, Aghanim's Shard'a sahipse yeteneğin Aghanim's Shard versiyonunu çalar."
		"DOTA_Tooltip_ability_rubick_spell_steal_Note2"							"Büyü yansıtmasını tetiklemez."
		"DOTA_Tooltip_ability_rubick_spell_steal_duration"						"SÜRE:"
		"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"		        "DOLUM SÜRESİ:"
		"DOTA_Tooltip_ability_rubick_spell_steal_cast_range_scepter"		    "KULLANMA MENZİLİ:"
		"DOTA_Tooltip_ability_rubick_spell_steal_stolen_debuff_amp"		        "%ÇALINAN BÜYÜLERE ARTIRIM:"
		"DOTA_Tooltip_ability_rubick_spell_steal_stolen_mana_reduction"			"%ÇALINAN MANA AZALTMASI:"
		"DOTA_Tooltip_ability_rubick_empty1"									"Çalınan Büyü"
		"DOTA_Tooltip_ability_rubick_empty1_Description"						"Bu yuva Spell Steal kullanılarak elde edilen büyüler ile yer değiştirecektir."
		"DOTA_Tooltip_ability_rubick_empty2"									"Çalınan Büyü "
		"DOTA_Tooltip_ability_rubick_empty2_Description"						"Bu yuva Spell Steal kullanılarak elde edilen büyüler ile yer değiştirecektir."
		
		"DOTA_Tooltip_ability_rubick_might_and_magus"							"Might and Magus"
		"DOTA_Tooltip_ability_rubick_might_and_magus_Description"				"Her %%%one_tooltip% büyü artırımı ayrıca Rubick'in saldırı hasarını %%%bonus_damage_pct_tooltip% ve büyü direncini %%%magic_resist_pct_tooltip% artırır."
		


		
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy"					"Arcane Accumulation"
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_Description"		"Büyülerin etki alanı %dMODIFIER_PROPERTY_AOE_BONUS_CONSTANT_STACKING% artırıldı."
		"DOTA_Tooltip_modifier_rubick_telekinesis"						"Telekinesis"
		"DOTA_Tooltip_modifier_rubick_telekinesis_Description"			"Havada tutuldu."
		"DOTA_Tooltip_modifier_rubick_telekinesis_stun"						"Telekinesis"
		"DOTA_Tooltip_modifier_rubick_telekinesis_stun_Description"			"Sersemletildi."
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"					"Fade Bolt"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"		"Saldırı hasarı %%%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% azaltıldı."
		"DOTA_Tooltip_modifier_rubick_fade_bolt_buff_counter"			"Fade Bolt"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_buff_counter_Description"		"Saldırı hasarı %dMODIFIER_PROPERTY_TOOLTIP% arttırıldı."
		"DOTA_Tooltip_modifier_rubick_null_field_effect"				"Null Field"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Rubick'ten etkilenen dostlar %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Büyü Hasarı Direnci kazanır. Rubick'ten etkilenen düşmanlar %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Büyü Hasarı Direnci kaybeder."
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"				"Null Field"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally_Description"	"Büyü Hasarı Direnci %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% artırıldı."
		"DOTA_Tooltip_modifier_rubick_spell_steal"						"Spell Steal"
		"DOTA_Tooltip_modifier_rubick_spell_steal_Description"			"Bir büyü çaldı."

		"DOTA_Tooltip_Facet_rubick_frugal_filch"							"Frugal Filch"		
		"DOTA_Tooltip_Facet_rubick_arcane_accumulation"						"Arcane Accumulation"		
		"DOTA_Tooltip_Facet_rubick_arcane_accumulation_Description"						"Bir büyü kullanıldığında, sonraki tüm büyülerin etki alanı geçici olarak artar."
		"DOTA_Tooltip_Facet_rubick_frugal_filch_Description"						"Çalınan büyüler ayrıca düşük mana bedeline sahip olur."

		//DISRUPTOR
		"DOTA_Tooltip_ability_disruptor_thunder_strike"							"Thunder Strike"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Description"				"Hedefteki birime yıldırım ile sürekli saldırır. Her bir saldırı ufak bir yarıçaptaki diğer düşman birimlerine de hasar verir. Hareket hızlarını ve saldırı hızlarını %slow_duration% saniyeliğine %%%slow_amount% yavaşlatır. Hedefi üzerinde görüş sağlar."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Facet_disruptor_thunderstorm" "Thunder Strike ayrıca Kinetic Field içerisindeki tüm düşmanları da vurur."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_shard_description"		"Thunder Strike'ın kullanma menzilini ve vuruş sayısını artırır. Ayrıca zemini hedefleyerek %shard_ground_delay% saniye boyunca statik kalmasına ve yarıçapına giren ilk düşmana yapışmasını sağlar."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_Lore"					"Disruptor'ın karmaşası ara sıra aşırı birikim yapar ve düşmandan geriye deşilmiş bir zırh ya da bir tutam tüy kalır."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_radius"					"YARIÇAP:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strikes"					"VURUŞ SAYISI:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"			"VURUŞ ARALIĞI:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_damage"					"VURUŞ HASARI:"
		"DOTA_Tooltip_ability_disruptor_glimpse"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_Description"					"Hedef kahramanı %backtrack_time% saniye önceki yerine ışınlar. İllüzyonları anında öldürür. Glimpse ile gönderilen mesafenin bir yüzdesi kadar hasar verir ve maksimum hasarı aşamaz."
		"DOTA_Tooltip_ability_disruptor_glimpse_Lore"							"Elektrik ile oynamak beklenmeyen sonuçlara neden olabilir."
		"DOTA_Tooltip_ability_disruptor_glimpse_Note0"							"Seyahat süresi hedefin almış olduğu yolun uzunluğuna göre değişiklik gösterir."
		"DOTA_Tooltip_ability_disruptor_glimpse_damage_to_distance_pct"			"%GLIMPSE MESAFESİ HASARI:"
		"DOTA_Tooltip_ability_disruptor_glimpse_min_damage"						"MİN. HASAR:"
		"DOTA_Tooltip_ability_disruptor_glimpse_max_damage"						"MAKS. HASAR:"

		"DOTA_Tooltip_Facet_disruptor_thunderstorm"							"Thunderstorm"		
		"DOTA_Tooltip_Facet_disruptor_thunderstorm_Description"			"Thunder Strike ayrıca Kinetic Field içerisindeki tüm düşmanları da vurur."
		"DOTA_Tooltip_Facet_disruptor_line_walls"							"Kinetic Fence"		
		"DOTA_Tooltip_Facet_disruptor_line_walls_Description"				"Kinetic Field'ı, geçilemez duvarlar oluşturma yeteneğiyle değiştirir."		

		"DOTA_Tooltip_ability_disruptor_kinetic_field"							"Kinetic Field"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Description"				"Kısa bir oluşum süresinden sonra düşmanların geçemediği çember şeklinde bir kinetik enerji duvarı yaratır."				
		"DOTA_Tooltip_ability_disruptor_kinetic_field_Lore"						"Bu yolgezer, düşmanlarını tüketecek fırtına rüzgarlarına karşı bağışıklıydı."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_formation_time"			"OLUŞMA GECİKMESİ:"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_duration"					"SÜRE:"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_radius"					"YARIÇAP:"
		"DOTA_Tooltip_ability_disruptor_static_storm"							"Static Storm"
		"DOTA_Tooltip_ability_disruptor_static_storm_Description"				"Belirli bir alandaki tüm düşman birimlerini bir süreliğine susturan ve hasar veren statik fırtına yaratır. İlk başlarda hasarın gücü azdır fakat zamanla artar."
		"DOTA_Tooltip_ability_disruptor_static_storm_Lore"						"Druud'daki bir yaz fırtınası sadece bir Oglodi'nin baş edebileceği bir sıkıntıdır."
		"DOTA_Tooltip_ability_disruptor_static_storm_radius"					"YARIÇAP:"
		"DOTA_Tooltip_ability_disruptor_static_storm_damage_max"				"SANİYE BAŞINA MAKS HASAR:"
		"DOTA_Tooltip_ability_disruptor_static_storm_duration"					"SÜRE:"
		"DOTA_Tooltip_ability_disruptor_static_storm_pulses"					"DARBELER:"
		"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"			"SCEPTER'LI SÜRE:"
		"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"			"SCEPTER DARBELERİ:"
		"DOTA_Tooltip_ability_disruptor_static_storm_scepter_description"		"Eşyaları susturur."

		"DOTA_Tooltip_ability_disruptor_kinetic_fence"							"Kinetic Fence"
		"DOTA_Tooltip_ability_disruptor_kinetic_fence_Description"				"Kısa bir oluşum süresinden sonra düşmanların geçemediği bir kinetik enerji duvarı yaratır."
		"DOTA_Tooltip_ability_disruptor_kinetic_fence_duration"					"SÜRE:"
		"DOTA_Tooltip_ability_disruptor_kinetic_fence_radius"					"UZUNLUK:"
		"DOTA_Tooltip_ability_disruptor_kinetic_fence_formation_time"			"OLUŞMA GECİKMESİ:"

		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion"				"Electromagnetic Repulsion"
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_Description"	"Disruptor %effect_radius% yarıçap içindeki herhangi bir kaynaktan %damage_threshold%+ hasar aldığında, yakındaki tüm düşmanlar %effect_radius% birim mesafesine kadar geri itilir."
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_Note0"		"%damage_reset_interval% sn sonra hasar sayacı sıfırlanır."

		"DOTA_Tooltip_modifier_disruptor_thunder_strike"				"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"Periyodik hasar alıyor"
		"DOTA_Tooltip_modifier_disruptor_static_storm"					"Static Storm"
		"DOTA_Tooltip_modifier_disruptor_static_storm_Description"		"Susturuldu"

		"DOTA_Tooltip_modifier_disruptor_thunderstrike_speed"					"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunderstrike_speed_Description"		"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% artırıldı. Saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% artırıldı."
		
		//NYX ASSASSIN
		"DOTA_Tooltip_ability_nyx_assassin_impale"								"Impale"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Description"					"Toprağın derinliklerinlerinden düz bir doğrultuda kayalar oluşturarak düşman birimlerini havaya fırlatarak sersemletir ve hasar verir."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Lore"							"Her mutaassıp bok böceği yeraltı yollarını içgüdüsel olarak bilir ve bunu kendi yararına kullanır."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"						"Dikenler saniyede %speed% birim hızında, %length% birim menzilindedir."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note1"						"Impale Linken's Sphere tarafından durdurulamaz."
		"DOTA_Tooltip_ability_nyx_assassin_impale_duration"						"SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"				"IMPALE HASARI:"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Description"				"Düşmanın, Zekâ çarpanına eşit olarak manasını yakar ve yakılan manaya eşit olarak hasar verir."
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Lore"						"Ultimyr'deki büyü kitabı hakîr varlıkların akıllarını yavaş yavaş yiyen bir bok böceğinden bahseder."
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"			"ZEKÂ ÇARPANI:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"						"Spiked Carapace"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"			"Aktifleştirildiğinde; Spiked Carapace, Nyx Assassin'e yöneltilen her kaynaktan tek seferlik hasarı iptal edip hasar verene yansıtır ve hasarın kaynağını sersemletir. Spiked Carapace kullanmak Vendetta görünmezliğini bozmaz.\n\nBurrow yeteneği kullanıldığında Spiked Carapace yakındaki bütün düşmanları anında sersemletir."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"				"Kabukları nispeten ince olsa da içeriye çekilebilen çok keskin dikenlerle korunur."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"				"Hasar tüm azaltmalardan sonra hesaplanır."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"				"Spiked Carapace yalnızca oyuncu kontrollü birimlere hasar verir."
