"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
	"DOTA_SurpriseWheel_SpinsRemaining:p{spins_remaining}"	"{d:spins_remaining} spinn igjen#|#{d:spins_remaining} spinn igjen"

	"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Name"						"Dotas egentlige mening"
	"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Name"					"Ildsjel"
	"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Name"		"Ukentlig utfordring"
	"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Description" "Gjennomfør 10 ukentlige utfordringer"
	"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Description" "Gjennomfør 15 ukentlige utfordringer"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Description" "Gjennomfør 20 ukentlige utfordringer"

	"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Name"		"Daglig utfordring"
	"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Description" "Gjennomfør 20 daglige helteutfordringer"
	"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Description" "Gjennomfør 40 daglige helteutfordringer"
	"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Description" "Gjennomfør 70 daglige helteutfordringer"

	"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"			"Gjettegeni"
	"DOTA_SpringMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"			"Perfekt predikering"
	"DOTA_SpringMajor2016_Achievement_100_Correct_Predictions_Main_Event_Name"			"Sakkyndig sluttspill"
	"DOTA_FallMajor2016_Achievement_Complete_4_Weekly_Missions_Description" "Gjennomfør 4 ukentlige utfordringer"
	"DOTA_FallMajor2016_Achievement_Complete_8_Weekly_Missions_Description" "Gjennomfør 12 ukentlige utfordringer"
	"DOTA_FallMajor2016_Achievement_Complete_12_Weekly_Missions_Description" "Gjennomfør 20 ukentlige utfordringer"

	"DOTA_FallMajor2016_Achievement_Complete_10_Daily_Missions_Description" "Gjennomfør 10 daglige helteutfordringer"
	"DOTA_FallMajor2016_Achievement_Complete_25_Daily_Missions_Description" "Gjennomfør 40 daglige helteutfordringer"
	"DOTA_FallMajor2016_Achievement_Complete_50_Daily_Missions_Description" "Gjennomfør 75 daglige helteutfordringer"

	"DOTA_FallMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"			"Gjettegeni"
	"DOTA_FallMajor2016_Achievement_30_Correct_Predictions_Main_Event_Name"			"Perfekt predikering"
	"DOTA_FallMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"			"Sakkyndig sluttspill"
	"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Description" "Gjennomfør 4 ukentlige utfordringer"
	"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Description" "Gjennomfør 12 ukentlige utfordringer"
	"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Description" "Gjennomfør 20 ukentlige utfordringer"

	"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Description" "Gjennomfør 10 daglige helteutfordringer"
	"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Description" "Gjennomfør 40 daglige helteutfordringer"
	"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Description" "Gjennomfør 75 daglige helteutfordringer"

	"DOTA_WinterMajor2017_Achievement_10_Correct_Predictions_Main_Event_Name"			"Gjettegeni"
	"DOTA_WinterMajor2017_Achievement_30_Correct_Predictions_Main_Event_Name"			"Perfekt predikering"
	"DOTA_WinterMajor2017_Achievement_50_Correct_Predictions_Main_Event_Name"			"Sakkyndig sluttspill"
	"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Description" "Gjennomfør 4 ukentlige utfordringer"
	"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Description" "Gjennomfør 12 ukentlige utfordringer"
	"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Description" "Gjennomfør 20 ukentlige utfordringer"

	"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Description" "Gjennomfør 10 daglige helteutfordringer"
	"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Description" "Gjennomfør 40 daglige helteutfordringer"
	"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Description" "Gjennomfør 75 daglige helteutfordringer"

	"DOTA_International2017_Achievement_Make_A_Gift_Name"						"Dotas egentlige mening"
	"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Name"			"Gjettegeni"
	"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Name"			"Perfekt predikering"
	"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Name"			"Sakkyndig sluttspill"
	"DOTA_International2017_AchievementCategory_Siltbreaker_Act_1"				"Siltbreaker: Del I"

	"DOTA_International2018_Achievement_Complete_4_Weekly_Missions_Description" "Gjennomfør 4 ukentlige utfordringer"
	"DOTA_International2018_Achievement_Complete_8_Weekly_Missions_Description" "Gjennomfør 8 ukentlige utfordringer"
	"DOTA_International2018_Achievement_Complete_12_Weekly_Missions_Description" "Gjennomfør 12 ukentlige utfordringer"

	"DOTA_International2019_Achievement_Complete_5_Weekly_Missions_Description" "Gjennomfør 5 ukentlige utfordringer"
	"DOTA_International2019_Achievement_Complete_10_Weekly_Missions_Description" "Gjennomfør 10 ukentlige utfordringer"
	"DOTA_International2019_Achievement_Complete_15_Weekly_Missions_Description" "Gjennomfør 15 ukentlige utfordringer"

	"DOTA_International2019_Achievement_PartyPlayers_10_Desc"		"Ha 10 spillere i gruppefinneren"
	"DOTA_International2019_Achievement_PartyPlayers_30_Desc"		"Ha 30 spillere i gruppefinneren"
	"DOTA_International2019_Achievement_PartyPlayers_100_Desc"		"Ha 100 spillere i gruppefinneren"
	"DOTA_International2019_Achievement_PartyFill_1_Desc"			"Fyll gruppen og spill en kamp ved å bruke gruppefinneren"
	"DOTA_International2019_Achievement_PartyFill_10_Desc"			"Fyll gruppen og spill 10 kamper ved å bruke gruppefinneren"
	"DOTA_International2019_Achievement_PartyFill_50_Desc"			"Fyll gruppen og spill 50 kamper ved å bruke gruppefinneren"
	"DOTA_International2019_Achievement_PartyJoin_1_Desc"			"Bli med og spill en kamp gjennom en invitasjon fra gruppefinneren"
	"DOTA_International2019_Achievement_PartyJoin_10_Desc"			"Bli med og spill 10 kamper gjennom invitasjoner fra gruppefinneren"
	"DOTA_International2019_Achievement_PartyJoin_50_Desc"			"Bli med og spill 50 kamper gjennom invitasjoner fra gruppefinneren"


	"DOTA_International2020_Achievement_Complete_10_Guild_Contracts_Description" 	"Fullfør 10 gildekontrakter"
	"DOTA_International2020_Achievement_Complete_50_Guild_Contracts_Description" 	"Fullfør 50 gildekontrakter"
	"DOTA_International2020_Achievement_Complete_100_Guild_Contracts_Description" 	"Fullfør 100 gildekontrakter"

	"DOTA_International2020_Achievement_Win_3_Match_MVP_Description"				"Vinn kampens MVP"
	"DOTA_International2020_Achievement_Make_A_Gift_Name"							"Dotas egentlige mening"
	"DOTA_International2020_Achievement_Make_A_Gift_Description"					"Gi et battlepass til en venn"
	"DOTA_International2020_Achievement_Make_A_Gift2_Name"							"Eldgammel mystisk treenighet"
	"DOTA_International2020_Achievement_Make_A_Gift2_Description"					"Gi et battlepass til 3 venner"
	"DOTA_International2020_Achievement_Make_A_Gift3_Name"							"Hele gjengen"
	"DOTA_International2020_Achievement_Make_A_Gift3_Description"					"Gi et battlepass til 5 venner"

	"DOTA_International2021_Achievement_10_Correct_Predictions_Main_Event_Name"			"Gjettegeni"
	"DOTA_International2021_Achievement_10_Correct_Predictions_Main_Event_Description"	"10 riktige turneringsforutsigelser."
	"DOTA_International2021_Achievement_30_Correct_Predictions_Main_Event_Name"			"Perfekt predikering"
	"DOTA_International2021_Achievement_30_Correct_Predictions_Main_Event_Description"	"30 riktige turneringsforutsigelser."
	"DOTA_International2021_Achievement_50_Correct_Predictions_Main_Event_Name"			"Sakkyndig sluttspill"
	"DOTA_International2021_Achievement_50_Correct_Predictions_Main_Event_Description"	"50 riktige turneringsforutsigelser."

	"DOTA_International2020_DraftTrivia_ResetTime"						"{i:reset_hours} t {i:reset_minutes} m {i:reset_seconds} s"
	"DOTA_International2020_DraftTrivia_VoteRadiant"					"Stem Radiant"
	"DOTA_International2020_DraftTrivia_VoteDire"						"Stem Dire"
	"DOTA_International2020_DraftTrivia_AlreadyVoted"					"Stemme sendt inn"
	"DOTA_International2020_DraftTrivia_VotedRadiant"					"Du stemte på <span class='VotedRadiantColor'>Radiant</span>"
	"DOTA_International2020_DraftTrivia_VotedDire"						"Du stemte på <span class='VotedDireColor'>Dire</span>"
	"DOTA_International2020_DraftTrivia_TimeUntilNextVOte"				"Tid inntil kampens avstemning utløper"
	"DOTA_International2020_DraftTrivia_LoadingMatch"					"Laster neste kamp i avstemning …"
	"DOTA_International2020_DraftTrivia_LoadingError"					"Feil med å laste inn kamp"
	"DOTA_International2020_DraftTrivia_AlreadyAnswered"				"Du har allerede stemt på denne kampen."
	"DOTA_International2020_DraftTrivia_InternalError"					"Kunne ikke hente kampforutsigelsesdata."
	"DOTA_International2020_DraftTrivia_DraftTriviaErrorTitle"			"Feil med kampforutsigelse"
	"DOTA_International2020_DraftTrivia_CurrentStreak"					"Gjeldende rekke: {i:current_streak}"
	"DOTA_International2020_DraftTrivia_ViewPrev"						"Vis forrige resultat"
	"DOTA_International2020_DraftTrivia_Description"					"Hver dag velger vi en ny kamp fra samfunnet som alle battlepass-eiere kan se og stemme på.<br><br>Bruk Dota-kunnskapen din til å avgjøre hvilket lag som vant basert på helter, posisjoner og ferdighetsnivå.<br><br>Gjett riktig flere ganger for å starte en rekke, og jobb deg oppover for å oppnå prestasjoner og battlepoeng.<br><br>Vi avslører vinneren neste dag, samt hvor mange som gjettet riktig."
	"DOTA_International2020_DraftTrivia_ViewCurrentMatch"				"Vis gjeldende kamp"
	"DOTA_International2020_DraftTrivia_CorrectPrediction"				"Riktig forutsigelse"
	"DOTA_International2020_DraftTrivia_IncorrectPrediction"			"Feil forutsigelse"
	"DOTA_International2020_DraftTrivia_RadiantWon"						"Radiant vant"
	"DOTA_International2020_DraftTrivia_DireWon"						"Dire vant"
	"DOTA_International2020_DraftTrivia_PreviousPrediction"				"Forrige forutsigelse"
	"DOTA_International2020_DraftTrivia_NewPrediction"					"Nytt forutsigelsesresultat"
	"DOTA_International2020_DraftTrivia_TotalVotes:p{trivia_total_votes}"	"<span class=\"TotalVoteWhite\">{d:trivia_total_votes}</span> stemme totalt#|#<span class=\"TotalVoteWhite\">{d:trivia_total_votes}</span> stemmer totalt"
	"DOTA_International2020_DraftTrivia_RadiantVotes"					"{d:radiant_Votes} % Radiant"
	"DOTA_International2020_DraftTrivia_DireVotes"						"{d:dire_Votes} % Dire"
	"DOTA_International2020_DraftTrivia_GuessWhoWon"					"Gjett hvem som vant!"
	"DOTA_International2020_DraftTrivia_GuessWhoWon_Desc"				"Gjett hvem som vant ut ifra oppstillingen ovenfor"
	"DOTA_International2020_DraftTrivia_ViewMatchDetails"				"Vis kampdetaljer"

	"DOTA_TI2016_Reward_Arcana_Vote_Power"									"16 ekstra arkana-stemmer"
	"DOTA_TI2016_Reward_Fountain_Effect_1"									"Fonteneeffekt – Nivå 1"
	"DOTA_TI2016_Reward_Fountain_Effect_2"									"Fonteneeffekt – Nivå 2"
	"DOTA_TI2016_Reward_Fountain_Effect_3"									"Fonteneeffekt – Nivå 3"
	"DOTA_TI2016_Reward_Teleport_Effect_1"									"Teleporteffekt – Nivå 1"
	"DOTA_TI2016_Reward_Teleport_Effect_2"									"Teleporteffekt – Nivå 2"
	"DOTA_TI2016_Reward_Teleport_Effect_3"									"Teleporteffekt – Nivå 3"
	"DOTA_TI2016_Reward_Blink_Effect_1"										"Blink-effekt – Nivå 1"
	"DOTA_TI2016_Reward_Blink_Effect_2"										"Blink-effekt – Nivå 2"
	"DOTA_TI2016_Reward_Level_Effect"										"Nytt nivå-effekt"
	"DOTA_TI2016_Reward_Bottle_Effect_Name"									"Bottle-effekt"
	"DOTA_TI2016_Reward_Mek_Effect"											"Mekansm-effekt"
	"DOTA_TI2016_Reward_Mjolnir_Effect"										"Mjollnir-effekt"
	"DOTA_TI2016_Reward_Phase_Boots_Effect"									"Phase Boots-effekt"
	"DOTA_TI2016_Reward_Radiance_Effect"									"Radiance-effekt"
	"DOTA_TI2016_Reward_Force_Staff_Effect"									"Force Staff-effekt"

	"DOTA_TI2016_Reward_Surprise_Item" 										"Rylais kamplykke"
	"DOTA_FallMajor2016_Reward_Blink_Effect"								"Blink-effekt"

	"DOTA_TI2017_Arcana_Vote_2"												"16 ekstra arkana-stemmer"
	"DOTA_TI2017_Arcana_Vote_3"												"16 ekstra arkana-stemmer"
	"DOTA_TI2017_Reward_Fountain_Effect_1"									"Sesongeffekt – Fontene (nivå 1)"
	"DOTA_TI2017_Reward_Fountain_Effect_2"									"Sesongeffekt – Fontene (nivå 2)"
	"DOTA_TI2017_Reward_Fountain_Effect_3"									"Sesongeffekt – Fontene (nivå 3)"
	"DOTA_TI2017_Reward_Teleport_Effect_1"									"Sesongeffekt – Teleport (nivå 1)"
	"DOTA_TI2017_Reward_Teleport_Effect_2"									"Sesongeffekt – Teleport (nivå 2)"
	"DOTA_TI2017_Reward_Teleport_Effect_3"									"Sesongeffekt – Teleport (nivå 3)"
	"DOTA_TI2017_Reward_Blink_Effect_1"										"Sesongeffekt – Blink Dagger (nivå 1)"
	"DOTA_TI2017_Reward_Blink_Effect_2"										"Sesongeffekt – Blink Dagger (nivå 2)"
	"DOTA_TI2017_Reward_Level_Up_Effect"									"Sesongeffekt – Nytt nivå"
	"DOTA_TI2017_Reward_Bottle_Effect"										"Sesongeffekt – Bottle"
	"DOTA_TI2017_Reward_Euls_Effect"										"Sesongeffekt – Eul's Scepter"
	"DOTA_TI2017_Reward_Mekansm_Effect"										"Sesongeffekt – Mekansm"
	"DOTA_TI2017_Reward_Mjollnir_Effect"									"Sesongeffekt – Mjollnir"
	"DOTA_TI2017_Reward_Phase_Boots_Effect"									"Sesongeffekt – Phase Boots"
	"DOTA_TI2017_Reward_Radiance_Effect"									"Sesongeffekt – Radiance"
	"DOTA_TI2017_Reward_Force_Staff_Effect"									"Sesongeffekt – Force Staff"
	"DOTA_TI2017_Reward_Dagon_Effect"										"Sesongeffekt – Dagon"
	"DOTA_TI2017_Reward_Shivas_Effect"										"Sesongeffekt – Shiva's Guard"
	"DOTA_TI2017_Reward_Deny_Effect"										"Sesongeffekt – Berøvelse av kryp"
	"DOTA_TI2018_Reward_Deny_Effect_2"										"Sesongeffekt – Berøvelse av kryp (nivå 2)"

	"DOTA_TI2017_Reward_Surprise_Item" 										"Rylais kamplykke"
	"DOTA_TI2017_Splash_Io_Arcana_Exclusive"            "Eksklusiv premie"
	"DOTA_TI2017_Splash_Io_Arcana_Claim"				"Løs inn arkana"
"DOTA_Special_Event" 	"Spesialbegivenhet"

	"DOTA_TI2018_Splash_Lion"			"Prestisjegjenstand til Lion"
	// HUD
	"DOTA_Hud_Health"			"{u:health} <span class='MaxHealthLabel'>/ {u:max_health}</span>"
	"DOTA_Hud_Mana"				"{u:mana} <span class='MaxManaLabel'>/ {u:max_mana}</span>"	
	"DOTA_Hud_HealthRegen"		"{s:health_regen}"
	"DOTA_Hud_ManaRegen"		"{s:mana_regen}"
	"DOTA_Hud_ManaReplacementDetail_Ward" "Plassert av {s:ward_owner_player}"
	"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
	"DOTA_Hud_MaxHealthLabel"	"Helse:"
	"DOTA_Hud_MaxManaLabel"		"Mana:"
	"DOTA_Hud_BuybackLabel"		"Tilbakekjøp"
	"DOTA_Hud_NoBuybackLabel"	"Tilbakekjøp"
	"DOTA_Hud_BuybackOnCooldown"	"Tilbakekjøp på nedkjøling"
	"DOTA_Hud_NeedMoreGold" 	"Ikke nok gull"
	"DOTA_Hud_XP"				"{d:r:current_xp} / {d:r:xp_to_level}"
	"DOTA_Hud_Level_Up"			"Nytt nivå +{d:points_to_spend}"
	"DOTA_Hud_Lifetime"			"{s:lifetime}"
	"DOTA_Hud_AttackDamage"		"Angrepsskade: {s:attack_damage}"
	"DOTA_Hud_SpellDamageAmp"		"Formelstyrkelse: {s:spell_damage_amp} %"
	"DOTA_Hud_PhysicalArmor"	"Fysisk rustning: {s:physical_armor}"
	"DOTA_Hud_DamageResistance"	"Skaderesistens: {d:damage_resistance} %"
	"DOTA_Hud_MagicResistance"	"Magiresistens: {d:magic_damage_resistance} %"
	"DOTA_Hud_AttributeTooltip_Title"		"{s:attribute_name}"
	"DOTA_Hud_AttributeTooltip_Primary"		"Primært attributt"
	"DOTA_Hud_AttributeTooltip_Damage"		"– Hvert poeng øker skade med 1"
	"DOTA_Hud_StrTooltip_HP"				"– Hvert poeng øker helse med 20"
	"DOTA_Hud_StrTooltip_HPRegen"			"– Hvert poeng øker helseregenerasjon med 0,03"
	"DOTA_Hud_AgiTooltip_Armor"				"– Hvert 7. poeng øker rustning med 1"
	"DOTA_Hud_AgiTooltip_AttackSpeed"		"– Hvert poeng øker angrepshastighet med 1"
	"DOTA_Hud_IntTooltip_Mana"				"– Hvert poeng øker mana med 12"
	"DOTA_Hud_IntTooltip_ManaRegen"			"– Hvert poeng øker manaregenerasjon med 0,04"
	"DOTA_Hud_IntTooltip_SpellDamage"		"– Hvert 16. poeng øker formelskade med 1 %"
	"DOTA_Hud_Attribute_PointsPerLevel"		"– Poeng tjent per heltenivå: {s:points_gained}"
	"DOTA_Hud_Attributes_Level"				"Attributtnivå: {d:attributes_level}"
	"DOTA_HUD_RespawnTime"					"{d:respawn_time}"
	"DOTA_HUD_RespawnOutOfLives"			"Kan ikke gjenopplives – laget er tomt for liv"
	"DOTA_HUD_GlyphCooldown"				"Nedkjøling: {s:cooldown_time}"
	"DOTA_HUD_RadarCooldown"				"Nedkjøling: {s:cooldown_time}"
	"DOTA_HUD_RadarCharges"					"Tilgjengelige ladninger: {d:charges_available}"

	"DOTA_HUD_Available"					"Tilgjengelig"
	"DOTA_HUD_ReliableGold"					"Pålitelig gull"
	"DOTA_HUD_UnreliableGold"				"Upålitelig gull"
	"DOTA_HUD_QuickbuyCost_Needed"			"Hurtigkjøp"
	"DOTA_HUD_QuickbuyCost_Surplus"			"Hurtigkjøp"
	"DOTA_HUD_DeathCost"					"Dødskostnad"
	"DOTA_HUD_DeathTime"					"Dødstid"
	"DOTA_HUD_BuybackCost"					"Tilbakekjøpskostnad"
	"DOTA_HUD_BuybackCooldownReady"			"Tilbakekjøp tilgjengelig"
	"DOTA_HUD_BuybackCooldownNotReady"		"Tilbakekjøp"
	"DOTA_HUD_BuybackCost_Needed"			"Nødvendig for tilbakekjøp"
	"DOTA_HUD_BuybackCost_Surplus"			"Overskudd"
	"DOTA_HUD_QuickbuyAndBuybackCost_Needed"	"Hurtigkjøp og tilbakekjøp"
	"DOTA_HUD_QuickbuyAndBuybackCost_Surplus"	"Hurtigkjøp og tilbakekjøp"
	"DOTA_HUD_BuybackCooldownLabel"			"Tilbakekjøp"
	"DOTA_HUD_BuybackAvailable"				"Tilbakekjøp tilgjengelig"
	
	"DOTA_HUD_Item_Owned_By"				"Eies av: {s:owned_by}"
	"DOTA_HUD_Item_Tooltip_Sell_Price"		"Salgspris: {u:sell_price}"
	"DOTA_HUD_Item_Tooltip_Sell_Price_Time"	"Salgspris: {u:sell_price} ({s:sell_time})"
	"DOTA_HUD_Item_Tooltip_Disassemble"		"Kan demonteres"
	"DOTA_HUD_Item_Tooltip_Disassemble_Time"	"Kan demonteres ({s:disassemble_time})"
	"DOTA_HUD_Item_Tooltip_Consumable_Info"	"Forbruker én ladning av «{g:dota_item_name:consumable_item_def}» ved bruk."
	"DOTA_HUD_Shop_Item_Complete"			"Kostnad for å fullføre: {u:cost_to_complete}"

	"DOTA_HUD_Wagering_Header"				"Velg beløp du vil satse"
	"DOTA_HUD_Wagering_HeaderUnowned"		"Aktiver et battlepass for å inngå veddemål"
	"DOTA_HUD_Wagering_TimeLeftHeader"		"Tid til å satse:"
	"DOTA_HUD_Wagering_TimeLeft"			"{i:wagering_time} sek"
	"DOTA_HUD_Wagering_YourCoins"			"Tilgjengelige polletter: {d:your_coins}"
	"DOTA_HUD_Wagering_Winnings:p{winnings}"			"Innsats: {i:winnings} poeng#|#Innsats: {i:winnings} poeng"
	"DOTA_HUD_Wagering_WinningsComplete:p{winnings}"	"<span class='WageringWinningsCompleteLabel'>Mulig gevinst:</span><br> {i:winnings} poeng#|#<span class='WageringWinningsCompleteLabel'>Mulig gevinst:</span><br> {i:winnings} poeng"
	"DOTA_HUD_Wagering_WagerTT"				"Gevinst fra veddemålet: {i:your_wager_winnings}"
	"DOTA_HUD_Wagering_YourCoinsTT"			"Polletter etterfylt til {i:periodic_coins}: {t:r:m:time_to_reset}"
	"DOTA_HUD_Wagering_PremiumDisabled"		"Veddemålsnivået {i:wagering_premium} låses opp når du har fått den første veddemålsoppgraderingen."
	"DOTA_HUD_Wagering_TokenHeader"			"Battlepoeng-bidrag"
	"DOTA_HUD_Wagering_SpentTokenTitle"		"Bruke bidragspollett?"
	"DOTA_HUD_Wagering_SpentToken:p{wager_tokens_remaining}"	"Dette bruker opp denne polletten og øker bonusen i veddemålene til de på laget ditt. Du har for øyeblikket {i:wager_tokens_remaining} pollett. Vil du fortsette?#|#Dette bruker opp denne polletten og øker bonusen i veddemålene til de på laget ditt. Du har for øyeblikket {i:wager_tokens_remaining} polletter. Vil du fortsette?"
	"DOTA_HUD_Wagering_BonusPct"			"Rekkebonus: {i:wager_bonus_pct} %"
	"DOTA_HUD_Wagering_BonusPctTT"			"Gjeldende veddemålsrekke: {i:wager_streak}<br><br>Du kan forlenge rekken ved å vedde på en kamp og vinne. Rekken tilbakestilles hvis du vedder og taper kampen.<br><br>Du kan få {i:wager_bonus_win_streak_pct} % bonus per kamp i rekken, opptil {i:wager_streak_max} kamper, hvor rekken tilbakestilles."

	"DOTA_HUD_Voice_PartyOverlay"			"Gruppe"
	"DOTA_HUD_Voice_PartyMutedOverlay"		"Dempet"
	"DOTA_HUD_Voice_CoachOverlay"			"Mentor"

	"DOTA_HUD_DVR_CurrentTime"				"{s:current_time}" // "{t:d:current_time}"
	"DOTA_HUD_DVR_TotalTime"				"{s:total_time}" // "{t:d:total_time}"
	"DOTA_HUD_DVR_PlaybackSpeed"			"{s:playback_speed}x"
	"DOTA_HUD_DVR_GoLive"					"SE DIREKTE"

	"DOTA_HUD_Scoreboard_SwapHero"			"Bytt helt"
	"DOTA_HUD_Killcam_AttackDmg"			"Angrepsskade"
	"DOTA_HUD_Swap_Confirm_Header"			"Bytt helt?"
