"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%GIẢM SÁT THƯƠNG PHÍA TRƯỚC:"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%GIẢM SÁT THƯƠNG BÊN HÔNG:"
		"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"		"%GIẢM TỐC ĐỘ KHI KÍCH HOẠT:"
		"DOTA_Tooltip_ability_mars_bulwark_redirect_range"				"CỰ LY CHUYỂN HƯỚNG (KHI BẬT):"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_pct"	"%LÀM CHẬM BỞI ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_duration"		"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"SÁT THƯƠNG GÂY THÊM:"
		"DOTA_Tooltip_ability_mars_bulwark_soldier_attack_range"		"TẦM ĐÁNH CỦA LÍNH:"

		"DOTA_Tooltip_modifier_mars_bulwark"							"Bulwark"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"Chặn %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% sát thương từ các đòn tấn công vật lý (đánh thường) đến từ trước mặt. Hiệu quả còn một nửa nếu là từ hai bên hông."

		"DOTA_Tooltip_modifier_mars_bulwark_active"						"Bulwark có hiệu lực"
		"DOTA_Tooltip_modifier_mars_bulwark_active_Description"			"Bị làm chậm, khóa hướng đang nhìn, và di chuyển xuyên vật thể. Điều hướng đường đạn từ quân địch về phía Mars."

		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"				"Binh lính Bulwark"
		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"Binh lính gây 75 + sát thương của Mars và có hiệu ứng đòn đánh. Đòn tấn công làm chậm kẻ địch 30%% trong 1 giây. Một kẻ địch chỉ có thể bị tấn cùng lúc bởi một binh sĩ."

		"DOTA_Tooltip_modifier_mars_scepter_damage_slow"					"Bulwark"
		"DOTA_Tooltip_modifier_mars_scepter_damage_slow_Description"		"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_modifier_mars_dauntless_effect"				"Dauntless"
		"DOTA_Tooltip_modifier_mars_dauntless_effect_Description"	"Bị áp đảo! Hồi máu nào."

		"DOTA_Tooltip_modifier_mars_arena_kill_buff"						"Victory Feast"
		"DOTA_Tooltip_modifier_mars_arena_kill_buff_Description"			"Tăng %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương đánh."


		"DOTA_Tooltip_ability_mars_arena_of_blood"						"Arena Of Blood"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"Sau một khoảng thời gian thành hình ngắn, Mars triệu hồi một đấu trường được bao vây bởi các chiến binh xác sống của binh đoàn Tàn tro, chặn mọi sự di chuyển hay đòn tấn công ra vào đấu trường. Tướng địch ở gần thành trong của đấu trường sẽ bị các chiến binh dùng thương tấn công, gây sát thương và đẩy lùi chúng vào trong." 
		"DOTA_Tooltip_ability_mars_arena_of_blood_Facet_mars_arena"	"Arena of Blood cản tầm nhìn và kẻ địch bên trong đấu trường không chia sẻ tầm nhìn với đồng minh."
		"DOTA_Tooltip_ability_mars_arena_of_blood_Facet_mars_victory_feast"	"Nếu Mars ở trong đấu trường khi kẻ địch chết bên trong đó, được hồi %arena_kill_buff_heal_pct%%% máu và mana tối đa, và nhận bùa lợi %arena_kill_buff_damage_pct%%% sát thương đánh trong %arena_kill_buff_duration% giây. Đồng minh bên trong đấu trường nhận %allied_reduction_pct%%% mức này."

		
		"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"					"Các binh sĩ của Quân đoàn Tro vốn đã chết từ lâu, được quy tụ từ những chiến binh giỏi nhất từng giao chiến với Mars, vẫn say mê niềm khoái lạc của chiến trận. Họ vui mừng chịu ơn chính kẻ khiến mình vong mạng, chừng nào hắn còn ra lệnh."
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"SÁT THƯƠNG CHIẾN BINH:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"THỜI GIAN THÀNH HÌNH:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"Arena Of Blood"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu hồi mỗi giây"									

		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"Spear Of Mars +{s:bonus_stun_duration} giây choáng"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"		"Spear Of Mars +{s:bonus_damage} sát thương"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"Arena Of Blood hồi {s:value} máu mỗi giây cho đồng minh"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"God's Rebuke +{s:bonus_crit_mult}% chí mạng"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_cooldown"	 "-{s:value} giây hồi Spear of Mars"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_cooldown" "God's Rebuke -{s:bonus_AbilityCooldown} giây hồi"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_slow"	"God's Rebuke +{s:bonus_knockback_slow_duration} giây làm chậm"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_radius"	"God's Rebuke +{s:bonus_radius} cự ly"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_speed" "Bulwark -{s:bonus_redirect_speed_penatly}% tốc độ chạy bị phạt"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_damage_reduction" "Bulwark +{s:bonus_physical_damage_reduction}%/+{s:bonus_physical_damage_reduction_side}% sát thương giảm trước/bên hông"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_redirect_chance" "Bulwark (kích hoạt) +{s:bonus_redirect_chance}% tỷ lệ chuyển hướng"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_cooldown"		"Bulwark -{s:bonus_AbilityCooldown} giây hồi"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_cooldown"			"Arena Of Blood -{s:bonus_AbilityCooldown} giây hồi"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_dauntless_hpregen"			"Dauntless +{s:bonus_health_regen_per_enemy}% hồi phục với mỗi kẻ địch"
		

		"DOTA_Tooltip_Facet_mars_victory_feast"				"Victory Feast"
		"DOTA_Tooltip_Facet_mars_victory_feast_Description"	"Mars và đồng minh thêm máu, mana, và sát thương đánh khi kẻ địch trong Arena Of Blood chết."
		"DOTA_Tooltip_Facet_mars_arena"								"Blood Sport"		
		"DOTA_Tooltip_Facet_mars_arena_Description"					"Kẻ địch trong Arena Of Blood không có tầm nhìn bên ngoài đấu trường."		


		// VOID SPIRIT
		

		"DOTA_Tooltip_ability_void_spirit_aether_remnant"					"Aether Remnant"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"		"Void Spirit phái một dư ảnh đến vị trí chỉ định. Dư ảnh sẽ đứng quan sát khu vực được phái đến theo hướng véc-tơ đã định. Khi có kẻ địch đi vào tầm nhìn, dư ảnh sẽ kéo nó vào và gây sát thương."
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_shard_Description"		"Tạo thêm một đường giám sát xoay xung quanh dư ảnh. Dư ảnh giờ cho nhìn tàng hình, và không còn kích hoạt lên quái, thay vào đó gây %creep_damage_pct%%% sát thương lên chúng mỗi giây trong cả hai đường."
		
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"				"Inai tồn tại nằm ngoài cả tầm cảm thức của một điểm trong không thời gian."
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"		"THỜI GIAN KÉO:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"		"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"			"THỜI GIAN DƯ ẢNH:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"ĐỘ TRỄ KÍCH HOẠT:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_remnant_watch_distance"	"CỰ LY CANH GÁC:"

		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"				"Aether Remnant"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"Đơn vị này bị kéo bởi một dư ảnh Aether."

		"DOTA_Tooltip_ability_void_spirit_dissimilate"						"Dissimilate"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Description"			"Void Spirit bước vào cõi vô định trong chốc lát, tạo ra một số cổng mà hắn có thể dùng để quay trở lại, gây sát thương lên kẻ địch trong khu vực hắn xuất hiện."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Facet_void_spirit_aether_artifice"	"Sau khi thoát Dissimilate, tạo Aether Remnant tại %aether_remnant_count% cổng xa Void Spirit nhất. Không có hiệu ứng nào nếu xuất hiện lại tại cổng trung tâm. Dư ảnh hướng mặt về phía cổng trung tâm, bị giảm thời lượng và sát thương kéo."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"					"Inai rất ưa thích quan sát cõi giới của chúng ta mà không chịu sự tù túng của hình thể phàm trần."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Note0"				"Call of the Void sẽ không bao giờ tạo Aether Remnant ở vòng ngoài."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"		"THỜI GIAN ẨN THÂN:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_artifice_duration_override_tooltip"	"THỜI GIAN DƯ ẢNH:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_artifice_pct_effectiveness_tooltip"	"%HIỆU QUẢ DƯ ẢNH:"


		"DOTA_Tooltip_ability_void_spirit_astral_step"						"Astral Step"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Description"			"Void Spirit xé một lỗ hổng của cõi giới tinh tú để xuất hiện tại vị trí chỉ định, tấn công mọi kẻ địch trên đường. Đòn tấn công này để lại một dấu ấn hư vô làm chậm %pop_damage_delay% giây rồi phát nổ."

		"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"				"Đòn đánh từ Astral Step không hưởng hiệu ứng đánh lan."
		"DOTA_Tooltip_ability_void_spirit_astral_step_Lore"					"Chỉ một bước chân của Inai cũng gây ra sự tàn phá khủng khiếp trên cõi giới phàm trần."
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"CỰ LY:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"			"SÁT THƯƠNG DẤU ẤN HƯ VÔ:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%TỐC ĐỘ CHẠY GIẢM:"

		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge"					"Intrinsic Edge"
		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge_Description"		"Void Spirit nhận %secondary_stat_bonus_pct%%% máu hồi mỗi giây thêm từ Sức mạnh, giáp từ Nhanh nhẹn, và mana hồi mỗi giây cũng như kháng phép từ Trí tuệ."
		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge_hp_regen"			"MÁU HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge_armor"				"GIÁP:"
		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge_mp_regen"			"MANA HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge_magic_resist"		"%KHÁNG PHÉP:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"				"Astral Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"Bị làm chậm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% và nhận sát thương khi hết thời gian tác dụng."

		"DOTA_Tooltip_ability_void_spirit_resonant_pulse"						"Resonant Pulse"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"			"Void Spirit tự bọc mình trong một lớp khiên, hấp thụ sát thương vật lý và tạo một nhịp sóng gây sát thương quanh hắn. Khiên hấp thụ được nhiều sát thương hơn dựa theo số tướng địch trúng nhịp sóng."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Facet_void_spirit_sanctuary"			"Resonant Pulse tạo một lá chắn lớn hơn cho mọi loại sát thương thay vì lá chắn sát thương vật lý."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_scepter_description"    "Khiến Resonant Pulse thêm hiệu ứng khóa phép và có %max_charges% lượt dùng."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"					"Khi bắt buộc phải tương tác với cõi giới phàm trần, Inai chẳng ngần ngại bao bọc mình bằng tinh túy của chính bản thể."
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"					"BÁN KÍNH NHỊP SÓNG:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"			"THỜI LƯỢNG LÁ CHẮN:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"		"LÁ CHẮN SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"CHO LÁ CHẮN MỖI TƯỚNG TRÚNG ĐÒN:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_charge_restore_time"	"THỜI GIAN HỒI LƯỢT DÙNG CƠ BẢN:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_silence_duration_scepter"	"THỜI GIAN KHÓA PHÉP:"

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"											"Chặn sát thương"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"								"Hấp thụ sát thương vật lý."
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description_facet_void_spirit_sanctuary"	"Hấp thụ tất cả sát thương."

		"DOTA_Tooltip_ability_void_spirit_symmetry"					"Symmetry"
		"DOTA_Tooltip_ability_void_spirit_symmetry_Description"		"Void Spirit nhận lá chắn sát thương vật lý khi gây sát thương phép lên tướng địch."
		"DOTA_Tooltip_ability_void_spirit_symmetry_absorb_per_damage_pct"	"%SÁT THƯƠNG PHÉP THÀNH LÁ CHẮN:"
		"DOTA_Tooltip_ability_void_spirit_symmetry_buff_duration"	"THỜI LƯỢNG LÁ CHẮN:"
		"DOTA_Tooltip_Facet_void_spirit_phys_barrier"							"Symmetry"
		"DOTA_Tooltip_Facet_void_spirit_sanctuary"                       		"Sanctuary"        
		"DOTA_Tooltip_Facet_void_spirit_sanctuary_Description"					"Resonant Pulse tạo một lá chắn lớn hơn cho mọi loại sát thương thay vì lá chắn sát thương vật lý."
		"DOTA_Tooltip_Facet_void_spirit_aether_artifice"						"Call of the Void"
		"DOTA_Tooltip_Facet_void_spirit_aether_artifice_Description"			"Sau khi thoát Dissimilate, tạo Aether Remnant tại {s:bonus_aether_remnant_count} cổng xa Void Spirit nhất."


		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"				"Astral Step -{s:bonus_AbilityChargeRestoreTime} giây hồi lượt dùng"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"				"Aether Remnant +{s:bonus_impact_damage} sát thương"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"				"Dissimilate trói trong {s:value} giây"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"				"Resonant Pulse +{s:bonus_damage} sát thương"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"				"Tăng {s:value}% kích thước cổng Dissimilate"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"				"Dissimilate cho {s:value} giây tàng hình"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"				"Aether Remnant nhìn tàng hình {s:value} đơn vị"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"				"{s:value}% sát thương chí mạng cho Astral Step"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8_Description"	"Đòn tấn công gây ra bởi Astral Step gây sát thương chí mạng."
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"				"+{s:value} lượt dùng Astral Step"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_dissimilate_outerring"			"Dissimilate thêm vòng ngoài"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_dissimilate_outerring_Description"			"Thêm một vòng ngoài cho Dissimilate"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_resonant_pulse_barrier"			"Resonant Pulse +{s:bonus_base_absorb_amount}% lá chắn"
		



		// SNAPFIRE
		

		"DOTA_Tooltip_ability_snapfire_scatterblast"					"Scatterblast"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Description"		"Snapfire bắn ra một phát đạn rộng, gây sát thương và làm chậm kẻ địch theo hình nón. Sát thương, hiệu ứng giảm tốc độ chạy và đánh, cùng với thời gian làm chậm được tăng %point_blank_dmg_bonus_pct%%% khi kẻ địch bị bắn ở cự ly gần."
		"DOTA_Tooltip_ability_snapfire_scatterblast_Facet_snapfire_full_bore"		"Scatterblast hẹp và dài hơn. Sát thương thêm và làm chậm khi kẻ địch không ở cự ly tầm gần."
		"DOTA_Tooltip_ability_snapfire_scatterblast_Lore"				"Là khẩu súng yêu thích từ bộ sưu tập của mình, Beadie chế Ol' Rackatee làm phòng tuyến đầu tiên khi chu du trong Outlands."
		"DOTA_Tooltip_ability_snapfire_scatterblast_damage"				"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"CỰ LY TĂNG SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_attack_slow_pct"	"TỐC ĐỘ ĐÁNH GIẢM:"
		
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow"					"Scatterblast làm chậm"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow_Description"		"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"

		"DOTA_Tooltip_ability_snapfire_firesnap_cookie"				"Firesnap Cookie"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"Snapfire cho Mortimer hoặc đồng minh ăn một chiếc bánh quy, khiến họ nhảy một đoạn nhỏ về phía trước. Khi đơn vị đó đáp xuống sẽ gây choáng và sát thương lên kẻ địch trong vùng đáp."
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_shard_description"	"Firesnap Cookie trở nên bá hơn, hồi máu mục tiêu và phóng một Mortimer Kiss gây %shard_damage_multiplier_tooltip%%% sát thương va chạm tới vị trí đáp."
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Note0"		"Tốc độ đường đạn của bánh quy là %projectile_speed%."
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"			"Nhờ một hỗn hợp bí mật, nhào nặn bằng kỹ năng làm bánh của Beadie cùng với niềm đam mê thuốc súng, bách bích quy chiến trường này rất nặng đô."
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"CỰ LY NHẢY:"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"BÁN KÍNH VÙNG ĐÁP:"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"SÁT THƯƠNG ĐÁP:"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_target_heal"		"LƯỢNG MÁU HỒI:"

		"DOTA_Tooltip_ability_snapfire_buckshot"				"Buckshot"
		"DOTA_Tooltip_ability_snapfire_buckshot_Description"	"Snapfire gây thêm %damage_amp%%% sát thương với đòn đánh thường, nhưng có %miss_chance%%% tỉ lệ bắn đạn sượt, gây %glancing_shot_damage_pct%%% sát thương."

		"DOTA_Tooltip_ability_snapfire_buckshot_Facet_snapfire_ricochet_ii"		"Khi Snapfire bắt sượt hoặc trượt, 2 đòn đạn dội gây sát thương sẽ nảy tới kẻ địch lân cận."
		"DOTA_Tooltip_ability_snapfire_buckshot_split_shot_damage_pct"	"%SÁT THƯƠNG ĐÁNH RICOCHET:"
		"DOTA_Tooltip_ability_snapfire_buckshot_Note0"			"Đòn đánh Ricochet II không thể trượt."

		"DOTA_Tooltip_Facet_snapfire_ricochet_ii"					"Ricochet II"
		"DOTA_Tooltip_Facet_snapfire_full_bore"					"Full Bore"		
		"DOTA_Tooltip_Facet_snapfire_full_bore_Description"						"Scatterblast hẹp và dài hơn. Sát thương thêm và làm chậm khi kẻ địch không ở cự ly tầm gần."
		"DOTA_Tooltip_Facet_snapfire_ricochet_ii_Description"						"Khi Snapfire bắt sượt hoặc trượt, 2 đòn đạn dội gây sát thương sẽ nảy tới kẻ địch lân cận."

		"dota_hud_error_cookie_target_is_channeling"				"Mục tiêu đang vận pháp"
