"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"		"此單位具有能夠抵擋物理傷害的護盾。"

		"dota_hud_error_planeshift_no_charges"								"空間移轉使用次數不足"

		"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges"				"空間轉移使用次數"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_passive_charges_Description"	"隨著敵方施放技能獲得的使用次數。"

		"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable"					"移轉形體"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_untargetable_Description"		"此單位不可被指定"

		"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"				"空間轉移 - 特殊攻擊"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff"				"空間轉移 - 釋放"
		"DOTA_Tooltip_modifier_void_spirit_planeshift_caster_buff_Description"	"普攻傷害提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%，獲得 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 迴避率加成。"

		"DOTA_Tooltip_ability_void_spirit_symmetry"					"對稱"
		"DOTA_Tooltip_ability_void_spirit_symmetry_Description"		"虛空之靈對敵方英雄造成魔法傷害時會獲得物理傷害護盾。"
		"DOTA_Tooltip_ability_void_spirit_symmetry_absorb_per_damage_pct"	"%魔法傷害化為護盾："
		"DOTA_Tooltip_ability_void_spirit_symmetry_buff_duration"	"護盾持續時間："
		"DOTA_Tooltip_Facet_void_spirit_phys_barrier"							"對稱"
		"DOTA_Tooltip_Facet_void_spirit_sanctuary"                       		"庇蔭"        
		"DOTA_Tooltip_Facet_void_spirit_sanctuary_Description"					"共振波創造更大的全傷害護盾，而非僅為物理護盾。"
		"DOTA_Tooltip_Facet_void_spirit_aether_artifice"						"虛空呼喚"
		"DOTA_Tooltip_Facet_void_spirit_aether_artifice_Description"			"離開異化時，會在距離虛空之靈最遠的 {s:bonus_aether_remnant_count} 個空洞創造殘空效果。"


		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_1"				"虛步補充時間 -{s:bonus_AbilityChargeRestoreTime} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"				"殘空傷害 +{s:bonus_impact_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"				"異化遁入乙太 {s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"				"異化空洞大小 {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_6"				"異化賦予 {s:value} 秒隱形效果"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"				"殘空提供 {s:value} 半徑範圍的真實視野"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"				"虛步暴擊傷害 {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8_Description"	"令虛步攻擊打出暴擊。"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_9"				"虛步使用次數 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_dissimilate_outerring"			"異化外圈"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_dissimilate_outerring_Description"			"使異化多加上一層局部的外圈"
		



		// SNAPFIRE
		

		"DOTA_Tooltip_ability_snapfire_scatterblast"					"散彈轟擊"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Description"		"電炎絕手用她的可靠霰彈槍轟出一發扇形散射，對轟到的敵人造成傷害和緩速效果。傷害、移速減緩、攻速減緩和緩速持續時間對近距離內的敵人多 %point_blank_dmg_bonus_pct%%%。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Facet_snapfire_full_bore"		"散彈轟擊變得更窄更長。對不在近距離內的敵人造成額外傷害和緩速。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_shard_description"	"使散彈轟擊對近距離範圍的敵人造成額外傷害、擊退效果和暈眩效果。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Lore"				"老轟是碧婆婆收藏裡的最愛，每當她在外疆之地闖蕩時總會用它作為第一線防衛。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_damage"				"傷害："
		"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"緩速持續時間："
		"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"高傷距離："
		//"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_dmg_bonus_pct"	"%POINT BLANK BONUS DMG:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%移動速度降低："
		"DOTA_Tooltip_ability_snapfire_scatterblast_attack_slow_pct"	"攻擊速度降低："
		
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow"					"散彈轟擊緩速"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow_Description"		"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_disarm"				"散彈轟擊繳械"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_disarm_Description"	"無法攻擊"

		"DOTA_Tooltip_ability_snapfire_firesnap_cookie"				"炎電餅乾"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"電炎絕手給小莫迪或一名隊友餵食一片帶勁餅乾，使他們不自主的向前蹦跳一小段距離，且令蹦跳者著陸區內的敵人受到傷害和暈眩。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_shard_description"	"炎電餅乾變得更帶勁，為目標提供治療並在落地點吐出小莫迪之吻，造成 %shard_damage_multiplier_tooltip%%% 撞擊傷害。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Note0"		"投射餅乾的速度為 %projectile_speed%。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"			"藉由結合了碧婆婆的烹飪技巧以及她對火藥的熱情的祕密配方所製成，這些戰鬥餅乾真的十分帶勁。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"蹦跳距離："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"撞擊範圍："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"撞擊傷害："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"撞擊暈眩時間："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_target_heal"		"治療量："

		"DOTA_Tooltip_ability_item_snapfire_cookie"					"炎電餅乾"
		"DOTA_Tooltip_ability_item_snapfire_cookie_Description"		"<h1>使用：吃餅乾</h1>食用來恢復生命。"
		"DOTA_Tooltip_ability_item_snapfire_cookie_Lore"			"用滿滿的愛所烤出的蜥龍形餅乾。"
		"DOTA_Tooltip_ability_item_snapfire_cookie_heal_amount"		"生命恢復："

		"DOTA_Tooltip_ability_snapfire_buckshot"				"大粒散彈"
		"DOTA_Tooltip_ability_snapfire_buckshot_Description"	"電炎絕手的攻擊造成 %damage_amp%%% 額外傷害，但有 %miss_chance%%% 機率只是擦傷敵人，造成 %glancing_shot_damage_pct%%% 傷害。"

		"DOTA_Tooltip_ability_snapfire_buckshot_Facet_snapfire_ricochet_ii"		"每次電炎絕手的攻擊落空或只擦傷敵人時，2 枚跳彈攻擊會彈向附近敵方單位。"
		"DOTA_Tooltip_ability_snapfire_buckshot_split_shot_damage_pct"	"%跳彈攻擊傷害："
		"DOTA_Tooltip_ability_snapfire_buckshot_Note0"			"跳彈 II 的攻擊不會落空。"

		"DOTA_Tooltip_Facet_snapfire_ricochet_ii"					"跳彈 II"
		"DOTA_Tooltip_Facet_snapfire_full_bore"					"火力全開"		
		"DOTA_Tooltip_Facet_snapfire_full_bore_Description"						"散彈轟擊變得更窄更長。對不在近距離內的敵人造成額外傷害和緩速。"
		"DOTA_Tooltip_Facet_snapfire_ricochet_ii_Description"						"每次電炎絕手的攻擊落空或只擦傷敵人時，2 枚跳彈攻擊會彈向附近敵方單位。"

		"dota_hud_error_cookie_target_is_rooted"					"目標受到纏繞"
		"dota_hud_error_cookie_target_is_channeling"				"目標正在持續施法"
		"dota_hud_error_cookie_target_immobilized"					"目標的移動受到強力限制"

		"DOTA_Tooltip_ability_snapfire_lil_shredder"				"小小機砲"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Description"	"電炎絕手架好機砲，連發 %buffed_attacks% 次攻擊，傷害為固定數值加上她攻擊傷害一定的百分比。每次攻擊都降低敵人護甲，並在持續時間內提升攻擊距離。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Note0"			"在小小機砲期間基礎攻擊間隔設為 %base_attack_time% 秒。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Note1"			"攻擊效果可藉小小機砲觸發。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Lore"			"碧婆婆不斷改良著這款她當時為了轟轟烈烈的脫離幫派所構思出來的設計。"
		//"DOTA_Tooltip_ability_snapfire_lil_shredder_attack_speed_bonus"	"BONUS ATTACK SPEED:"
		//"DOTA_Tooltip_ability_snapfire_lil_shredder_buff_duration_tooltip"	"BUFF DURATION:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_attack_range_bonus"	"普攻距離加成："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_damage"		"每發基礎傷害："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_damage_pct"		"%攻擊傷害："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_armor_reduction_per_attack"	"每層護甲降低："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_armor_duration"	"扣甲持續時間："

		"DOTA_Tooltip_modifier_snapfire_lil_shredder_buff"				"小小機砲"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_buff_Description"	"攻擊距離提升 %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%，擊中目標時附加扣甲效果。"

		"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff"				"小小機砲"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff_Description"	"此單位的護甲被降低。"

		"DOTA_Tooltip_ability_snapfire_mortimer_kisses"					"小莫迪之吻"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Description"		"電炎絕手讓小莫迪在 %duration_tooltip% 秒內，持續向前方吐出一團又一團的火痰。火痰在直接命中造成的初始傷害之外還會殘留在擊中點，令接觸到殘留火痰的敵人受到持續傷害和移速減緩效果。火痰有 %min_range% 最小噴吐距離限制。此技能可藉由滑鼠右鍵去調整噴吐位置。技能在作用時將降低自身轉向速率。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note0"			"可藉由按下「停止鍵」或「堅守原位」、或施放其它技能來停止吐火痰。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note1"			"最短行進時間為 %min_lob_travel_time% 秒，最長行進時間為 %max_lob_travel_time% 秒。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Lore"				"碧婆婆當初收編小莫迪的時候完全沒想到蜥龍，甭說牠根本不是蜥蜴，會與龍系遠親有著字面以外的共同點。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_damage_per_impact"	"初始傷害："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_projectile_count"	"火痰數量："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_impact_radius"		"撞擊範圍："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_damage"		"每秒傷害："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_move_slow_pct"		"%敵方移動減速："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_ground_duration"	"火痰持續時間："

		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses"						"小莫迪之吻"
		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses_Description"						"傳達著一團又一團的火熱愛意。"

		"DOTA_Tooltip_modifier_snapfire_magma_burn_slow"				"小莫迪之吻"
		"DOTA_Tooltip_modifier_snapfire_magma_burn_slow_Description"	"此單位的移動速度受到減緩且受到持續傷害。"

		"DOTA_Tooltip_ability_snapfire_gobble_up"					"吞嚥"
		"DOTA_Tooltip_ability_snapfire_gobble_up_Description"		"叫小莫迪把鄰近的一名友方小兵或英雄塞進嘴裡，最多塞 %max_time_in_belly% 秒，或趁此時命令莫蒂默把對方向目標地點噴吐過去。"
		"DOTA_Tooltip_ability_snapfire_gobble_up_Note0"				"將隨著被吐出的單位死亡獲得其擊殺獎勵。"

		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit"				"吞嚥"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit_Description"	"此英雄已吞下一名單位。該單位即使沒藉由「吐出」投射也會隨著吞嚥時間結束而自動脫離。"

		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep"				"吞嚥"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep_Description"	"在小莫迪肚肚裡。"

		"DOTA_Tooltip_ability_snapfire_spit_creep"				"吐出"
		"DOTA_Tooltip_ability_snapfire_spit_creep_Description"	"小莫迪把吞下的單位向目標地點噴吐過去，對大範圍內的敵人造成暈眩效果和撞擊傷害，並在該地留下一團火痰，根據小莫迪之吻目前等級對敵人持續造成緩速與傷害。吐出沒有最短噴射距離。"
		"DOTA_Tooltip_ability_snapfire_spit_creep_impact_radius"	"撞擊範圍："
		"DOTA_Tooltip_ability_snapfire_spit_creep_impact_damage"	"衝擊傷害："
		"DOTA_Tooltip_ability_snapfire_spit_creep_stun_duration"	"暈眩時間："

		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_1"		"小莫迪之吻火痰數量 +{s:bonus_projectile_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_2"		"小小機砲攻擊次數 +{s:bonus_buffed_attacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_3"		"炎電餅乾冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_5"		"小莫迪之吻減幅每秒傷害 +{s:bonus_burn_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_6"		"小小機砲攻擊傷害 +{s:bonus_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_7"		"散彈轟擊傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_8"		"小小機砲目標數 +{s:bonus_extra_targets}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_mortimer_kisses_impact_damage"	"小莫迪之吻撞擊傷害 +{s:bonus_damage_per_impact}"
		// Hoodwink 

		"DOTA_Tooltip_ability_hoodwink_acorn_shot"						"橡果彈射"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Description"			"森海飛霞對目標單位發射一粒橡果作為普攻。這顆橡果會在附近敵人之間來回彈跳，施加森海飛霞普攻一定百分比的傷害與額外傷害，並減緩移動速度。\n若朝地點施放，橡果將在目標地點種出一棵樹木，再彈往附近敵人。此技能可使用次要施放方式來強制執行此行為。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Facet_hoodwink_treebounce_trickshot" "若橡果彈射範圍內沒有可彈跳目標，則可利用周圍的一棵樹進行彈跳，剩餘的彈跳次數將設為 %bounces_after_tree_bounce% 次。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Lore"					"儘管她幾乎任何東西都能拿來用，橡樹和鐵木樹的橡果還是最有效的發射物，一樣有效的還有森海飛霞搶奪回來的那堆東西。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_bonus_range"			"普攻距離加成："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_bounce_count"			"彈跳次數："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_debuff_duration"		"緩速持續時間："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_slow"					"%移速減緩："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"傷害加成："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"		"%基礎傷害："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note0"				"可擊中相同目標超過一次。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note1"				"橡果可以彈往周圍 525 範圍內戰爭迷霧中的敵人，隱形單位除外。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note2"				"橡果種出的樹木將持續 20 秒。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note3"				"橡果彈射可受益於普攻距離加成。"

		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow"				"橡果彈射"
		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_hoodwink_bushwhack"						"森網奇襲"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Description"			"拋出一張網子陷阱，對範圍內靠近樹木的敵人造成暈眩效果。被影響的敵人將受到持續傷害、被牽引至離他們最近的樹木，且視野在暈眩期間降為零。"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Lore"					"森海飛霞偏好從鐵木樹林進行偷襲，但夠謹慎的人在永霧林淵任何角落都會小心移動。"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_trap_radius"			"網子範圍："
		"DOTA_Tooltip_ability_hoodwink_bushwhack_debuff_duration"		"暈眩時間："
		"DOTA_Tooltip_ability_hoodwink_bushwhack_total_damage"			"總傷害："
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Note0"					"摧毀樹木即可解除暈眩狀態。"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Note1"					"森網奇襲不會擊中隱形單位。"

		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap"					"遭到森網奇襲！"
		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap_Description"		"被森海飛霞的森網奇襲暈眩。摧毀支撐陷阱的樹木即可解除。"

		"DOTA_Tooltip_ability_hoodwink_scurry"							"叢林疾走"
		"DOTA_Tooltip_ability_hoodwink_scurry_Facet_hoodwink_hunter"	"叢林疾走亦提供攻擊和施放距離加成。"
		"DOTA_Tooltip_ability_hoodwink_scurry_Facet_gatherer"	"同時提升技能效果範圍大小。"
		"DOTA_Tooltip_ability_hoodwink_scurry_Lore"						"托莫坎森林裡沒有任何角落或縫隙是森海飛霞的足掌摸不到的。"
		"DOTA_Tooltip_ability_hoodwink_scurry_movement_speed_pct"		"%移動速度加成："
		"DOTA_Tooltip_ability_hoodwink_scurry_duration"					"增幅持續時間："
		"DOTA_Tooltip_ability_hoodwink_scurry_attack_range"				"開啟時攻擊距離："
		"DOTA_Tooltip_ability_hoodwink_scurry_cast_range"				"開啟時施放距離："
		"DOTA_Tooltip_ability_hoodwink_scurry_radius_increase"			"範圍擴大："

		"DOTA_Tooltip_modifier_hoodwink_scurry_active"					"叢林疾走"
		"DOTA_Tooltip_modifier_hoodwink_scurry_active_Description"		"獲得 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 移速加成，%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% 攻擊和施放距離加成，且能穿越單位和樹木。"

		"DOTA_Tooltip_Ability_hoodwink_mistwoods_wayfarer"						"林淵旅人"
		"DOTA_Tooltip_Ability_hoodwink_mistwoods_wayfarer_Description"			"森海飛霞有機率將敵方攻擊轉向到周圍的一棵樹上。"
		"DOTA_Tooltip_Ability_hoodwink_mistwoods_wayfarer_Note0"					"受到轉向攻擊的樹木將被摧毀。"		
		"DOTA_Tooltip_modifier_hoodwink_mistwoods_wayfarer_passive"					"林淵旅人"
		"DOTA_Tooltip_modifier_hoodwink_mistwoods_wayfarer_passive_Description"		"有 %dMODIFIER_PROPERTY_TOOLTIP%%% 機率將敵方攻擊轉向到周圍的一棵樹上。"
		"DOTA_Tooltip_ability_hoodwink_mistwoods_wayfarer_redirect_chance"			"%轉向機率："
		"DOTA_Tooltip_ability_hoodwink_mistwoods_wayfarer_radius"						"樹木搜尋範圍："

		"dota_hud_error_hoodwink_already_scurrying"						"無法疾走 - 早就在疾走了"

		"DOTA_Tooltip_ability_hoodwink_sharpshooter"					"百步穿橡"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Description"		"森海飛霞蓄緊弩弦以射出一支威力強大的弩箭，對敵方英雄造成大量傷害、移動速度減緩效果，以及破勢效果。弩箭造成的傷害和減幅持續時間將取決於蓄力時間長短，於 %max_charge_time% 秒後達最大威力；蓄力 %misfire_time% 秒後將自動發射。\n森海飛霞將因為後座力過大而被震退 %recoil_distance% 距離。被弩箭擊中的蔓生單位受到的傷害減半。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Lore"				"雖然森海飛霞最初只是因緣際會而用上了大弩，她現在可是會仔細雕刻和保養自己的大弩——當然某些必要零件若非得偷偷借來，就是得巧妙地取得。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time"		"蓄力時限："
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_damage"					"最大傷害："
