"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
	"DOTA_Workshop_ItemSubmit_FileName_Updated"	"Esine päivitetty: %1"

	"DOTA_Workshop_ItemSubmit_CreateKeyValues_Failed" "CreateKVForItem \"%1\" epäonnistui"
	"DOTA_Workshop_ItemSubmit_InvalidInputs"  "Epäkelvot syötteet tiedostolle: %1"
	"DOTA_Workshop_ItemSubmit_ImportFailed" "Tiedoston %1 tuominen epäonnistui"
	"DOTA_Workshop_ItemSubmit_ImportSessionEmpty" "Tuotu istunto on tyhjä tiedostolle %1"
	"DOTA_Workshop_ItemSubmit_UpdateExisting_Invalid_Item_Definition" "Ei voida päivittää, INVALID_ITEM_DEFINITION"
	"DOTA_Workshop_ItemSubmit_UpdateExisting_Note" "Uudelleenluodaan testiesinettä %1 \"%2\""

	"DOTA_Workshop_Items_Loading"		"Ladataan..."
	"DOTA_Workshop_Items_No_Free_Item_Index_Title"		"Ei vapaata esineindeksiä!"
	"DOTA_Workshop_Items_No_Free_Item_Index_Label"		"Tälle esineelle ei ole vapaata esineindeksiä!"

	"DOTA_Workshop_Items_Duplicate_Item_Title"		"Tämä esine on jo olemassa!"
	"DOTA_Workshop_Items_Duplicate_Item_Label"		"Et voi luoda esinettä, joka on jo olemassa (esineillä on sama nimi)."


	"DOTA_Workshop_ExtraMiscTags"                			"Ylimääräiset tunnisteet"
	"DOTA_Workshop_ExtraBrandingTags"                		"Bränditunnisteet"
	"DOTA_Workshop_Tags_SingleItem"                			"Yksittäinen luomus"
	"DOTA_Workshop_Tags_Warhammer"                			"Warhammer"
	"DOTA_Workshop_Tags_Spring2017"							"Kevät 2017"
	"DOTA_Workshop_Tags_Frostivus2017_HeroItems"			"Frostivus 2017 - Sankariesineet"
	"DOTA_Workshop_Tags_Frostivus2017"						"Frostivus 2017 - Hyväksyn Frostivus 2017 -kilpailun säännöt ja haluan osallistua."
	"DOTA_Workshop_Tags_Frostivus2017_URL"					"<a href=\"http://www.dota2.com/frostivus2017agreement\">Frostivus 2017 -kilpailun säännöt</a>"

	"DOTA_Workshop_CourierIconControls"		"Kuriirin asetukset"
	"DOTA_Workshop_CourierIconType"			"Tyyppi"
	"DOTA_Workshop_CourierIconWalking"		"Kävelevä"
	"DOTA_Workshop_CourierIconFlying"		"Lentävä"
	"DOTA_Workshop_CourierIconTeam"			"Joukkue"
	"DOTA_Workshop_CourierIconRadiant"		"Radiant"
	"DOTA_Workshop_CourierIconDire"			"Dire"
	"DOTA_Workshop_WardIconControls"		"Wardin asetukset"
	"DOTA_Workshop_WardIconType"			"Tyyppi"
	"DOTA_Workshop_WardIconObserver"		"Observer"
	"DOTA_Workshop_WardTypeSentry"			"Sentry"

	"DOTA_Workshop_Summons"					"Kutsutut hahmot"
	"DOTA_Workshop_DisplaySummonedUnits"	"Näytä kutsutut hahmot"
 	"DOTA_Workshop_SelectSummons"           "Valitse kutsuttu hahmo"
	"DOTA_Workshop_UseSummonCamera"			"Käytä kätyrikameraa"

	"DOTA_Filter_Field_Category"			"Tunnisteet"
	"DOTA_Armory_Tags_Popup_Title"			"Aseta tunnisteet"
	"DOTA_Armory_Tags_Popup_Info"			"Tunnisteen nimeäminen uudelleen ei poista tunnistetta sen omaavilta esineiltä. Nämä esineet omaksuvat uuden tunnistenimen."

	"DOTA_Armory_Attributes"				"Ominaisuudet"

	"DOTA_Popup_Item_Received_Header_Unknown"					"Olet saanut esineen!"
	"DOTA_Popup_Item_Received_Header_Dropped"					"Olet saanut esineen!"
	"DOTA_Popup_Item_Received_Header_Crafted"					"Olet luonut esineen!"
	"DOTA_Popup_Item_Received_Header_Traded"					"Sait vaihdossa esineen!"
	"DOTA_Popup_Item_Received_Header_Purchased"					"Olet ostanut esineen!"
	"DOTA_Popup_Item_Received_Header_FoundInCrate"				"Olet saanut esineen!"
	"DOTA_Popup_Item_Received_Header_Gifted"					"Olet saanut lahjan!"
	"DOTA_Popup_Item_Received_Header_Support"					"Asiakastuki myönsi sinulle esineen!"
	"DOTA_Popup_Item_Received_Header_Promotion"					"Sait kaupan tarjousesineen!"
	"DOTA_Popup_Item_Received_Header_Earned"					"Olet ansainnut esineen!"
	"DOTA_Popup_Item_Received_Header_Refunded"					"Sinulle hyvitettiin esine!"
	"DOTA_Popup_Item_Received_Header_GiftWrapped"				"Paketoit esineen!"
	"DOTA_Popup_Item_Received_Header_Foreign"					"Sait esineen toisesta pelistä!"
	"DOTA_Popup_Item_Received_Header_CollectionReward"			"Lunastit kokoelmapalkkion!"
	"DOTA_Popup_Item_Received_Header_PreviewItem"				"Testaat uutta esinettä!"
	"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"		"Ostit esineen!"
	"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"		"Ansaitsit esineen!"
	"DOTA_Popup_Item_Received_Header_Recycling"					"Loit esineen!"
	"DOTA_Popup_Item_Received_Header_TournamentDrop"			"Löysit turnauspalkinnon!"
	"DOTA_Popup_Item_Received_Header_RecipeOutput"				"Loit esineen!"
	"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Ostit esineen!"
	"DOTA_Popup_Item_Received_Header_GemExtract"				"Irrotit esineen!"
	"DOTA_Popup_Item_Received_Header_CompendiumReward"			"Olet lunastanut tapahtuman {s:event_name} palkinnon!"
	"DOTA_Popup_Item_Received_Header_CompendiumDrop"			"Olet saanut kausiesineen!"
	"DOTA_Popup_Item_Received_Header_CompendiumGift"			"Sait kausilahjan pelaajalta {g:dota_persona:gifter_name}!"
	"DOTA_Popup_Item_Received_Header_SeasonalItemGrant"			"Olet saanut kausiesineen!"
	"DOTA_Popup_Item_Received_Header_FrostivusReward"			"Olet saanut kausipalkinnon!"
	"DOTA_Popup_Item_Received_Header_PlusReward"				"Olet saanut Dota Plus -palkinnon!"
	"DOTA_Popup_Item_Received_Header_Transmuted"				"Esineesi muuttui!"

	"DOTA_Popup_Item_Received_Header_DefaultSeason"				"Taistelupassi"

	"DOTA_Popup_Item_Received_SeasonalExpiration"			"Tämä esine katoaa kauden lopussa {t:s:item_expiration_date}."

	"DOTA_Popup_Item_Received_Label_IOfN"		"{d:item_i} / {d:item_n}"
	"DOTA_Popup_Item_Received_Button_Accept"	"Hyväksy"
	"DOTA_Popup_Item_Received_Button_AcceptAll"	"Hyväksy kaikki ({d:item_n})"

	"DOTA_Popup_CardPack_WaitingToOpen"				"Odota hetki..."
	"DOTA_Popup_CardPack_ErrorUnknown"				"Tuntematon virhe pelaajakorttipakettia avattaessa.\n\nYritä uudelleen."
	"DOTA_Popup_CardPack_ErrorFailedToFindPack"		"Avattavaa pelaajakorttipakettia ei löytynyt."
	"DOTA_Popup_CardPack_ErrorNotCardPack"			"Tämä esine ei ole pelaajakorttipaketti."
	"DOTA_Popup_CardPack_ErrorFailedCardCreate"		"Pelaajakorttien luominen epäonnistui"
	"DOTA_Popup_CardPack_ClickToOpen"				"Avaa klikkaamalla"
	"DOTA_Popup_CardPack_ClickToOpen_Region"		"Klikkaa ja avaa alueen <br /><span class=\"RegionName\">{s:region_name} paketti</span>"
	"DOTA_Popup_CardPack_Opening"					"Avataan pakettia..."
	"DOTA_Popup_CardPack_Model_Winter2017"			"Talven 2017 taistelupassi"
	"DOTA_Popup_CardPack_Model_TI7"					"The International 2017 -taistelupassi"
	"DOTA_Popup_CardPack_Model_TI8"					"The International 2018 -taistelupassi"
	"DOTA_Popup_CardPack_Model_TI9"					"The International 2019 -taistelupassi"
	"DOTA_Popup_CardPack_Model_TI10"				"The International 10"
	"DOTA_Popup_CardPack_Model_TI11"				"International 11"
	"DOTA_Popup_CardPack_Model_Winter2022"			"DPC: TALVEN 2022 TURNAUSKIERROS"
	"DOTA_Popup_CardPack_Model_Spring2022"			"DPC: KEVÄÄN 2022 TURNAUSKIERROS"
	"DOTA_Popup_CardPack_Model_Summer2022"			"DPC: KESÄN 2022 TURNAUSKIERROS"
	"DOTA_Popup_CardPack_Model_Winter2023"			"DPC: TALVEN 2023 TURNAUSKIERROS"
	"DOTA_Popup_CardPack_Model_Spring2023"			"DPC: KEVÄÄN 2023 TURNAUSKIERROS"
	"DOTA_Popup_CardPack_Model_Summer2023"			"DPC: KESÄN 2023 TURNAUSKIERROS"
	"DOTA_Popup_CardPack_Model_PackCount"			"Viiden paketti"
	"DOTA_Popup_CardPack_Model_PremiumPackCount"	"Viiden kortin priimapaketti"
	"DOTA_Popup_CardPack_Model_MainTitle"			"Pelaajakortit"
	"DOTA_Popup_CardPack_Model_MainTitle_Teams"		"Joukkuepaketti"
	"DOTA_Popup_CardPack_Model_PackType"			"{g:dota_team_name:team_id}"
	"DOTA_Popup_CardPack_Model_SubTitle"			"Käytetään <i>fantasiahaasteessa</i>"
	"DOTA_Popup_CardPack_Model_MoreInfo"			"Sisältää yhden <font color='#AEAEAE'>hopeisen</font> tai <font color='#A97B2A'>kultaisen</font> pelaajakortin lisäkertoimilla."
	"DOTA_Popup_CardPack_Model_MoreInfoPrem"		"Sisältää neljä <font color='#AEAEAE'>hopeista</font> ja yhden <font color='#A97B2A'>kultaisen</font> kortin"

	"DOTA_PlayerCardPack_MajorOnly"					"Sisältää vain major-turnaukseen jatkavia pelaajia."
	"DOTA_PlayerCardBonus"			"{s:bonus_name}: <font color='#FFFFFF'>{s:bonus_value}</font>"
	"DOTA_PlayerCardGoldCount"		"{i:gold_count} kultaista"
	"DOTA_PlayerCardSilverCount"	"{i:silver_count} hopeista"
	"DOTA_PlayerCardGold"							"Kultakortti"
	"DOTA_PlayerCardSilver"							"Hopeakortti"
	"DOTA_PlayerCardPlayer"							"Pelaaja"
	"DOTA_PlayerCardTeam"							"Tiimi"
	"DOTA_PlayerCardAngleTI6"						"The International 2016 -pelaajakortti"
	"DOTA_PlayerCardAngleFall2016"					"Syksyn 2016 pelaajakortti"
	"DOTA_PlayerCardsRecycleConfirmTitle"			"Kierrätä pelaajakortti?"
	"DOTA_PlayerCardsRecycleConfirmBody"			"Tämä pelaajakortti tuhotaan, ja saat vastineeksi {i:card_dust_amount} korttitomua.<br><br>Jatketaanko?"
	"DOTA_PlayerCardsRecycleConfirmBodyMultiple"	"Tämä tuhoaa kaikki tavalliset pelaajakortit, joista omistat myös hopeisen tai kultaisen version tai joita sinulla on useita.<br><br>Kokoonpanoon lisättyjä kortteja ei huomioida.<br><br>Tämä tuottaa {i:card_dust_amount} korttitomua.<br><br>Jatketaanko?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUse"		"Tämä pelaajakortti tuhotaan, ja saat siitä {i:card_dust_amount} korttitomua.<br><br><font color='#ff0000'>Tämä kortti on käytössä fantasiajoukkueessasi!</font><br><br>Jatketaanko?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUseMultiple"	"Kaikki tavalliset pelaajakortit, joista omistat myös hopeisen tai kultaisen version, tuhotaan. Tämä tuottaa {i:card_dust_amount} korttitomua.<br><br><font color='#ff0000'>Yksi tai useampi kortti on käytössä fantasiajoukkueessasi!</font><br><br>Jatketaanko?"
	"DOTA_PlayerCardsRecycleResultErrorTitle"		"Virhe kierrättäessä pelaajakorttia"
	"DOTA_PlayerCardsRecycleResultErrorUnknown"		"Tuntematon virhe pelaajakortin kierrätyksessä. Yritä uudelleen."
	"DOTA_PlayerCardsRecycleResultErrorFindCard"	"Kierrätettävää pelaajakorttia ei löytynyt."
	"DOTA_PlayerCardsRecycleResultErrorNotCard"		"Tämä esine ei ole pelaajakortti"
	"DOTA_PlayerCardsRecycleResultErrorDustCreate"	"Pelaajakortin kierrättäminen tomuksi epäonnistui."
	"DOTA_PlayerCardsRecycleResultErrorLocked"		"Tämä kortti on käytetty lukitun päivän kokoonpanossa."
	"DOTA_PlayerCardsRecycleResultSuccessTitle"		"Pelaajakortti kierrätettiin"
	"DOTA_PlayerCardsRecycleResultSuccess"			"Pelaajakortti muutettiin {i:card_dust_amount} korttitomuksi."
	"DOTA_PlayerCardsBuyPackResultErrorTitle"		"Virhe luodessa pelaajakorttipakettia"
	"DOTA_PlayerCardsBuyPackResultErrorUnknown"		"Tuntematon virhe ostaessa pelaajakorttipakettia tomulla. Yritä uudelleen."
	"DOTA_PlayerCardsBuyPackResultErrorInsufficientDust"	"Ei tarpeeksi korttitomua uutta pelaajakorttipakkausta varten."
	"DOTA_PlayerCardsBuyPackResultErrorNotDust"		"Korttitomuesinettä ei löytynyt."
	"DOTA_PlayerCardsBuyPackResultErrorPackCreate"	"Pelaajakorttipaketin luominen epäonnistui. Korttitomua ei käytetty."
	"DOTA_PlayerCardBonusStatName0"					"Tapot"
	"DOTA_PlayerCardBonusStatName1"					"Kuolemat"
	"DOTA_PlayerCardBonusStatName2"					"Kätyritapot"
	"DOTA_PlayerCardBonusStatName3"					"KPM"
	"DOTA_PlayerCardBonusStatName4"					"Tuhotut tornit"
	"DOTA_PlayerCardBonusStatName5"					"Roshan-tapot"
	"DOTA_PlayerCardBonusStatName6"					"Tiimitaistelu"
	"DOTA_PlayerCardBonusStatName7"					"Asetetut Obs Wardit"
	"DOTA_PlayerCardBonusStatName8"					"Kasatut leirit"
	"DOTA_PlayerCardBonusStatName9"					"Riimut"
	"DOTA_PlayerCardBonusStatName10"				"Verikaste"
	"DOTA_PlayerCardBonusStatName11"				"Tainnutukset"
	"DOTA_PlayerCardBonusStatName12"				"Käytetyt Smoket"
	"DOTA_PlayerCardBonusStatName13"				"Neutraalipoletit"
	"DOTA_PlayerCardBonusStatName14"				"Vallatut tarkkailijat"
	"DOTA_PlayerCardBonusStatName15"				"Poimitut lootukset"
	"DOTA_PlayerCardBonusStatName16"				"Piinaaja-tapot"
	"DOTA_PlayerCardBonusStatName17"				"Kuriiritapot"

	"DOTA_PlayerCardBonusTooltip"					"Pelaajakortti antaa lisäpisteitä tähän tilastoon"

	"DOTA_PlayerCard_RosterLabel"					"Aktiivinen kokoonpano"
	"DOTA_PlayerCard_RosterDesc"					"Kortti on käytössä tulevassa fantasiajoukkueessa"

	"DOTA_PlayerCard_LockedLabel"					"Lukittu kokoonpano"
	"DOTA_PlayerCard_LockedDesc"					"Korttia on käytetty aikaisemmassa fantasiajoukkueessa."


	"DOTA_PlayerCardsOpenPack"						"Avaa pelaajakorttipaketti"
	"DOTA_PlayerCardsOpenPremiumPack"				"Avaa premium-paketti"
	"DOTA_PlayerCardsBuyPack"						"Osta pelaajakorttipaketti - {m:pack_price}"
	"DOTA_PlayerCardsPackCount"						"{i:pack_count}"
	"DOTA_PlayerCardsPackPremiumCount"				"{i:premium_pack_count}"
	"DOTA_PlayerCardsPackCountFrozen"				"{i:pack_count_frozen}"
	"DOTA_PlayerCardsPremiumPackCountFrozen"		"{i:premium_pack_count_frozen}"
	"DOTA_PlayerCardsPackUnopenedPacks"				"avaamatonta pakettia"
	"DOTA_PlayerCardsPackUnopenedPremiumPacks"		"Avaamattomat premium-paketit"
	"DOTA_PlayerCardsDustCount"						"{i:dust_amount} korttitomua"
	"DOTA_PlayerCardsDustCountCurrent"				"Sinulla on {i:dust_amount} korttitomua"
	"DOTA_PlayerCardsCreatePack"					"{i:dust_price} tomua yhteen pakettiin"
	"DOTA_PlayerCardsCreatePremiumPack"				"{i:premium_dust_price} tomua premium-pakettiin"
	"DOTA_PlayerCardsPurchaseSpecificPlayer"		"{i:specific_dust_price} tomua tietystä pelaajakortista"
	"DOTA_PlayerCardsPurchaseSpecificHeader"		"Tietyn pelaajan kortin luominen maksaa <font color='#C899FF'>{i:dust_cost} tomua</font>. Kortti voi päivittyä <font color='#CDDDEE'>hopeiseksi</font> tai <font color='#F0A539'>kultaiseksi</font>."
	"DOTA_PlayerCardsPurchaseSpecificHeaderSub"		"Valitse joukkue ja pelaaja."
	"DOTA_PlayerCardsRecycle"						"Kierrätä kortti"
	"DOTA_PlayerCardsRecycleQ"						"Kierrätä: <font color='#C899FF'>{i:dust_value} × tomu</font>"
	"DOTA_PlayerCard_FantasyLabel"					"Käytä pelaajakortteja"
	"DOTA_PlayerCard_TeamSelectionLabel"			"Valitse joukkuetehoste"
	"DOTA_PlayerCard_Fantasy"						"fantasiajoukkueessasi"
	"DOTA_PlayerCard_Return"						"Näytä kaikki kortit"
	"DOTA_PlayerCard_Dupe"							"Kaksoiskappale"
	"DOTA_PlayerCard_Dupe_Tooltip"					"Omistat jo tämän kortin, voit huoletta kierrättää sen tomuksi"
	"DOTA_PlayerCard_PacksRemaining:p{packs_remaining}"	"{i:packs_remaining} paketti jäljellä#|#{i:packs_remaining} pakettia jäljellä"
	"DOTA_PlayerCard_OpenAnother"					"Avaa toinen"
	"DOTA_PlayerCard_StatInfo" 						"Kultaisilla ja hopeisilla korteilla on aina eri kertoimet, vaikka omistaisit jo tietyn pelaajakortin. Kierrätä varoen."
	"DOTA_PlayerCard_NoTeams"						"Sinulla on {i:pack_count} pelaajakorttipakettia ja {i:premium_pack_count} Premium-korttipakettia.\n\nNe voi avata aluekarsintojen jälkeen, kun tapahtuman {g:dota_event_league_name:event_id} joukkueet ovat selvillä."
	"DOTA_PlayerCardsRecycleCommonsButton"			"Kierrätä tavalliset kaksoiskappaleet"
	"DOTA_PlayerCardsSelectTeam"					"Valitse joukkue..."
	"DOTA_PlayerCardsSelectPlayer"					"Valitse pelaaja..."
	"DOTA_PlayerCardsPurchaseSpecific"				"Osta kortti {i:dust_cost} tomulla"
	"DOTA_PlayerCard_UnopenedPacks:p{unopened_card_packs}"							"{d:unopened_card_packs} avaamaton paketti#|#{d:unopened_card_packs} avaamatonta pakettia"
	"DOTA_PlayerCard_RecycleAmount:p{recycle_duplicate_commons_dust_amount}"		"Voit tällä hetkellä kierrättää <span class=\"DustHighlight\">{d:recycle_duplicate_commons_dust_amount}</span> tomun#|#Voit tällä hetkellä kierrättää <span class=\"DustHighlight\">{d:recycle_duplicate_commons_dust_amount}</span> tomua"
	"DOTA_PlayerCard_Packs"							"Pelaajakorttipaketit"
	"DOTA_PlayerCard_Packs_EarnNote"				"Ansaitse peruspaketti aina päivän ensimmäisestä voitosta."

	"DOTA_PlayerCard_Dust_Available" 				"{d:dust_amount} tomua kerätty"
	"DOTA_PlayerCard_Craft_Basic_Pack" 					"Luo peruspaketti"
	"DOTA_PlayerCard_Craft_Specific_Card" 				"Luo haluamasi kortti"
	"DOTA_PlayerCard_Claim_Packs:p{claimable_packs}"	"Lunasta {d:claimable_packs} paketti#|#Lunasta {d:claimable_packs} pakettia"
	"DOTA_PlayerCard_Claim_Team_Packs"					"Lunasta faniklubipaketit"

	"DOTA_PlayerCard_BuyPacks"	 					"Osta paketteja"
	"DOTA_PlayerCard_MajorTeamsOnly"	 			"Vain major-joukkueet"
	"DOTA_PlayerCard_MajorTeamsOnly_Desc"	 		"Näytä vain major-turnaukseen jatkavat joukkueet."
	"DOTA_PlayerCard_NoTeamPacksOwned"	 			"Ei <span class=\"TeamName\">{s:team_name}</span>-paketteja"
	"DOTA_PlayerCard_ClickToOpenTeamPacks"	 		"Avaa <span class=\"TeamName\">{s:team_name}</span>-paketteja"

	
	"DOTA_PlayerCard_Team_Header_Count:p{team_pack_count}"	"Sinulla on <span class=\"TeamPurchaseHeaderCountHighlight\">{i:team_pack_count}</span> avaamaton tiimipaketti#|#Sinulla on <span class=\"TeamPurchaseHeaderCountHighlight\">{i:team_pack_count}</span> avaamatonta tiimipakettia"

	"DOTA_PlayerCard_Team_50Percent"		 		"50 % tuloista menee joukkueelle"
	"DOTA_PlayerCard_Team_PackQuantity"		 		"Määrä:"

	"DOTA_PlayerCard_Team_NoPacks"					"Joukkuepaketteja ei ole tällä hetkellä ostettavissa."
	"DOTA_PlayerCard_PackOpeningDisabled_Header"	"Pakkoja ei voi avata"
	"DOTA_PlayerCard_PackOpeningDisabled"			"Korttipakettien avaaminen on poistettu käytöstä."


	"DOTA_AllStars_Header"							"Tämän vuoden International-turnauksen All-Stars-pelissä kilpaillaan 100 000 Yhdysvaltain dollarin palkintopotista perinteisessä 5vs5-pelitilassa.<br><br>Taistelupassin omistajat voivat äänestää pelaajia jokaiseen rooliin -- joukkueet kasataan jokaisen roolin kahdesta eniten ääniä saaneesta pelaajasta."
	"DOTA_AllStars_PositionCarry"					"Carry"
	"DOTA_AllStars_PositionSupport"					"Support"
	"DOTA_AllStars_Select"							"Valitse pelaaja..."
	"DOTA_AllStars_LockCountdown"					"{i:days}p {i:hours}t {i:minutes} min valinta-aikaa."
	"DOTA_AllStars_Locked"							"Valinnat on nyt lukittu."
	"DOTA_AllStars_SubmitSuccess"					"Valinnat lähetetty."
	"DOTA_AllStars_SubmitFail_Unknown"				"Valintoja lähettäessä tapahtui tuntematon virhe."

	"DOTA_AllStars_Header_TI8"						"Tämänvuotisessa International-turnauksessa, All Star -ottelussa on <br>Team Burning- ja Team ROTK-joukkueiden välinen näytösottelu"
	"DOTA_AllStars_Header_TI8_TeamBurning"			"Team Burning"
	"DOTA_AllStars_Header_TI8_TeamROTK"				"Team ROTK"

	"DOTA_FavoriteTeam_TPHeader"					"Teleporttitehoste"
	"DOTA_FavoriteTeam_ProfileHeader"				"Profiilikuvake"
	"DOTA_FavoriteTeam_EmoticonHeader"				"Hymiö"
	"DOTA_FavoriteTeam_FanHeader"					"Fanilaskuri"
	"DOTA_FavoriteTeam_EffigyHeader"				"Veistoslippu"
	"DOTA_FavoriteTeam_Spray"						"Graffiti"

	"DOTA_PlayerCard_RecycleDisabled"				"Ei voida kierrättää. Korttia on jo käytetty lukitun päivän fantasiajoukkeessa."

	"DOTA_FantasyDayHeader"							"Kokoa fantasiajoukkueesi jokaiselle tapahtuman {g:dota_event_league_name:eventid} päivälle"
	"DOTA_FantasyWeekHeader"						"Valitse fantasiajoukkue joka viikko"
	"DOTA_FantasyWildCard"							"Villi\nkortti"
	"DOTA_FantasyGroupStage"						"Ryhmä-\nvaihe"
	"DOTA_FantasyMainEvent"							"Pää-\ntapahtuma"
	"DOTA_FantasyLockTime"							"Päivän valinnat lukittuvat klo 10:00 Suomen aikaa (EET)"
