"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
	"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"		"คุณได้ซื้อไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"		"คุณได้รับไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Recycling"					"คุณได้ประดิษฐ์ไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_TournamentDrop"			"คุณได้รับไอเท็มจากการชมทัวร์นาเมนต์!"
	"DOTA_Popup_Item_Received_Header_RecipeOutput"				"คุณได้ประดิษฐ์ไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"คุณได้ซื้อไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_GemExtract"				"คุณได้แยกไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_CompendiumReward"			"คุณได้รับของรางวัล {s:event_name}!"
	"DOTA_Popup_Item_Received_Header_CompendiumDrop"			"คุณได้รับไอเท็มดรอปประจำฤดูกาล!"
	"DOTA_Popup_Item_Received_Header_CompendiumGift"			"คุณได้รับของขวัญประจำฤดูกาลจาก {g:dota_persona:gifter_name}!"
	"DOTA_Popup_Item_Received_Header_SeasonalItemGrant"			"คุณได้รับไอเท็มประจำฤดูกาล!"
	"DOTA_Popup_Item_Received_Header_FrostivusReward"			"คุณได้รับรางวัลประจำฤดูกาล!"
	"DOTA_Popup_Item_Received_Header_PlusReward"				"คุณได้รับรางวัล Dota Plus!"
	"DOTA_Popup_Item_Received_Header_Transmuted"				"ไอเท็มของคุณได้แปลงร่าง!"

	"DOTA_Popup_Item_Received_Header_DefaultSeason"				"Battle Pass"
	"DOTA_Popup_Item_Received_Header_DefaultEvent"				"กิจกรรมพิเศษ"

	"DOTA_Popup_Item_Received_SeasonalExpiration"			"ไอเท็มนี้จะหมดอายุเมื่อสิ้นสุดฤดูกาลในวันที่ {t:s:item_expiration_date}"

	"DOTA_Popup_Item_Received_Label_IOfN"		"{d:item_i} จาก {d:item_n}"
	"DOTA_Popup_Item_Received_Button_Accept"	"ยอมรับ"
	"DOTA_Popup_Item_Received_Button_AcceptAll"	"ยอมรับทั้งหมด ({d:item_n})"

	"DOTA_Popup_CardPack_WaitingToOpen"				"กรุณารอสักครู่..."
	"DOTA_Popup_CardPack_ErrorUnknown"				"ตรวจพบข้อผิดพลาดที่ไม่รู้จักในการเปิดแพ็กการ์ดผู้เล่น\n\nกรุณาลองใหม่อีกครั้ง"
	"DOTA_Popup_CardPack_ErrorFailedToFindPack"		"ล้มเหลวในการค้นหาแพ็กการ์ดผู้เล่นที่คุณกำลังพยายามเปิด"
	"DOTA_Popup_CardPack_ErrorNotCardPack"			"ไอเท็มที่พยายามเปิดไม่ใช่แพ็กการ์ดผู้เล่น"
	"DOTA_Popup_CardPack_ErrorFailedCardCreate"		"ล้มเหลวในการสร้างการ์ดผู้เล่น"
	"DOTA_Popup_CardPack_ErrorInvalidTeamIDAttribute"	"คุณลักษณะทีมที่ระบุในแพ็กการ์ดผู้เล่นไม่ถูกต้อง"
	"DOTA_Popup_CardPack_ErrorInvalidTeamID"		"ไม่พบทีมที่ระบุในแพ็กการ์ดผู้เล่น"
	"DOTA_Popup_CardPack_ClickToOpen"				"คลิกเพื่อเปิด"
	"DOTA_Popup_CardPack_ClickToOpen_Region"		"คลิกเพื่อเปิดแพ็กสำหรับ<br /><span class=\"RegionName\">ภูมิภาค{s:region_name}</span>"
	"DOTA_Popup_CardPack_Opening"					"กำลังเปิดแพ็ก..."
	"DOTA_Popup_CardPack_ClickToOpen_Team"			"คลิกเพื่อเปิดแพ็กการ์ด {g:dota_team_name:team_id}"
	"DOTA_Popup_CardPack_PackContents_Team"			"แพ็กทีม {g:dota_team_name:team_id}"

	"DOTA_Popup_CardPack_Model_Winter2017"			"Battle Pass Winter 2017"
	"DOTA_Popup_CardPack_Model_TI7"					"Battle Pass International 2017"
	"DOTA_Popup_CardPack_Model_TI8"					"Battle Pass ของ International 2018"
	"DOTA_Popup_CardPack_Model_TI9"					"Battle Pass ของ International 2019"
	"DOTA_Popup_CardPack_Model_TI10"				"The International 10"
	"DOTA_Popup_CardPack_Model_TI11"				"The International 11"
	"DOTA_Popup_CardPack_Model_Winter2022"			"ทัวร์ DPC ฤดูหนาว 2022"
	"DOTA_Popup_CardPack_Model_Spring2022"			"ทัวร์ DPC ฤดูใบไม้ผลิ 2022"
	"DOTA_Popup_CardPack_Model_Summer2022"			"ทัวร์ DPC ฤดูร้อน 2022"
	"DOTA_Popup_CardPack_Model_Winter2023"			"ทัวร์ DPC ฤดูหนาว 2023"
	"DOTA_Popup_CardPack_Model_Spring2023"			"ทัวร์ DPC ฤดูใบไม้ผลิ 2023"
	"DOTA_Popup_CardPack_Model_Summer2023"			"ทัวร์ DPC ฤดูร้อน 2023"
	"DOTA_Popup_CardPack_Model_PackCount"			"แพ็กห้าใบ"
	"DOTA_Popup_CardPack_Model_PremiumPackCount"	"แพ็กพรีเมียมห้าใบ"
	"DOTA_Popup_CardPack_Model_MainTitle"			"การ์ดผู้เล่น"
	"DOTA_Popup_CardPack_Model_MainTitle_Teams"		"แพ็กทีม"
	"DOTA_Popup_CardPack_Model_PackType"			"{g:dota_team_name:team_id}"
	"DOTA_Popup_CardPack_Model_SubTitle"			"สำหรับใช้งานในเกมการท้าทาย <i>แฟนตาซี</i>"
	"DOTA_Popup_CardPack_Model_MoreInfo"			"บรรจุการ์ด <font color='#AEAEAE'>เงิน</font> หรือ <font color='#A97B2A'>ทอง</font> หนึ่งใบพร้อมโบนัสสถิติ"
	"DOTA_Popup_CardPack_Model_MoreInfoPrem"		"บรรจุ 4 <font color='#AEAEAE'>การ์ดเงิน</font> และ 1 <font color='#A97B2A'>การ์ดทอง</font>"

	"DOTA_PlayerCardPack_MajorOnly"					"บรรจุเฉพาะผู้เล่นที่เข้ารอบในเมเจอร์"
	"DOTA_PlayerCardPack_RegionCards"				"บรรจุเฉพาะผู้เล่นจาก {s:selected_region_name}"

	"DOTA_PlayerCardBonus"			"{s:bonus_name}: <font color='#FFFFFF'>{s:bonus_value}</font>"
	"DOTA_PlayerCardGoldCount"		"{i:gold_count} ทอง"
	"DOTA_PlayerCardSilverCount"	"{i:silver_count} เงิน"
	"DOTA_PlayerCardGold"							"การ์ดทอง"
	"DOTA_PlayerCardSilver"							"การ์ดเงิน"
	"DOTA_PlayerCardPlayer"							"ผู้เล่น"
	"DOTA_PlayerCardTeam"							"ทีม"
	"DOTA_PlayerCardAngleTI6"						"การ์ดผู้เล่น International 2016"
	"DOTA_PlayerCardAngleFall2016"					"การ์ดผู้เล่น Fall 2016"
	"DOTA_PlayerCardsRecycleConfirmTitle"			"รีไซเคิลการ์ดผู้เล่น?"
	"DOTA_PlayerCardsRecycleConfirmBody"			"การกระทำนี้จะทำลายการ์ดผู้เล่นนี้เพื่อแลกเปลี่ยนเป็นผงการ์ด {i:card_dust_amount} ผง<br><br>ดำเนินการต่อ?"
	"DOTA_PlayerCardsRecycleConfirmBodyMultiple"	"การกระทำนี้จะทำลายการ์ดธรรมดาทั้งหมดของผู้เล่นที่คุณมีการ์ดเงินหรือทองแล้ว หรือที่มีการ์ดธรรมดาซ้ำกันหลายใบ<br><br>ยกเว้นการ์ดที่ใส่อยู่ในทีมขณะนี้<br><br>โดยจะได้ผงการ์ด {i:card_dust_amount} ผง<br><br>ดำเนินการต่อ?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUse"		"การกระทำนี้จะทำลายการ์ดผู้เล่นนี้เพื่อแลกเปลี่ยนเป็นผงการ์ด {i:card_dust_amount} ผง<br><br><font color='#ff0000'>การ์ดใบนี้กำลังถูกใช้ในบัญชีรายชื่อแฟนตาซีอยู่!</font><br><br>ดำเนินการต่อ?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUseMultiple"	"การกระทำนี้จะทำลายการ์ดธรรมดาทั้งหมดของผู้เล่นที่คุณมีการ์ดเงินหรือทองแล้ว และสร้างเป็นผงการ์ด {i:card_dust_amount} ผง<br><br><font color='#ff0000'>มีการ์ดอย่างน้อยหนึ่งใบที่ใช้งานอยู่ในบัญชีรายชื่อแฟนตาซี!</font><br><br>ดำเนินการต่อ?"
	"DOTA_PlayerCardsRecycleResultErrorTitle"		"ข้อผิดพลาดในการรีไซเคิลการ์ดผู้เล่น"
	"DOTA_PlayerCardsRecycleResultErrorUnknown"		"ตรวจพบข้อผิดพลาดที่ไม่รู้จักในการรีไซเคิลการ์ดผู้เล่น กรุณาลองใหม่อีกครั้ง"
	"DOTA_PlayerCardsRecycleResultErrorFindCard"	"ตรวจพบข้อผิดพลาดในการค้นหาการ์ดผู้เล่นสำหรับรีไซเคิล"
	"DOTA_PlayerCardsRecycleResultErrorNotCard"		"ไอเท็มสำหรับรีไซเคิลไม่ใช่การ์ดผู้เล่น"
	"DOTA_PlayerCardsRecycleResultErrorDustCreate"	"ล้มเหลวในการสร้างผงขณะพยายามรีไซเคิลการ์ดผู้เล่น"
	"DOTA_PlayerCardsRecycleResultErrorLocked"		"การ์ดนี้ได้ถูกใช้งานในวันล็อกบัญชีรายชื่อ"
	"DOTA_PlayerCardsRecycleResultSuccessTitle"		"รีไซเคิลการ์ดผู้เล่นแล้ว"
	"DOTA_PlayerCardsRecycleResultSuccess"			"รีไซเคิลการ์ดผู้เล่นเป็นผงการ์ด {i:card_dust_amount} ผงเรียบร้อยแล้ว"
	"DOTA_PlayerCardsBuyPackResultErrorTitle"		"ข้อผิดพลาดในการซื้อแพ็กการ์ดผู้เล่น"
	"DOTA_PlayerCardsBuyPackResultErrorUnknown"		"ตรวจพบข้อผิดพลาดที่ไม่รู้จักในการซื้อการ์ดผู้เล่นด้วยผงการ์ด กรุณาลองใหม่อีกครั้ง"
	"DOTA_PlayerCardsBuyPackResultErrorInsufficientDust"	"ผงการ์ดสำหรับการซื้อการ์ดผู้เล่นไม่เพียงพอ"
	"DOTA_PlayerCardsBuyPackResultErrorNotDust"		"ไม่สามารถค้นหาไอเท็มผงการ์ดได้"
	"DOTA_PlayerCardsBuyPackResultErrorPackCreate"	"ล้มเหลวในการสร้างแพ็กการ์ดผู้เล่น ผงการ์ดจะไม่ถูกใช้"
	"DOTA_PlayerCardsBuyPackResultErrorNotAvailable"	"ล้มเหลวในการสร้างแพ็กการ์ดผู้เล่น ไม่มีแพ็กประเภทนี้"
	"DOTA_PlayerCardBonusStatName0"					"สังหาร"
	"DOTA_PlayerCardBonusStatName1"					"ตาย"
	"DOTA_PlayerCardBonusStatName2"					"คะแนนครีป"
	"DOTA_PlayerCardBonusStatName3"					"GPM"
	"DOTA_PlayerCardBonusStatName4"					"ทำลายป้อม"
	"DOTA_PlayerCardBonusStatName5"					"สังหาร Roshan"
	"DOTA_PlayerCardBonusStatName6"					"การต่อสู้ของทีม"
	"DOTA_PlayerCardBonusStatName7"					"ปัก Ward"
	"DOTA_PlayerCardBonusStatName8"					"ลากครีป"
	"DOTA_PlayerCardBonusStatName9"					"เก็บรูน"
	"DOTA_PlayerCardBonusStatName10"				"First Blood"
	"DOTA_PlayerCardBonusStatName11"				"สตัน"
	"DOTA_PlayerCardBonusStatName12"				"ใช้ Smoke"
	"DOTA_PlayerCardBonusStatName13"				"แมดสโตนที่เก็บได้"
	"DOTA_PlayerCardBonusStatName14"				"ยึดครอง Watcher"
